页码,表格,纯文本
184,N_A,"提供劳务交易的完工进度。
在资产负债表日提供劳务交易结果不能够可靠估计的，分别下列情况处理：
（1）已经发生的劳务成本预计能够得到补偿的，按照已经发生的劳务成本
2．提供劳务
在同一会计年度内开始并完成的劳务，在完成劳务时确认收入；如果劳务的
开始和完成分属不同的会计年度，在资产负债表日提供劳务交易的结果能够可靠
估计的，采用完工百分比法确认提供劳务收入。本公司根据已完工作的测量确定
提供劳务交易的完工进度。
在资产负债表日提供劳务交易结果不能够可靠估计的，分别下列情况处理：
（1）已经发生的劳务成本预计能够得到补偿的，按照已经发生的劳务成本
金额确认提供劳务收入，并按相同金额结转劳务成本。
（2）已经发生的劳务成本预计不能够得到补偿的，将已经发生的劳务成本
计入当期损益，不确认提供劳务收入。
本公司与其他企业签订的合同或协议包括销售商品和提供劳务时，销售商品
部分和提供劳务部分能够区分且能够单独计量的，将销售商品的部分作为销售商
品处理，将提供劳务的部分作为提供劳务处理。销售商品部分和提供劳务部分不
能够区分，或虽能区分但不能够单独计量的，将销售商品部分和提供劳务部分全
部作为销售商品处理。
1．外币业务
本公司对发生的外币业务，采用业务发生日中国人民银行授权中国外汇交易
中心公布的中间价折合为人民币记账。资产负债表日，外币货币性项目按中国人
民银行授权中国外汇交易中心公布的中间价折算，由此产生的汇兑损益，除属于
与符合资本化条件资产有关的借款产生的汇兑损益，予以资本化计入相关资产成
本外，其余计入当期损益。以历史成本计量的外币非货币性项目，仍采用业务发
生日中国人民银行授权中国外汇交易中心公布的中间价折算，不改变其记账本位
币金额。
2．外币财务报表折算
本公司对合并范围内境外经营实体的财务报表折算为人民币财务报表进行
编报。
资产负债表中的资产和负债项目，采用资产负债表日中国人民银行授权中国
外汇交易中心公布的中间价折算，所有者权益项目除“未分配利润”项目外，其
他项目采用发生时中国人民银行授权中国外汇交易中心公布的中间价折算。利润
表中的收入和费用项目，采用交易发生日中国人民银行授权中国外汇交易中心公
布的中间价的近似汇率折算，近似汇率是为当月平均汇率。折算产生的外币财务
报表折算差额，在资产负债表中所有者权益项目下单独列示。外币现金流量采用
现金流量发生日中国人民银行授权中国外汇交易中心公布的中间价折算。汇率变
"
185,N_A,"生日中国人民银行授权中国外汇交易中心公布的中间价折算，不改变其记账本位
币金额。
2．外币财务报表折算
本公司对合并范围内境外经营实体的财务报表折算为人民币财务报表进行
编报。
资产负债表中的资产和负债项目，采用资产负债表日中国人民银行授权中国
外汇交易中心公布的中间价折算，所有者权益项目除“未分配利润”项目外，其
他项目采用发生时中国人民银行授权中国外汇交易中心公布的中间价折算。利润
表中的收入和费用项目，采用交易发生日中国人民银行授权中国外汇交易中心公
布的中间价的近似汇率折算，近似汇率是为当月平均汇率。折算产生的外币财务
报表折算差额，在资产负债表中所有者权益项目下单独列示。外币现金流量采用
现金流量发生日中国人民银行授权中国外汇交易中心公布的中间价折算。汇率变
动对现金的影响额，在现金流量表中单独列示。
处置境外经营时，与该境外经营有关的外币报表折算差额，按比例转入处置
当期损益。
1．金融工具的分类、确认依据和计量方法
本公司的金融资产包括：以公允价值计量且其变动计入当期损益的金融资
产、应收款项（具体说明详见本节“三、主要会计政策和会计估计”之“（四）
应收款项”）、可供出售金融资产和持有至到期投资。金融资产的分类取决于本公
司及其子公司对金融资产的持有意图和持有能力。
本公司的金融负债包括：以公允价值计量且其变动计入当期损益的金融负债
和其他金融负债。
（1）以公允价值计量且其变动计入当期损益的金融资产
包括交易性金融资产和直接指定为以公允价值计量且其变动计入当期损益
的金融资产，按照取得时的公允价值作为初始确认金额，相关的交易费用在发生
时计入当期损益。支付的价款中包含已宣告但尚未发放的现金股利或已到付息期
但尚未领取的债券利息，单独确认为应收项目。本公司在持有该等金融资产期间
取得的利息或现金股利，确认为投资收益。资产负债表日，本公司将该等金融资
产的公允价值变动计入当期损益。处置该等金融资产时，该等金融资产公允价值
与初始入账金额之间的差额确认为投资收益，同时调整公允价值变动损益。
（2）持有至到期投资
指到期日固定、回收金额固定或可确定，且本公司有明确意图和能力持有至
到期的非衍生金融资产。本公司对持有至到期投资，按取得时的公允价值和相关
交易费用之和作为初始确认金额。支付的价款中包含的已到付息期但尚未领取的
债券利息的，单独确认为应收项目。持有至到期投资在持有期间按照摊余成本和
"
186,N_A,"时计入当期损益。支付的价款中包含已宣告但尚未发放的现金股利或已到付息期
但尚未领取的债券利息，单独确认为应收项目。本公司在持有该等金融资产期间
取得的利息或现金股利，确认为投资收益。资产负债表日，本公司将该等金融资
产的公允价值变动计入当期损益。处置该等金融资产时，该等金融资产公允价值
与初始入账金额之间的差额确认为投资收益，同时调整公允价值变动损益。
（2）持有至到期投资
指到期日固定、回收金额固定或可确定，且本公司有明确意图和能力持有至
到期的非衍生金融资产。本公司对持有至到期投资，按取得时的公允价值和相关
交易费用之和作为初始确认金额。支付的价款中包含的已到付息期但尚未领取的
债券利息的，单独确认为应收项目。持有至到期投资在持有期间按照摊余成本和
实际利率确认利息收入，计入投资收益。实际利率在取得持有至到期投资时确定，
在随后期间保持不变。实际利率与票面利率差别很小的，按票面利率计算利息收
入，计入投资收益。处置持有至到期投资时，将所取得价款与该投资账面价值之
间的差额确认为投资收益。
如本公司因持有意图或能力发生改变，使某项投资不再适合作为持有至到期
投资，则将其重分类为可供出售金融资产，并以公允价值进行后续计量。重分类
日，该投资的账面价值与公允价值之间的差额计入所有者权益，在该可供出售金
融资产发生减值或终止确认时转出，计入当期损益。
（3）可供出售金融资产
指初始确认时即被指定为可供出售的非衍生金融资产，即本公司没有划分为
以公允价值计量且其变动计入当期损益的金融资产、持有至到期投资、贷款和应
收款项的金融资产。
本公司可供出售金融资产按取得时的公允价值和相关交易费用之和作为初
始确认金额。支付的价款中包含已到付息期但尚未领取的债券利息或已宣告但尚
未发放的现金股利，单独确认为应收项目。本公司可供出售金融资产持有期间取
得的利息或现金股利，确认为投资收益。资产负债表日，可供出售资产按公允价
值计量，其公允价值变动计入“资本公积－其他资本公积”。
处置可供出售金融资产时，将取得的价款和该金融资产的账面价值之间的差
额，计入投资收益，同时，将原直接计入所有者权益的公允价值变动累计额对应
处置部分的金额转出，计入投资收益。
（4）以公允价值计量且其变动计入当期损益的金融负债
指交易性金融负债和直接指定为以公允价值计量且其变动计入当期损益的
金融负债，具体包括：为了近期内回购而承担的金融负债；本公司基于风险管理、
"
187,N_A,"本公司可供出售金融资产按取得时的公允价值和相关交易费用之和作为初
始确认金额。支付的价款中包含已到付息期但尚未领取的债券利息或已宣告但尚
未发放的现金股利，单独确认为应收项目。本公司可供出售金融资产持有期间取
得的利息或现金股利，确认为投资收益。资产负债表日，可供出售资产按公允价
值计量，其公允价值变动计入“资本公积－其他资本公积”。
处置可供出售金融资产时，将取得的价款和该金融资产的账面价值之间的差
额，计入投资收益，同时，将原直接计入所有者权益的公允价值变动累计额对应
处置部分的金额转出，计入投资收益。
（4）以公允价值计量且其变动计入当期损益的金融负债
指交易性金融负债和直接指定为以公允价值计量且其变动计入当期损益的
金融负债，具体包括：为了近期内回购而承担的金融负债；本公司基于风险管理、
战略投资需要等，直接指定为以公允价值计量且其变动计入当期损益的金融负
债；不作为有效套期工具的衍生工具。
本公司持有该类金融负债按公允价值计价，不扣除将来结清金融负债时可能
发生的交易费用。如不适合按公允价值计量时，本公司将该类金融负债改按摊余
成本计量。
（5）其他金融负债
本公司的其他金融负债是指除以公允价值计量且其变动计入当期损益的金
融负债以外的金融负债。主要包括因购买商品产生的应付账款、长期应付款等。
其他金融负债按其公允价值和相关交易费用之和作为初始确认金额。采用摊余成
本进行后续计量。
本公司拥有的其他不属于以公允价值计量且其变动计入当期损益的金融负
债的财务担保合同等，按其公允价值和相关交易费用之和作为初始确认金额。在
初始计量后按《企业会计准则第 13 号－或有事项》确定的金额，和按《企业会
计准则第 14 号—收入》的原则确定的累计摊销额后的余额两者中的较高者进行
后续计量。
2．金融资产转移的确认依据和计量方法
本公司的金融资产转移，包括下列两种情形：
（1）将收取金融资产现金流量的权利转移给另一方；
（2）将金融资产转移给另一方，但保留收取金融资产现金流量的权利，并
承担将收取的现金流量支付给最终收款方的义务，同时满足下列条件：
①从该金融资产收到对等的现金流量时，才有义务将其支付给最终收款方。
企业发生短期垫付款，但有权全额收回该垫付款并按照市场上同期银行贷款利率
计收利息的，视同满足本条件。
②根据合同约定，不能出售该金融资产或作为担保物，但可以将其作为对最
"
188,N_A,"初始计量后按《企业会计准则第 13 号－或有事项》确定的金额，和按《企业会
计准则第 14 号—收入》的原则确定的累计摊销额后的余额两者中的较高者进行
后续计量。
2．金融资产转移的确认依据和计量方法
本公司的金融资产转移，包括下列两种情形：
（1）将收取金融资产现金流量的权利转移给另一方；
（2）将金融资产转移给另一方，但保留收取金融资产现金流量的权利，并
承担将收取的现金流量支付给最终收款方的义务，同时满足下列条件：
①从该金融资产收到对等的现金流量时，才有义务将其支付给最终收款方。
企业发生短期垫付款，但有权全额收回该垫付款并按照市场上同期银行贷款利率
计收利息的，视同满足本条件。
②根据合同约定，不能出售该金融资产或作为担保物，但可以将其作为对最
终收款方支付现金流量的保证。
③有义务将收取的现金流量及时支付给最终收款方。企业无权将该现金流量
进行再投资，但按照合同约定在相邻两次支付间隔期内将所收到的现金流量进行
现金或现金等价物投资的除外。企业按照合同约定进行再投资的，应当将投资收
益按照合同约定支付给最终收款方。
已将金融资产所有权上几乎所有的风险和报酬转移给转入方的，终止确认该
金融资产；保留了金融资产所有权上几乎所有的风险和报酬的，不终止确认该金
融资产。
既没有转移也没有保留金融资产所有权上几乎所有的风险和报酬的，分别下
列情况处理：放弃了对该金融资产控制的，终止确认该金融资产；未放弃对该金
融资产控制的，按照其继续涉入所转移金融资产的程度确认有关金融资产，并相
应确认有关负债。
金融负债的现时义务全部或部分已经解除的，终止确认该金融负债或其一部
金融负债的现时义务全部或部分已经解除的，终止确认该金融负债或其一部
分。金融负债全部或部分终止确认的，将终止确认部分的账面价值与支付的对价
（包括转出的非现金资产或承担的新金融负债）之间的差额，计入当期损益。
（包括转出的非现金资产或承担的新金融负债）之间的差额，计入当期损益。
4．金融工具的公允价值确定方法
存在活跃市场的金融工具，以活跃市场中的报价确定其公允价值。不存在活
跃市场的金融工具，采用估值技术确定其公允价值。估值技术包括参考熟悉情况
并自愿交易的各方最近进行的市场交易中使用的价格、参照实质上相同的其他金
融资产的当前公允价值、现金流量折现法等。采用估值技术时，尽可能最大程度
使用市场参数，减少使用与本公司及其子公司特定相关的参数。
"
189,N_A,"金融负债的现时义务全部或部分已经解除的，终止确认该金融负债或其一部
分。金融负债全部或部分终止确认的，将终止确认部分的账面价值与支付的对价
（包括转出的非现金资产或承担的新金融负债）之间的差额，计入当期损益。
（包括转出的非现金资产或承担的新金融负债）之间的差额，计入当期损益。
4．金融工具的公允价值确定方法
存在活跃市场的金融工具，以活跃市场中的报价确定其公允价值。不存在活
跃市场的金融工具，采用估值技术确定其公允价值。估值技术包括参考熟悉情况
并自愿交易的各方最近进行的市场交易中使用的价格、参照实质上相同的其他金
融资产的当前公允价值、现金流量折现法等。采用估值技术时，尽可能最大程度
使用市场参数，减少使用与本公司及其子公司特定相关的参数。
5．金融资产减值测试方法、减值准备计提方法
资产负债表日，本公司对以公允价值计量且其变动计入当期损益的金融资产
以外的金融资产的账面价值进行检查。
对于持有至到期投资，有客观证据表明其发生了减值的，根据其账面价值与
预计未来现金流量现值之间差额计算确认减值损失；计提后如有证据表明其价值
已恢复，原确认的减值损失可予以转回，记入当期损益，但该转回的账面价值不
超过假定不计提减值准备情况下该金融资产在转回日的摊余成本。
对于可供出售金融资产，如果其公允价值出现持续大幅度下降，且预期该下
降为非暂时性的，则根据其初始投资成本扣除已收回本金和已摊销金额及当期公
允价值后的差额计算确认减值损失；在计提减值损失时将原直接计入所有者权益
的公允价值下降形成的累计损失一并转出，计入“资产减值损失”。
4．金融工具的公允价值确定方法
存在活跃市场的金融工具，以活跃市场中的报价确定其公允价值。不存在活
跃市场的金融工具，采用估值技术确定其公允价值。估值技术包括参考熟悉情况
并自愿交易的各方最近进行的市场交易中使用的价格、参照实质上相同的其他金
融资产的当前公允价值、现金流量折现法等。采用估值技术时，尽可能最大程度
使用市场参数，减少使用与本公司及其子公司特定相关的参数。
本公司应收款项（包括应收账款和其他应收款等）按合同或协议价款作为初
始入账金额。凡因债务人破产，依照法律清偿程序清偿后仍无法收回；或因债务
人死亡，既无遗产可供清偿，又无义务承担人，确实无法收回；或因债务人逾期
未能履行偿债义务，经法定程序审核批准，该等应收账款列为坏账损失。
"
190,N_A,"存在活跃市场的金融工具，以活跃市场中的报价确定其公允价值。不存在活
跃市场的金融工具，采用估值技术确定其公允价值。估值技术包括参考熟悉情况
并自愿交易的各方最近进行的市场交易中使用的价格、参照实质上相同的其他金
融资产的当前公允价值、现金流量折现法等。采用估值技术时，尽可能最大程度
使用市场参数，减少使用与本公司及其子公司特定相关的参数。
本公司应收款项（包括应收账款和其他应收款等）按合同或协议价款作为初
始入账金额。凡因债务人破产，依照法律清偿程序清偿后仍无法收回；或因债务
人死亡，既无遗产可供清偿，又无义务承担人，确实无法收回；或因债务人逾期
未能履行偿债义务，经法定程序审核批准，该等应收账款列为坏账损失。
本公司应收款项（包括应收账款和其他应收款等）按合同或协议价款作为初
始入账金额。凡因债务人破产，依照法律清偿程序清偿后仍无法收回；或因债务
人死亡，既无遗产可供清偿，又无义务承担人，确实无法收回；或因债务人逾期
未能履行偿债义务，经法定程序审核批准，该等应收账款列为坏账损失。
1.单项金额重大的应收款项坏账准备的确认标准和计提方法
本公司将年末余额在500万元及以上的应收账款，确定为单项金额重大的应
收款项。
在资产负债表日，本公司对单项金额重大的应收款项单独进行减值测试，经
1.单项金额重大的应收款项坏账准备的确认标准和计提方法
本公司将年末余额在500万元及以上的应收账款，确定为单项金额重大的应
收款项。
在资产负债表日，本公司对单项金额重大的应收款项单独进行减值测试，经
测试发生了减值的，按其未来现金流量现值低于其账面价值的差额，确定减值损
失，计提坏账准备；对单项测试未减值的应收款项，汇同对单项金额非重大的应
收款项，按类似的信用风险特征划分为若干组合，再按这些应收款项组合在资产
负债表日余额的一定比例计算确定减值损失，计提坏账准备。
2.对于单项金额不重大但按信用风险特征组合后该组合的风险较大的应收
款项坏账准备的确认标准和计提方法
本公司将账龄较长的应收款项，确定为单项金额不重大但按信用风险特征组
合后该组合的风险较大的应收账款，坏账准备计提比例如下：
本公司将账龄较长的应收款项，确定为单项金额不重大但按信用风险特征组
合后该组合的风险较大的应收账款，坏账准备计提比例如下：

1．存货分类
存货是指本公司在日常活动中持有以备出售的产成品或商品、处在生产过程
"
191,N_A,"失，计提坏账准备；对单项测试未减值的应收款项，汇同对单项金额非重大的应
收款项，按类似的信用风险特征划分为若干组合，再按这些应收款项组合在资产
负债表日余额的一定比例计算确定减值损失，计提坏账准备。
2.对于单项金额不重大但按信用风险特征组合后该组合的风险较大的应收
款项坏账准备的确认标准和计提方法
本公司将账龄较长的应收款项，确定为单项金额不重大但按信用风险特征组
合后该组合的风险较大的应收账款，坏账准备计提比例如下：
本公司将账龄较长的应收款项，确定为单项金额不重大但按信用风险特征组
合后该组合的风险较大的应收账款，坏账准备计提比例如下：

1．存货分类
存货是指本公司在日常活动中持有以备出售的产成品或商品、处在生产过程
中的在产品、在生产过程或提供劳务过程中耗用的材料和物料等。主要包括原材
料、包装物、低值易耗品、在产品、自制半成品、库存商品等。
2．发出存货的计价方法
存货在取得时，按成本进行初始计量，包括采购成本、加工成本和其他成本。
存货发出时，采用先进先出法确定发出存货的实际成本。
3.存货可变现净值的确定依据及存货跌价准备的计提方法
资产负债表日，存货按照成本与可变现净值孰低计量。年末，在对存货进行
全面盘点的基础上，对于存货因被淘汰、全部或部分陈旧过时或销售价格低于成
本等原因导致成本高于可变现净值的部分，以及承揽工程预计存在的亏损部分，
提取存货跌价准备。存货跌价准备按单个（或类别）存货项目的成本高于其可变
现净值的差额提取。其中：对于产成品、商品和用于出售的材料等直接用于出售
的商品存货，在正常生产经营过程中，以该存货的估计售价减去估计的销售费用
和相关税费后的金额，确定其可变现净值；对于需要经过加工的材料存货，在正
常生产经营过程中，以所生产的产成品的估计售价减去至完工时估计将要发生的
成本、估计销售费用和相关税费后的金额，确定其可变现净值；对于资产负债表
日，同一项存货中一部分有合同价格约定、其他部分不存在合同价格的，分别确
定其可变现净值。与具有类似目的或最终用途并在同一地区生产和销售的产品系
列相关，且难以将其与该产品系列的其他项目区别开来进行估价的存货，合并计
提；对于数量繁多、单价较低的存货，按存货类别计提。
4.存货盘存制度
本公司的存货盘存制度为永续盘存制。本公司定期对存货进行清查，盘盈利
得和盘亏损失计入当期损益。
5.低值易耗品和包装物的摊销方法
"
192,N_A,"和相关税费后的金额，确定其可变现净值；对于需要经过加工的材料存货，在正
常生产经营过程中，以所生产的产成品的估计售价减去至完工时估计将要发生的
成本、估计销售费用和相关税费后的金额，确定其可变现净值；对于资产负债表
日，同一项存货中一部分有合同价格约定、其他部分不存在合同价格的，分别确
定其可变现净值。与具有类似目的或最终用途并在同一地区生产和销售的产品系
列相关，且难以将其与该产品系列的其他项目区别开来进行估价的存货，合并计
提；对于数量繁多、单价较低的存货，按存货类别计提。
4.存货盘存制度
本公司的存货盘存制度为永续盘存制。本公司定期对存货进行清查，盘盈利
得和盘亏损失计入当期损益。
5.低值易耗品和包装物的摊销方法
低值易耗品和包装物采用一次转销法摊销，其他周转材料采用一次转销法摊
销。
（六）长期股权投资
本公司的长期股权投资为对子公司的投资。
1．初始投资成本的确定
本公司对子公司的投资按照初始投资成本计价，控股合并形成的长期股权投
资的初始计量参见本节“二、财务报表的编制基础、合并报表范围及变化情况”
之“（三）同一控制下和非同一控制下企业合并的会计处理方法”。追加或收回投
资调整长期股权投资的成本。
本公司对被投资单位具有共同控制或重大影响的长期股权投资，以及对被投
资单位不具有共同控制或重大影响，并且在活跃市场中没有报价、公允价值不能
可靠计量的长期股权投资，均按照初始投资成本计价。
本公司对子公司的投资的后续计量采用成本法核算，编制合并财务报表时按
照权益法进行调整。除取得投资时实际支付的价款或对价中包含的已宣告但尚未
发放的现金股利或利润外，按照享有被投资单位宣告发放的现金股利或利润确认
投资收益。
本公司对被投资单位具有共同控制或重大影响的长期股权投资，后续计量采
用权益法核算。长期股权投资的初始投资成本大于投资时应享有被投资单位可辨
认净资产公允价值份额的，不调整长期股权投资的初始投资成本；长期股权投资
的初始投资成本小于投资时应享有被投资单位可辨认净资产公允价值份额的，其
差额应当计入当期损益，同时调整长期股权投资的成本。取得长期股权投资后，
按照应享有或应分担的被投资单位实现的净损益的份额，确认投资损益并调整长
期股权投资的账面价值。本公司按照被投资单位宣告分派的利润或现金股利计算
应分得的部分，相应减少长期股权投资的账面价值。
本公司对被投资单位不具有共同控制或重大影响，并且在活跃市场中没有报
"
193,N_A,"发放的现金股利或利润外，按照享有被投资单位宣告发放的现金股利或利润确认
投资收益。
本公司对被投资单位具有共同控制或重大影响的长期股权投资，后续计量采
用权益法核算。长期股权投资的初始投资成本大于投资时应享有被投资单位可辨
认净资产公允价值份额的，不调整长期股权投资的初始投资成本；长期股权投资
的初始投资成本小于投资时应享有被投资单位可辨认净资产公允价值份额的，其
差额应当计入当期损益，同时调整长期股权投资的成本。取得长期股权投资后，
按照应享有或应分担的被投资单位实现的净损益的份额，确认投资损益并调整长
期股权投资的账面价值。本公司按照被投资单位宣告分派的利润或现金股利计算
应分得的部分，相应减少长期股权投资的账面价值。
本公司对被投资单位不具有共同控制或重大影响，并且在活跃市场中没有报
价、公允价值不能可靠计量的长期股权投资，后续计量采用成本法核算。
3．确定对被投资单位具有共同控制、重大影响的依据
共同控制，是指按照合同约定对某项经济活动所共有的控制，仅在与该项经
济活动相关的重要财务和经营决策需要分享控制权的投资方一致同意时存在。投
资企业与其他方对被投资单位实施共同控制的，被投资单位为其合营企业；重大
影响，是指对一个企业的财务和经营政策有参与决策的权力，但并不能够控制或
者与其他方一起共同控制这些政策的制定。投资企业能够对被投资单位施加重大
影响的，被投资单位为其联营企业。
4．减值测试方法及减值准备计提方法
资产负债表日，若因市价持续下跌或被投资单位经营状况恶化等原因使长期
股权投资存在减值迹象时，根据单项长期股权投资的公允价值减去处置费用后的
净额与长期股权投资预计未来现金流量的现值两者之间较高者确定长期股权投
资的可收回金额。长期股权投资的可收回金额低于账面价值时，将资产的账面价
值减记至可收回金额，减记的金额确认为资产减值损失，计入当期损益，同时计
提相应的资产减值准备。长期股权投资减值损失一经确认，在以后会计期间不再
转回。
固定资产指同时满足与该固定资产有关的经济利益很可能流入企业和该固
定资产的成本能够可靠地计量条件的，为生产商品、提供劳务、出租或经营管理
而持有的使用寿命超过一个会计年度的有形资产。
2．各类固定资产的折旧方法
除已提足折旧仍继续使用的固定资产和单独计价入账的土地之外，本公司对
所有固定资产计提折旧。折旧方法采用年限平均法。
"
194,N_A,"净额与长期股权投资预计未来现金流量的现值两者之间较高者确定长期股权投
资的可收回金额。长期股权投资的可收回金额低于账面价值时，将资产的账面价
值减记至可收回金额，减记的金额确认为资产减值损失，计入当期损益，同时计
提相应的资产减值准备。长期股权投资减值损失一经确认，在以后会计期间不再
转回。
固定资产指同时满足与该固定资产有关的经济利益很可能流入企业和该固
定资产的成本能够可靠地计量条件的，为生产商品、提供劳务、出租或经营管理
而持有的使用寿命超过一个会计年度的有形资产。
2．各类固定资产的折旧方法
除已提足折旧仍继续使用的固定资产和单独计价入账的土地之外，本公司对
所有固定资产计提折旧。折旧方法采用年限平均法。
本公司根据固定资产的性质和使用情况，确定固定资产的使用寿命和预计净
残值。并在年度终了，对固定资产的使用寿命、预计净残值和折旧方法进行复核，
如与原先估计数存在差异的，进行相应的调整。
司的固定资产类别、折旧年限、残值率和年折
固定资产的减值测试方法、减值准备计提方
资产负债表日，固定资产按照账面价值与可收回金额孰低计价。若单项固定
资产的可收回金额低于账面价值，将资产的账面价值减记至可收回金额，减记的
金额确认为资产减值损失，计入当期损益，同时计提相应的资产减值准备。固定
资产减值损失一经确认，在以后会计期间不再转回。
4．其他说明
本公司固定资产按成本进行初始计量。其中，外购的固定资产的成本包括买
价、进口关税等相关税费，以及为使固定资产达到预定可使用状态前所发生的可
直接归属于该资产的其他支出。自行建造固定资产的成本，由建造该项资产达到
预定可使用状态前所发生的必要支出构成。投资者投入的固定资产，按投资合同
或协议约定的价值作为入账价值，但合同或协议约定价值不公允的按公允价值入
账。购买固定资产的价款超过正常信用条件延期支付，实质上具有融资性质的，
固定资产的成本以购买价款的现值为基础确定。实际支付的价款与购买价款的现
值之间的差额，除应予资本化的以外，在信用期间内计入当期损益。
当固定资产被处置、或者预期通过使用或处置不能产生经济利益时，终止确
认该固定资产。固定资产出售、转让、报废或毁损的处置收入扣除其账面价值和
相关税费后的金额计入当期损益。
无形资产是指本公司拥有或者控制的没有实物形态的可辨认非货币性资产，
包括土地使用权等。
无形资产按照成本进行初始计量。购入的无形资产，按实际支付的价款和相
"
195,N_A,"预定可使用状态前所发生的必要支出构成。投资者投入的固定资产，按投资合同
或协议约定的价值作为入账价值，但合同或协议约定价值不公允的按公允价值入
账。购买固定资产的价款超过正常信用条件延期支付，实质上具有融资性质的，
固定资产的成本以购买价款的现值为基础确定。实际支付的价款与购买价款的现
值之间的差额，除应予资本化的以外，在信用期间内计入当期损益。
当固定资产被处置、或者预期通过使用或处置不能产生经济利益时，终止确
认该固定资产。固定资产出售、转让、报废或毁损的处置收入扣除其账面价值和
相关税费后的金额计入当期损益。
无形资产是指本公司拥有或者控制的没有实物形态的可辨认非货币性资产，
包括土地使用权等。
无形资产按照成本进行初始计量。购入的无形资产，按实际支付的价款和相
关支出作为实际成本。投资者投入的无形资产，按投资合同或协议约定的价值确
定实际成本，但合同或协议约定价值不公允的，按公允价值确定实际成本。
本公司在取得无形资产时分析判断其使用寿命，划分为使用寿命有限和使用
寿命不确定的无形资产。
使用寿命有限的无形资产，在使用寿命内采用直线法摊销，并在年度终了，
对无形资产的使用寿命和摊销方法进行复核，如与原先估计数存在差异的，进行
相应的调整。使用寿命有限的无形资产及摊销方法如下：
使用寿命不确定的无形资产不予摊销。本公司在每个会计期间对使用寿命不
确定的无形资产的使用寿命进行复核，当有确凿证据表明其使用寿命是有限的，
则估计其使用寿命，按直线法进行摊销。使用寿命不确定的无形资产，无论是否
存在减值迹象，每年都进行减值测试。
资产负债表日，本公司对无形资产按照其账面价值与可收回金额孰低计量，
按单项资产可收回金额低于账面价值的差额计提无形资产减值准备，相应的资产
减值损失计入当期损益。无形资产减值损失一经确认，在以后会计期间不再转回。
本公司发生的借款费用，可直接归属于符合资本化条件的资产的购建或者生
产的，予以资本化，计入相关资产成本；其他借款费用，在发生时根据其发生额
确认为费用，计入当期损益。符合资本化条件的资产，是指需要经过相当长时间
的购建或者生产活动才能达到预定可使用或者可销售状态的固定资产、投资性房
地产和存货等资产。
同时满足下列条件时，借款费用开始资本化：
1．资产支出已经发生，资产支出包括为购建或者生产符合资本化条件的资
产而以支付现金、转移非现金资产或者承担带息债务形式发生的支出；
"
196,N_A,"资产负债表日，本公司对无形资产按照其账面价值与可收回金额孰低计量，
按单项资产可收回金额低于账面价值的差额计提无形资产减值准备，相应的资产
减值损失计入当期损益。无形资产减值损失一经确认，在以后会计期间不再转回。
本公司发生的借款费用，可直接归属于符合资本化条件的资产的购建或者生
产的，予以资本化，计入相关资产成本；其他借款费用，在发生时根据其发生额
确认为费用，计入当期损益。符合资本化条件的资产，是指需要经过相当长时间
的购建或者生产活动才能达到预定可使用或者可销售状态的固定资产、投资性房
地产和存货等资产。
同时满足下列条件时，借款费用开始资本化：
1．资产支出已经发生，资产支出包括为购建或者生产符合资本化条件的资
产而以支付现金、转移非现金资产或者承担带息债务形式发生的支出；
2．借款费用已经发生；
3．为使资产达到预定可使用或者可销售状态所必要的购建或者生产活动已
经开始。
在资本化期间内，每一会计期间的资本化金额，为购建或者生产符合资本化
条件的资产而借入专门借款的，以专门借款当期实际发生的利息费用，减去将尚
未动用的借款资金存入银行取得的利息收入或进行暂时性投资取得的投资收益
后的金额确定。为购建或者生产符合资本化条件的资产而占用了一般借款的，根
据累计资产支出超过专门借款部分的资产支出加权平均数乘以所占用一般借款
的资本化率，计算确定一般借款应予资本化的利息金额。利息资本化金额，不超
过当期相关借款实际发生的利息金额。
符合资本化条件的资产在购建或者生产过程中发生非正常中断、且中断时间
连续超过3个月的，暂停借款费用的资本化。在中断期间发生的借款费用确认为
费用，计入当期损益，直至资产的购建或者生产活动重新开始。如果中断是所购
建或者生产的符合资本化条件的资产达到预定可使用或者可销售状态必要的程
序，借款费用继续资本化。
购建或者生产符合资本化条件的资产达到预定可使用或者可销售状态时，停
止借款费用资本化。
政府补助，是指本公司从政府无偿取得货币性资产或非货币性资产，但不包
括政府作为企业所有者投入的资本。
政府补助为货币性资产的，按照收到或应收的金额计量；政府补助为非货币
性资产的，按照公允价值计量；公允价值不能可靠取得的，按照名义金额（人民
币1元）计量。
与资产相关的政府补助，本公司确认为递延收益，并在相关资产使用寿命内
平均分配，计入当期损益。但是，按照名义金额计量的政府补助，直接计入当期
"
