页码,表格,纯文本
149,N_A,"金融负债的现时义务全部或部分已经解除的，终止确认该金融负债或其一部
分。金融负债全部或部分终止确认的，将终止确认部分的账面价值与支付的对价（包
括转出的非现金资产或承担的新金融负债）之间的差额，计入当期损益。
3、金融工具的公允价值确定方法
本公司交易性金融资产的公允价值系按期末某项金融资产公开市场的收盘价
格确定的。
本公司应收款项（包括应收账款和其他应收款等）按合同或协议价款作为初始
入账金额。凡因债务人破产，依照法律清偿程序清偿后仍无法收回；或因债务人死
亡，既无遗产可供清偿，又无义务承担人，确实无法收回；或因债务人逾期未能履
行偿债义务，经法定程序审核批准，该等应收账款列为坏账损失。
1、单项金额重大的应收款项坏账准备的确认标准和计提方法
本公司将期末余额大于200万元（含200万元）的应收账款，确定为单项金额
重大的应收款项；本公司将期末余额大于30万元（含30万元）的其他应收款分类
为单项金额重大的其他应收款。
在资产负债表日，本公司对单项金额重大的应收款项单独进行减值测试，经测
试发生了减值的，按其未来现金流量现值低于其账面价值的差额，确定减值损失，
计提坏账准备；对单项测试未减值的应收款项，汇同对单项金额非重大的应收款项，
按类似的信用风险特征划分为若干组合，再按这些应收款项组合在资产负债表日余
额的一定比例计算确定减值损失，计提坏账准备。
2、对于单项金额不重大但按信用风险特征组合后该组合的风险较大的应收款
项坏账准备的确认标准和计提方法
本公司将金额小于200万元、账龄超过2年的应收账款，确定为单项金额不重
大但按信用风险特征组合后该组合的风险较大的应收账款，坏账准备按账龄予以计
提，具体计提比例详见本章“三、主要会计政策和会计估计 （三）应收款项”。
本公司将金额小于 30 万元、账龄超过 2 年的其他应收款分类为单项金额不重
大但按信用风险特征组合后该组合的风险较大的其他应收款，坏账准备按账龄予以
计提，具体计提比例详见本章“三、主要会计政策和会计估计 （三）应收款项”。
3、各类信用风险组合的划分及坏账准备的确认标准和计提方法
应收款项按款项性质分类后，以账龄为风险特征划分信用风险组合，确定计提
比例如下：

本公司收回应收款项时，将取得的价款和应收款项账面价值之间的差额计入当
期损益。
存货分为原材料、周转材料、工程施工成本和设计成本等，各类存货的取得和
"
150,N_A,"大但按信用风险特征组合后该组合的风险较大的应收账款，坏账准备按账龄予以计
提，具体计提比例详见本章“三、主要会计政策和会计估计 （三）应收款项”。
本公司将金额小于 30 万元、账龄超过 2 年的其他应收款分类为单项金额不重
大但按信用风险特征组合后该组合的风险较大的其他应收款，坏账准备按账龄予以
计提，具体计提比例详见本章“三、主要会计政策和会计估计 （三）应收款项”。
3、各类信用风险组合的划分及坏账准备的确认标准和计提方法
应收款项按款项性质分类后，以账龄为风险特征划分信用风险组合，确定计提
比例如下：

本公司收回应收款项时，将取得的价款和应收款项账面价值之间的差额计入当
期损益。
存货分为原材料、周转材料、工程施工成本和设计成本等，各类存货的取得和
发出均采用实际成本计价。周转材料采用五五摊销法核算。
工程施工成本的具体核算方法为：按照单个项目为核算对象，分别核算工程施
工成本。项目未完工前，按单个项目归集所发生的实际施工成本（包括材料、人工、
其他费用等）。期末或者项目完工时，对已实际发生未报账的工程成本根据项目部
统计数或工程总成本预算数进行工程施工成本的暂估预提。期末，未完工工程项目
的工程施工成本与对应的工程结算对抵，借方余额列示于存货项目，贷方余额列示
于预收款项项目。
设计成本的具体核算方法为：设计成本核算公司设计项目所发生的各项成本。
期末或者项目完工时，对已实际发生未报账的项目成本根据项目部统计数或项目总
成本预算数进行设计成本的暂估预提，在设计项目确认收入时结转设计成本。
本公司的存货实行永续盘存制，本公司定期对存货进行清查，盘盈利得和盘亏
损失计入当期损益。
资产负债表日，存货按照成本与可变现净值孰低计量。在确定存货的可变现净
值时，以取得的可靠证据为基础，并且考虑持有存货的目的、资产负债表日后事项
的影响等因素。为执行劳务合同而持有的存货，以合同价格作为其可变现净值的计
量基础；如果持有存货的数量多于劳务合同计划数量，超出部分的存货可变现净值
以一般销售价格为计量基础。用于出售的材料等，以市场价格作为其可变现净值的
计量基础。存货跌价准备按单个存货项目计提；对于数量繁多、单价较低的存货，
按存货类别计提。
对于工程施工成本，公司对预计工程总成本超过预计总收入（扣除相关税费）
的工程项目，按照预计工程总成本超过预计总收入（扣除相关税费）的部分，计提
"
151,N_A,"损失计入当期损益。
资产负债表日，存货按照成本与可变现净值孰低计量。在确定存货的可变现净
值时，以取得的可靠证据为基础，并且考虑持有存货的目的、资产负债表日后事项
的影响等因素。为执行劳务合同而持有的存货，以合同价格作为其可变现净值的计
量基础；如果持有存货的数量多于劳务合同计划数量，超出部分的存货可变现净值
以一般销售价格为计量基础。用于出售的材料等，以市场价格作为其可变现净值的
计量基础。存货跌价准备按单个存货项目计提；对于数量繁多、单价较低的存货，
按存货类别计提。
对于工程施工成本，公司对预计工程总成本超过预计总收入（扣除相关税费）
的工程项目，按照预计工程总成本超过预计总收入（扣除相关税费）的部分，计提
存货跌价准备，在工程项目完工时，转销存货跌价准备。对于设计成本，公司期末
按照预计设计总成本超过设计合同预计总收入（扣除相关税费）的部分，计提存货
跌价准备，在设计合同完工时，转销存货跌价准备。
存货成本高于其可变现净值的，计提存货跌价准备，计入当期损益。
本公司的长期股权投资包括对子公司的投资和其他长期股权投资。
1、对子公司的投资
本公司对子公司的投资按照初始投资成本计价，控股合并形成的长期股权投资
的初始计量参见本招股意向书“第九章 财务会计信息”之“三、主要会计政策和
会计估计（十一）企业合并”。追加或收回投资调整长期股权投资的成本。
后续计量采用成本法核算，编制合并财务报表时按照权益法进行调整。被投资
单位宣告分派的现金股利或利润，确认为当期投资收益。本公司确认的投资收益，
仅限于被投资单位接受投资后产生的累积净利润的分配额，所获得的利润或现金股
利超过上述数额的部分作为初始投资成本的收回。
2、其他长期股权投资
本公司对被投资单位不具有共同控制或重大影响，并且在活跃市场中没有报
价、公允价值不能可靠计量的长期股权投资，按照初始投资成本计价，后续计量采
用成本法核算。
3、长期股权投资的减值
资产负债表日，若因市价持续下跌或被投资单位经营状况恶化等原因使长期股
权投资存在减值迹象时，根据长期股权投资的公允价值减去处置费用后的净额与长
期股权投资预计未来现金流量的现值两者之间较高者确定长期股权投资的可回收
金额。长期股权投资的可收回金额低于账面价值时，将资产的账面价值减记至可收
回金额，减记的金额确认为资产减值损失，计入当期损益，同时计提相应的资产减
"
152,N_A,"利超过上述数额的部分作为初始投资成本的收回。
2、其他长期股权投资
本公司对被投资单位不具有共同控制或重大影响，并且在活跃市场中没有报
价、公允价值不能可靠计量的长期股权投资，按照初始投资成本计价，后续计量采
用成本法核算。
3、长期股权投资的减值
资产负债表日，若因市价持续下跌或被投资单位经营状况恶化等原因使长期股
权投资存在减值迹象时，根据长期股权投资的公允价值减去处置费用后的净额与长
期股权投资预计未来现金流量的现值两者之间较高者确定长期股权投资的可回收
金额。长期股权投资的可收回金额低于账面价值时，将资产的账面价值减记至可收
回金额，减记的金额确认为资产减值损失，计入当期损益，同时计提相应的资产减
值准备。长期股权投资减值损失一经确认，在以后会计期间不再转回。
本公司对因企业合并所形成的商誉，无论是否存在减值迹象，均在每年末进行
减值测试。
本公司的投资性房地产均为已出租的建筑物。
本公司的投资性房地产按其成本作为入账价值，外购投资性房地产的成本包括
购买价款、相关税费和可直接归属于该资产的其他支出；自行建造投资性房地产的
成本，由建造该项资产达到预定可使用状态前所发生的必要支出构成。
本公司对投资性房地产采用成本模式进行后续计量，按其预计使用寿命及净残
值率对建筑物和土地使用权计提折旧或摊销。投资性房地产的预计使用寿命、净残
值率及年折旧（摊销）率列示如下：
投资性房地产的用途改变为自用时，自改变之日起，本公司将该投资性房地产
转换为固定资产或无形资产。自用房地产的用途改变为赚取租金或资本增值时，自
改变之日起，本公司将固定资产或无形资产转换为投资性房地产。发生转换时，以
转换前的账面价值作为转换后的入账价值。
资产负债表日，若投资性房地产的可收回金额低于账面价值时，将资产的账面
价值减记至可收回金额，减记的金额确认为资产减值损失，计入当期损益，同时计
提相应的资产减值准备。投资性房地产减值损失一经确认，在以后会计期间不再转
回。
当投资性房地产被处置，或者永久退出使用且预计不能从其处置中取得经济利
益时，终止确认该项投资性房地产。投资性房地产出售、转让、报废或毁损的处置
收入扣除其账面价值和相关税费后的金额计入当期损益。
固定资产指本公司为生产商品、提供劳务、出租或经营管理而持有的使用寿命
超过一年的房屋建筑物、机器设备、运输工具及其它与经营有关的工器具等。
"
153,N_A,"改变之日起，本公司将固定资产或无形资产转换为投资性房地产。发生转换时，以
转换前的账面价值作为转换后的入账价值。
资产负债表日，若投资性房地产的可收回金额低于账面价值时，将资产的账面
价值减记至可收回金额，减记的金额确认为资产减值损失，计入当期损益，同时计
提相应的资产减值准备。投资性房地产减值损失一经确认，在以后会计期间不再转
回。
当投资性房地产被处置，或者永久退出使用且预计不能从其处置中取得经济利
益时，终止确认该项投资性房地产。投资性房地产出售、转让、报废或毁损的处置
收入扣除其账面价值和相关税费后的金额计入当期损益。
固定资产指本公司为生产商品、提供劳务、出租或经营管理而持有的使用寿命
超过一年的房屋建筑物、机器设备、运输工具及其它与经营有关的工器具等。
固定资产按成本进行初始计量。购买固定资产的价款超过正常信用条件延期支
付，实质上具有融资性质的，固定资产的成本以购买价款的现值为基础确定。实际
支付的价款与购买价款的现值之间的差额，除应予资本化的以外，在信用期间内计
入当期损益。
已提足折旧仍继续使用的固定资产和单独计价入账的土地除外，本公司对所有
固定资产计提折旧。折旧方法采用年限平均法。
本公司根据固定资产的性质和使用情况，确定固定资产的使用寿命和预计净残
值。并在年度终了，对固定资产的使用寿命、预计净残值和折旧方法进行复核。
本公司的固定资产类别、预计使用寿命、预计净残值率和年折旧率如下：
资产负债表日，固定资产按照账面价值与可收回金额孰低计价。
存在减值迹象的，本公司估计其可收回金额。可收回金额低于其账面价值的，
按差额计提资产减值准备。可收回金额根据固定资产的公允价值减去处置费用后的
净额与资产预计未来现金流量的现值两者之间较高者确定。
资产减值损失一经确认，在以后会计期间不再转回。
本公司自行建造的在建工程按实际成本计价，实际成本由建造该项资产达到预
定可使用状态前所发生的必要支出构成。
已达到预定可使用状态但尚未办理竣工决算的固定资产，按照估计价值确定其
成本，并计提折旧；待办理竣工决算后，再按实际成本调整原来的暂估价值，但不
调整原已计提的折旧额。
资产负债表日，本公司对在建工程按照账面价值与可收回金额孰低计量，按单
项工程可收回金额低于账面价值的差额，计提在建工程减值准备，计入当期损益，
同时计提相应的资产减值准备。在建工程减值损失一经确认，在以后会计期间不再
"
154,N_A,"按差额计提资产减值准备。可收回金额根据固定资产的公允价值减去处置费用后的
净额与资产预计未来现金流量的现值两者之间较高者确定。
资产减值损失一经确认，在以后会计期间不再转回。
本公司自行建造的在建工程按实际成本计价，实际成本由建造该项资产达到预
定可使用状态前所发生的必要支出构成。
已达到预定可使用状态但尚未办理竣工决算的固定资产，按照估计价值确定其
成本，并计提折旧；待办理竣工决算后，再按实际成本调整原来的暂估价值，但不
调整原已计提的折旧额。
资产负债表日，本公司对在建工程按照账面价值与可收回金额孰低计量，按单
项工程可收回金额低于账面价值的差额，计提在建工程减值准备，计入当期损益，
同时计提相应的资产减值准备。在建工程减值损失一经确认，在以后会计期间不再
转回。
本公司无形资产包括使用寿命有限的土地使用权、办公软件，按照成本进行初
始计量，采用直线法摊销，使用年限如下：
资产负债表日，本公司对无形资产按照其账面价值与可收回金额孰低计量，按
可收回金额低于账面价值的差额计提无形资产减值准备，相应的资产减值损失计入
当期损益。无形资产减值损失一经确认，在以后会计期间不再转回。
本公司长期待摊费用是指已经支出，但受益期限在一年以上（不含一年）的各
项费用，包括办公楼装修、停车位使用权等，其摊销方法如下：
本公司发生的借款费用，可直接归属于符合资本化条件的资产的购建或者生产
的，予以资本化，计入相关资产成本；其他借款费用，在发生时根据其发生额确认
为费用，计入当期损益。符合资本化条件的资产，是指需要经过相当长时间的购建
或者生产活动才能达到预定可使用或者可销售状态的固定资产、投资性房地产和存
货等资产。
同时满足下列条件时，借款费用开始资本化：1、资产支出已经发生，资产支
出包括为购建或者生产符合资本化条件的资产而以支付现金、转移非现金资产或者
承担带息债务形式发生的支出；2、借款费用已经发生；3、为使资产达到预定可使
用或者可销售状态所必要的购建或者生产活动已经开始。
资本化的暂停：符合资本化条件的资产在购建或者生产过程中发生非正常中
断、且中断时间连续超过 3个月的，暂停借款费用的资本化。在中断期间发生的借
款费用应当确认为费用，计入当期损益，直至资产的购建或者生产活动重新开始。
如果中断是所购建或者生产的符合资本化条件的资产达到预定可使用或者可销售
状态必要的程序，借款费用的继续资本化。
"
155,N_A,"或者生产活动才能达到预定可使用或者可销售状态的固定资产、投资性房地产和存
货等资产。
同时满足下列条件时，借款费用开始资本化：1、资产支出已经发生，资产支
出包括为购建或者生产符合资本化条件的资产而以支付现金、转移非现金资产或者
承担带息债务形式发生的支出；2、借款费用已经发生；3、为使资产达到预定可使
用或者可销售状态所必要的购建或者生产活动已经开始。
资本化的暂停：符合资本化条件的资产在购建或者生产过程中发生非正常中
断、且中断时间连续超过 3个月的，暂停借款费用的资本化。在中断期间发生的借
款费用应当确认为费用，计入当期损益，直至资产的购建或者生产活动重新开始。
如果中断是所购建或者生产的符合资本化条件的资产达到预定可使用或者可销售
状态必要的程序，借款费用的继续资本化。
资本化的停止：购建或者生产符合资本化条件的资产达到预定可使用或者可销
售状态时，借款费用应当停止资本化。
本公司发生与或有事项相关的义务并同时符合以下条件时，在资产负债表中确
认为预计负债：1、该义务是本公司承担的现时义务；2、该义务的履行很可能导致
经济利益流出企业；3、该义务的金额能够可靠地计量。
预计负债按照履行相关现时义务所需支出的最佳估计数进行初始计量，并综合
考虑与或有事项有关的风险、不确定性和货币时间价值等因素。货币时间价值影响
重大的，通过对相关未来现金流出进行折现后确定最佳估计数。本公司于资产负债
表日对预计负债的账面价值进行复核，并对账面价值进行调整以反映当前最佳估计
数。因时间推移导致的预计负债账面价值的增加金额，确认为利息费用。
1、同一控制下的企业合并
对于同一控制下的企业合并，合并方在企业合并中取得的资产和负债，按照合
并日在被合并方的账面价值计量。合并方取得的净资产账面价值与支付的合并对价
账面价值（或发行股份面值总额）的差额，调整资本公积；资本公积不足冲减的，
调整留存收益。
2、非同一控制下的企业合并
对于非同一控制下的企业合并，合并成本为购买方在购买日为取得对被购买方
的控制权而付出的资产、发生或承担的负债以及发行的权益性证券的公允价值。通
过多次交换交易分步实现的企业合并，合并成本为每一单项交易成本之和。购买方
为进行企业合并发生的各项直接相关费用计入企业合并成本。
购买方对合并成本大于合并中取得的被购买方可辨认净资产公允价值份额的
差额，确认为商誉。购买方对合并成本小于合并中取得的被购买方可辨认净资产公
"
156,N_A,"对于同一控制下的企业合并，合并方在企业合并中取得的资产和负债，按照合
并日在被合并方的账面价值计量。合并方取得的净资产账面价值与支付的合并对价
账面价值（或发行股份面值总额）的差额，调整资本公积；资本公积不足冲减的，
调整留存收益。
2、非同一控制下的企业合并
对于非同一控制下的企业合并，合并成本为购买方在购买日为取得对被购买方
的控制权而付出的资产、发生或承担的负债以及发行的权益性证券的公允价值。通
过多次交换交易分步实现的企业合并，合并成本为每一单项交易成本之和。购买方
为进行企业合并发生的各项直接相关费用计入企业合并成本。
购买方对合并成本大于合并中取得的被购买方可辨认净资产公允价值份额的
差额，确认为商誉。购买方对合并成本小于合并中取得的被购买方可辨认净资产公
允价值份额的，经复核后合并成本仍小于合并中取得的被购买方可辨认净资产公允
价值份额的差额，计入当期损益。
四）执行新企业会计准则对财务报表产生的
根据中国证券监督管理委员会“证监发[2006]136 号”《关于做好与新会计准
则相关财务会计信息披露工作的通知》和“证监会计字[2007]10号”《公开发行证
券的公司信息披露规范问答第7号—新旧会计准则过渡期间比较财务会计信息的编
制和披露》的有关规定，本公司在编制 2007 年的申报财务报表时，以财政部 2006
年2月15日颁布的《企业会计准则》为基础，分析《企业会计准则第38号—首次
执行企业会计准则》第五条至第十九条对可比期间利润表和可比期初资产负债表的
影响，按照追溯调整的原则，将调整后的可比期间利润表和资产负债表作为可比期
间的申报财务报表，其中主要会计政策变化及影响数如下：
1、本公司对所得税的会计处理由应付税款法改按资产负债表债务法核算，对
该会计政策变更采用追溯调整法进行会计处理。
该项会计政策变更对各年度影响金额列示如下：
2、本公司根据《企业会计准则》的规定，将2007年8月因同一控制下企业合
并形成的子公司亚厦幕墙的财务报表纳入 2007 年度合并范围，该项会计政策变更
调减2007年年初未分配利润2,320,327.77元。
3、根据财政部《企业会计准则解释第1号》的要求，对本公司下属子公司的
长期股权投资采用成本法核算进行追溯调整。
该项会计政策变更对母公司各年度影响金额列示如下：
1、报告期会计政策变更
报告期内会计政策变更情况详见本章“三、主要会计政策和会计估计（十二）
"
157,N_A,"间的申报财务报表，其中主要会计政策变化及影响数如下：
1、本公司对所得税的会计处理由应付税款法改按资产负债表债务法核算，对
该会计政策变更采用追溯调整法进行会计处理。
该项会计政策变更对各年度影响金额列示如下：
2、本公司根据《企业会计准则》的规定，将2007年8月因同一控制下企业合
并形成的子公司亚厦幕墙的财务报表纳入 2007 年度合并范围，该项会计政策变更
调减2007年年初未分配利润2,320,327.77元。
3、根据财政部《企业会计准则解释第1号》的要求，对本公司下属子公司的
长期股权投资采用成本法核算进行追溯调整。
该项会计政策变更对母公司各年度影响金额列示如下：
1、报告期会计政策变更
报告期内会计政策变更情况详见本章“三、主要会计政策和会计估计（十二）
执行新企业会计准则对财务报表产生的影响”。
2、报告期会计估计变更
本公司报告期未发生重大会计估计变更。
3、重大前期差错更正
本公司报告期未发生重大前期差错更正。
1、报告期会计政策变更
报告期内会计政策变更情况详见本章“三、主要会计政策和会计估计（十二）
执行新企业会计准则对财务报表产生的影响”。
2、报告期会计估计变更
本公司报告期未发生重大会计估计变更。
3、重大前期差错更正
本公司报告期未发生重大前期差错更正。
四、被收购企业收购前一年利润表
2007年8月25日，根据公司2007年第二次临时股东大会决议及亚厦幕墙2007
年8月26日召开的2007年第一次股东会决议，公司分别与亚厦幕墙原自然人股东
王文广、丁海富签署《股权转让协议》，公司受让王文广持有的亚厦幕墙60%股权，
受让丁海富持有的亚厦幕墙40%股权。2007年8月31日，亚厦幕墙在上虞市工商
行政管理局完成工商变更登记。自此，亚厦幕墙成为公司的全资子公司。
2006 年度，亚厦幕墙的资产总额、营业收入、净利润占公司相应项目的比例
如下：
四、被收购企业收购前一年利润表
2007年8月25日，根据公司2007年第二次临时股东大会决议及亚厦幕墙2007
年8月26日召开的2007年第一次股东会决议，公司分别与亚厦幕墙原自然人股东
王文广、丁海富签署《股权转让协议》，公司受让王文广持有的亚厦幕墙60%股权，
受让丁海富持有的亚厦幕墙40%股权。2007年8月31日，亚厦幕墙在上虞市工商
行政管理局完成工商变更登记。自此，亚厦幕墙成为公司的全资子公司。
"
158,N_A,"受让丁海富持有的亚厦幕墙40%股权。2007年8月31日，亚厦幕墙在上虞市工商
行政管理局完成工商变更登记。自此，亚厦幕墙成为公司的全资子公司。
2006 年度，亚厦幕墙的资产总额、营业收入、净利润占公司相应项目的比例
如下：
四、被收购企业收购前一年利润表
2007年8月25日，根据公司2007年第二次临时股东大会决议及亚厦幕墙2007
年8月26日召开的2007年第一次股东会决议，公司分别与亚厦幕墙原自然人股东
王文广、丁海富签署《股权转让协议》，公司受让王文广持有的亚厦幕墙60%股权，
受让丁海富持有的亚厦幕墙40%股权。2007年8月31日，亚厦幕墙在上虞市工商
行政管理局完成工商变更登记。自此，亚厦幕墙成为公司的全资子公司。
2006 年度，亚厦幕墙的资产总额、营业收入、净利润占公司相应项目的比例
如下：

根据中国证监会《公开发行证券的公司信息披露解释性公告第1号—非经常性
损益》（“中国证券监督管理委员会公告[2008]43号”），本公司非经常性损益如
下：
六、税项
本公司及本公司下属子公司主要纳税情况：

2007年度本公司及下属子公司企业所得税税率为33%。
全国人民代表大会于 2007 年 3 月 16 日通过了《中华人民共和国企业所得税
法》，新所得税法自 2008 年 1 月 1 日起施行。本公司及下属子公司适用的企业所
得税税率自2008年1月1日起从33%调整为25%。
房产税按照房产原值的70%为纳税基准，税率为1.2%，或以租金收入为纳税
基准，税率为12%。
截止2009年12月31日，本公司的资产总额为1,604,161,517.97元，包括流动
资产、固定资产、无形资产及其他资产。
截止2009年12月31日，本公司的流动资产情况如下：
截止2009年12月31日，本公司的货币资金情况如下：
2008年12月31日，公司交易性金融资产余额724,364.82元，均为基金，2009
年已全部赎回；2009年12月31日交易性金融资产余额为3,000,000.00元，系本公
司购入的中国工商银行“0701CDQB”无固定期限超短期产品。
3、应收账款
（1）最近一年末应收账款按类别分析列示如下：
2008年12月31日，公司交易性金融资产余额724,364.82元，均为基金，2009
全部赎回；2009年12月31日交易性金融资产余额为3,000,000.00元，系本公
"
159,N_A,"截止2009年12月31日，本公司的资产总额为1,604,161,517.97元，包括流动
资产、固定资产、无形资产及其他资产。
截止2009年12月31日，本公司的流动资产情况如下：
截止2009年12月31日，本公司的货币资金情况如下：
2008年12月31日，公司交易性金融资产余额724,364.82元，均为基金，2009
年已全部赎回；2009年12月31日交易性金融资产余额为3,000,000.00元，系本公
司购入的中国工商银行“0701CDQB”无固定期限超短期产品。
3、应收账款
（1）最近一年末应收账款按类别分析列示如下：
2008年12月31日，公司交易性金融资产余额724,364.82元，均为基金，2009
全部赎回；2009年12月31日交易性金融资产余额为3,000,000.00元，系本公
入的中国工商银行“0701CDQB”无固定期限超短期产品。

注1：本公司期末余额大于200万元（含200万元）的应收账款分类为单项金额重大的应
收账款，本公司期末经对单项金额重大的应收账款进行单独测试，未发现减值。本公司对此类
应收账款按其在资产负债表日余额的一定比例计算确定减值损失，计提坏账准备。
2：本公司将金额小于200万元、账龄超过2年的应收账款分类为单项金额不重大但按信
用风险特征组合后该组合的风险较大的应收账款。
注1：本公司期末余额大于200万元（含200万元）的应收账款分类为单项金额重大的应
收账款，本公司期末经对单项金额重大的应收账款进行单独测试，未发现减值。本公司对此类
应收账款按其在资产负债表日余额的一定比例计算确定减值损失，计提坏账准备。
2：本公司将金额小于200万元、账龄超过2年的应收账款分类为单项金额不重大但按信
用风险特征组合后该组合的风险较大的应收账款。
（2）最近一年末应收账款按账龄分析列示


截止2009年12月31日，应收账款余额前五名的客户应收金额合计
159,975,430.23元，占应收账款总额的比例为16.41%。

（5）截止2009年12月31日，应收账款余额无持有本公司5%（含5%）以
上表决权股份的股东单位欠款；关联方应收账款及占总应收账款的比例详见本招股
意向书“第六章 同业竞争与关联交易”之“三、关联交易”。
4、预付款项
（1）最近一年末预付款项按账龄分析列示如下：

（2）最近一年末预付款项余额前五名明细列
"
160,N_A,"2：本公司将金额小于200万元、账龄超过2年的应收账款分类为单项金额不重大但按信
用风险特征组合后该组合的风险较大的应收账款。
（2）最近一年末应收账款按账龄分析列示


截止2009年12月31日，应收账款余额前五名的客户应收金额合计
159,975,430.23元，占应收账款总额的比例为16.41%。

（5）截止2009年12月31日，应收账款余额无持有本公司5%（含5%）以
上表决权股份的股东单位欠款；关联方应收账款及占总应收账款的比例详见本招股
意向书“第六章 同业竞争与关联交易”之“三、关联交易”。
4、预付款项
（1）最近一年末预付款项按账龄分析列示如下：

（2）最近一年末预付款项余额前五名明细列

（3）截止2009年12月31日，预付款项余额中无持有本公司5%（含5
上表决权股份的股东单位欠款。
（3）截止2009年12月31日，预付款项余额中无持有本公司5%（含5%）
表决权股份的股东单位欠款。
5、其他应收款
（1）最近一年末其他应收款按类别分析列示如下：

注1：本公司期末余额大于30万元（含30万元）的其他应收款分类为单项金额重大的其
他应收款，本公司期末经对单项金额重大的其他应收款进行单独测试，除应收厦门大雅实业有
限公司的270万元外，未发现减值。本公司对除应收厦门大雅实业有限公司外的此类其他应收
款按其在资产负债表日余额的一定比例计算确定减值损失，计提坏账准备。
2：本公司将金额小于30万元、账龄超过2年的其他应收款分类为单项金额不重大但按
信用风险特征组合后该组合的风险较大的其他应收款。
（2）最近一年末其他应收款按账龄分析列示如下：


截止 2009 年 12 月 31 日，其他应收款余额前五名的客户应收金额合计
27,268,940.70元，占其他应收款总额的比例为18.85%。
（4）其他应收款坏账准备变动情况如下：
截止 2009 年 12 月 31 日，其他应收款余额前五名的客户应收金额合计
27,268,940.70元，占其他应收款总额的比例为18.85%。
（4）其他应收款坏账准备变动情况如下：
（5）截止2009年12月31日，其他应收款余额中无持有本公司5%（含5%）
以上表决权股份的股东单位欠款；
（6）截止2009年12月31日，全额计提坏账准备或计提比例较大（超过40%）
的主要其他应收款明细及提取理由：
"
161,N_A,"截止 2009 年 12 月 31 日，其他应收款余额前五名的客户应收金额合计
27,268,940.70元，占其他应收款总额的比例为18.85%。
（4）其他应收款坏账准备变动情况如下：
截止 2009 年 12 月 31 日，其他应收款余额前五名的客户应收金额合计
27,268,940.70元，占其他应收款总额的比例为18.85%。
（4）其他应收款坏账准备变动情况如下：
（5）截止2009年12月31日，其他应收款余额中无持有本公司5%（含5%）
以上表决权股份的股东单位欠款；
（6）截止2009年12月31日，全额计提坏账准备或计提比例较大（超过40%）
的主要其他应收款明细及提取理由：
（1）最近一年末本公司存货分项列示如下：
（2）截止2009年12月31日，上述存货未发现存在跌价情况，无需计提存货
跌价准备。
（3）截止2009年12月31日，工程施工余额明细列示如下：
截止2009年12月31日，公司固定资产及其累计折旧情况如下：
本公司2009年12月31日对固定资产状况进行检查，未发现减值情况，无需
计提固定资产减值准备。
09年12月31日，公司无形资产情况如下
截止2009年12月31日，本公司无形资产不存在减值情况，无需计提无形资
产减值准备。
截止2009年12月31日，本公司短期借款明细项目列示如下：
1、截止2009年12月31日，抵押借款余额1,500.00万元，系上虞祝家庄实业
发展有限公司以其位于上虞市梁湖镇洪山湖村 17,725 平方米土地的土地使用权为
本公司的1,500.00万元借款提供抵押担保。
2、截止2009年12月31日，保证借款余额3,000.00万元，具体明细如下：
3、报告期内本公司为关联方提供担保和接受关联方担保的情况详见本招股意
向书“第六章 同业竞争与关联交易”之“三、关联交易”。
截止2009年12月31日，本公司应付账款的余额为750,139,358.51元；
截止2009年12月31日，应付账款余额中无应付持有本公司5%（含5%）以
上表决权股份的股东单位款项。
截止2009年12月31日，应付账款余额中无应付关联方款项。
截止2009年12月31日，公司应付票据余额为19,061,695.25元，较2008年
12月31日增加4,938,468.25元，增幅34.97%，主要原因为本公司业务规模扩大，
"
