页码,表格,纯文本
198,N_A,"系数、磨耗量、与制动盘匹配性、闸片化学成分、机械性能、外观尺寸检验等
各项性能验证，不断优化直至满足技术条件要求，完成设计确认。
4）装车运用考核阶段
为新型整车配套的产品随新车进行运用考核。
既有车型申请试用证书，确认装车运用考核大纲，进行一个磨耗周期和一
年的装车运用考核。
（2）CRCC 证书认证过程及时间
根据《CRCC 产品认证实施规则——铁路产品认证通用要求》、《CRCC
产品认证实施规则特定要求——动车组闸片》以及《CRCC 产品认证工作流
程》相关文件的规定，CRCC 产品认证过程存在如下两种情况：
1）企业初次认证（指企业第一次申请 CRCC产品认证）


2）产品扩项认证（指企业已获得过 CRCC 产品认证证书，申请认证其他
产品）
①企业申请产品符合《CRCC 产品认证实施规则特定要求——动车组闸
片》第3条认证产品必须具备的条件中的“委托人及产品已获生产资质，或申
请认证的该型号产品或装用该产品的新型整车经原铁道部、铁路行业监督管理
部门、国家铁路运输企业的科技成果鉴定或技术评审”时，可以直接向 CRCC
申请正式证书，申请流程如下：

②企业申请产品不符合《CRCC 产品认证实施规则特定要求——动车组闸
片》第3条认证产品必须具备的条件中的“委托人及产品已获生产资质，或申
请认证的该型号产品或装用该产品的新型整车经原铁道部、铁路行业监督管理
部门、国家铁路运输企业的科技成果鉴定或技术评审”时，需向CRCC 申请试
用证书，进行装车运用考核，考核完毕后申请正式证书，申请流程如下：

注1：上述时间根据公司CRCC认证申请的经验总结，具体产品的认证时间受抽样检测、装
车运用考核等因素的影响有所差异。
（3）小批量及大批量生产的所需要的条件及目前尚处于研究或认证技术
1）小批量及大批量生产所需要的条件
公司产品在未获得 CRCC 颁发正式《铁路产品认证证书》前，处于装车运用
考核阶段，一般根据装车考核需要，进行小批量生产；公司产品在获得 CRCC 颁
发的正式《铁路产品认证证书》后，即具备大批量生产的条件。
2）目前尚处于研究或认证技术
还未取得 CRCC 正式认证证书的主要产品技

（4）公司TS399 及TS399B闸片CRCC 认证证书的取得过程合法合规
1）公司 TS399B 闸片在沈阳铁路局的装车运用评审合法合规及取得 CRCC
认证证书过程合法合规
"
199,N_A,"注1：上述时间根据公司CRCC认证申请的经验总结，具体产品的认证时间受抽样检测、装
车运用考核等因素的影响有所差异。
（3）小批量及大批量生产的所需要的条件及目前尚处于研究或认证技术
1）小批量及大批量生产所需要的条件
公司产品在未获得 CRCC 颁发正式《铁路产品认证证书》前，处于装车运用
考核阶段，一般根据装车考核需要，进行小批量生产；公司产品在获得 CRCC 颁
发的正式《铁路产品认证证书》后，即具备大批量生产的条件。
2）目前尚处于研究或认证技术
还未取得 CRCC 正式认证证书的主要产品技

（4）公司TS399 及TS399B闸片CRCC 认证证书的取得过程合法合规
1）公司 TS399B 闸片在沈阳铁路局的装车运用评审合法合规及取得 CRCC
认证证书过程合法合规
根据沈阳铁路局车辆处（后更名为中国铁路沈阳局集团有限公司车辆部）于
2015年8月12日出具的《CRH380BG高寒动车组 TS399B闸片运用证明》（以
下简称“《运用证明》”），天宜上佳 TS399B闸片的装车运用情况如下：2014
年3月28日，沈阳铁路局在沈阳组织召开高寒动车组改进型闸片（型号：TS399B）
运用研讨会并决定开展装车运用考核；2014 年 7 月 2 日至 2015 年 7 月 28 日期
间，天宜上佳TS399B型闸片在沈阳铁路局配属车型上进行装车运用考核；截至
2015年7月28日，试验闸片累计运用考核 1年（包括一个冬季），运行约 66万
公里；考核期间闸片状态良好，无异常磨耗和掉块现行，制动盘没有出现粘着物
等异常情况。优化后的 TS399B闸片结构稳定可靠，使用寿命更长，有利于改善
制动盘表面状态，性能满足 CRH380BG动车组要求，可以推广使用。
根据中国铁路沈阳局集团有限公司车辆部于 2019年6月28日出具的《情况
说明》，证明2014年 3月28日，原沈阳铁路局车辆处组织召开天宜上佳生产的
高寒动车组改进型闸片（型号：TS399B）运用研讨会并决定开展装车运用考核；
自 2014 年 7 月 2 日起至 2015 年 7 月 28 日装车运用考核结束止，原沈阳铁路局
车辆处于2015年8月 12日出具运用考核证明；在前述期间原沈阳铁路局车辆处
未曾收到过天宜上佳提供的关于 TS399B型粉末冶金闸片安全分析报告；天宜上
佳生产的 TS399B 型粉末冶金闸片在沈阳铁路局装车运用考核过程符合相关规
"
200,N_A,"等异常情况。优化后的 TS399B闸片结构稳定可靠，使用寿命更长，有利于改善
制动盘表面状态，性能满足 CRH380BG动车组要求，可以推广使用。
根据中国铁路沈阳局集团有限公司车辆部于 2019年6月28日出具的《情况
说明》，证明2014年 3月28日，原沈阳铁路局车辆处组织召开天宜上佳生产的
高寒动车组改进型闸片（型号：TS399B）运用研讨会并决定开展装车运用考核；
自 2014 年 7 月 2 日起至 2015 年 7 月 28 日装车运用考核结束止，原沈阳铁路局
车辆处于2015年8月 12日出具运用考核证明；在前述期间原沈阳铁路局车辆处
未曾收到过天宜上佳提供的关于 TS399B型粉末冶金闸片安全分析报告；天宜上
佳生产的 TS399B 型粉末冶金闸片在沈阳铁路局装车运用考核过程符合相关规
定。
根据对中铁检验中心关于公司TS399B的存档底稿目录资料的相关查询和对
中铁检验中心相关工作人员的访谈，公司提交的相关申请文件符合 CRCC 认证
证书要求规定。
根据《CRCC 产品认证实施规则特定要求——动车组闸片》第4条“申请文
件”的规定，发行人申请 CRCC 认证证书所需的申请文件主要为认证申请书、营
业执照、企业情况调查表、申请认证的产品（按单元）与认证用标准或标准性技
术条件符合性型式试验报告（按产品标准规定时限）、质量手册（受控文本）及
程序文件清单、质量体系认证证书复印件（若已获得）、有关技术资料、同一申
请单元内申请的各规格或型号产品之间差异的技术说明等。
综上，公司 TS399B 闸片在沈阳铁路局的装车运用评审合法合规及取得
CRCC 认证证书过程合法合规。
2）TS399 型号闸片在 2017年9月进行高寒闸片的再认证过程合法合规
根据《CRCC 产品认证实施规则特定要求——动车组闸片》第3条“认证申
请必须具备的条件”、第 4条“申请文件”的规定、公司出具的说明并经访谈公
司相关人员，初次申请认证的产品应进行装车运用考核并通过验收，再次认证时
非必需进行装车运用考核，且装车运用考核报告与生产资质证明文件等其他文件
属于互相可替代的提交 CRCC 认证的申请文件。因此，公司在 2017 年9 月进行
TS399 型号闸片复评时，并未进行装车运用考核，提交的相关资料为替代性资料
“生产资质证明文件”即原 TS399 认证证书。
综上，公司TS399 型号闸片在2017年9月进行高寒闸片的复评认证过程合
"
201,N_A,"CRCC 认证证书过程合法合规。
2）TS399 型号闸片在 2017年9月进行高寒闸片的再认证过程合法合规
根据《CRCC 产品认证实施规则特定要求——动车组闸片》第3条“认证申
请必须具备的条件”、第 4条“申请文件”的规定、公司出具的说明并经访谈公
司相关人员，初次申请认证的产品应进行装车运用考核并通过验收，再次认证时
非必需进行装车运用考核，且装车运用考核报告与生产资质证明文件等其他文件
属于互相可替代的提交 CRCC 认证的申请文件。因此，公司在 2017 年9 月进行
TS399 型号闸片复评时，并未进行装车运用考核，提交的相关资料为替代性资料
“生产资质证明文件”即原 TS399 认证证书。
综上，公司TS399 型号闸片在2017年9月进行高寒闸片的复评认证过程合
法合规。
公司自设立以来所持有的高寒闸片认证证书
2013 年 10 月 10 日，中国铁路总公司运输局会同科技管理部召开自主研制
CRH380B 型高寒动车组冬季改进型制动闸片装车运用考核评审会，与会专家一
致同意由天宜上佳生产的高寒闸片TS399通过CRH380B型高寒动车组装车运用
考核评审，可以推广使用。2013年11月，公司自主研制生产的高寒闸片 TS399
在哈大线大批量供货，实现国产替代进口。
根据与CRCC相关工作人员访谈及查询CRCC官方网站，自天宜上佳TS399
型高寒闸片 2013 年 10 月供应相关路局以来，不存在暂停 TS399 型闸片认证证
书的情形。
2014年6月13日，中国铁路总公司发布《中国铁路总公司关于报备修订后
的动车组型号、车号和坐席编号规则的函》（铁总运函[2014]679 号），规定中国
北车集团长春轨道客车股份有限公司 CRH380B 型动车组的型号变更为
CRH380BG动车组。2014年9月11日，国家铁路局发布《国家铁路局准予变更
行政许可决定书》（国铁许变字[2014]第003号），准予长春轨道客车股份有限
公司CRH380B型的产品型号变更为 CRH380BG。
发行人向客户供应的 TS399 型闸片系为高寒地区运行的动车组列车配套的
闸片，满足高寒动车组对闸片的要求。具体情况如下：
1、根据前述铁总运函[2014]679 号文、国铁许变字[2014]第 003 号文，
CRH380BG 型动车组系在东北高寒地区运行的 CRH380B 型高寒动车组更名后
"
202,N_A,"的动车组型号、车号和坐席编号规则的函》（铁总运函[2014]679 号），规定中国
北车集团长春轨道客车股份有限公司 CRH380B 型动车组的型号变更为
CRH380BG动车组。2014年9月11日，国家铁路局发布《国家铁路局准予变更
行政许可决定书》（国铁许变字[2014]第003号），准予长春轨道客车股份有限
公司CRH380B型的产品型号变更为 CRH380BG。
发行人向客户供应的 TS399 型闸片系为高寒地区运行的动车组列车配套的
闸片，满足高寒动车组对闸片的要求。具体情况如下：
1、根据前述铁总运函[2014]679 号文、国铁许变字[2014]第 003 号文，
CRH380BG 型动车组系在东北高寒地区运行的 CRH380B 型高寒动车组更名后
的动车组列车，天宜上佳 TS399 型闸片2013年起即为高寒动车组列车配套，动
车组列车的名称变更不影响 TS399 型高寒闸片的使用。鉴于上述原因以及 TS399
闸片在高寒地区的长期装车实践，在天宜上佳 2017年闸片CRCC 复评认证审核
中，TS399 型闸片适用车型 CRH380B变更为CRH380BG。
2、根据2013年 10月10日中国铁路总公司运输局召开的 CRH380B型高寒
动车组冬季改进型制动闸片装车运用考核评审会，与会专家一致同意由天宜上佳
生产的高寒闸片TS399 通过CRH380B型高寒动车组装车运用考核评审，可以推
广使用。截止目前，TS399 装车运用考核评审依然有效，TS399 满足 CRH380B
型高寒动车组对闸片的要求。
3、根据《铁路产品认证管理办法》（铁科技（2012）95号），动车组闸片
在取得《铁路产品认证证书》后，方可在国家铁路领域使用。沈阳铁路局和哈尔
滨铁路局在采购高寒动车组闸片时，均履行了规范的采购程序，保证采购的动车
组闸片满足《铁路产品认证管理办法》等法律法规要求。
综上所述，发行人具备向客户供应高寒闸片的资质；公司向客户供应的
TS399 型闸片系为高寒地区运行的动车组列车配套的闸片，满足高寒动车组对闸
片的要求，不存在违规向客户供应不具备高寒资质闸片的情形。
2、其他资质认证
截止本招股意向书签署日，除了公司已获得的上述CRCC 认证证书外，公司
获得的其他主要资质情况如下：
六、发行人核心技术及研发情况
公司是国家和中关村双高新技术企业，参与制定了粉末冶金闸片领域行业标
"
203,N_A,"3、根据《铁路产品认证管理办法》（铁科技（2012）95号），动车组闸片
在取得《铁路产品认证证书》后，方可在国家铁路领域使用。沈阳铁路局和哈尔
滨铁路局在采购高寒动车组闸片时，均履行了规范的采购程序，保证采购的动车
组闸片满足《铁路产品认证管理办法》等法律法规要求。
综上所述，发行人具备向客户供应高寒闸片的资质；公司向客户供应的
TS399 型闸片系为高寒地区运行的动车组列车配套的闸片，满足高寒动车组对闸
片的要求，不存在违规向客户供应不具备高寒资质闸片的情形。
2、其他资质认证
截止本招股意向书签署日，除了公司已获得的上述CRCC 认证证书外，公司
获得的其他主要资质情况如下：
六、发行人核心技术及研发情况
公司是国家和中关村双高新技术企业，参与制定了粉末冶金闸片领域行业标
准，是2018 年度北京市 45家知识产权示范单位之一。公司与北京科技大学、西
南交通大学、北京理工大学等高校建立了长期的产学研合作关系，先后成立了“北
京天宜上佳—北京科技大学联合研究中心”、“北京天宜上佳-西南交通大学联合
研究中心”、“北京天仁道和—北京科技大学联合研究中心”、“北京天宜上佳
—北京理工大学新型复合材料研究中心”，并共建由北京科技大学牵头的省部级
重点实验室“现代交通金属材料与加工技术北京实验室”，具备雄厚的研发实力。
公司与行业相关专家、学者签订了聘用协议，凝聚了一批国内优秀的技术人才，
人才战略保障了公司产品和产品的领先地位以及未来持续创新能力。
公司建立了完善的研发管理体系，制定了适应公司创新的研究与开发管理
制度。公司一直专注于动车组用粉末冶金闸片及机车、城轨车辆闸片、闸瓦系
列产品的研发和创新，在创新管理方面，一直致力于打造规范化的研发管理体
系。公司已经制定并严格执行《研究开发与管理制度》，保证了科研项目的顺
利实施，激发了研发人员的工作热情，建立了有效的科技成果转化与保护机
制、技术人才培养与激励机制、保密与竞业限制机制。
公司技术中心依据公司战略负责新技术策划、新产品立项研发。并对研发全
过程进行控制管理及相关技术改进工作。技术中心下设粉末冶金材料开发部、复
合材料开发部、新材料开发部和总工程师办公室，三个开发部门分别负责不同材
料领域的研发工作，总工程师办公室负责公司技术标准体系、知识产权管理等，
保证公司技术、质量管理目标的实现。
目前，公司产品的核心技术主要包括动车组粉末冶金闸片生产技术及合成闸
"
204,N_A,"制度。公司一直专注于动车组用粉末冶金闸片及机车、城轨车辆闸片、闸瓦系
列产品的研发和创新，在创新管理方面，一直致力于打造规范化的研发管理体
系。公司已经制定并严格执行《研究开发与管理制度》，保证了科研项目的顺
利实施，激发了研发人员的工作热情，建立了有效的科技成果转化与保护机
制、技术人才培养与激励机制、保密与竞业限制机制。
公司技术中心依据公司战略负责新技术策划、新产品立项研发。并对研发全
过程进行控制管理及相关技术改进工作。技术中心下设粉末冶金材料开发部、复
合材料开发部、新材料开发部和总工程师办公室，三个开发部门分别负责不同材
料领域的研发工作，总工程师办公室负责公司技术标准体系、知识产权管理等，
保证公司技术、质量管理目标的实现。
目前，公司产品的核心技术主要包括动车组粉末冶金闸片生产技术及合成闸
片、闸瓦生产技术，均为公司自主研发。公司对相关核心技术已经申请专利，专
利情况详见本节“五、发行人主要固定资产及无形资产”之“（三）商标专利情
况”相关内容。同时，公司制定并执行严格的技术保密相关制度，与技术人员签
署了《保密协议书》，约定了保密及竞业限制等事宜。
1、核心技术
截止本招股意向书签署日，公司 15 主要核心技术产品均为公司自主研发，
无合作研发单位，公司申请的专利权属清晰、均为公司所有，也不存在核心技术
研发外包的情况。公司各项核心技术产品的技术来源、对应发明专利，以及报告
期内对应销量、金额及占营业收入比例；研发主要参与人员、承担主要任务、重
要时间节点及专利申请情况如下：


TS688/32型粉末冶金闸片为适用于时速200公里城际动车组，目前该动车组暂未上线运营，公司已小批量生产，暂未正式批量销售；
TS699型粉末冶金闸片为适用于CR200时速160公里“复兴号”动力集中电动车组，公司产品正在进行CRCC认证，暂未取得证书，公司已小批量生
产，暂未正式批量销售；
TS759型粉末冶金闸片为适用于时速400公里动车组铸钢制动盘，相关动车组还未研制成功，公司产品正在试生产中，未实现销售；
TS769型粉末冶金闸片为适用于时速400公里动车组碳陶制动盘，相关动车组还未研制成功，公司产品正在试生产中，未实现销售。
2、技术先进性
2013年9月，公司成为国内第一家取得动车组闸片CRCC认证证书的企业。
2013 年 11 月，公司研制生产的 TS399 型粉末冶金闸片，在哈大线（哈尔滨-大
"
205,N_A,"TS688/32型粉末冶金闸片为适用于时速200公里城际动车组，目前该动车组暂未上线运营，公司已小批量生产，暂未正式批量销售；
TS699型粉末冶金闸片为适用于CR200时速160公里“复兴号”动力集中电动车组，公司产品正在进行CRCC认证，暂未取得证书，公司已小批量生
产，暂未正式批量销售；
TS759型粉末冶金闸片为适用于时速400公里动车组铸钢制动盘，相关动车组还未研制成功，公司产品正在试生产中，未实现销售；
TS769型粉末冶金闸片为适用于时速400公里动车组碳陶制动盘，相关动车组还未研制成功，公司产品正在试生产中，未实现销售。
2、技术先进性
2013年9月，公司成为国内第一家取得动车组闸片CRCC认证证书的企业。
2013 年 11 月，公司研制生产的 TS399 型粉末冶金闸片，在哈大线（哈尔滨-大
连）首次实现国产替代进口，弥补国内技术空白。
2017 年 1 月，公司成为国内第一家取得时速 350 公里“复兴号”中国标准
动车组两个车型（CR400AF 和 CR400BF）动车组闸片 CRCC 认证证书的企业，
开始为“复兴号”动车组大规模供货。直至 2018 年10月，全行业才出现第二家
取得时速350公里“复兴号”中国标准动车组一个车型（CR400AF）动车组闸片
CRCC 认证证书的企业。
截止本招股意向书签署日，公司共持有 5 张 CRCC 颁发的动车组闸片《铁
路产品认证证书》（正式证书），产品覆盖国内时速 200-250 公里、300-350 公
里的18个动车组车型，是持有 CRCC 核发的动车组闸片认证证书覆盖车型最多
的厂商。
根据工信部科评字【2017】第105号《科学技术成果评价报告》，2017年4月
12日，工业和信息化部电子科学技术情报研究所（现国家工业信息安全发展研究
中心）针对公司自主研发的“高速列车基础摩擦材料及制动闸片研究及产业化”
成果进行了科技成果评价，经专家评审，“该产品具有完全自主知识产权，总体
技术水平达到国际先进，使用寿命优于进口同类产品”。
公司动车组粉末冶金闸片技术是经过多年研发、生产形成的成熟技术，具有
高可靠性、经济性、安全舒适性等技术特点，与常规粉末冶金闸片制造技术比较
技术优势如下：
（1）材料配方——打破传统思维，产品具有高性能
打破行业传统材料配方构建思维模式，通过调整摩擦组元和润滑组元的类型
"
206,N_A,"根据工信部科评字【2017】第105号《科学技术成果评价报告》，2017年4月
12日，工业和信息化部电子科学技术情报研究所（现国家工业信息安全发展研究
中心）针对公司自主研发的“高速列车基础摩擦材料及制动闸片研究及产业化”
成果进行了科技成果评价，经专家评审，“该产品具有完全自主知识产权，总体
技术水平达到国际先进，使用寿命优于进口同类产品”。
公司动车组粉末冶金闸片技术是经过多年研发、生产形成的成熟技术，具有
高可靠性、经济性、安全舒适性等技术特点，与常规粉末冶金闸片制造技术比较
技术优势如下：
（1）材料配方——打破传统思维，产品具有高性能
打破行业传统材料配方构建思维模式，通过调整摩擦组元和润滑组元的类型
及其配比，在保证基体强度的同时，充分发挥“石墨”的特性，提高闸片的导热
性和确保不同速度下足够高的摩擦系数及其稳定性。
（2）工艺路线——工艺独具特色，保证产品性能的实现
传统粉末冶金工艺路线为混料、压制、烧结工序，为确保产品的一致性、稳
定性，以及高的生产效率，在传统粉末冶金工艺的基础上，增加能够提高产品性
能稳定性的“后处理”工序，成为闸片生产工序中的特色。
（3）工艺装备——机械化、自动化高端装备，保证产品的一致性、稳定性
及生产效率
针对闸片材料特性及质量要求，采用了自动配料系统，并分别对混料、压制、
烧结等关键工序，研发专用机械化、自动化设备，减少人为因素干扰，确保产品
的一致性、稳定性，以及高的生产效率。特别是通过压制工序从容积法到称量法
的技术升级，使压制实现自动化，摩擦块性能稳定性；采用全自动精密可控气氛
热处理炉，炉内温场均匀、连续推送，保证了摩擦块的性能稳定、一致。
1）研发的设备的具体情况及实现的目的
公司动车组用粉末冶金闸片生产的关键工序生产设备均系设备供应商根据
公司设计研发成果或定制化要求生产的专用机械化、自动化设备。设备到达公司
后，公司技术人员须对其进行设备安装、设备功能参数的验收和工艺性验收等，
在验收过程中，不断摸索设备的合理工艺参数，试验设备的稳定性，收集使用过
程中存在的问题，针对试验结果进行调整，再次进行样件生产、小批量验证，如
此往复，直至摸索出最优的工艺参数，并最终完成设备验收。公司各生产工序中
主要设备的情况如下：
①配料设备
配料环节的准确性对于粉末冶金闸片生产制造至关重要，公司在配料环节采
用自动配料系统来提高整个配料过程的准确性和一致性。自动配料系统中，运用
"
207,N_A,"热处理炉，炉内温场均匀、连续推送，保证了摩擦块的性能稳定、一致。
1）研发的设备的具体情况及实现的目的
公司动车组用粉末冶金闸片生产的关键工序生产设备均系设备供应商根据
公司设计研发成果或定制化要求生产的专用机械化、自动化设备。设备到达公司
后，公司技术人员须对其进行设备安装、设备功能参数的验收和工艺性验收等，
在验收过程中，不断摸索设备的合理工艺参数，试验设备的稳定性，收集使用过
程中存在的问题，针对试验结果进行调整，再次进行样件生产、小批量验证，如
此往复，直至摸索出最优的工艺参数，并最终完成设备验收。公司各生产工序中
主要设备的情况如下：
①配料设备
配料环节的准确性对于粉末冶金闸片生产制造至关重要，公司在配料环节采
用自动配料系统来提高整个配料过程的准确性和一致性。自动配料系统中，运用
传感器技术来完成配料过程的中相关数值的测量与信号转换，向计算传输信号，
以转化为被控制的关键信息，使得配料信息可视，数据追溯性强。此外，该自动
配料系统可进行二次开发，开发空间足以达到信息化技术的运用要求，向生产管
理过程和决策提供有利依据和数据支撑，是实现智能化生产的必要条件。
自动配料系统将计算机技术运用在整个生产指令过程，对于配比管理做到精
准定位，精准控制所需原料数量和重量。同时可以有针对性的设计运用不同结构
的送料机构来进行原料输送称量，保证原料输送过程中，不被过度挤压、摩擦而
导致原料破坏，提高原料称量过程的一致性，保证原料特性稳定性。
②混料设备
针对混料环节，公司设计应用了一种新型混料设备，采用定制的变频双向反
向螺旋式混料机，螺旋轴与混料机按相反方向转动，并通过加入一定的成型剂和
合理的投料顺序，不但保证混合均匀、有效保护了原材料的原始粒度，还提高了
工作效率。
该工序的工艺装备技术仍在不停创新，升级换代。目前，公司已将通过运用
真空技术来保护原材料在混合过程中因温度升高而导致的氧化反应，进一步提高
对原材料的保护，从而提升混合料与成型剂的工艺性能，即混合料的粒度组成、
松装密度、流动性、压制性和烧结性。
③压制设备
压制也称为成形，是通过施加压力把粉末压制成所需的几何形状且具有一定
密度的过程。粉末成形时施加压力的方式、粉末特性、模具设计等都是决定最终
压坯状态的主要因素。
传统的压制过程中混合料是通过容积法进行装料，该方法是根据模具设计来
控制所需粉末的容积来控制压制后生坯的克重，该种方法对混合粉末的均匀性和
"
208,N_A,"向螺旋式混料机，螺旋轴与混料机按相反方向转动，并通过加入一定的成型剂和
合理的投料顺序，不但保证混合均匀、有效保护了原材料的原始粒度，还提高了
工作效率。
该工序的工艺装备技术仍在不停创新，升级换代。目前，公司已将通过运用
真空技术来保护原材料在混合过程中因温度升高而导致的氧化反应，进一步提高
对原材料的保护，从而提升混合料与成型剂的工艺性能，即混合料的粒度组成、
松装密度、流动性、压制性和烧结性。
③压制设备
压制也称为成形，是通过施加压力把粉末压制成所需的几何形状且具有一定
密度的过程。粉末成形时施加压力的方式、粉末特性、模具设计等都是决定最终
压坯状态的主要因素。
传统的压制过程中混合料是通过容积法进行装料，该方法是根据模具设计来
控制所需粉末的容积来控制压制后生坯的克重，该种方法对混合粉末的均匀性和
流动性的要求较高，同时也容易造成压坯克重波动性大，影响后续产品尺寸性能。
在压制过程中，粉末由于受力而发生弹性变形和塑性变形，压坯内存在着很大的
应力，当外力停止作用后，压坯便出现弹性后效，释放应力过大时容易导致压坯
出现分层、裂纹等缺陷。
针对上述问题，公司经过技术攻关以及机构研究，设计出一种新型压制设备。
通过自动称量技术，有效控制装粉精度，保证模具内所压制粉末的克重范围一致，
提高压坯质量稳定性；采用预压和主压相结合的压制方式，来完成粉末压制，通
过此种方式来提高压坯质量的一致性，同时也能够降低因压制过程对材料本身造
成的伤害，降低弹性后效的程度，使得颗粒间接触面增大，孔隙度降低，摩擦体
更致密，性能更趋于稳定。
④烧结设备
烧结环节对最终产品性能起着关键作用，是通过在适当的温度和气氛保护下
进行加热所发生一系列复杂现象和过程，烧结过程对产品的性能起决定性的作用
公司在烧结环节设计研发了全自动精密可控气氛热处理炉，炉内温场均匀、
连续推送，保证了摩擦块的性能稳定、一致。该烧结炉从原有的手动推舟操作变
为计算机技术精准控制，实现自动推舟；将原有的 8 个温区优化设计为 35 个温
区，摩擦块烧结时间更长，摩擦体内部材料能够充分扩散结合，摩擦体受热更均
匀，粉末颗粒结合的更加紧密，摩擦体强度增强。另外，通过传感器技术和计算
机技术的运用，对于炉内保护气氛进行控制，对混合气氛的比例进行精确控制，
从而能够有效控制摩擦体在烧结过程中发生氧化还原的物质含量，可以起到调节
"
209,N_A,"烧结环节对最终产品性能起着关键作用，是通过在适当的温度和气氛保护下
进行加热所发生一系列复杂现象和过程，烧结过程对产品的性能起决定性的作用
公司在烧结环节设计研发了全自动精密可控气氛热处理炉，炉内温场均匀、
连续推送，保证了摩擦块的性能稳定、一致。该烧结炉从原有的手动推舟操作变
为计算机技术精准控制，实现自动推舟；将原有的 8 个温区优化设计为 35 个温
区，摩擦块烧结时间更长，摩擦体内部材料能够充分扩散结合，摩擦体受热更均
匀，粉末颗粒结合的更加紧密，摩擦体强度增强。另外，通过传感器技术和计算
机技术的运用，对于炉内保护气氛进行控制，对混合气氛的比例进行精确控制，
从而能够有效控制摩擦体在烧结过程中发生氧化还原的物质含量，可以起到调节
摩擦体中氧化物含量的作用。精确的烧结控制程序可以提高摩擦体的烧结一致性
提高产品稳定性。
⑤组装系统
组装环节公司采用粉末冶金闸片智能组装系统，有效实现了闸片组装、检测、
信息追溯为一体的智能化生产，该系统可满足单线多品的组装生产需求，闸片组
装过程中系统能够对产品零部件，半成品、成品质量情况进行监控，能够对不良
品进行有效识别。
2）专利申请情况
通过在研发生产过程中对于设备的不断测试与完善，公司取得了一定的设备
工艺成果。在混料、压制、烧结环节分别申请了《定量匀速注胶装置》（专利号：
201510977815.X）、《一种送料机构及模压成型装置》（专利号：201621457110.1）、
《一种连续烧结装置》（专利号：201621380337.0）等专利。
从具体产品的研制来看，公司先后研制成功高寒地区闸片并打破国外产品
垄断，优化闸片结构，提高闸片寿命推出三代升级产品，研制成功适用于代表
中国高铁最高技术水平的“复兴号”动车组闸片等，具体如下：
（1）成功研制适用于高寒地区的闸片，打破国外产品垄断
2012年12月，哈大线出现冰雪天气制动盘异常磨耗，公司快速反应，凭
借雄厚的研发实力，改变既有闸片摩擦块相互钳制的结构，采用单点浮动结
构，通过调整摩擦块形状和排布形成有效排屑及散热通道，避免磨削物的堆积
和金属镶嵌；提高了散热效果，使制动盘受热均匀、局部温度差减小，降低了
制动盘的热应力，成功研制出高寒动车组闸片。2013年12月，公司自主研制
的高寒动车组闸片在哈大线实现国产替代进口，有效缓解了进口闸片制动盘异
常磨耗。
（2）优化闸片结构，提高闸片寿命推出三代升级产品
"
210,N_A,"垄断，优化闸片结构，提高闸片寿命推出三代升级产品，研制成功适用于代表
中国高铁最高技术水平的“复兴号”动车组闸片等，具体如下：
（1）成功研制适用于高寒地区的闸片，打破国外产品垄断
2012年12月，哈大线出现冰雪天气制动盘异常磨耗，公司快速反应，凭
借雄厚的研发实力，改变既有闸片摩擦块相互钳制的结构，采用单点浮动结
构，通过调整摩擦块形状和排布形成有效排屑及散热通道，避免磨削物的堆积
和金属镶嵌；提高了散热效果，使制动盘受热均匀、局部温度差减小，降低了
制动盘的热应力，成功研制出高寒动车组闸片。2013年12月，公司自主研制
的高寒动车组闸片在哈大线实现国产替代进口，有效缓解了进口闸片制动盘异
常磨耗。
（2）优化闸片结构，提高闸片寿命推出三代升级产品
2014年，公司继续深入闸片基础结构和配方研究，推出三代升级闸片。针
对制动盘热裂纹和闸片磨耗过快等问题，通过结构设计及配方优化，使摩擦块
在背板上合理分布，以及优化弹性元件的浮动性能，提高了摩擦块 30%的有效
工作高度，在保证摩擦体物理性能及摩擦性能的前提下，提高了制动盘温度分
布均匀性，降低了制动时摩擦副表面温度，使闸片与制动盘达到最佳匹配，减
少了制动盘磨耗及热裂纹的产生，改善了闸片与制动盘的匹配性，平均寿命提
高一倍以上。
（3）成功研制“复兴号”中国标准动车组闸片，率先取得 CRCC 认证
目前体现我国高铁动车组最高技术水平的是时速 350公里“复兴号”中国标
准动车组。“复兴号”构建了体系完整、结构合理、先进科学的技术标准体系，
动车组基础通用、车体、走行装置、司机室布置及设备、牵引电气、制动及供风、
列车网络标准、运用维修等 10 多个方面均达到国际先进水平；“复兴号”的整
体设计以及车体、转向架、牵引、制动、网络等关键技术都是我国自主研发，具
有完全自主知识产权。
公司自主研发的适用于时速 350 公里“复兴号”中国标准动车组两个型号
（CR400AF 和 CR400BF）的 TS588A/32 动车组粉末冶金闸片，跟随“复兴号”
整车装车运用考核并取得圆满成功，并于 2017 年 1 月在全行业率先取得 CRCC
认证。随后，公司作为“复兴号”中国标准动车组制动闸片的核心供货商，开始
大规模生产并供货。直至2018年10月，全行业才出现第2家取得适用于CR400AF
车型的动车组闸片CRCC 认证。
"
