页码,表格,纯文本
87,N_A,"9,370.32 万元和 8,567.35 万元，占营业收入比例分别为 21.68%、17.76%和
18.28%。期间费用占营业收入比重在 2008 年和 2007 年基本保持稳定，2009
年有较明显上升，主要系2009年管理费用同比增长幅度较大。
（1）销售费用
公司销售费用主要包括运费、差旅费、办公费、业务费、工资、折旧等。2009
年度、2008 年度、2007 年度公司销售费用分别为 5,669.67 万元、5,654.23 万
元和5,775.90 万元，占营业收入比例分别为10.29%、10.72%和12.32%。报告
期内基本保持稳定。
2008年销售费用基本与 2007年持平，占营业收入比例下降为 10.72%，主
要系 2007 年设立的各区域子公司在 2008 年开始正常运作，减少了发运费和租
用办公场地费用；同时，2008 年公司加强了成本费用控制，在收入实现增长的
同时，保持了销售费用稳定。
2009年，销售费用占营业收入比重为10.29%，基本保持稳定。
（2）管理费用
公司的管理费用主要包括研发费用、差旅费、折旧、办公费、工资、社保、
无形资产摊销、税金、福利费、资询费、业务费等费用。2009年度、2008年度
和2007年度公司管理费用分别为6,261.72 万元、3,812.65 万元和2,572.02 万
元，占营业收入比例分别为 11.37%、7.23%和 5.49%。报告期内，公司管理费
用增长较快，管理费用占主营业务收入比例从5.49%增加至11.37%，主要由于
报告期内公司加大了产品和技术方面的研发投入，研发费用增长较快。同时为完
善生产与销售的全国性布局，在上海、北京、广州、成都、青海设立了多家子公
司，导致管理费用增长较多。
2009年公司管理费用由 2008年的3,812.65 万元增加至6,261.72 万元，主
要由于2009年公司成立了专门的研发部门，对该部门发生的费用进行了单独核
算，计入管理费用的研发费用增加较多，导致管理费用上升较多。
（3）财务费用
报告期内，公司财务费用情况如下：
2009年度、2008年度和2007年度公司财务费用分别为12.43万元、-96.56
万元和219.43万元。
2008年度财务费用比 2007年度减少，由 219.43 万元减少为-96.56 万元。
主要由于报告期内公司进一步偿还了1,000万元的短期借款和2,300万元的长期
"
88,N_A,"报告期内公司加大了产品和技术方面的研发投入，研发费用增长较快。同时为完
善生产与销售的全国性布局，在上海、北京、广州、成都、青海设立了多家子公
司，导致管理费用增长较多。
2009年公司管理费用由 2008年的3,812.65 万元增加至6,261.72 万元，主
要由于2009年公司成立了专门的研发部门，对该部门发生的费用进行了单独核
算，计入管理费用的研发费用增加较多，导致管理费用上升较多。
（3）财务费用
报告期内，公司财务费用情况如下：
2009年度、2008年度和2007年度公司财务费用分别为12.43万元、-96.56
万元和219.43万元。
2008年度财务费用比 2007年度减少，由 219.43 万元减少为-96.56 万元。
主要由于报告期内公司进一步偿还了1,000万元的短期借款和2,300万元的长期
借款，导致贷款利息减少。
2009 年度财务费用比 2008 年度增加 108.99 万元，主要系 2009 年度公司
利息收入和汇兑收入减少所致。
5、资产减值损失
报告期内，公司资产减值损失情况如下：
2009年度、2008年和2007年公司资产减值损失分别为-106.59万元、-51.86
万元和-68.86 万元。资产减值损失对报告期内公司的盈利影响较小。报告期内公
司资产减值准备为负数，主要是因为当年坏账准备转回。除正常应收款项的计提
的坏账准备以及2008 年计提的存货减值损失外，报告期内公司无其他资产减值
损失。
2009年度、2008年和2007年公司资产减值损失分别为-106.59万元、-51.86
万元和-68.86 万元。资产减值损失对报告期内公司的盈利影响较小。报告期内公
司资产减值准备为负数，主要是因为当年坏账准备转回。除正常应收款项的计提
的坏账准备以及2008 年计提的存货减值损失外，报告期内公司无其他资产减值
损失。
6、公允价值变动收益和投资收益
由于公司合并口径下无对外长期股权投资以及其他财务性投资，报告期内，
公司无公允价值变动收益及投资收益。
7、营业利润
报告期内，公司营业利润情况如下：
由于公司合并口径下无对外长期股权投资以及其他财务性投资，报告期内，
公司无公允价值变动收益及投资收益。
7、营业利润
2009年度、2008年度和2007年度公司实现营业利润分别为8,806.53万元，
7,508.79 万元和 7,017.10 万元。最近三个会计年度营业利润平均增长率为
"
89,N_A,"万元和-68.86 万元。资产减值损失对报告期内公司的盈利影响较小。报告期内公
司资产减值准备为负数，主要是因为当年坏账准备转回。除正常应收款项的计提
的坏账准备以及2008 年计提的存货减值损失外，报告期内公司无其他资产减值
损失。
6、公允价值变动收益和投资收益
由于公司合并口径下无对外长期股权投资以及其他财务性投资，报告期内，
公司无公允价值变动收益及投资收益。
7、营业利润
报告期内，公司营业利润情况如下：
由于公司合并口径下无对外长期股权投资以及其他财务性投资，报告期内，
公司无公允价值变动收益及投资收益。
7、营业利润
2009年度、2008年度和2007年度公司实现营业利润分别为8,806.53万元，
7,508.79 万元和 7,017.10 万元。最近三个会计年度营业利润平均增长率为
8.50%，略低于营业收入和营业毛利增长速度，主要因为报告期内公司管理费用
增加较快，影响了营业利润增速。公司近三年营业利润率保持在14%-16%之间，
主要得益于报告期内公司营业收入稳步增长，综合毛利率保持稳定，维持了较好
的盈利水平。
8、营业外收支
公司 2009 年度、2008 年度和 2007 年度营业外收支净额分别为 279.16 万
元、62.90万元和111.86万元。营业外收支净额占营业利润的比重分别为3.17%、
0.84%和1.59%，对公司盈利能力的持续性和稳定性无重大影响。
9、利润总额
报告期内，公司利润总额情况如下：
表7-42： 利润总额 单位：万元
目 2009年 2008年 2007年
总额 9,085.69 7,571.69 7,128.96
业收入比例 16.49% 14.35% 15.21%
2009年度、2008年度和2007年度公司实现利润总额分别为9,085.69万元，
7,571.69 万元和 7,128.96 万元，与营业利润变化情况基本一致。利润总额与营
业收入比例保持在14%-17%的范围内，显示了公司较强的盈利能力。
10、所得税费用
报告期内，公司所得税情况如下：
2009年度、2008年和2007年公司所得税费用分别为1,140.03万元、823.56
万元和 843.31 万元，有效税率分别为 12.55%、10.88%和 11.83%，基本保持
稳定。公司所得税相关政策请见本招股意向书第七节“管理层讨论与分析”之五
"
90,N_A,"总额 9,085.69 7,571.69 7,128.96
业收入比例 16.49% 14.35% 15.21%
2009年度、2008年度和2007年度公司实现利润总额分别为9,085.69万元，
7,571.69 万元和 7,128.96 万元，与营业利润变化情况基本一致。利润总额与营
业收入比例保持在14%-17%的范围内，显示了公司较强的盈利能力。
10、所得税费用
报告期内，公司所得税情况如下：
2009年度、2008年和2007年公司所得税费用分别为1,140.03万元、823.56
万元和 843.31 万元，有效税率分别为 12.55%、10.88%和 11.83%，基本保持
稳定。公司所得税相关政策请见本招股意向书第七节“管理层讨论与分析”之五
“公司纳税情况”第一部分。
11、净利润
报告期内，公司净利润及相关指标情况如下：
注：由于报告期内公司非经常性损益金额较小，对上述指标影响较小，所以上表中未包含扣除非经常
性损益的相关指标。
报告期内，公司净利润及相关指标变化情况如下图：
报告期内，公司在营业收入持续增长，综合毛利率保持稳定的基础上，净利
润保持了持续稳定增长。2009年度、2008 年度和2007年度公司净利润分别为
7,945.66 万元、6,748.12 万元和6,285.65 万元；销售净利润率分别为14.42%、
12.79%和13.41%；加权平均净资产收益率分别为13.56%、11.80%和11.25%；
每股收益分别为0.67 元、0.54 元和0.53 元；保持了较强和较稳定的盈利能力。
12、同行业上市公司主要指标比较分析
2009年同行业上市公司期间费用及主要盈利指标对比如下表：
-45： 可比公司期间费用和盈利能力对比
从与同行业上市公司的比较来看，公司期间费用率为21.68%，高于同行业
平均水平。期间费用高于同行业平均水平的主要原因为公司销售费用占主营业务
收入比例高于同行业上市公司水平。销售费用率高于同行业上市公司，主要由于
公司客户行业跨度较大、地域较广的特点，以及与同行业上市公司在产品细分市
场和经营模式上的差异所致。报告期内，公司加强了营业费用的控制和管理，营
业费用率逐步下降。
从盈利能力指标来看，2009 年公司销售净利润率、净资产收益率和毛利率
分别为14.42%、13.56%和37.61%，除销售净利润率以外，其他指标均与同行
"
91,N_A,"2009年同行业上市公司期间费用及主要盈利指标对比如下表：
-45： 可比公司期间费用和盈利能力对比
从与同行业上市公司的比较来看，公司期间费用率为21.68%，高于同行业
平均水平。期间费用高于同行业平均水平的主要原因为公司销售费用占主营业务
收入比例高于同行业上市公司水平。销售费用率高于同行业上市公司，主要由于
公司客户行业跨度较大、地域较广的特点，以及与同行业上市公司在产品细分市
场和经营模式上的差异所致。报告期内，公司加强了营业费用的控制和管理，营
业费用率逐步下降。
从盈利能力指标来看，2009 年公司销售净利润率、净资产收益率和毛利率
分别为14.42%、13.56%和37.61%，除销售净利润率以外，其他指标均与同行
业上市公司平均水平相近。
(五) 非经常性损益对经营成果影响分析
2009年度、2008年度和2007 年度公司非经常性损益净额为237.82万元、
62.70万元和83.59万元。非经常性损益对净利润的影响分别为2.99%、0.93%
和1.33%。
(六) 管理层意见
总体而言，公司近年来通过市场开拓，加快新兴高成长细分市场的培育，坚
持在新产品开发以及技术、品牌、设备方面的持续投入，保持了行业领先优势，
克服了宏观经济波动、行业增长放缓以及竞争加剧的不利影响。报告期内，公司
经营情况良好，主营业务突出，主要产品销售收入持续增长，毛利率水平保持稳
定，表现出了良好的盈利能力，营业收入、盈利能力的连续性和持续性不断增强，
为股东带来了合理回报。
报告期内，公司现金流量情况如下表：
(一) 经营性现金流量分析
公司2009 年度、2008年度和2007年度经营活动产生的现金流量净额分别
为11,161.70万元、11,500.63 万元和7,378.25 万元。
公司2009 年度、2008年度和2007年度，每股经营活动产生的现金流量净
额分别为 1.01 元、1.05 元和 0.67 元；销售商品、提供劳务收到的现金/营业收
入分别为1.13、1.20 和1.21；经营活动产生的现金流量净额/净利润1.40、1.70
和 1.17。整体上看，最近三个会计年度，公司经营活动产生现金流量净额均高
于当期净利润，显示出公司较好的盈利能力和盈利质量。
由于公司采取以销定产的生产销售模式，客户一般采取赊销的付款方式，账
期一般在2-3月之间，并且公司客户大多数为政府机构、金融、大型企业和企事
"
92,N_A,"公司2009 年度、2008年度和2007年度经营活动产生的现金流量净额分别
为11,161.70万元、11,500.63 万元和7,378.25 万元。
公司2009 年度、2008年度和2007年度，每股经营活动产生的现金流量净
额分别为 1.01 元、1.05 元和 0.67 元；销售商品、提供劳务收到的现金/营业收
入分别为1.13、1.20 和1.21；经营活动产生的现金流量净额/净利润1.40、1.70
和 1.17。整体上看，最近三个会计年度，公司经营活动产生现金流量净额均高
于当期净利润，显示出公司较好的盈利能力和盈利质量。
由于公司采取以销定产的生产销售模式，客户一般采取赊销的付款方式，账
期一般在2-3月之间，并且公司客户大多数为政府机构、金融、大型企业和企事
业单位，经营活动资金回笼情况较好。
2008 年经营现金流量较 2007 年大幅上升 55.87%，主要是由于 2008 年公
司加强了应收账款管理和年末回笼资金力度，导致经营性现金流量增加。
(二) 投资活动现金流量分析
报告期内，随着募集资金投资项目逐步投入，以及公司为提高未来在高端商
业票据印刷市场的竞争能力，进行了全国范围内的生产和销售布局，同时投资建
设了济南临港开发区新生产基地，资本性支出较大。2009 年度、2008 年度和
2007年度公司投资活动产生的现金流量净额分别为-13,380.25万元、-11,571.49
万元和-8,992.22 万元。
2007年公司投资活动产生的现金流量净额-8,992.22万元，主要系公司首次
公开发行股票募集资金到位后，公司对募集资金投资项目进行了持续投资。同时
公司投资设立了广州东港，并在当地购买土地使用权和建设生产基地；2007 年
公司购买了济南临港开发区土地使用权。
2008 年公司公司投资活动产生的现金流量净额-11,571.49 万元，主要系募
集资金进一步投入项目，以及投资建设北京东港嘉华新综合生产楼和济南临港开
发区新生产基地。
2009 年公司投资活动产生的现金流量净额-13,380.25 万元，主要系该期间
内公司完成了对广州东港增资，用于办公生产大楼的建设；追加投资建设北京东
港嘉华新综合生产楼，并对济南临港开发区新生产基地继续进行投资；同时为了
扩大产能、优化产品结构购置了部分新生产设备。
(三) 筹资活动现金流量分析
"
93,N_A,"公开发行股票募集资金到位后，公司对募集资金投资项目进行了持续投资。同时
公司投资设立了广州东港，并在当地购买土地使用权和建设生产基地；2007 年
公司购买了济南临港开发区土地使用权。
2008 年公司公司投资活动产生的现金流量净额-11,571.49 万元，主要系募
集资金进一步投入项目，以及投资建设北京东港嘉华新综合生产楼和济南临港开
发区新生产基地。
2009 年公司投资活动产生的现金流量净额-13,380.25 万元，主要系该期间
内公司完成了对广州东港增资，用于办公生产大楼的建设；追加投资建设北京东
港嘉华新综合生产楼，并对济南临港开发区新生产基地继续进行投资；同时为了
扩大产能、优化产品结构购置了部分新生产设备。
(三) 筹资活动现金流量分析
公司2009 年度、2008年度和2007年度筹资活动产生的现金流量净额分别
为6,633.91 万元、-6,011.85 万元和13,422.12 万元。筹资活动现金流入分别为
14,550 万元、1,270.28 万元和 29,556.66 万元。筹资活动现金流出分别为
5,716.40 万元、7,282.13 万元和15,934.54 万元。
2007 年，公司筹资活动产生的现金流量净额为 13,422.12 万元，主要系该
期间内公司完成了首次公开发行，募集资金净额27,448.09 万元，超过归还银行
借款9,746.00 万元以及分配股利支付的现金。
2008年，公司筹资活动产生的现金流量净额为-6,011.85 万元，主要系该期
间内公司偿还银行长短期借款3,300万元以及分配股利支付现金所致。
2009年，公司筹资活动产生的现金流量净额为6,633.91万元，主要系期间
内公司资本性支出规模较大，公司为补充流动资金借入银行短期借款 12,000 万
元，超过支付的现金股利所致。
四、 2010 年半年度财务状况简要说明
公司2010年上半年未发生涉及影响本次发行的重大事项且半年度报告财务
数据未发生重大不利变化。公司 2010 年半年度报告的公告刊登在 2010 年 8 月
27日的《证券时报》及巨潮资讯网（www.cninfo.com.cn）。
公司2010 年上半年经营总体上保持平稳，主营业务收入和归属于上市公司
股东的净利润保持了增长，各项财务指标保持稳定。公司募集资金投资项目按计
划推进。
"
94,N_A,"2009年，公司筹资活动产生的现金流量净额为6,633.91万元，主要系期间
内公司资本性支出规模较大，公司为补充流动资金借入银行短期借款 12,000 万
元，超过支付的现金股利所致。
四、 2010 年半年度财务状况简要说明
公司2010年上半年未发生涉及影响本次发行的重大事项且半年度报告财务
数据未发生重大不利变化。公司 2010 年半年度报告的公告刊登在 2010 年 8 月
27日的《证券时报》及巨潮资讯网（www.cninfo.com.cn）。
公司2010 年上半年经营总体上保持平稳，主营业务收入和归属于上市公司
股东的净利润保持了增长，各项财务指标保持稳定。公司募集资金投资项目按计
划推进。
2010年上半年公司各项产品收入、毛利和毛利率情况如下表：
表7-48： 2010年上半年收入毛利情况

2010年上半年公司财务报表主要项目变动情况和原因分析如下：
表7-49： 货币资金、应收款项、预付帐款、存货等变动情况
公司2010年上半年末货币资金账面余额较2009年末下降12,226.08万元。
货币资金下降主要系2010年上半年公司资本性支出金额较大，以及一季度公司
支付了2009年度现金股息。
公司 2010 年上半年末应收账款账面金额较 2009 年末增加较大，主要系公
司主要客户国家财政拨款的行政机关、事业单位和银行、保险等企业一般在年末
与公司进行货款清算，导致公司年末应收账款账面金额较低。另外，2010 年上
半年公司营业收入较去年同期增加 24.26%，也导致 2010 年上半年末未到账期
的应收帐款增加。总体上与去年同期相比，公司应收帐款处于正常水平，下半年
应收帐款将会减少。
公司2010 年上半年末预付账款账面金额较2009年末减少1,101.95 万元，
主要系 2009 年 4 季度为锁定原纸等原材料价格而预先支付的原材料采购款在
2010年上半年基本结算完毕。
公司2010 年上半年末其他应收款账面金额较2009年末增加 481.28 万元，
主要系 2010 年上半年支付的海关保证金暂未收回，导致 2010 年上半年末其他
应收款增加较多。
公司 2010 年上半年末存货账面余额较 2009 年末下降较大，主要系 2009
年第四季度提前储备的原纸等原材料逐步消耗，同时2009年未完成交货的产成
品在2010 年一季度完成交货，导致存货账面余额下降。
"
95,N_A,"的应收帐款增加。总体上与去年同期相比，公司应收帐款处于正常水平，下半年
应收帐款将会减少。
公司2010 年上半年末预付账款账面金额较2009年末减少1,101.95 万元，
主要系 2009 年 4 季度为锁定原纸等原材料价格而预先支付的原材料采购款在
2010年上半年基本结算完毕。
公司2010 年上半年末其他应收款账面金额较2009年末增加 481.28 万元，
主要系 2010 年上半年支付的海关保证金暂未收回，导致 2010 年上半年末其他
应收款增加较多。
公司 2010 年上半年末存货账面余额较 2009 年末下降较大，主要系 2009
年第四季度提前储备的原纸等原材料逐步消耗，同时2009年未完成交货的产成
品在2010 年一季度完成交货，导致存货账面余额下降。
元，主要系公司控股子公司北京东港嘉华综合生产楼在2010年上半年基本建设
完毕转入固定资产，以及公司在2010年上半年购置了部分机器设备所致。
2010 年上半年末公司短期借款较 2009 年末增加了 7,920 万元，主要系母
公司在2010年上半年增加了7,920万元的银行借款。
2010年上半年末公司应付票据较 2009年末下降，主要系2009 年4季度公
司因预期纸张等原材料价格上涨提前储备了部分原材料，导致2010 年上半年原
材料采购减少，因原材料采购而产生的应付票据账面余额下降。
2010 年上半年末公司短期借款较 2009 年末增加了 7,920 万元，主要系母
公司在2010年上半年增加了7,920万元的银行借款。
2010年上半年公司经营活动产生的现金流量净额较上年同期下降92.13%，
主要系 2010 年上半年支付的员工薪酬较去年同期增加，以及 2010 年上半年购
买商品、接受劳务支付的现金增加所致。
(一) 报告期内重大资本性支出项目
2007 年 2 月 8 日，公司首次公开发行人民币普通股 2,800 万股，募集资金
净额27,448.09 万元。主要投向：1）合资建立北京东港安全印刷有限公司项目；
2）智能标签开发应用项目；3）数据处理及可变印刷、邮发封装系统开发应用
项目；4）数字条码印刷开发应用项目；5）防伪票证印刷品开发应用项目。截
至2009年 12月31日，募集资金已经使用完毕。详细情况请参见本招股意向书
第九节“历次募集资金运用”之三“前次募集资金的实际使用情况”。
"
96,N_A,"2010年上半年公司经营活动产生的现金流量净额较上年同期下降92.13%，
主要系 2010 年上半年支付的员工薪酬较去年同期增加，以及 2010 年上半年购
买商品、接受劳务支付的现金增加所致。
(一) 报告期内重大资本性支出项目
2007 年 2 月 8 日，公司首次公开发行人民币普通股 2,800 万股，募集资金
净额27,448.09 万元。主要投向：1）合资建立北京东港安全印刷有限公司项目；
2）智能标签开发应用项目；3）数据处理及可变印刷、邮发封装系统开发应用
项目；4）数字条码印刷开发应用项目；5）防伪票证印刷品开发应用项目。截
至2009年 12月31日，募集资金已经使用完毕。详细情况请参见本招股意向书
第九节“历次募集资金运用”之三“前次募集资金的实际使用情况”。
2、济南临港开发区新生产基地项目
表7-53： 济南临港开发区新生产基地
注：以上投资金额按照“收付实现制”统计。
为了适应商业票据印刷行业的变化和发展，强化公司在商业票据新兴细分市
场的竞争优势，为包括本次增发募集资金投资项目在内的项目实施准备生产经营
场所，报告期内公司投资建设了济南临港开发区新生产基地。2009 年、2008 年
和2007年公司分别发生资本性支出 3,223.37 万元、1,183.66 万元和854.24 万
元。2008 年、2007 年投资主要用于济南临港开发区新生产基地土地使用权的购
置及前期基础工程；2009 年投资主要进行了济南临港开发区新生产基地基建工
程的建设，未来将主要用于本次增发募集资金投资项目。
3、其他投资项目
（1）投资设立广州东港
为了优化全国生产和销售网络布局，扩展华南地区业务，扩大市场份额，
2007年3 月公司出资750万元与Joy Spring Limited.共同设立广州东港，分别
占广州东港 75%和 25%股权。投资资金主要用于购买土地使用权建设广州生产
基地。2008年4月和2009年5 月，公司分别向广州东港增资750万元和1,650
万元，用于广州生产基地的建设和相关设备的采购。广州东港的设立强化了公司
在区域市场的竞争优势，扩大了区域市场份额，取得了较好的经营业绩。
（2）收购并增资上海东港
为了优化全国生产和销售网络布局，实现扩大公司在我国商业票据印刷最发
达区域之一的长江三角洲地区的市场份额，2006 年 1 月公司与北京东港分别与
"
97,N_A,"为了优化全国生产和销售网络布局，扩展华南地区业务，扩大市场份额，
2007年3 月公司出资750万元与Joy Spring Limited.共同设立广州东港，分别
占广州东港 75%和 25%股权。投资资金主要用于购买土地使用权建设广州生产
基地。2008年4月和2009年5 月，公司分别向广州东港增资750万元和1,650
万元，用于广州生产基地的建设和相关设备的采购。广州东港的设立强化了公司
在区域市场的竞争优势，扩大了区域市场份额，取得了较好的经营业绩。
（2）收购并增资上海东港
为了优化全国生产和销售网络布局，实现扩大公司在我国商业票据印刷最发
达区域之一的长江三角洲地区的市场份额，2006 年 1 月公司与北京东港分别与
侯海良等三人签订《关于转让上海纳华包装材料有限公司股权的协议》，受让了
上海纳华包装材料有限公司（以下简称“上海纳华”）75%和25%的股权。本次
股权转让的总价款为人民币1,500万元，另外本公司与北京东港向上海纳华提供
资金1,880万元，用于上海纳华偿付其截至2005年12 月31日的对外负债，其
中银行借款1,500万元、未付工程款380 万元。2006年5月完成股权转让的工
商变更登记后，上海纳华更名为上海东港。2007 年 8 月，公司和北京东港向上
海东港增资1,500万元，用于上海东港设立子公司上海东港数据，进行新生产基
地的建设和相关设备的采购，增加上海东港在区域市场的竞争能力。
(二) 重大资本性支出项目对公司业务、财务状况和经营成果的
影响
1、对公司业务的影响
报告期内公司重大资本性支出项目围绕公司中长期发展规划进行，促进了公
司主营业务发展，进一步强化了公司核心竞争能力，为公司下一阶段的发展奠定
了基础。
（1）报告期内，公司继续完善在全国的生产和销售网络布局，先后通过投
资设立或增资了广州东港、上海东港、青海东港、山东东港、成都东港、北京东
港嘉华共6家子公司。上述公司的设立，完善了公司生产能力在全国的合理布局，
增加了商业票据印刷生产能力，强化了公司对地方商业票据市场渗透，完成了全
国性销售网络的建设。
（2）公司募集资金投资项目的实施，使公司合计增加年产 6,521 吨先进的
印刷能力，强化了公司在商业票据印刷领域的领先优势，同时确立了公司在商业
不干胶与智能标签、数据处理封装打印等新兴商业票据领域的先发优势。公司在
"
98,N_A,"报告期内公司重大资本性支出项目围绕公司中长期发展规划进行，促进了公
司主营业务发展，进一步强化了公司核心竞争能力，为公司下一阶段的发展奠定
了基础。
（1）报告期内，公司继续完善在全国的生产和销售网络布局，先后通过投
资设立或增资了广州东港、上海东港、青海东港、山东东港、成都东港、北京东
港嘉华共6家子公司。上述公司的设立，完善了公司生产能力在全国的合理布局，
增加了商业票据印刷生产能力，强化了公司对地方商业票据市场渗透，完成了全
国性销售网络的建设。
（2）公司募集资金投资项目的实施，使公司合计增加年产 6,521 吨先进的
印刷能力，强化了公司在商业票据印刷领域的领先优势，同时确立了公司在商业
不干胶与智能标签、数据处理封装打印等新兴商业票据领域的先发优势。公司在
保持传统商业票据市场龙头地位同时，形成了新的业务增长点，为公司长期发展
奠定了基础。
（3）为了保证公司未来发展，公司投资建设了济南临港开发区新生产基地。
报告期内累计资本性支出金额5,261.27 万元，进行了土地购置和基建工程建设。
该基地建成后将作公司未来新的生产基地，做为公司募集资金投资项目和后续项
目的实施提供了保障基础。
(二) 重大资本性支出项目对公司业务、财务状况和经营成果的
影响
（1）对财务状况的影响
报告期内，公司重大资本性支出主要投向了土地、厂房、机器设备等生产设
施和项目，对财务状况的影响主要体现在固定资产和无形资产在规模上的增长。
公司总资产由2007年末的71,077.28万元增加至2009年末的99,301.68万元，
其中固定资产（含在建工程）由 2007 年末的 32,924.33 万元增加至 2009 年末
的 56,483.33 万元；无形资产（主要为土地使用权）由 2007 年末的 5,130.31
万元增加至2009年末的6,522.19 万元。
（2）对经营成果的影响
报告期内，公司募集资金投资项目2009年、2008年和2007年实现效益分
别为3,811.15 万元、3,424.31 万元和2,403.56 万元。取得了良好的投资收益。
同时，公司投资设立的子公司在报告期内也实现了良好的经营效益。
(三) 未来可预见的资本性支出计划
1、本次拟募集资金投资项目
公司本次募集资金投资项目包括个性化彩色印刷项目、智能卡制造与个性化
处理项目和综合金融服务外包业务项目，预计总投资 34,485 万元。详细情况请
"
99,N_A,"其中固定资产（含在建工程）由 2007 年末的 32,924.33 万元增加至 2009 年末
的 56,483.33 万元；无形资产（主要为土地使用权）由 2007 年末的 5,130.31
万元增加至2009年末的6,522.19 万元。
（2）对经营成果的影响
报告期内，公司募集资金投资项目2009年、2008年和2007年实现效益分
别为3,811.15 万元、3,424.31 万元和2,403.56 万元。取得了良好的投资收益。
同时，公司投资设立的子公司在报告期内也实现了良好的经营效益。
(三) 未来可预见的资本性支出计划
1、本次拟募集资金投资项目
公司本次募集资金投资项目包括个性化彩色印刷项目、智能卡制造与个性化
处理项目和综合金融服务外包业务项目，预计总投资 34,485 万元。详细情况请
参见本招股意向书第八节“本次募集资金运用”。
2、其他资本性支出计划
截至本招股意向书签署日，除本次发行募集资金计划投资的项目外，公司其
他可预见的重大资本性支出计划如下：
为充分发挥行业龙头企业的优势，加快在全国区域市场业务的拓展，提高市
场占有率，加快行业整合，未来一段时间公司将进一步加强各控股子公司在全国
的产能布局和扩张，在上海、北京、广州等重要区域市场进行扩大生产能力，加
大资本投资。同时，在全国其他区域市场进行新的生产基地和销售网络建设。
目前，上海东港新生产基地建设和建立沈阳生产基地已经进入前期准备阶
段。上述战略的实施在未来一段时间内将会导致公司产生持续性的资本投入，据
公司初步测算投资金额约在2亿元左右水平。
公司已于2010年8 月9日召开的第三届董事会第九次会议审议通过了《关
于对上海东港数据有限公司增资的议案》，计划将上海东港数据的注册资本由
2,000 万元增加至 15,000 万元，主要用于上海东港数据购置土地、建设厂房和
购置生产设备。其中公司增资9,000万元，上海东港增资2,000万元，非关联方
香港宝狮国际有限公司增资2,000万元。
上述计划实施后，公司全国产能布局将进一步扩展和优化，销售网络的覆盖
能力将大大提升，公司市场份额将有效提高，经营规模将进一步增长。
(一) 公司及其控股子公司主要税种和税率
1、增值税
公司为增值税一般纳税人，增值税应纳税额为当期销项税额扣除可以抵扣的
进项税额后的余额，增值税税率为17%。
2、营业税
"
100,N_A,"公司已于2010年8 月9日召开的第三届董事会第九次会议审议通过了《关
于对上海东港数据有限公司增资的议案》，计划将上海东港数据的注册资本由
2,000 万元增加至 15,000 万元，主要用于上海东港数据购置土地、建设厂房和
购置生产设备。其中公司增资9,000万元，上海东港增资2,000万元，非关联方
香港宝狮国际有限公司增资2,000万元。
上述计划实施后，公司全国产能布局将进一步扩展和优化，销售网络的覆盖
能力将大大提升，公司市场份额将有效提高，经营规模将进一步增长。
(一) 公司及其控股子公司主要税种和税率
1、增值税
公司为增值税一般纳税人，增值税应纳税额为当期销项税额扣除可以抵扣的
进项税额后的余额，增值税税率为17%。
2、营业税
按5%税率计缴。
3、城市维护建设税、教育费附加
城市维护建设税按照子公司所在地不同，分别按实际缴纳流转税额的 7%
（5%）计缴；
教育费附加视子公司所在地不同，分别按实际缴纳流转税额的 4%（3%）
计缴。
4、企业所得税
2008 年 12 月 5 日本公司被山东省科学技术厅、山东省财政厅、山东省国
家税务局以及山东省地方税务局认定为高新技术企业，并取得了编号为
GR200837000020 的《高新技术企业证书》。2008 年度至 2010 年度减按 15%
的税率缴纳企业所得税。
根据郑国税函【2003】279 号批复，本公司之控股子公司郑州东港从实际
获利年度起享受企业所得税“两免三减半”的优惠政策。2004 年度为该公司实
际获利年度，2004 年度和 2005 年度免征企业所得税。2006 年度至 2008 年
度减按12.5%的税率缴纳企业所得税。2009年度按25%的税率缴纳企业所得税。
根据北京市通州区国家税务局通国税减免字【2005】第0167 号文批复，本
公司之控股子公司北京东港 2005 年度、2006 年度免交企业所得税，2007 年
度减按7.5%的税率缴纳企业所得税，2008年度减按9%的税率缴纳企业所得税，
2009年度减按 10%的税率缴纳企业所得税，2010 年度减按 22%的税率缴纳企
业所得税，2011 年度减按 24%的税率缴纳企业所得税，2012 年度按 25%的税
率缴纳企业所得税。
本公司之控股子公司新疆东港2008年度按应纳税所得额的25%计缴企业所
得税。2009 年 5 月新疆东港被认定为高新技术企业，证书编号为
"
