页码,表格,纯文本
119,N_A,"公司规章制度的规定，规范关联交易行为，履行各项批准程序并按有关规定履
行信息披露义务。
本人/本公司及其控制的其他企业不通过关联交易损害发行人以及发行人其
他股东的合法权益。”
事、监事、高级管理人员与核心技术
一、董事、监事、高级管理人员与其他核心人员简要情况
（一）董事
公司董事会由7名董事组成，其中独立董事3名，独立董事人数不少于董事
会人数的 1/3；董事由股东大会选举或更换，任期 3 年，任期届满可连选连任。
独立董事每届任期与公司其他董事相同，任期届满，连选可以连任，但是连任
期间不得超过6年。本届董事会至 2017年5月 5日期满。
各董事的简历如下：
邓维加先生：公司董事长，中国国籍，无境外永久居留权，1958 年 1 月出
生。1994 年至今，担任贵州永吉房地产开发有限责任公司执行董事；
1997-2007年，担任贵州永吉印务有限公司董事长、总经理；2007年至今，担任
贵州永吉印务股份有限公司董事长。
蔡瑞民先生：公司副董事长，中国国籍，无境外永久居留权，1948年12月
出生。1981年-1984年任贵阳圣泉食品厂副厂长，1984年-1988年任贵阳圣泉彩
印厂副厂长、厂长，1988 年至今任贵州云商印务公司董事长，1996 年至 2016
年 5 月任贵州黄果树立爽药业有限公司执行董事兼总经理，2009 年至今任贵阳
市云岩区汇君小额贷款有限责任公司董事，2013年至2015年5月任贵州云商仁
和房地产开发有限公司执行董事，2007年至今任公司董事。
王昆雄先生：公司董事，中国国籍，无境外永久居留权，1955 年 10 月出
生，大专学历。1970年-1985年任贵阳长虹印刷厂车间主任，1986年-1991年贵
州经济协作公司法定代表人，1992年-2002年任贵州雄润印务有限公司法定代表
人，2007 年至今任公司董事。
黄凯先生：公司董事、副总经理，中国国籍，无境外永久居留权，1969 年
3 月出生。1985 年—1997 年任贵乌工贸联营彩印厂工人、车间主任、生产科科
员，1997 年—2007 年任贵州永吉印务有限公司生产总调度长、副总经理，2007
年至今任贵州永吉印务股份有限公司董事、副总经理。
陈世贵先生：公司独立董事，中国国籍，无境外永久居留权，1963年11月
生，本科学历，中国注册会计师、中国注册税务师、中国注册资产评估师、中
"
120,N_A,"生，大专学历。1970年-1985年任贵阳长虹印刷厂车间主任，1986年-1991年贵
州经济协作公司法定代表人，1992年-2002年任贵州雄润印务有限公司法定代表
人，2007 年至今任公司董事。
黄凯先生：公司董事、副总经理，中国国籍，无境外永久居留权，1969 年
3 月出生。1985 年—1997 年任贵乌工贸联营彩印厂工人、车间主任、生产科科
员，1997 年—2007 年任贵州永吉印务有限公司生产总调度长、副总经理，2007
年至今任贵州永吉印务股份有限公司董事、副总经理。
陈世贵先生：公司独立董事，中国国籍，无境外永久居留权，1963年11月
生，本科学历，中国注册会计师、中国注册税务师、中国注册资产评估师、中
国注册房地产估价师、中国注册土地估价师。1983 年毕业分配至贵航集团清平
刃具厂，1986-1992 任贵航集团清平刃具厂财务科长，1992-1995 任西南工具总
厂财务部科长，1995-1997 深圳三鑫玻璃实业有限公司财务经理、顺德智信会计
师事务所审计部长，1997-2001 任贵阳新华会计师事务所所长助理，2001 年至
2008 年任云南亚太会计师事务所贵州分所、亚太中汇会计师事务所有限公司贵
州分所副总经理，2008 年至今任中审亚太会计师事务所合伙人。2015 年 1 月至
今任公司独立董事。
杨通河先生：公司独立董事，中国国籍，无境外永久居留权，1971 年 9
月，本科学历，在职律师。1993-1999年任贵州日报社助理记者、记者，1999年
-2007年任法制日报社贵州记者站站长、主任记者，2007年至今任北京市尚公律
师事务所高级合伙人、执业律师。2015年1月至今任公司独立董事。
王忱先生：公司独立董事，中国国籍，无境外永久居留权，1975 月 9 月出
生，大学本科学历。1999-2005 任亚太会计师事务所有限公司贵阳分所项目经
理，2005-2013 任贵州致远会计师事务所有限公司副总经理，2013-2014 任贵州
致远兴宏会计师事务所有限公司副总经理，2014 至今任贵州汇联通电子商务服
务有限公司财务总监。2015年1月至今任公司独立董事。
（二）监事
公司监事会由3名监事组成，其中职工代表监事1人，各监事的简历如下：
高翔先生：监事会主席，中国国籍，有加拿大居留权，1963 年 7 月出生，
大专学历。1981 年-1993 年任贵阳制药厂销售主管，1993 年至今任贵州益康制
"
121,N_A,"师事务所高级合伙人、执业律师。2015年1月至今任公司独立董事。
王忱先生：公司独立董事，中国国籍，无境外永久居留权，1975 月 9 月出
生，大学本科学历。1999-2005 任亚太会计师事务所有限公司贵阳分所项目经
理，2005-2013 任贵州致远会计师事务所有限公司副总经理，2013-2014 任贵州
致远兴宏会计师事务所有限公司副总经理，2014 至今任贵州汇联通电子商务服
务有限公司财务总监。2015年1月至今任公司独立董事。
（二）监事
公司监事会由3名监事组成，其中职工代表监事1人，各监事的简历如下：
高翔先生：监事会主席，中国国籍，有加拿大居留权，1963 年 7 月出生，
大专学历。1981 年-1993 年任贵阳制药厂销售主管，1993 年至今任贵州益康制
药有限公司总经理，2009 年至今年任贵州科辉制药有限责任公司董事长、贵阳
市云岩区汇君小额贷款有限责任公司董事，2011 年至今任贵州德福房地产开发
有限公司执行董事兼总经理，2014 年至今任贵州德福投资有限责任公司执行董
事兼总经理，2007年至今任公司监事会主席。
弋才伟先生：监事，中国国籍，无永久境外居留权，1968 年 6 月出生，大
专学历。2005 年-2009 年任贵州圣泉药业有限公司总经理，2009 年至今任贵州
圣泉实业发展有限公司总经理，2015年1月起任公司监事。
蒲永宁先生：职工代表监事，中国国籍，无境外永久居留权，1967年11月
出生，高中学历。1984年-1997年任贵乌工贸联营彩印厂工人，1997年-2007年
任贵州永吉印务有限公司车间主任，2007 年至今任公司生产部经理、职工代表
监事。
（三）高级管理人员
李秀玉女士：总经理，中国国籍，无境外永久居留权，1958 年 8 月出生，
高中学历。1977年-1980年任贵乌工贸联营彩印厂工人，1980年-1999年贵阳市
邮政局工人，1999 年-2007 年任贵州永吉印务有限公司副总经理，2007 年至
2015年 2月任公司副总经理，2015年3月至今任公司总经理。
黄凯先生：董事、副总经理，其简历详见本节“（一）董事”部分相关内容。
黄革先生：副总经理，中国国籍，无境外永久居留权，1967年10月出生，
高中学历。1985 年-1991 年任贵阳仪器仪表公司永新仪器仪表厂电工，1992 年
-1998 年贵州永隆包装彩印有限公司电工，1998 年-2007 年任贵州永吉印务有限
"
122,N_A,"任贵州永吉印务有限公司车间主任，2007 年至今任公司生产部经理、职工代表
监事。
（三）高级管理人员
李秀玉女士：总经理，中国国籍，无境外永久居留权，1958 年 8 月出生，
高中学历。1977年-1980年任贵乌工贸联营彩印厂工人，1980年-1999年贵阳市
邮政局工人，1999 年-2007 年任贵州永吉印务有限公司副总经理，2007 年至
2015年 2月任公司副总经理，2015年3月至今任公司总经理。
黄凯先生：董事、副总经理，其简历详见本节“（一）董事”部分相关内容。
黄革先生：副总经理，中国国籍，无境外永久居留权，1967年10月出生，
高中学历。1985 年-1991 年任贵阳仪器仪表公司永新仪器仪表厂电工，1992 年
-1998 年贵州永隆包装彩印有限公司电工，1998 年-2007 年任贵州永吉印务有限
公司设备部主任，2007 年至今任公司副总经理。
孔德新先生：副总经理，中国国籍，无境外永久居留权，1962 年 8 月出
生，高中学历。1980年-1997年贵州省安顺汽车运输公司职员，1997年-2007年
任贵州永吉印务有限公司业务员、业务部经理，2007年至今任公司副总经理。
杨顺祥先生：副总经理，中国国籍，无境外永久居留权，1963 年 7 月出
生，高中学历。1980 年—1997 年任贵乌工贸联营彩印厂质检员、采购员，1997
年—2007 年任贵州永吉印务有限公司副总经理，2007年至今任公司副总经理。
熊昕明先生：技术总监，中国国籍，无境外永久居留权，1974 年 5 月出
生，大专学历。2001 年-2003 年任深圳劲嘉集团公司主任设计师，2004 年-2005
年任深圳科彩印务股份有限公司设计部经理，2006年-2009年任湖北金三峡印务
集团公司技术开发部经理，2009 年起任公司技术总监。熊昕明先生在烟标印刷
行业有 10 多年的工作经验。熊昕明先生设计的“红金龙”香烟包装曾获 2003 年
“中南星奖”平面设计大赛包装类优秀奖。熊昕明在《标签技术》、《印刷技术——
包装•装潢》发表多篇文章。
吴秋桂女士：财务总监，中国国籍，无境外永久居留权，1968 年 9 月出
生，大专学历。1991 年-2000 年贵州永隆包装彩印有限公司财务部工作，2000
年-2004年任贵阳云岩彩世桌面设计有限公司财务部工作，2004年至今公司财务
"
123,N_A,"生，大专学历。2001 年-2003 年任深圳劲嘉集团公司主任设计师，2004 年-2005
年任深圳科彩印务股份有限公司设计部经理，2006年-2009年任湖北金三峡印务
集团公司技术开发部经理，2009 年起任公司技术总监。熊昕明先生在烟标印刷
行业有 10 多年的工作经验。熊昕明先生设计的“红金龙”香烟包装曾获 2003 年
“中南星奖”平面设计大赛包装类优秀奖。熊昕明在《标签技术》、《印刷技术——
包装•装潢》发表多篇文章。
吴秋桂女士：财务总监，中国国籍，无境外永久居留权，1968 年 9 月出
生，大专学历。1991 年-2000 年贵州永隆包装彩印有限公司财务部工作，2000
年-2004年任贵阳云岩彩世桌面设计有限公司财务部工作，2004年至今公司财务
部工作，2015年3月起任公司财务总监。
余根潇先生：董事会秘书，中国国籍，无境外永久居留权，1980 年 7 月出
生，大专学历。2007年-2011年任德邦证券有限责任公司投资银行部项目经理，
2011年-2013年任上海华信石油集团有限公司投资中心副总经理兼金融部总监，
2015年 3月起任公司董事会秘书。
（四）董事、监事的提名与选聘情况
根据公司董事会、股东大会决议及相关股东出具说明，公司董事、监事的
提名和选聘情况如下表所示：
（五）董事、监事、高级管理人员与核心技术人员之间的亲属关系
公司总经理李秀玉系董事长邓维加之配偶，公司副总经理杨顺祥系公司董
事长邓维加之妹的配偶，公司财务总监吴秋桂系公司副总经理黄革之配偶。除
此之外，公司董事、监事、高级管理人员与核心技术人员之间不存在亲属关
系。
二、董事、监事、高级管理人员与核心技术人员及其近亲属持股情
况
截至本招股意向书签署日，公司董事、监事、高级管理人员及其近亲属直
接或间接持有的公司的股份不存在被质押、冻结，也未被设定他项权利。
除上表以外，本公司董事、监事及高级管理人员未授权或指示他人代其持
有本公司股份的情况，也不存在通过其亲属直接或间接控制的法人持有本公司
股份的情况。
（二）股权质押情况
截至本招股意向书签署日，公司董事、监事、高级管理人员及其近亲属直
接或间接持有的公司的股份不存在被质押、冻结，也未被设定他项权利。
三、董事、监事、高级管理人员与核心技术人员的其他对外投资情
况
三、董事、监事、高级管理人员与核心技术人员的其他对外投资情
"
124,N_A,"二、董事、监事、高级管理人员与核心技术人员及其近亲属持股情
况
截至本招股意向书签署日，公司董事、监事、高级管理人员及其近亲属直
接或间接持有的公司的股份不存在被质押、冻结，也未被设定他项权利。
除上表以外，本公司董事、监事及高级管理人员未授权或指示他人代其持
有本公司股份的情况，也不存在通过其亲属直接或间接控制的法人持有本公司
股份的情况。
（二）股权质押情况
截至本招股意向书签署日，公司董事、监事、高级管理人员及其近亲属直
接或间接持有的公司的股份不存在被质押、冻结，也未被设定他项权利。
三、董事、监事、高级管理人员与核心技术人员的其他对外投资情
况
三、董事、监事、高级管理人员与核心技术人员的其他对外投资情
况
截至本招股意向书签署日，公司董事、监事、高级管理人员与核心技术人

除上述对外投资外，公司董事、监事、高级管理人员和核心技术人员不存
在其他对外投资。
发行人董监高和核心技术人员没有从事与发行人相同或类似业务，不存在
竞业禁止行为和利益冲突，对发行人业务独立性没有影响。
余根潇 管理中心（有限合伙） 15% 高级管理人员参股企业
除上述对外投资外，公司董事、监事、高级管理人员和核心技术人员不存
在其他对外投资。
发行人董监高和核心技术人员没有从事与发行人相同或类似业务，不存在
竞业禁止行为和利益冲突，对发行人业务独立性没有影响。
四、董事、监事、高级管理人员与核心技术人员的收入情况
2015 年，公司董事、监事、高级管理人员从公司领取薪酬的情况
公司为董事、监事、高级管理人员及核心技术人员按照国家和地方的有关
规定办理保险，除此之外不存在其他特殊待遇和退休金计划，公司也未制定董
为董事、监事、高级管理人员及核心技术人员按照国家和地方的有关
保险，除此之外不存在其他特殊待遇和退休金计划，公司也未制定董
事、监事、高级管理人员股权激励计划。
公司独立董事每年津贴为 6 万元/人。独立董事出席董事会和股东大会的差
旅费及按《公司法》、《公司章程》行使职权产生的合理费用据实报销。
事、高级管理人员与核心技术人员的
截至本招股意向书签署日，公司董事、监事、高级管理人员在其他企业兼
职情况如下表所示：
截至本招股意向书签署日，公司董事、监事、高级管理人员在其他企业兼
职情况如下表所示：

除上述情况外，其他董事、监事、高级管理人员及其他核心人员未在其他
企业或单位担任职务。
"
125,N_A,"规定办理保险，除此之外不存在其他特殊待遇和退休金计划，公司也未制定董
为董事、监事、高级管理人员及核心技术人员按照国家和地方的有关
保险，除此之外不存在其他特殊待遇和退休金计划，公司也未制定董
事、监事、高级管理人员股权激励计划。
公司独立董事每年津贴为 6 万元/人。独立董事出席董事会和股东大会的差
旅费及按《公司法》、《公司章程》行使职权产生的合理费用据实报销。
事、高级管理人员与核心技术人员的
截至本招股意向书签署日，公司董事、监事、高级管理人员在其他企业兼
职情况如下表所示：
截至本招股意向书签署日，公司董事、监事、高级管理人员在其他企业兼
职情况如下表所示：

除上述情况外，其他董事、监事、高级管理人员及其他核心人员未在其他
企业或单位担任职务。
六、董事、监事、高级管理人员作出的重要承诺及与公司签订的协
议及其履行情况
公司同高级管理人员签订劳动合同，对勤勉尽责、保守商业机密、重大知
识产权方面进行了约定。
关于公司董事、监事、高级管理人员作出的承诺，请参见本招股意向书“重
大事项提示”相关内容。
七、董事、监事、高级管理人员的任职资格
报告期外，发行人的董事、监事、高级管理人员担任被吊销营业执照企业
法定代表人的情况如下：

注：因上述报告期外被吊销营业执照企业已丧失行为能力，本招股意向书未在关联方中
行列示。
因上述报告期外被吊销营业执照企业已丧失行为能力，本招股意向书未在关联方中
上述被吊销营业执照企业清算注销的进展情况：

保荐机构核查后认为：虽然发行人董事监事和高级管理人员担任法定代表
人的公司存在被吊销营业执照的情况，但：1、大多数公司已在正常履行注销程
序，证明公司不存在重大债务未清偿或者重大违法违规的情况；2、贵州中信现
代药业有限公司、贵州新拓展医疗器械有限公司由工商局出具证明是因逾期未
年审被吊销营业执照，无其他违法违规事项；同时蔡瑞明和弋才伟出具声明两
家公司无未清偿债务和违法违规事项；3、即使存在因违法违规事项被吊销营业
执照，并负有个人责任的，超过 3 年仍可担任公司高管，因而发行人的董监高
任职资格不存在瑕疵。
、董事、监事与高级管理人员变动情况
最近三年，公司实际控制人、核心管理团队均未发生重大变化。公司董
事、监事和高级管理人员的变动符合《公司章程》的规定，履行了必要的法律程
序；公司董事会成员和核心管理层稳定。
最近三年，公司董事、监事与高级管理人员的变动情况如下表列示：
"
126,N_A,"人的公司存在被吊销营业执照的情况，但：1、大多数公司已在正常履行注销程
序，证明公司不存在重大债务未清偿或者重大违法违规的情况；2、贵州中信现
代药业有限公司、贵州新拓展医疗器械有限公司由工商局出具证明是因逾期未
年审被吊销营业执照，无其他违法违规事项；同时蔡瑞明和弋才伟出具声明两
家公司无未清偿债务和违法违规事项；3、即使存在因违法违规事项被吊销营业
执照，并负有个人责任的，超过 3 年仍可担任公司高管，因而发行人的董监高
任职资格不存在瑕疵。
、董事、监事与高级管理人员变动情况
最近三年，公司实际控制人、核心管理团队均未发生重大变化。公司董
事、监事和高级管理人员的变动符合《公司章程》的规定，履行了必要的法律程
序；公司董事会成员和核心管理层稳定。
最近三年，公司董事、监事与高级管理人员的变动情况如下表列示：
综上，近三年内公司董事、监事、高级管理人员未发生重大变化，公司经
营持续稳定。
综上，近三年内公司董事、监事、高级管理人员未发生重大变化，公司经
营持续稳定。
一、公司治理制度建立健全情况
公司自成立以来，根据《公司法》、《证券法》、《上市公司治理准则》等
有关法律、法规、规范性文件及《公司章程》的规定，建立健全了股东大会、董
事会、监事会、独立董事、董事会秘书制度及董事会专门委员会制度，形成了
规范的公司治理结构。董事会下设战略委员会、提名委员会、薪酬与考核委员
会、审计委员会四个董事会专门委员会，制定了相应的实施细则，为公司法人
治理结构的规范化运行进一步提供了制度保证。
2007 年 11 月 16 日，公司召开发起人会议暨创立大会，选举产生了第一届
董事会、监事会，通过了《贵州永吉印务股份有限公司章程》。2015 年 4 月 18
日，公司召开 2014 年年度股东大会，通过了公司上市后适用的《贵州永吉印务
股份有限公司章程（上市修订草案》。
2007 年 11 月 16 日发起人会议暨创立大会，审议通过了相关公司制度，包
括《股东大会议事规则》、《董事会议事规则》、《监事会议事规则》等公司治
理制度文件。2015年 3月28日，公司第三届董事会第六次会议通过了《总经理
工作细则》、《董事会秘书工作细则》、《审计委员会工作细则》、《薪酬与考
核委员会工作细则》、《提名委员会工作细则》、《战略委员会工作细则》。2015
年4月 18日，公司2014 年年度股东大会通过了《股东大会议事规则（上市修订
"
127,N_A,"董事会、监事会，通过了《贵州永吉印务股份有限公司章程》。2015 年 4 月 18
日，公司召开 2014 年年度股东大会，通过了公司上市后适用的《贵州永吉印务
股份有限公司章程（上市修订草案》。
2007 年 11 月 16 日发起人会议暨创立大会，审议通过了相关公司制度，包
括《股东大会议事规则》、《董事会议事规则》、《监事会议事规则》等公司治
理制度文件。2015年 3月28日，公司第三届董事会第六次会议通过了《总经理
工作细则》、《董事会秘书工作细则》、《审计委员会工作细则》、《薪酬与考
核委员会工作细则》、《提名委员会工作细则》、《战略委员会工作细则》。2015
年4月 18日，公司2014 年年度股东大会通过了《股东大会议事规则（上市修订
草案）》、《董事会议事规则（上市修订草案）》、《监事会议事规则（上市修
订草案）》、《募集资金管理制度》、《独立董事工作细则》、《重大交易、重
大投资、对外担保及关联交易管理办法》、《累积投票制实施细则》。
公司股东大会、董事会、监事会按照相关法律、法规、规范性文件、《公司
章程》及相关议事规则的规定运行，各股东、董事、监事和高级管理人员均尽职
尽责，按制度规定切实地行使权利、履行义务，不存在违反相关法律、法规及
规范性制度的情况。
二、股东大会、董事会、监事会、独立董事和董事会秘书运
二、股东大会、董事会、监事会、独立董事和董事会秘书运行及履
行职责情况
（一）股东大会
公司制定了《公司章程》及《股东大会议事规则》，股东大会运作规范。
1、股东的权利和义务
公司股东享有下列权利：
（1）依照其所持有的股份份额获得股利和其他形式的利益分配；（2）依法
请求、召集、主持、参加或者委派股东代理人参加股东大会，并行使相应的表
决权；（3）对公司的经营进行监督，提出建议或者质询；（4）依照法律、行政
法规及本章程的规定转让、赠与或质押其所持有的股份；（5）查阅本章程、股
东名册、公司债券存根、股东大会会议记录、董事会会议决议、监事会会议决
议、财务会计报告；（6）公司终止或者清算时，按其所持有的股份份额参加公
司剩余财产的分配；（7）对股东大会作出的公司合并、分立决议持异议的股东，
要求公司收购其股份；（8）法律、行政法规、部门规章或本章程规定的其他权
利。
公司股东承担下列义务：（1）遵守法律、行政法规和本章程；（2）依其所
"
128,N_A,"（1）依照其所持有的股份份额获得股利和其他形式的利益分配；（2）依法
请求、召集、主持、参加或者委派股东代理人参加股东大会，并行使相应的表
决权；（3）对公司的经营进行监督，提出建议或者质询；（4）依照法律、行政
法规及本章程的规定转让、赠与或质押其所持有的股份；（5）查阅本章程、股
东名册、公司债券存根、股东大会会议记录、董事会会议决议、监事会会议决
议、财务会计报告；（6）公司终止或者清算时，按其所持有的股份份额参加公
司剩余财产的分配；（7）对股东大会作出的公司合并、分立决议持异议的股东，
要求公司收购其股份；（8）法律、行政法规、部门规章或本章程规定的其他权
利。
公司股东承担下列义务：（1）遵守法律、行政法规和本章程；（2）依其所
认购的股份和入股方式缴纳股金；（3）除法律、法规规定的情形外，不得退股；
（4）不得滥用股东权利损害公司或者其他股东的利益；不得滥用公司法人独立
地位和股东有限责任损害公司债权人的利益。公司股东滥用股东权利给公司或
者其他股东造成损失的，应当依法承担赔偿责任。公司股东滥用公司法人独立
地位和股东有限责任，逃避债务，严重损害公司债权人利益的，应当对公司债
务承担连带责任。（5）法律、行政法规及本章程规定应当承担的其他义务。
2、股东大会职权
股东大会是公司的最高权力机构，依照《公司法》及《公司章程》行使职权。
股东大会行使下列职权：
（1）决定公司的经营方针和投资计划；（2）选举和更换非由职工代表担任
的董事、监事，决定有关董事、监事的报酬事项；（3）审议批准董事会的报告；
（4）审议批准监事会的报告；（5）审议批准公司的年度财务预算方案、决算方
案；（6）审议批准公司的利润分配方案和弥补亏损方案；（7）对公司增加或者
减少注册资本作出决议；（8）对发行公司债券作出决议；（9）对公司合并、分
立、解散、清算或者变更公司形式作出决议；（10）修改《公司章程》；（11）
对公司聘用、解聘会计师事务所作出决议；（12）审议批准《公司章程》第四十
一条规定的担保事项；（13）公司在一年内购买、出售重大资产超过公司最近一
期经审计总资产的30%的事项；（14）审议批准变更募集资金用途事项；（15）
审议股权激励计划；（16）审议法律、行政法规、部门规章或《公司章程》规定
应当由股东大会决定的其他事项。
3、股东大会的议事规则
（1）股东大会的召集
"
129,N_A,"（4）审议批准监事会的报告；（5）审议批准公司的年度财务预算方案、决算方
案；（6）审议批准公司的利润分配方案和弥补亏损方案；（7）对公司增加或者
减少注册资本作出决议；（8）对发行公司债券作出决议；（9）对公司合并、分
立、解散、清算或者变更公司形式作出决议；（10）修改《公司章程》；（11）
对公司聘用、解聘会计师事务所作出决议；（12）审议批准《公司章程》第四十
一条规定的担保事项；（13）公司在一年内购买、出售重大资产超过公司最近一
期经审计总资产的30%的事项；（14）审议批准变更募集资金用途事项；（15）
审议股权激励计划；（16）审议法律、行政法规、部门规章或《公司章程》规定
应当由股东大会决定的其他事项。
3、股东大会的议事规则
（1）股东大会的召集
股东大会分为年度股东大会和临时股东大会。年度股东大会每年召开 1
次，应当于上一会计年度结束后的 6 个月内举行。股东大会由董事会负责召
集。独立董事有权向董事会提议召开临时股东大会。监事会、单独或者合计持
有公司 10%以上股份的股东有权向董事会请求召开临时股东大会，并应当以书
面形式向董事会提出。董事会应当根据法律、行政法规和《公司章程》的规定，
在收到提案后10日内提出同意或不同意召开临时股东大会的书面反馈意见。
（2）股东大会提案与通知
股东大会提案的内容应当属于股东大会职权范围，有明确议题和具体决议
事项，并且符合法律、行政法规和本章程的有关规定。公司召开股东大会，董
事会、监事会以及单独或者合并持有公司 3%以上股份的股东，有权向公司提出
提案。单独或者合计持有公司 3%以上股份的股东，可以在股东大会召开 10 日
前提出临时提案并书面提交召集人。召集人应当在收到提案后 2 日内发出股东
大会补充通知，公告临时提案的内容。
公司召开股东大会，召集人应于年度股东大会召开 20 日前以公告方式通知
各股东，临时股东大会将于会议召开 15日前以公告方式通知各股东。
（3）股东大会的召开
股东大会召开时，公司全体董事、监事和董事会秘书应当出席会议，总经
理和其他高级管理人员应当列席会议。股东大会由董事长主持，董事长不能履
行职务或不履行职务时，由副董事长主持，副董事长不能履行职务或不履行职
务时，由半数以上董事共同推举的一名董事主持。
（4）股东大会的表决与决议
股东大会决议分为普通决议和特别决议。股东大会作出普通决议，应当由
"
130,N_A,"提案。单独或者合计持有公司 3%以上股份的股东，可以在股东大会召开 10 日
前提出临时提案并书面提交召集人。召集人应当在收到提案后 2 日内发出股东
大会补充通知，公告临时提案的内容。
公司召开股东大会，召集人应于年度股东大会召开 20 日前以公告方式通知
各股东，临时股东大会将于会议召开 15日前以公告方式通知各股东。
（3）股东大会的召开
股东大会召开时，公司全体董事、监事和董事会秘书应当出席会议，总经
理和其他高级管理人员应当列席会议。股东大会由董事长主持，董事长不能履
行职务或不履行职务时，由副董事长主持，副董事长不能履行职务或不履行职
务时，由半数以上董事共同推举的一名董事主持。
（4）股东大会的表决与决议
股东大会决议分为普通决议和特别决议。股东大会作出普通决议，应当由
出席股东大会的股东（包括股东代理人）所持表决权的 1/2 以上通过。股东大会
作出特别决议，应当由出席股东大会的股东（包括股东代理人）所持表决权的
2/3 以上通过。股东（包括股东代理人）以其所代表的有表决权的股份数额行使
表决权，每一股份享有一票表决权。公司持有的本公司股份没有表决权，且该
部分股份不计入出席股东大会有表决权的股份总数。股东大会审议有关关联交
易事项时，关联股东不应当参与投票表决，其所代表的有表决权的股份数不计
入有效表决权总数；股东大会决议的公告应当充分披露非关联股东的表决情
况。
3、股东大会运行情况
报告期内，股东大会运行逐步规范，股东大会所做出的决议合法有效。
（二）董事会
1、董事会构成
公司董事会现由7名董事组成，其中：董事长1人，副董事长1人，董事2
人，独立董事 3 人。董事由股东大会选举或更换，任期三年。董事任期届满，
可连选连任。董事在任期届满以前，股东大会不能无故解除其职务。
2、董事会职权
根据《公司章程》，本公司董事会行使下列职权：
（1）召集股东大会，并向股东大会报告工作；（2）执行股东大会的决议；
（3）决定公司的经营计划和投资方案；（4）制订公司的年度财务预算方案、决
算方案；（5）制订公司的利润分配方案和弥补亏损方案；（6）制订公司增加或
者减少注册资本、发行债券或其他证券及上市方案；（7）拟订公司重大收购、
收购本公司股票或者合并、分立、解散及变更公司形式的方案；（8）在股东大
会授权范围内，决定公司对外投资、收购出售资产、资产抵押、委托理财、关
"
131,N_A,"人，独立董事 3 人。董事由股东大会选举或更换，任期三年。董事任期届满，
可连选连任。董事在任期届满以前，股东大会不能无故解除其职务。
2、董事会职权
根据《公司章程》，本公司董事会行使下列职权：
（1）召集股东大会，并向股东大会报告工作；（2）执行股东大会的决议；
（3）决定公司的经营计划和投资方案；（4）制订公司的年度财务预算方案、决
算方案；（5）制订公司的利润分配方案和弥补亏损方案；（6）制订公司增加或
者减少注册资本、发行债券或其他证券及上市方案；（7）拟订公司重大收购、
收购本公司股票或者合并、分立、解散及变更公司形式的方案；（8）在股东大
会授权范围内，决定公司对外投资、收购出售资产、资产抵押、委托理财、关
联交易、对外担保等事项；（9）决定公司内部管理机构的设置；（10）聘任或
者解聘公司董事会秘书、总经理；根据总经理的提名，聘任或者解聘公司副总
经理、财务总监等公司高级管理人员，并决定其报酬事项和奖惩事项；（11）制
订公司的基本管理制度；（12）制订《公司章程》的修改方案；（13）管理公司
信息披露事项；（14）向股东大会提请聘请或更换为公司审计的会计师事务所；
（15）听取公司总经理的工作汇报并检查总经理的工作；（16）法律、行政法规、
部门规章或《公司章程》授予的其他职权。
3、董事会议事规则
（1）董事会的召开
董事会每年至少召开两次会议，由董事长召集，于会议召开 10 日以前书面
通知全体董事和监事。代表 1/10 以上表决权的股东、1/3 以上董事、监事会、
1/2以上独立董事，可以提议召开董事会临时会议。董事长应当自接到提议后10
日内，召集和主持董事会会议。董事会召开临时董事会会议的，应于会议召开
日 2 日前以专人送达、传真、邮件或电子邮件等方式通知全体董事和监事。情
况紧急，需尽快召开董事会临时会议的，可以随时通过电话或者其他口头方式
发出会议通知，但召集人应当在会议上做出说明。
（2）董事会的表决与决议
董事会会议应有过半数的董事出席方可举行。董事会作出决议，必须经全
体董事的过半数通过。董事会决议的表决，实行一人一票。董事会决议既可采
取投票表决方式，也可采取举手表决方式，但若有任何一名董事要求采取投票
表决方式时，应当采取投票表决方式。董事与董事会会议决议事项所涉及的企
业有关联关系的，不得对该项决议行使表决权，也不得代理其他董事行使表决
"
