页码,表格,纯文本
122,N_A,"划投入运营总里程将达到 7,000 公里，是2010年运营总里程的 4.76倍，较 2010
年年复合增长率为16.88%。未来 10 年我国城市轨道交通建设投资将持续增长，
城市轨道交通的快速发展决定了我国 AFC 终端设备制造业拥有广阔的发展空
间。
2）BRT
BRT 是一种介于快速轨道交通与常规公交之间的新型公共客运系统，是一
种大运量交通方式，通常也被人称作“地面上的地铁系统”。它是利用现代化公
交技术配合智能交通和运营管理，开辟公交专用道路和建造新式公交车站，使公
交达到轻轨服务水准的一种独特的城市客运系统。
快速公交在我国还处于发展初期，但是其前景较为广阔。2005 年 9 月国务
院转发了原建设部《关于优先发展城市公共交通的意见》，这份纲领性文件明确
提出了“发展大运量快速公共汽车系统”及“保障公共交通的道路优先使用权”。
目前国内有多个城市如北京、广州、厦门、乌鲁木齐、杭州、济南、柳州、连云
港等已经建设和运营 BRT。
3）高铁行业
与公路、航空等运输方式相比，高铁运输具有运距长、运量大、能耗少、占
地少及外部成本低等优势，适合我国的经济地理特征和居民收入水平，符合绿色
交通发展趋势。按照铁道部规划，到 2020 年，中国要建成“四纵四横”高速铁
路网，贯穿京津至长三角、珠三角；连接西部与中东部。运营里程方面，截至
2013 年12 月底，我国时速 200 公里以上的高铁里程已经约 1.3 万公里；到 2020
年，预计将达到 5 万公里。大规模的高铁建设，为 AFC 终端设备带来新的发展
机遇。
4）大型公共场馆
AFC 终端设备目前已经越来越多地被应用到图书馆、电影院、展览馆、会
展中心、体育文化馆等大型公共场馆。国内各地文化、体育、教育等场馆基础设
施的改造与新建以及会展行业的蓬勃发展，为 AFC 终端设备行业发展扩展了新
的空间。
5）旅游景区
随着国民经济持续增长及居民收入水平的不断提高，我国旅游业正迎来良好
的发展时期。2014 年8月国务院印发了《关于促进旅游业改革发展的若干意见》，
部署进一步促进旅游业改革发展，提出到 2020 年境内旅游总消费额达到 5.5 万
亿元，城乡居民年人均出游 4.5 次，旅游业增加值占国内生产总值的比重超过
5%的目标。随着国内经济和居民收入的进一步增长以及拉动内需消费的政策导
向，未来旅游消费前景广阔。
"
123,N_A,"AFC 终端设备目前已经越来越多地被应用到图书馆、电影院、展览馆、会
展中心、体育文化馆等大型公共场馆。国内各地文化、体育、教育等场馆基础设
施的改造与新建以及会展行业的蓬勃发展，为 AFC 终端设备行业发展扩展了新
的空间。
5）旅游景区
随着国民经济持续增长及居民收入水平的不断提高，我国旅游业正迎来良好
的发展时期。2014 年8月国务院印发了《关于促进旅游业改革发展的若干意见》，
部署进一步促进旅游业改革发展，提出到 2020 年境内旅游总消费额达到 5.5 万
亿元，城乡居民年人均出游 4.5 次，旅游业增加值占国内生产总值的比重超过
5%的目标。随着国内经济和居民收入的进一步增长以及拉动内需消费的政策导
向，未来旅游消费前景广阔。
旅游业的大力发展，带动了各地景区基础及管理设施的建设与升级，以提高
服务水平及管理效率。目前越来越多旅游景区已开始采用自动售检票替代传统人
工售检票。
6）其他应用领域
除上述领域外，AFC 系统还在轮船码头、汽车站、智能楼宇、公共停车场
等领域得到了应用。
随着基础设施建设、城市信息化建设的不断深入，AFC 的应用领域将越来
越广，接受程度将越来越高。
（2）下游企业
公司的直接客户一般为系统集成商，不论业主对 AFC 系统和终端设备采用
统一招标或者分开招标的模式，终端设备制造商大多与系统集成商签订业务合
同，所以其直接客户一般为系统集成商。在分开招标模式下，也有终端设备制造
商和业主直接签订供货合同的情形，比如上海地铁九号线一期的设备供应，华铭
有限会同系统集成商华虹计通与上海轨道交通申松线发展有限公司共同签订供
货合同。
（一）公司的生产与销售情况及主要客户
（1）报告期主要产品产能、产量
报告期内，公司以发货前最后检测作为完工节点统计的各报告期主要产品产
量情况如下：
公司目前的设计产能是各类 AFC 终端设备 3,000 台套，在设计产能下，前
道钣金加工能力已经饱和。由于产能受限，公司的接单规模受到影响。为此，一
方面，公司将部分部件钣金工序委外加工，另一方面，公司在 2011年曾临时租
用了约1,784 平方米的临时仓库，从而使设备组装空间有所增加，缓解了产能不
足的压力。
报告期内，公司另外根据项目产品的投入生产情况统计产品产量，以便综合
分析各报告期生产能力。公司产品制造，从投产到装配成型所需时间一般在 3
"
124,N_A,"（一）公司的生产与销售情况及主要客户
（1）报告期主要产品产能、产量
报告期内，公司以发货前最后检测作为完工节点统计的各报告期主要产品产
量情况如下：
公司目前的设计产能是各类 AFC 终端设备 3,000 台套，在设计产能下，前
道钣金加工能力已经饱和。由于产能受限，公司的接单规模受到影响。为此，一
方面，公司将部分部件钣金工序委外加工，另一方面，公司在 2011年曾临时租
用了约1,784 平方米的临时仓库，从而使设备组装空间有所增加，缓解了产能不
足的压力。
报告期内，公司另外根据项目产品的投入生产情况统计产品产量，以便综合
分析各报告期生产能力。公司产品制造，从投产到装配成型所需时间一般在 3
个月到4 个月左右，但是完工结转一般在发货前的最后检测后进行，由于项目发
货进度要求的不同，公司产品从投入生产到最后检测所需时间从 3 个月到 1 年左
右不等。因此，根据实际投产统计的产量与根据完工结转统计的产量，两者由于
统计口径的不同而存在差异。
公司报告期内的主要产品按实际投产统计的产量及产能利用率情况如下
2012 年由于各项目生产、交货进度比较集中，致使公司 2012 年投产量突
破了产能，处于超负荷生产状态。公司 2013 年的投产量低于 2012 年水平，当
年度实际完工产品数量较高（考虑当年度完工自动加值机 262 台），当年度装配
和测试工作量比较大。2014 年公司投产量有所上升，与设计产能基本相匹配。
公司所承接的项目用于交通基础设施工程，该类项目具有投资金额大、项目
周期长的特点，属于大宗业务，从投产、产品完工发货直至项目开通运营一般至
少需要1 至2 年的时间。公司往往应项目开通进度要求以及系统集成商和业主的
要求进行排产，因此，投产量会因各项目的集中与分散而相应波动，出现了某些
年度投产量、完工量突破产能，而某些年度投产量、完工量下降的情形。短期来
看，公司投产、完工、发货的数量在各年度间不均衡，存在产量短期波动的风险；
长期来看，公司业务订单充分，总体发展情况良好。

报告期内公司主要产品的销量统计口径为同期收入确认所对应的销售数量，
主要产品产量则按照完工结转（完成发货前最后检测）标准进行统计。报告期内，
公司承接的项目大部分为轨道交通 AFC终端设备销售业务，该类项目的 AFC 终
端设备从生产现场完成到客户验收确认执行周期较长，经常出现跨年度情况，导
"
125,N_A,"少需要1 至2 年的时间。公司往往应项目开通进度要求以及系统集成商和业主的
要求进行排产，因此，投产量会因各项目的集中与分散而相应波动，出现了某些
年度投产量、完工量突破产能，而某些年度投产量、完工量下降的情形。短期来
看，公司投产、完工、发货的数量在各年度间不均衡，存在产量短期波动的风险；
长期来看，公司业务订单充分，总体发展情况良好。

报告期内公司主要产品的销量统计口径为同期收入确认所对应的销售数量，
主要产品产量则按照完工结转（完成发货前最后检测）标准进行统计。报告期内，
公司承接的项目大部分为轨道交通 AFC终端设备销售业务，该类项目的 AFC 终
端设备从生产现场完成到客户验收确认执行周期较长，经常出现跨年度情况，导
致部分当年产量，需要到下一年才能确认为销量。报告期前期的大型 AFC 项目，
因取得系统集成商或业主出具的产品验收证明资料距离项目主要产品完工结转
的时间较长，跨期情况较多。虽然报告期内公司的产销率起伏较大，但是公司的
生产经营模式是以销定产，从项目角度来看，公司的产销率是 100%。
生产经营模式是以销定产，从项目角度来看，公司的产销率是 100%。
2、主要产品价格及其变动
公司生产的 AFC 终端设备主要产品包括各种规格型号的自动售票机、自动
检票机、人工售票机等，主要产品的价格会由于项目合作方的不同、配置的不同、
“甲供”模块和部件范围的不同，存在较大的差异。公司主要产品的定价方法是
以需求导向及竞争导向为主，结合一定的成本导向方式对所销售的产品进行定
价。产品价格会根据合作系统集成商的特性及作用，业主和系统集成商对公司产
品价值的评判，制造厂商的竞争价格，通用材料和部件采购价格等多种因素确定。
一般情况下，对同一系统集成商的销售价格影响因素较为固定；所以，对于同一
系统集成商，价格变动主要是由于产品的配置及“甲供”模块和部件的范围不同
所致。
3、报告期内 AFC业务主要项目收入
报告期内公司按照同一控制下口径统计的前五大客户情况如下：
（1）2014年





注1：公司2012年6月之前与英德拉合作的业务，均通过上海外贸办理出口事宜，根
据实质重于形式原则，将通过上海外贸向英德拉销售的收入统计在英德拉中予以披露。
注2：康隆科技与方正国际共为天津地铁二号线项目的系统集成商，但两者不存在股权
关系。基于业务的不可分割性及实质重于形式原则，故将康隆科技关于天津地铁二号线项目
"
126,N_A,"品价值的评判，制造厂商的竞争价格，通用材料和部件采购价格等多种因素确定。
一般情况下，对同一系统集成商的销售价格影响因素较为固定；所以，对于同一
系统集成商，价格变动主要是由于产品的配置及“甲供”模块和部件的范围不同
所致。
3、报告期内 AFC业务主要项目收入
报告期内公司按照同一控制下口径统计的前五大客户情况如下：
（1）2014年





注1：公司2012年6月之前与英德拉合作的业务，均通过上海外贸办理出口事宜，根
据实质重于形式原则，将通过上海外贸向英德拉销售的收入统计在英德拉中予以披露。
注2：康隆科技与方正国际共为天津地铁二号线项目的系统集成商，但两者不存在股权
关系。基于业务的不可分割性及实质重于形式原则，故将康隆科技关于天津地铁二号线项目
的销售收入归在方正国际中予以披露。
2012 年至 2014 年，公司向前五名客户的销售收入合计占当年营业收入的
2012 年至 2014 年，公司向前五名客户的销售收入合计占当年营业收入的
比例分别为94.25%、88.60%及77.38%，比重较大，但没有出现向单一客户销
售比例超过 50%的情形，不存在对单一客户的依赖，不存在依赖单一区域市场
或依赖单一系统集成商的情形。
公司董事、监事、高级管理人员和其他核心人员，主要关联方和持有公司
5%以上股份的股东均未在上述客户中占有权益。
公司的客户多为业主或系统集成商，目前，规模较大的城市轨道 AFC 系统
集成商有 10 余家，因而往往公司与单一系统集成商合作多个项目。报告期内，
公司与业内比较知名的 AFC 系统集成商合作了多个项目，如三星数据、方正国
际、英德拉、上海华腾等；随着公司业务不断开拓，近期也出现了新增客户，如：
1）辉煌科技，系郑州地铁一号线项目合作的客户（该项目的系统集成商为方正
北京）；2）美格泰，系交通卡自助充值终端设备项目合作的客户。
5、公司销售趋势
截至 2015 年 1 月 23 日公司已经签订的合同或订单额，其中截至 2014 年
12 月31 日尚未确认收入的含税金额超4.4 亿元，订单业务量较为充沛，有利于
保障公司未来业务的持续发展。
其中已经签约但尚未履行完毕（尚未确认收入）的金额较大项目（金额达
400 万元以上）如下表：
公司合同履约进度往往受项目特点（如分段、分批、分期）、业主或系统集
成商的进度要求、项目变更、项目复杂程度以及当地政府交通基础建设安排等因
"
127,N_A,"际、英德拉、上海华腾等；随着公司业务不断开拓，近期也出现了新增客户，如：
1）辉煌科技，系郑州地铁一号线项目合作的客户（该项目的系统集成商为方正
北京）；2）美格泰，系交通卡自助充值终端设备项目合作的客户。
5、公司销售趋势
截至 2015 年 1 月 23 日公司已经签订的合同或订单额，其中截至 2014 年
12 月31 日尚未确认收入的含税金额超4.4 亿元，订单业务量较为充沛，有利于
保障公司未来业务的持续发展。
其中已经签约但尚未履行完毕（尚未确认收入）的金额较大项目（金额达
400 万元以上）如下表：
公司合同履约进度往往受项目特点（如分段、分批、分期）、业主或系统集
成商的进度要求、项目变更、项目复杂程度以及当地政府交通基础建设安排等因
素的影响，因此一部分合同履约时间跨度较长。公司合同签约时间超过三年但尚
未履行完毕均是受上述因素的影响，该些项目正在正常履约过程中。
（二）公司的供应与采购情况及主要供应商
公司合同履约进度往往受项目特点（如分段、分批、分期）、业主或系统集
成商的进度要求、项目变更、项目复杂程度以及当地政府交通基础建设安排等因
素的影响，因此一部分合同履约时间跨度较长。公司合同签约时间超过三年但尚
未履行完毕均是受上述因素的影响，该些项目正在正常履约过程中。
（二）公司的供应与采购情况及主要供应商
1、主要产品的原材料及其供应
公司为生产AFC 终端设备向供应商采购的主要原材料及部件包括不锈钢、
显示器、工控机、纸币识别模块、电源等。报告期内，公司主要原材料和外购件
的采购情况如下（均为含税金额）：

报告期内，公司不锈钢原材料使用的主要是宁波宝新不锈钢有限公司和张家
港浦项不锈钢有限公司两家钢铁制造企业生产的产品，公司通过江苏大明金属制
品有限公司、无锡志远泰钢业有限公司等经销商采购，或是直接向钢铁制造企业
采购；公司使用的工控机来自盛博科技、研祥智能、北京诚亚科技有限责任公司；
显示器通过专业经销商上海尖创电子科技有限公司和上海永靖电子有限公司等
采购；公司使用的G&D 和MEI 纸币识别模块具体通过经销商深圳市凯得自动付
款系统有限公司、Trinity Automation Company Limited 和华骏兴科技有限公司
采购，报告期内还有少量采购来自欧姆龙的纸币识别模块；电源主要来自专业生
产厂商上海鹰泰德创电器电子有限公司及上海德创电器电子有限公司；不间断电
"
128,N_A,"报告期内，公司不锈钢原材料使用的主要是宁波宝新不锈钢有限公司和张家
港浦项不锈钢有限公司两家钢铁制造企业生产的产品，公司通过江苏大明金属制
品有限公司、无锡志远泰钢业有限公司等经销商采购，或是直接向钢铁制造企业
采购；公司使用的工控机来自盛博科技、研祥智能、北京诚亚科技有限责任公司；
显示器通过专业经销商上海尖创电子科技有限公司和上海永靖电子有限公司等
采购；公司使用的G&D 和MEI 纸币识别模块具体通过经销商深圳市凯得自动付
款系统有限公司、Trinity Automation Company Limited 和华骏兴科技有限公司
采购，报告期内还有少量采购来自欧姆龙的纸币识别模块；电源主要来自专业生
产厂商上海鹰泰德创电器电子有限公司及上海德创电器电子有限公司；不间断电
源主要采购自上海臻宇电子有限责任公司（山特品牌）。其他电子、数控类原材
料如传感器主要采购自上海行之达电子有限公司（欧姆龙品牌），上海臻宇电子
有限责任公司和上海行之达电子有限公司为山特和欧姆龙的代理商。
纸币识别模块主要有 G&D的BIM2020 系列和 MEI 的BNA57 系列，双方产
品各有优势，价格相近，下游企业具有一定选择余地，因该模块在自动售票机产
品成本中占比较高，其价格的波动可能会对公司业绩产生影响。其他主要原材料
中，公司不锈钢采购价格报告期内具有一定的波动性，该波动趋势与市场波动趋
势基本一致，但总体价格低于 2008 年国际金融危机前的水平。其他原材料和部
件如工控机、显示器及电源等通用部件市场竞争充分、供应充足、价格平稳或下
行。公司与各供应商建立了良好的合作关系，原材料价格变动不会对公司经营造
成重大影响。
2、公司报告期向前十名供应商采购的情况
报告期内公司按照同一控制下口径前十大供应商情况如下：
（1）2014年（含税发生金额）：


注1：Trinity Automation Company Limited（德银国际电子有限公司）和广州德银电子
科技有限公司属于同一控制下的公司，该两家公司与上海鼎熙电子科技有限公司属于关联企
业。
（3）2012年（含税发生金额）：
2012 年至 2014 年，公司向同一控制下前十名供应商的采购金额合计占当
年采购总额的比例分别为 57.13%、62.44%及43.53%，不存在向单一供应商采
购比例超过50%的情形。
2012 年至 2014 年，公司向同一控制下前十名供应商的采购金额合计占当
"
129,N_A,"行。公司与各供应商建立了良好的合作关系，原材料价格变动不会对公司经营造
成重大影响。
2、公司报告期向前十名供应商采购的情况
报告期内公司按照同一控制下口径前十大供应商情况如下：
（1）2014年（含税发生金额）：


注1：Trinity Automation Company Limited（德银国际电子有限公司）和广州德银电子
科技有限公司属于同一控制下的公司，该两家公司与上海鼎熙电子科技有限公司属于关联企
业。
（3）2012年（含税发生金额）：
2012 年至 2014 年，公司向同一控制下前十名供应商的采购金额合计占当
年采购总额的比例分别为 57.13%、62.44%及43.53%，不存在向单一供应商采
购比例超过50%的情形。
2012 年至 2014 年，公司向同一控制下前十名供应商的采购金额合计占当
年采购总额的比例分别为 57.13%、62.44%及43.53%，不存在向单一供应商采
购比例超过50%的情形。
公司董事、监事、高级管理人员和其他核心人员，主要关联方和持有公司
5%以上股份的股东均未在上述供应商中占有权益。
报告期内，公司新增的供应商为：1）方正国际软件（北京）有限公司，系
柳州BRT 一号线项目系统、软件及读写器的供应商；2）上海华腾智能系统有限
公司，系浦发卡上海地铁应用项目读写器和软件的供应商；3）上海榕宝物资有
限公司，系公司的不锈钢供应商。
六、主要固定资产及无形资产情况
公司的主要固定资产包括房屋及建筑物、机器设备、运输设备和办公及电子
设备。截至2014 年12月31 日，公司固定资产的原值、净值和成新率情况如下：
单位：万元
至2014 年12 月31日，公司金额较大专用
截至本招股意向书签署之日，公司房屋建筑情况如下：
房屋名称 房屋面积 房屋所有权证号 坐落
公司目前厂区地址为：上海市松江区茸梅路 895 号，位于上海市松江区茸
北工业区施惠路北侧。
公司厂区内尚有临时建筑 156 平方米，用作职工食堂，上述临时建筑未办
理产证。该临时建筑面积占公司房产面积的 1.1%，对公司持续经营无重大影响。
该建筑的估算造价约 5 万元左右，建筑成本已经作为费用列入以前年度损益，临
建拆除对公司资产和盈利均无重大影响。根据《中华人民共和国城乡规划法》第
66 条的规定，如果上述房屋被责令拆除，公司可能面临的罚款不会超过该临时
"
130,N_A,"至2014 年12 月31日，公司金额较大专用
截至本招股意向书签署之日，公司房屋建筑情况如下：
房屋名称 房屋面积 房屋所有权证号 坐落
公司目前厂区地址为：上海市松江区茸梅路 895 号，位于上海市松江区茸
北工业区施惠路北侧。
公司厂区内尚有临时建筑 156 平方米，用作职工食堂，上述临时建筑未办
理产证。该临时建筑面积占公司房产面积的 1.1%，对公司持续经营无重大影响。
该建筑的估算造价约 5 万元左右，建筑成本已经作为费用列入以前年度损益，临
建拆除对公司资产和盈利均无重大影响。根据《中华人民共和国城乡规划法》第
66 条的规定，如果上述房屋被责令拆除，公司可能面临的罚款不会超过该临时
建筑的造价。公司实际控制人张亮承诺：“如果上述临时建筑被拆除而给公司生
产、生活、办公及安全所造成的一切损失和发生的一切费用（开支）均由本人负
责和承担。”
2014 年3 月10 日，公司与上海天萌实业发展有限公司签订《租赁合同》，
承租其向上海开任企业发展有限公司租赁的位于上海市松江区中山街道施惠路
111 弄1 号第二层（房屋面积共计 1,428 ㎡）作为厂房使用。
公司生产用固定资产主要为机器设备和房屋建筑物，截至 2014 年12 月31
日，二者占固定资产净值的 83.67%。
公司的产能主要受限于生产场地、固定资产规模和员工人数，公司目前的设
计产能是各类 AFC 终端设备 3,000 台套。上述产能主要根据生产人员数量、生
产场地和产品生产周期确定。
公司报告期内的主要产品按实际投产统计的产量情况如下：
2012 年的实际投产量已经超过了公司设计生产能力，在订单集中的情形下，
需要通过委外加工等方式缓解生产压力；公司 2013 年的投产量低于 2012 年，
当年度实际完工产品数量较高（考虑当年度完工自动加值机的 262 台），当年度
的装配和测试工作量比较大；2014 年主要产品的投产量有所上升，投产产量与
设计产能较为匹配。
（二）公司拥有的无形资产
1、土地使用权
截至本招股意向书签署之日，母公司账面无形资产为土地使用权，宗地号为
上海松江区中山街道 11 街坊57/7 丘，面积为 26,881 平方米，使用期限自 2002
年7 月29 日至2052年7 月28 日，公司在该期限内对无形资产价值采用直线法
进行摊销。
的装配和测试工作量比较大；2014 年主要产品的投产量有所上升，投产产量与
"
131,N_A,"2012 年的实际投产量已经超过了公司设计生产能力，在订单集中的情形下，
需要通过委外加工等方式缓解生产压力；公司 2013 年的投产量低于 2012 年，
当年度实际完工产品数量较高（考虑当年度完工自动加值机的 262 台），当年度
的装配和测试工作量比较大；2014 年主要产品的投产量有所上升，投产产量与
设计产能较为匹配。
（二）公司拥有的无形资产
1、土地使用权
截至本招股意向书签署之日，母公司账面无形资产为土地使用权，宗地号为
上海松江区中山街道 11 街坊57/7 丘，面积为 26,881 平方米，使用期限自 2002
年7 月29 日至2052年7 月28 日，公司在该期限内对无形资产价值采用直线法
进行摊销。
的装配和测试工作量比较大；2014 年主要产品的投产量有所上升，投产产量与
设计产能较为匹配。
（二）公司拥有的无形资产
截至本招股意向书签署之日，母公司账面无形资产为土地使用权，宗地号为
上海松江区中山街道 11 街坊57/7 丘，面积为 26,881 平方米，使用期限自 2002
年7 月29 日至2052年7 月28 日，公司在该期限内对无形资产价值采用直线法
进行摊销。
截至本招股意向书签署之日，子公司华铭江苏拥有的无形资产如下：
公司全资子公司华铭江苏于 2012 年3 月28日获得该宗土地使用权证（工
业用地），土地出让金为 384 万元。
公司拥有 2 个注册商标，其中注册证号为 5702073 的商标系公司注册；注
册证号为995125 的商标系 2013 年10 月13日从华明电子受让所得。
公司在国内合法拥有下列 17 项发明专利，并已就该等专利取得国家知识产
权局颁发的专利证书，专利保护期为自申请之日起 20 年。此外，公司积极拓展
海外市场，在印度和马来西亚的发明专利申请正在受理中。公司的专利主要来自
于自主研发，其中有2 个专利为与业主相关单位上海申通轨道交通研究咨询有限
公司共同申请，但公司使用于其他客户不受限制。
公司已经获得合法授权的发明专利如下：
公司现合法拥有下列 14 项实用新型专利，并已就该等专利取得国家知识产
权局的合法授权。专利保护期为自申请之日起 10 年。
的合法授权。专利保护期为申请之日起 10 年。
公司拥有的外观设计如下：
截至本招股意向书签署之日，公司拥有软件著作权 31 项，涉及AFC 多个领
"
132,N_A,"公司在国内合法拥有下列 17 项发明专利，并已就该等专利取得国家知识产
权局颁发的专利证书，专利保护期为自申请之日起 20 年。此外，公司积极拓展
海外市场，在印度和马来西亚的发明专利申请正在受理中。公司的专利主要来自
于自主研发，其中有2 个专利为与业主相关单位上海申通轨道交通研究咨询有限
公司共同申请，但公司使用于其他客户不受限制。
公司已经获得合法授权的发明专利如下：
公司现合法拥有下列 14 项实用新型专利，并已就该等专利取得国家知识产
权局的合法授权。专利保护期为自申请之日起 10 年。
的合法授权。专利保护期为申请之日起 10 年。
公司拥有的外观设计如下：
截至本招股意向书签署之日，公司拥有软件著作权 31 项，涉及AFC 多个领
域，如下表：
注:第 11-12 项、24-27 项软件著作权的著作权人为公司和上海申通轨道交通研究咨询
有限公司。
七、公司拥有的特许经营权
截至本招股意向书签署之日，公司无特许经营权。
截至本招股意向书签署之日，公司无特许经营权。
（一）公司的核心技术产品及核心技术
公司的核心技术均来自于自主研发，没有源自供应商和客户的情形，也不存
在侵权纠纷和潜在纠纷。公司自成立开始就注重自主研发，每年投入大量的费用
用于核心模块的研发，除了纸币识别模块和纸币找零模块采购国外知名品牌产品
外，其他核心模块如硬币处理模块、发送模块、回收模块、阻挡模块均具备了批
量生产能力。公司的核心模块产品形成了多个品种，例如，公司硬币处理模块的
种类达到了六种之多，而且这六种硬币处理模块的功能差异较大，适应各种不同
项目的需要。公司的模块技术和生产能力得到业主和客户的认可，已经在国内外
市场中批量使用。
2、核心技术产品与已取得的专利的对应关系
公司的核心模块均有对应的专利，其中均包含发明专利。
3、核心技术产品收入占营业收入的比重

公司由分管副总经理主管整个公司的研发工作。公司的研发团队主要由研发
部和工程部组成，在公司相对独立。公司研发团队负责研发立项、策划、产品设
计、工艺设计、设计评审、验证、试制、量产确认等全过程的研发组织和控制，
是公司新产品、新技术研究开发的中心，产品和技术决策咨询的中心，产学研联
合和对外合作交流的中心，技术服务的中心。
公司在技术中心推行新产品开发项目经理负责制，并建立了新产品开发风险
防范机制。公司研发团队承担的主要职能包括研发和项目执行，研发指储备性技
"
133,N_A,"项目的需要。公司的模块技术和生产能力得到业主和客户的认可，已经在国内外
市场中批量使用。
2、核心技术产品与已取得的专利的对应关系
公司的核心模块均有对应的专利，其中均包含发明专利。
3、核心技术产品收入占营业收入的比重

公司由分管副总经理主管整个公司的研发工作。公司的研发团队主要由研发
部和工程部组成，在公司相对独立。公司研发团队负责研发立项、策划、产品设
计、工艺设计、设计评审、验证、试制、量产确认等全过程的研发组织和控制，
是公司新产品、新技术研究开发的中心，产品和技术决策咨询的中心，产学研联
合和对外合作交流的中心，技术服务的中心。
公司在技术中心推行新产品开发项目经理负责制，并建立了新产品开发风险
防范机制。公司研发团队承担的主要职能包括研发和项目执行，研发指储备性技
术的开发活动，项目执行指配合具体的 AFC 终端设备项目进行开发活动。研发
方向又分为软件开发、硬件设计、机械设计。工程部则负责新产品的测试和批量
生产使用后的跟进反馈。
公司的研发人员依据《高新技术企业认定管理工作指引》，主要包括研究人
员、技术人员和辅助人员三类。截至 2014 年 12 月 31 日，公司共有研发人员
94 人，占母公司正式员工人数的 37.75%。上述人员在公司主要分布在研发部及
下属的机械设计组、试样组、工程部和质量控制部等部门。公司核心技术人员和
主要研发人员基本为公司自行培养，并长期任职于公司，没有来自竞争对手和客
户的情形。最近两年核心技术人员未发生变动。
研发人员学历情况如下：
公司研发团队人员中，徐剑峰被评为 2013 年度松江区优秀职工，在 2014
年荣获“首届松江区职工（工人）技术创新能手”称号；郭科彬 2014 年荣获“首
届松江区职工（工人）技术创新能手提名奖”称号；付强荣获第四届上海市职工
科技创新标兵；祖先泗、杨东礼、季新华、郭科彬等项目经理拥有美国项目管理
协会有限公司 PMI（Project Management Institute）的项目管理专业人员资格
PMP(Project Management Professional)。公司的研发团队人员为公司研发了多
项新产品并取得多项专利和软件著作权。
2、公司研发费用
报告期内，公司对研发的投入逐年上升，具体情况如下：
报告期内，公司对研发的投入逐年上升，具体情况如下：
九、境外经营及境外资产情况
"
134,N_A,"年荣获“首届松江区职工（工人）技术创新能手”称号；郭科彬 2014 年荣获“首
届松江区职工（工人）技术创新能手提名奖”称号；付强荣获第四届上海市职工
科技创新标兵；祖先泗、杨东礼、季新华、郭科彬等项目经理拥有美国项目管理
协会有限公司 PMI（Project Management Institute）的项目管理专业人员资格
PMP(Project Management Professional)。公司的研发团队人员为公司研发了多
项新产品并取得多项专利和软件著作权。
2、公司研发费用
报告期内，公司对研发的投入逐年上升，具体情况如下：
报告期内，公司对研发的投入逐年上升，具体情况如下：
九、境外经营及境外资产情况
截至本招股意向书签署之日，公司不存在境外经营的情况，无境外资产。
十、公司发行当年和未来三年的发展规划及拟采取的措
施
（一）业务发展目标和战略
公司将抓住本次 IPO 的契机，通过募集资金投资项目建设，突破公司发展
中的产能瓶颈，进一步提升公司的竞争力和市场份额，保持公司作为国内一流
AFC 终端设备制造商的地位。同时，加快拓展国际市场，用 5 年左右时间，使
公司成为具有国际影响力和竞争力的 AFC终端设备制造商。
1、业务发展目标
中国、东南亚、南亚等地区城市化的高速推进，使上述地区的城市轨道交通
正处于发展的高峰期，对轨道交通设备，包括 AFC 终端设备的市场需求将保持
快速上升的势头。这是公司 AFC 终端设备业务所面临的宏观环境。为了满足市
场需求的快速增长，提升公司竞争力和市场份额，公司制定了未来三年
（2015-2017）的基本发展目标：完成公司本部的技术改造、智能终端设备生产
线项目和研发展示中心项目两个募集资金投资项目的建设，将公司 AFC 终端设
备的设计生产能力从 3,000 台套，提高到 7,000 台套，实际年销售收入规模从
2014 年的约 18,000 万元提高到 2017 年的 25,000 万元，正式员工人数提高到
600 人以上。同时，采取灵活的市场竞争策略，提升国内市场份额，进一步拓展
东南亚和南亚等地区市场，提升品牌的国际声誉。
在创新能力建设方面，公司将继续在研究发展方面扎实投入，将研究发展队
伍的人数从目前的94人提高到120 人以上；依托技术改造、智能终端设备生产
线建设和研发展示中心建设，增加先进加工设备、更新研发设备；进一步加强对
"
