页码,表格,纯文本
239,N_A,"司签订股权转让协议，发行人将持有乌什县盛威物流输配有限责任公司100.00%
股权按账面价值 5,000,000.00 元转让给阿克苏基岩混凝土工程有限责任公司。
发行人已于2010年5月31日起失去对该公司的实质控制权，故将该日确定为出
售日，自2010年6月1日起不再将其纳入合并财务报表范围。
2、报告期内同一控制下业务合并情况
四、发行人采用的主要会计政策及会计估计
列示于现金流量表中的现金是指库存现金以及可以随时用于支付的存款。现
金等价物是指企业持有的期限短、流动性强、易于转换为已知金额现金、价值变
动风险很小的投资。
列示于现金流量表中的现金是指库存现金以及可以随时用于支付的存款。现
金等价物是指企业持有的期限短、流动性强、易于转换为已知金额现金、价值变
动风险很小的投资。
（二）收入
1、发行人收入确认的一般原则
（1）销售商品
销售商品收入在同时满足下列条件时予以确认：（1）将商品所有权上的主要
风险和报酬转移给购货方；（2）公司不再保留通常与所有权相联系的继续管理权，
也不再对已售出的商品实施有效控制；（3）收入的金额能够可靠地计量；（4）相
关的经济利益很可能流入；（5）相关的已发生或将发生的成本能够可靠地计量。
（2）提供劳务
提供劳务交易的结果在资产负债表日能够可靠估计的(同时满足收入的金额
能够可靠地计量、相关经济利益很可能流入、交易的完工进度能够可靠地确定、
交易中已发生和将发生的成本能够可靠地计量)，采用完工百分比法确认提供劳
务的收入，并按已经发生的成本占估计总成本的占比确定提供劳务交易的完工进
度。提供劳务交易的结果在资产负债表日不能够可靠估计的，若已经发生的劳务
成本预计能够得到补偿，按已经发生的劳务成本金额确认提供劳务收入，并按相
同金额结转劳务成本；若已经发生的劳务成本预计不能够得到补偿，将已经发生
的劳务成本计入当期损益，不确认劳务收入。
（3）让渡资产使用权
让渡资产使用权在同时满足相关的经济利益很可能流入、收入金额能够可靠
计量时，确认让渡资产使用权的收入。利息收入按照他人使用本公司货币资金的
时间和实际利率计算确定；使用费收入按有关合同或协议约定的收费时间和方法
计算确定。
（1）天然气销售收入确认的具体原则
① 车用天然气销售业务
对于个人车主采用现款交易方式，在提供加气业务后，新疆浩源根据流量计
显示的加气量和加气金额向个人车主开具销售小票同时收取现金时，确认销售收
"
240,N_A,"度。提供劳务交易的结果在资产负债表日不能够可靠估计的，若已经发生的劳务
成本预计能够得到补偿，按已经发生的劳务成本金额确认提供劳务收入，并按相
同金额结转劳务成本；若已经发生的劳务成本预计不能够得到补偿，将已经发生
的劳务成本计入当期损益，不确认劳务收入。
（3）让渡资产使用权
让渡资产使用权在同时满足相关的经济利益很可能流入、收入金额能够可靠
计量时，确认让渡资产使用权的收入。利息收入按照他人使用本公司货币资金的
时间和实际利率计算确定；使用费收入按有关合同或协议约定的收费时间和方法
计算确定。
（1）天然气销售收入确认的具体原则
① 车用天然气销售业务
对于个人车主采用现款交易方式，在提供加气业务后，新疆浩源根据流量计
显示的加气量和加气金额向个人车主开具销售小票同时收取现金时，确认销售收
入的实现。
对于根据合同采取月结方式的企事业单位，如阿克苏市公交集团有限责任公
司等，在提供加气业务的同时，新疆浩源根据流量计显示的加气量和加气金额向
企事业单位开具销售小票时，作为销售收入的实现。
② 民用天然气销售业务
对于采取预收款方式的用户，如居民和企事业单位，新疆浩源先要求用户向
IC燃气卡充值，然后将充值后的IC燃气卡插入燃气表，用户在使用燃气过程中
IC 燃气卡会适时扣款。月末新疆浩源根据门站燃气流量计释放的气量扣除管道
库存气量按照规定的收费标准据以确认销售收入的实现。对于供暖公司等部分客
户根据合同规定以及客户端安装的流量计计数抄表采取月结方式。
（2）入户安装业务收入确认的具体原则
公司按照业务区域所在地物价主管部门核定或批准的价格向用户提供入户
安装业务。
根据发行人与客户签订的相关城市供用气合同对于入户安装业务所涉及的
供、用气设施产权分界与维护管理的规定如下：
“1、供、用气设施产权分界点：依据《新疆维吾尔自治区城市供热供水供
气管理办法》第十五条、自治区发展计划委《关于天然气入户工程费有关问题的
批复》（新计价能[2004]144 号）的有关规定，天然气用气设施产权以城市规划
红线为依据予以界定。即：在用户单位（含住宅小区，下同）或个人规划红线范
围内的区域和居民楼的燃气设施为庭院设施和入户设施，其产权归用户单位或个
人所有；规划红线区域外的燃气设施为城市管网。其中：庭院燃气设施是指城市
管网接口阀井至庭院调压柜（含调压箱，下同）前的部分；入户燃气设施是指楼
"
241,N_A,"根据发行人与客户签订的相关城市供用气合同对于入户安装业务所涉及的
供、用气设施产权分界与维护管理的规定如下：
“1、供、用气设施产权分界点：依据《新疆维吾尔自治区城市供热供水供
气管理办法》第十五条、自治区发展计划委《关于天然气入户工程费有关问题的
批复》（新计价能[2004]144 号）的有关规定，天然气用气设施产权以城市规划
红线为依据予以界定。即：在用户单位（含住宅小区，下同）或个人规划红线范
围内的区域和居民楼的燃气设施为庭院设施和入户设施，其产权归用户单位或个
人所有；规划红线区域外的燃气设施为城市管网。其中：庭院燃气设施是指城市
管网接口阀井至庭院调压柜（含调压箱，下同）前的部分；入户燃气设施是指楼
栋调压柜至楼内燃气表部分；城市管网是指城市各主要道路及巷道的燃气管线、
门站、高、中压调压站、主干线阀门井等。户内安装的天然气管线、气表、阀门、
报警器等附属设施的产权属于乙方。
2、产权分界点（含）逆燃气流向的输、配气设施由甲方负责维护管理；产
权分界点顺燃气流向的输、配气设施至燃气用气器具由乙方负责维护管理。也可
以有偿委托甲方或者委托具有相关资质的机构进行维护管理。”
对于发行人的入户安装业务来说，虽然其自身所建设的长输管道及城市中压
官网为企业自身固定资产，但是当入户安装工程延伸至最终用户时，以合同约定
的具体产权分界点为准，完工之后的庭院入户工程管道部分是不作为新疆浩源自
身的固定资产进行核算的，相对应的该部分管道产权归属于最终用户所有，安装
工程所耗费的原材料、人工成本及其他费用均作为新疆浩源的成本进行核算，而
其向用户所收取的入户安装费则一次性作为当期收入入账。
保荐机构和会计师经核查新疆浩源与用户签署的《城市供用气合同》及《城
市民用户燃气工程委托实施合同书》，分析了财会[2003]16号文规定收取的入网
费与新疆浩源按照国家有关部门规定收取的入户安装费的性质及会计处理，认为
新疆浩源按照国家有关部门收取的入户安装费不适用财会[2003]16 号文的相关
规定。
新疆浩源入户安装业务存在以下四个特征：
① 新疆浩源地处南疆，冬季漫长，夏季较短，从事户外活动的行业受季节
性影响很大。新疆浩源的入户安装业务基本上属于户外活动，一般三月底初夏来
临时开工，十一月底深冬来临时收工。
② 新疆浩源入户安装业务工期都很短，不考虑季节性停工的影响，一般情
"
242,N_A,"其向用户所收取的入户安装费则一次性作为当期收入入账。
保荐机构和会计师经核查新疆浩源与用户签署的《城市供用气合同》及《城
市民用户燃气工程委托实施合同书》，分析了财会[2003]16号文规定收取的入网
费与新疆浩源按照国家有关部门规定收取的入户安装费的性质及会计处理，认为
新疆浩源按照国家有关部门收取的入户安装费不适用财会[2003]16 号文的相关
规定。
新疆浩源入户安装业务存在以下四个特征：
① 新疆浩源地处南疆，冬季漫长，夏季较短，从事户外活动的行业受季节
性影响很大。新疆浩源的入户安装业务基本上属于户外活动，一般三月底初夏来
临时开工，十一月底深冬来临时收工。
② 新疆浩源入户安装业务工期都很短，不考虑季节性停工的影响，一般情
况下会在两个月以内完工，个别项目可能因图纸变更等客观因素的影响有所拖
延，但一般也会在四个月以内完工。
③ 新疆浩源入户安装业务材料所占成本比重较大，而施工费和其他费用所
占成本比例较小。
报告期已完工入户安装业务成本（材料成本、施工费和其他费用）所占成本
比例如下：
报告期末未完工入户安装业务工程施工余额各成本项目（材料成本、施工费
和其他费用）所占入户安装业务工程预算比例如下：
报告期末未完工入户安装业务工程施工余额各成本项目（材料成本、施工费
和其他费用）所占入户安装业务工程预算比例如下：
注：2009及以前年度的年度入户安装业务主要针对已建住宅，都已在当年完工。
④ 新疆浩源天然气入户安装业务发生频繁，各安装工程合同户数从 1 户到
800户不等，各安装工程合同收入大部分在1,280元到200万元之间，绝大部分
工程合同收入低于50万元。
鉴于天然气入户安装业务数量多、发生频繁、安装合同金额不大，施工工期
短等特点，新疆浩源采用简化的完工百分比法确认入户安装业务收入，即：于资
产负债表日对当期开工当期完工验收的工程项目确认为收入；对当期开工当期未
完工验收的工程项目不确认为收入，待项目完工验收后再确认收入。
1、金融资产和金融负债的分类
金融资产在初始确认时划分为以下四类：以公允价值计量且其变动计入当期
损益的金融资产(包括交易性金融资产和指定为以公允价值计量且其变动计入当
期损益的金融资产)、持有至到期投资、贷款和应收款项、可供出售金融资产。
金融负债在初始确认时划分为以下两类：以公允价值计量且其变动计入当期
损益的金融负债(包括交易性金融负债和指定为以公允价值计量且其变动计入当
"
243,N_A,"工程合同收入低于50万元。
鉴于天然气入户安装业务数量多、发生频繁、安装合同金额不大，施工工期
短等特点，新疆浩源采用简化的完工百分比法确认入户安装业务收入，即：于资
产负债表日对当期开工当期完工验收的工程项目确认为收入；对当期开工当期未
完工验收的工程项目不确认为收入，待项目完工验收后再确认收入。
1、金融资产和金融负债的分类
金融资产在初始确认时划分为以下四类：以公允价值计量且其变动计入当期
损益的金融资产(包括交易性金融资产和指定为以公允价值计量且其变动计入当
期损益的金融资产)、持有至到期投资、贷款和应收款项、可供出售金融资产。
金融负债在初始确认时划分为以下两类：以公允价值计量且其变动计入当期
损益的金融负债(包括交易性金融负债和指定为以公允价值计量且其变动计入当
期损益的金融负债)、其他金融负债。
2、金融资产和金融负债的确认依据、计量方法和终止确认条件
公司成为金融工具合同的一方时，确认一项金融资产或金融负债。初始确认
金融资产或金融负债时，按照公允价值计量；对于以公允价值计量且其变动计入
当期损益的金融资产和金融负债，相关交易费用直接计入当期损益；对于其他类
别的金融资产或金融负债，相关交易费用计入初始确认金额。
公司按照公允价值对金融资产进行后续计量，且不扣除将来处置该金融资产
时可能发生的交易费用，但下列情况除外：（1）持有至到期投资以及贷款和应收
款项采用实际利率法，按摊余成本计量；（2）在活跃市场中没有报价且其公允价
值不能可靠计量的权益工具投资，以及与该权益工具挂钩并须通过交付该权益工
具结算的衍生金融资产，按照成本计量。
公司采用实际利率法，按摊余成本对金融负债进行后续计量，但下列情况除
外：（1）以公允价值计量且其变动计入当期损益的金融负债，按照公允价值计量，
且不扣除将来结清金融负债时可能发生的交易费用；（2）与在活跃市场中没有报
价、公允价值不能可靠计量的权益工具挂钩并须通过交付该权益工具结算的衍生
金融负债，按照成本计量；（3）不属于指定为以公允价值计量且其变动计入当期
损益的金融负债的财务担保合同，或没有指定为以公允价值计量且其变动计入当
期损益并将以低于市场利率贷款的贷款承诺，按照履行相关现时义务所需支出的
最佳估计数与初始确认金额扣除按照实际利率法摊销的累计摊销额后的余额两
项金额之中的较高者进行后续计量。
金融资产或金融负债公允价值变动形成的利得或损失，除与套期保值有关
"
244,N_A,"公司采用实际利率法，按摊余成本对金融负债进行后续计量，但下列情况除
外：（1）以公允价值计量且其变动计入当期损益的金融负债，按照公允价值计量，
且不扣除将来结清金融负债时可能发生的交易费用；（2）与在活跃市场中没有报
价、公允价值不能可靠计量的权益工具挂钩并须通过交付该权益工具结算的衍生
金融负债，按照成本计量；（3）不属于指定为以公允价值计量且其变动计入当期
损益的金融负债的财务担保合同，或没有指定为以公允价值计量且其变动计入当
期损益并将以低于市场利率贷款的贷款承诺，按照履行相关现时义务所需支出的
最佳估计数与初始确认金额扣除按照实际利率法摊销的累计摊销额后的余额两
项金额之中的较高者进行后续计量。
金融资产或金融负债公允价值变动形成的利得或损失，除与套期保值有关
外，按照如下方法处理：（1）以公允价值计量且其变动计入当期损益的金融资产
或金融负债公允价值变动形成的利得或损失，计入公允价值变动损益；在资产持
有期间所取得的利息或现金股利，确认为投资收益；处置时，将实际收到的金额
与初始入账金额之间的差额确认为投资收益，同时调整公允价值变动损益。（2）
可供出售金融资产的公允价值变动计入资本公积；持有期间按实际利率法计算的
利息，计入投资收益；可供出售权益工具投资的现金股利，于被投资单位宣告发
放股利时计入投资收益；处置时，将实际收到的金额与账面价值扣除原直接计入
资本公积的公允价值变动累计额之后的差额确认为投资收益。
当收取某项金融资产现金流量的合同权利已终止或该金融资产所有权上几
乎所有的风险和报酬已转移时，终止确认该金融资产；当金融负债的现实义务全
部或部分解除时，相应终止确认该金融负债或其一部分。
3、金融资产转移的确认依据和计量方法
公司已将金融资产所有权上几乎所有的风险和报酬转移给了转入方的，终止
确认该金融资产；保留了金融资产所有权上几乎所有的风险和报酬的，继续确认
所转移的金融资产，并将收到的对价确认为一项金融负债。公司既没有转移也没
有保留金融资产所有权上几乎所有的风险和报酬的，分别下列情况处理：（1）放
弃了对该金融资产控制的，终止确认该金融资产；（2）未放弃对该金融资产控制
的，按照继续涉入所转移金融资产的程度确认有关金融资产，并相应确认有关负
债。
金融资产整体转移满足终止确认条件的，将下列两项金额的差额计入当期损
益：（1）所转移金融资产的账面价值；（2）因转移而收到的对价，与原直接计入
"
245,N_A,"部或部分解除时，相应终止确认该金融负债或其一部分。
3、金融资产转移的确认依据和计量方法
公司已将金融资产所有权上几乎所有的风险和报酬转移给了转入方的，终止
确认该金融资产；保留了金融资产所有权上几乎所有的风险和报酬的，继续确认
所转移的金融资产，并将收到的对价确认为一项金融负债。公司既没有转移也没
有保留金融资产所有权上几乎所有的风险和报酬的，分别下列情况处理：（1）放
弃了对该金融资产控制的，终止确认该金融资产；（2）未放弃对该金融资产控制
的，按照继续涉入所转移金融资产的程度确认有关金融资产，并相应确认有关负
债。
金融资产整体转移满足终止确认条件的，将下列两项金额的差额计入当期损
益：（1）所转移金融资产的账面价值；（2）因转移而收到的对价，与原直接计入
所有者权益的公允价值变动累计额之和。金融资产部分转移满足终止确认条件
的，将所转移金融资产整体的账面价值，在终止确认部分和未终止确认部分之间，
按照各自的相对公允价值进行分摊，并将下列两项金额的差额计入当期损益：（1）
终止确认部分的账面价值；（2）终止确认部分的对价，与原直接计入所有者权益
的公允价值变动累计额中对应终止确认部分的金额之和。
4、主要金融资产和金融负债的公允价值确定方法
存在活跃市场的金融资产或金融负债，以活跃市场的报价确定其公允价值；
不存在活跃市场的金融资产或金融负债，采用估值技术(包括参考熟悉情况并自
愿交易的各方最近进行的市场交易中使用的价格、参照实质上相同的其他金融工
具的当前公允价值、现金流量折现法和期权定价模型等)确定其公允价值；初始
取得或衍生的金融资产或承担的金融负债，以市场交易价格作为确定其公允价值
的基础。
5、金融资产的减值测试和减值准备计提方法
资产负债表日对以公允价值计量且其变动计入当期损益的金融资产以外的
金融资产的账面价值进行检查，如有客观证据表明该金融资产发生减值的，计提
减值准备。
对单项金额重大的金融资产单独进行减值测试；对单项金额不重大的金融资
产，可以单独进行减值测试，或包括在具有类似信用风险特征的金融资产组合中
进行减值测试；单独测试未发生减值的金融资产（包括单项金额重大和不重大的
金融资产），应当包括在具有类似信用风险特征的金融资产组合中再进行减值测
试。
按摊余成本计量的金融资产，期末有客观证据表明其发生了减值的，根据其
账面价值与预计未来现金流量现值之间的差额确认减值损失。在活跃市场中没有
"
246,N_A,"取得或衍生的金融资产或承担的金融负债，以市场交易价格作为确定其公允价值
的基础。
5、金融资产的减值测试和减值准备计提方法
资产负债表日对以公允价值计量且其变动计入当期损益的金融资产以外的
金融资产的账面价值进行检查，如有客观证据表明该金融资产发生减值的，计提
减值准备。
对单项金额重大的金融资产单独进行减值测试；对单项金额不重大的金融资
产，可以单独进行减值测试，或包括在具有类似信用风险特征的金融资产组合中
进行减值测试；单独测试未发生减值的金融资产（包括单项金额重大和不重大的
金融资产），应当包括在具有类似信用风险特征的金融资产组合中再进行减值测
试。
按摊余成本计量的金融资产，期末有客观证据表明其发生了减值的，根据其
账面价值与预计未来现金流量现值之间的差额确认减值损失。在活跃市场中没有
报价且其公允价值不能可靠计量的权益工具投资，或与该权益工具挂钩并须通过
交付该权益工具结算的衍生金融资产发生减值时，将该权益工具投资或衍生金融
资产的账面价值，与按照类似金融资产当时市场收益率对未来现金流量折现确定
的现值之间的差额，确认为减值损失。可供出售金融资产的公允价值发生较大幅
度下降且预期下降趋势属于非暂时性时，确认其减值损失，并将原直接计入所有
者权益的公允价值累计损失一并转出计入减值损失。
额重大的应收款项坏账准备的确认标准和计提
（1）确定组合的依据及坏账准备的计提方法
项金额虽不重大但单项计提坏账准备的应收
对应收票据、预付款项、应收利息、长期应收款等其他应收款项，根据其未
来现金流量现值低于其账面价值的差额计提坏账准备。
（五）存货
1、存货的分类
存货包括在日常活动中持有以备出售的产成品或商品、处在生产过程中的在
产品、在生产过程或提供劳务过程中耗用的材料和物料等。
2、发出存货的计价方法
发出存货采用月末一次加权平均法。
3、存货可变现净值的确定依据及存货跌价准备的计提方法
资产负债表日，存货采用成本与可变现净值孰低计量，按照单个存货成本高
于可变现净值的差额计提存货跌价准备。直接用于出售的存货，在正常生产经营
过程中以该存货的估计售价减去估计的销售费用和相关税费后的金额确定其可
变现净值；需要经过加工的存货，在正常生产经营过程中以所生产的产成品的估
计售价减去至完工时估计将要发生的成本、估计的销售费用和相关税费后的金额
确定其可变现净值；资产负债表日，同一项存货中一部分有合同价格约定、其他
"
247,N_A,"存货包括在日常活动中持有以备出售的产成品或商品、处在生产过程中的在
产品、在生产过程或提供劳务过程中耗用的材料和物料等。
2、发出存货的计价方法
发出存货采用月末一次加权平均法。
3、存货可变现净值的确定依据及存货跌价准备的计提方法
资产负债表日，存货采用成本与可变现净值孰低计量，按照单个存货成本高
于可变现净值的差额计提存货跌价准备。直接用于出售的存货，在正常生产经营
过程中以该存货的估计售价减去估计的销售费用和相关税费后的金额确定其可
变现净值；需要经过加工的存货，在正常生产经营过程中以所生产的产成品的估
计售价减去至完工时估计将要发生的成本、估计的销售费用和相关税费后的金额
确定其可变现净值；资产负债表日，同一项存货中一部分有合同价格约定、其他
部分不存在合同价格的，分别确定其可变现净值，并与其对应的成本进行比较，
5、低值易耗品和包装物的摊销方法
1、投资成本的确定
（1）同一控制下的企业合并形成的，合并方以支付现金、转让非现金资产、
承担债务或发行权益性证券作为合并对价的，在合并日按照取得被合并方所有者
权益账面价值的份额作为其初始投资成本。长期股权投资初始投资成本与支付的
合并对价的账面价值或发行股份的面值总额之间的差额调整资本公积；资本公积
不足冲减的，调整留存收益。
（2）非同一控制下的企业合并形成的，在购买日按照支付的合并对价的公
允价值作为其初始投资成本。
（3）除企业合并形成以外的：以支付现金取得的，按照实际支付的购买价
款作为其初始投资成本；以发行权益性证券取得的，按照发行权益性证券的公允
价值作为其初始投资成本；投资者投入的，按照投资合同或协议约定的价值作为
其初始投资成本(合同或协议约定价值不公允的除外)。
对被投资单位能够实施控制的长期股权投资采用成本法核算，在编制合并财
务报表时按照权益法进行调整；对不具有共同控制或重大影响，并且在活跃市场
中没有报价、公允价值不能可靠计量的长期股权投资，采用成本法核算；对具有
共同控制或重大影响的长期股权投资，采用权益法核算。
定对被投资单位具有共同控制、重大影响的
按照合同约定，与被投资单位相关的重要财务和经营决策需要分享控制权的
投资方一致同意的，认定为共同控制；对被投资单位的财务和经营政策有参与决
策的权力，但并不能够控制或者与其他方一起共同控制这些政策的制定的，认定
为重大影响。
按照合同约定，与被投资单位相关的重要财务和经营决策需要分享控制权的
"
248,N_A,"价值作为其初始投资成本；投资者投入的，按照投资合同或协议约定的价值作为
其初始投资成本(合同或协议约定价值不公允的除外)。
对被投资单位能够实施控制的长期股权投资采用成本法核算，在编制合并财
务报表时按照权益法进行调整；对不具有共同控制或重大影响，并且在活跃市场
中没有报价、公允价值不能可靠计量的长期股权投资，采用成本法核算；对具有
共同控制或重大影响的长期股权投资，采用权益法核算。
定对被投资单位具有共同控制、重大影响的
按照合同约定，与被投资单位相关的重要财务和经营决策需要分享控制权的
投资方一致同意的，认定为共同控制；对被投资单位的财务和经营政策有参与决
策的权力，但并不能够控制或者与其他方一起共同控制这些政策的制定的，认定
为重大影响。
按照合同约定，与被投资单位相关的重要财务和经营决策需要分享控制权的
投资方一致同意的，认定为共同控制；对被投资单位的财务和经营政策有参与决
策的权力，但并不能够控制或者与其他方一起共同控制这些政策的制定的，认定
为重大影响。
4、减值测试方法及减值准备计提方法
对子公司、联营企业及合营企业的投资，在资产负债表日有客观证据表明其
发生减值的，按照账面价值与可收回金额的差额计提相应的减值准备；对被投资
单位不具有共同控制或重大影响、在活跃市场中没有报价、公允价值不能可靠计
量的长期股权投资，按照《企业会计准则第 22 号——金融工具确认和计量》的
规定计提相应的减值准备。
1、确认条件
固定资产同时满足下列条件的予以确认：（1）与该固定资产有关的经济利益
很可能流入企业；（2）该固定资产的成本能够可靠地计量。与固定资产有关的后
续支出，符合上述确认条件的，计入固定资产成本；不符合上述确认条件的，发
生时计入当期损益。固定资产按照成本进行初始计量。
2、各类固定资产的折旧方法
固定资产折旧采用年限平均法。各类固定资产的使用寿命、预计净残值和年
折旧率如下：
3、减值测试方法及减值准备计提方法
资产负债表日，有迹象表明固定资产发生减值的，按照账面价值与可收回金
额的差额计提相应的减值准备。
1、在建工程同时满足经济利益很可能流入、成本能够可靠计量则予以确认。
在建工程按建造该项资产达到预定可使用状态前所发生的实际成本计量。
2、在建工程达到预定可使用状态时，按工程实际成本转入固定资产。已达
到预定可使用状态但尚未办理竣工结算的，先按估计价值转入固定资产，待办理
"
249,N_A,"续支出，符合上述确认条件的，计入固定资产成本；不符合上述确认条件的，发
生时计入当期损益。固定资产按照成本进行初始计量。
2、各类固定资产的折旧方法
固定资产折旧采用年限平均法。各类固定资产的使用寿命、预计净残值和年
折旧率如下：
3、减值测试方法及减值准备计提方法
资产负债表日，有迹象表明固定资产发生减值的，按照账面价值与可收回金
额的差额计提相应的减值准备。
1、在建工程同时满足经济利益很可能流入、成本能够可靠计量则予以确认。
在建工程按建造该项资产达到预定可使用状态前所发生的实际成本计量。
2、在建工程达到预定可使用状态时，按工程实际成本转入固定资产。已达
到预定可使用状态但尚未办理竣工结算的，先按估计价值转入固定资产，待办理
竣工决算后再按实际成本调整原暂估价值，但不再调整原已计提的折旧。
3、资产负债表日，有迹象表明在建工程发生减值的，按照账面价值与可收
回金额的差额计提相应的减值准备。
1、借款费用资本化的确认原则
公司发生的借款费用，可直接归属于符合资本化条件的资产的购建或者生产
的，予以资本化，计入相关资产成本；其他借款费用，在发生时确认为费用，计
入当期损益。
1、借款费用资本化的确认原则
公司发生的借款费用，可直接归属于符合资本化条件的资产的购建或者生产
的，予以资本化，计入相关资产成本；其他借款费用，在发生时确认为费用，计
入当期损益。
2、借款费用资本化期间
（1）当借款费用同时满足下列条件时，开始资本化：1）资产支出已经发生；
2）借款费用已经发生；3）为使资产达到预定可使用或可销售状态所必要的购建
或者生产活动已经开始。
（2）若符合资本化条件的资产在购建或者生产过程中发生非正常中断，并
且中断时间连续超过3个月，暂停借款费用的资本化；中断期间发生的借款费用
确认为当期费用，直至资产的购建或者生产活动重新开始。
（3）当所购建或者生产符合资本化条件的资产达到预定可使用或者可销售
状态时，借款费用停止资本化。
为购建或者生产符合资本化条件的资产而借入专门借款的，以专门借款当期
实际发生的利息费用(包括按照实际利率法确定的折价或溢价的摊销)，减去将尚
未动用的借款资金存入银行取得的利息收入或进行暂时性投资取得的投资收益
后的金额，确定应予资本化的利息金额；为购建或者生产符合资本化条件的资产
占用了一般借款的，根据累计资产支出超过专门借款的资产支出加权平均数乘以
"
250,N_A,"（2）若符合资本化条件的资产在购建或者生产过程中发生非正常中断，并
且中断时间连续超过3个月，暂停借款费用的资本化；中断期间发生的借款费用
确认为当期费用，直至资产的购建或者生产活动重新开始。
（3）当所购建或者生产符合资本化条件的资产达到预定可使用或者可销售
状态时，借款费用停止资本化。
为购建或者生产符合资本化条件的资产而借入专门借款的，以专门借款当期
实际发生的利息费用(包括按照实际利率法确定的折价或溢价的摊销)，减去将尚
未动用的借款资金存入银行取得的利息收入或进行暂时性投资取得的投资收益
后的金额，确定应予资本化的利息金额；为购建或者生产符合资本化条件的资产
占用了一般借款的，根据累计资产支出超过专门借款的资产支出加权平均数乘以
占用一般借款的资本化率，计算确定一般借款应予资本化的利息金额。
为购建或者生产符合资本化条件的资产而借入专门借款的，以专门借款当期
实际发生的利息费用(包括按照实际利率法确定的折价或溢价的摊销)，减去将尚
未动用的借款资金存入银行取得的利息收入或进行暂时性投资取得的投资收益
后的金额，确定应予资本化的利息金额；为购建或者生产符合资本化条件的资产
占用了一般借款的，根据累计资产支出超过专门借款的资产支出加权平均数乘以
占用一般借款的资本化率，计算确定一般借款应予资本化的利息金额。
（十）无形资产
1、无形资产包括土地使用权、专利权及非专利技术等，按成本进行初始计
量。
2、对使用寿命有限的无形资产，在使用寿命内按照与该项无形资产有关的
经济利益的预期实现方式系统合理地摊销；无法可靠确定预期实现方式的，则采
用直线法摊销，具体年限如下：
1、无形资产包括土地使用权、专利权及非专利技术等，按成本进行初始计
量。
2、对使用寿命有限的无形资产，在使用寿命内按照与该项无形资产有关的
经济利益的预期实现方式系统合理地摊销；无法可靠确定预期实现方式的，则采
用直线法摊销，具体年限如下：
3、使用寿命确定的无形资产，在资产负债表日有迹象表明发生减值的，按
照账面价值与可收回金额的差额计提相应的减值准备；使用寿命不确定的无形资
产和尚未达到可使用状态的无形资产，无论是否存在减值迹象，每年均进行减值
测试。
4、内部研究开发项目研究阶段的支出，于发生时计入当期损益。内部研究
开发项目开发阶段的支出，同时满足下列条件的，确认为无形资产：（1）完成该
无形资产以使其能够使用或出售在技术上具有可行性；（2）具有完成该无形资产
"
251,N_A,"1、无形资产包括土地使用权、专利权及非专利技术等，按成本进行初始计
量。
2、对使用寿命有限的无形资产，在使用寿命内按照与该项无形资产有关的
经济利益的预期实现方式系统合理地摊销；无法可靠确定预期实现方式的，则采
用直线法摊销，具体年限如下：
3、使用寿命确定的无形资产，在资产负债表日有迹象表明发生减值的，按
照账面价值与可收回金额的差额计提相应的减值准备；使用寿命不确定的无形资
产和尚未达到可使用状态的无形资产，无论是否存在减值迹象，每年均进行减值
测试。
4、内部研究开发项目研究阶段的支出，于发生时计入当期损益。内部研究
开发项目开发阶段的支出，同时满足下列条件的，确认为无形资产：（1）完成该
无形资产以使其能够使用或出售在技术上具有可行性；（2）具有完成该无形资产
并使用或出售的意图；（3）无形资产产生经济利益的方式，包括能够证明运用该
无形资产生产的产品存在市场或无形资产自身存在市场，无形资产将在内部使用
的，能证明其有用性；（4）有足够的技术、财务资源和其他资源支持，以完成该
无形资产的开发，并有能力使用或出售该无形资产；（5）归属于该无形资产开发
阶段的支出能够可靠地计量。
（十一）长期待摊费用
长期待摊费用按实际发生额入账，在受益期或规定期限内分期平均摊销。如
果长期待摊的费用项目不能使以后会计期间受益则将尚未摊销的该项目的摊余
价值全部转入当期损益。
（十一）长期待摊费用
长期待摊费用按实际发生额入账，在受益期或规定期限内分期平均摊销。如
果长期待摊的费用项目不能使以后会计期间受益则将尚未摊销的该项目的摊余
价值全部转入当期损益。
（十二）预计负债
1、因对外提供担保、诉讼事项、产品质量保证、亏损合同等或有事项形成
的义务成为公司承担的现实义务，履行该义务很可能导致经济利益流出公司，且
该义务的金额能够可靠的计量时，公司将该项义务确认为预计负债。
2、公司按照履行相关现实义务所需支出的最佳估计数对预计负债进行初始
计量，并在资产负债表日对预计负债的账面价值进行复核。
（十三）政府补助
1、政府补助包括与资产相关的政府补助和与收益相关的政府补助。
2、政府补助为货币性资产的，按照收到或应收的金额计量；政府补助为非
货币性资产的，按照公允价值计量，公允价值不能可靠取得的，按照名义金额计
量。
3、与资产相关的政府补助，确认为递延收益，在相关资产使用寿命内平均
"
