页码,表格,纯文本
145,N_A,"师、中国注册会计师和澳大利亚国家执业会计师。张女士拥有丰富的财务管理经
验。她于 1985 年毕业于山西大学，获文学学士学位；并于 1994 年毕业于中国
矿业大学，获工学硕士学位。
（四）董事、监事、高级管理人员的任职资格
本公司现任董事、监事、高级管理人员的任职资格均符合《公司法》、《证
券法》及其他有关法律、法规的规定。
二、董事、监事、高级管理人员的个人投资情况
截至本招股意向书签署之日，本公司董事、监事与高级管理人员及其近亲属
未以任何方式直接或间接持有本公司的股份。
截至本招股意向书签署之日，本公司董事、监事及高级管理人员不存在与本
公司有利益冲突的对外投资。
三、董事、监事、高级管理人员的收入情况
（一）董事、监事和高级管理人员的薪酬
本公司的董事、监事及高级管理人员的薪酬包括：固定工资、绩效工资、退
休金供款。2006 年度，除董事陈必亭先生、张喜武博士、张玉卓博士、韩建国
先生及监事徐祖发先生在神华集团领取薪酬，未在本公司领薪外，本公司向其他
董事、监事支付的薪酬总额为4,125,092元（包括向于2006 年8月辞任的董事、
总裁吴元先生支付的薪酬）。本公司 2006年度向董事、监事支付薪酬的情况如
下：
本公司支付给高级管理人员（不包括同时担任本
级管理人员和于 2007 年 1 月 22 日就任的本公司财务总监张克慧女士）的薪酬
总额为人民币3,860,151元，其中人民币686,396 元为退休金供款。
为建立健全和规范公司高级管理人员的激励和约束机制,形成长期激励效应,
经专业咨询公司设计,参照部分已上市 H 股公司的做法，在全面提高企业绩效基
础上，按资本市场认同的方式，公司拟定了股票增值权计划及其首次授予细则，
并于2005 年11月19日经本公司董事会审议通过，2006年5月12日经本公司
2005 年度股东大会审议批准。其主要内容如下：
1、授予人员和数量
股票增值权的被授予人员是公司的高级管理人员和其他关键岗位员工。公司
授予或将要授予的股票增值权数量的上限，是公司发行在外的普通股总数的
10%。被授予人个人可能持有的股票增值权数量的上限，是公司已发行股份的
1%。
2、行权价格的确定
股票增值权的行权价格，为流通股票在股票增值权授予日在香港联交所交易的
公平市场价，流通股票的公平市场价格是指授予日（必须为交易日）的收盘价、授
"
146,N_A,"础上，按资本市场认同的方式，公司拟定了股票增值权计划及其首次授予细则，
并于2005 年11月19日经本公司董事会审议通过，2006年5月12日经本公司
2005 年度股东大会审议批准。其主要内容如下：
1、授予人员和数量
股票增值权的被授予人员是公司的高级管理人员和其他关键岗位员工。公司
授予或将要授予的股票增值权数量的上限，是公司发行在外的普通股总数的
10%。被授予人个人可能持有的股票增值权数量的上限，是公司已发行股份的
1%。
2、行权价格的确定
股票增值权的行权价格，为流通股票在股票增值权授予日在香港联交所交易的
公平市场价，流通股票的公平市场价格是指授予日（必须为交易日）的收盘价、授
予日前5个交易日的平均收盘价、授予日股票的面值的较高者。
3、生效日和有效期
股票增值权计划生效日为公司2005 年6月15 日，计划有效期是10年。首
次授予股票增值权的有效期为自股票增值权授予日起 6 年，即从 2005 年 6 月
15日到2011 年6 月14日止。超过有效期的股票增值权不得行权并自动失效。
被授予人的股票可于至获得股票增值权日期起计第2、3及4周年之日后，
股票增值权生效，生效的股票增值权总数分别不得超过其所获得的股票增值权总
额的1/3、2/3及100%。同时，股票增值权的生效与绩效挂钩。当公司上一年度
的净资产收益率达到或超过董事会年初设定目标值时，当年应生效的股票增值
权，方能生效；未达到设定的目标值时，不能生效。
4、收益的兑现
根据公司股票增值权计划所获得的现金收益计入个人帐户，其中 80%部分
当期支付，20%根据任期考核结果等因素到连任或离任的下一年度兑现。
本公司2006 年度，向本公司董事（不含独立董事）、高级管理人员和关键
岗位员工按股票增值权计划授予股票增值权，授予包括高级管理人员和关键岗位
员工等50人，数量为323.5万股，占境外上市外资股（H股）总股本33.99 亿
股的0.1%。
四、董事、监事、高级管理人员相互之间的关系和在关联企业的
任职情况
（一）董事、监事、高级管理人员相互之间的关系
截至本招股意向书签署之日，本公司董事、监事与高级管理人员相互之间不
存在亲属关系。
（二）董事、监事、高级管理人员在关联企业的任职情况
截至本招股意向书签署之日，本公司董事、监事、高级管理人员在关联企业
的任职情况如下：
截至本招股意向书签署之日，本公司除与全部董事及监事订立服务合同，及
"
147,N_A,"当期支付，20%根据任期考核结果等因素到连任或离任的下一年度兑现。
本公司2006 年度，向本公司董事（不含独立董事）、高级管理人员和关键
岗位员工按股票增值权计划授予股票增值权，授予包括高级管理人员和关键岗位
员工等50人，数量为323.5万股，占境外上市外资股（H股）总股本33.99 亿
股的0.1%。
四、董事、监事、高级管理人员相互之间的关系和在关联企业的
任职情况
（一）董事、监事、高级管理人员相互之间的关系
截至本招股意向书签署之日，本公司董事、监事与高级管理人员相互之间不
存在亲属关系。
（二）董事、监事、高级管理人员在关联企业的任职情况
截至本招股意向书签署之日，本公司董事、监事、高级管理人员在关联企业
的任职情况如下：
截至本招股意向书签署之日，本公司除与全部董事及监事订立服务合同，及
与部分董事、监事和高级管理人员签署授予股票增值权计划外，未与董事、监事
和高级管理人员签订其他合同。
六、董事、监事、高级管理人员近三年的聘任及变动情况
以下是本公司董事、监事和高级管理人员近三年的变动情况，所有的人员变
动均履行了公司章程所规定的程序。
因吴元先生已达退休之年，向董事会辞任本公司执行董事之职务，董事会于
2006 年8月25日通过决议批准其辞任。
经本公司董事会提名，云公民先生于2007 年5月15日召开的本公司2006
年度股东大会选举为本公司非执行董事。
因吴元先生已达退休之年，本公司董事会于 2006 年 8 月 25 日同意吴元先
生辞任本公司总裁之职务，并聘任凌文先生为本公司总裁。
2007 年 1 月 22 日召开的本公司董事会审议通过了《关于凌文先生不再担
任公司财务总监职务和聘任张克慧女士为公司财务总监的议案》，公司聘任张克
慧女士为公司财务总监，同时凌文先生不再担任公司财务总监职务。
本公司根据《公司法》及其他有关法律、行政法规和规范性文件的规定，已
建立健全股东大会、董事会、监事会、独立董事、董事会秘书等制度，并在董事
会下设战略委员会、审计委员会、薪酬委员会、安全、健康及环保委员会、提名
委员会等五个专业委员会，上述机构和人员均能够切实履行应尽的职责和义务。
股东大会是公司的权力机构，依法行使职权。
股东大会行使下列职权：
1、决定公司的经营方针和投资计划；
2、选举和更换董事，决定有关董事的报酬事项；
3、选举和更换由股东代表出任的监事，决定有关监事的报酬事项；
"
148,N_A,"2007 年 1 月 22 日召开的本公司董事会审议通过了《关于凌文先生不再担
任公司财务总监职务和聘任张克慧女士为公司财务总监的议案》，公司聘任张克
慧女士为公司财务总监，同时凌文先生不再担任公司财务总监职务。
本公司根据《公司法》及其他有关法律、行政法规和规范性文件的规定，已
建立健全股东大会、董事会、监事会、独立董事、董事会秘书等制度，并在董事
会下设战略委员会、审计委员会、薪酬委员会、安全、健康及环保委员会、提名
委员会等五个专业委员会，上述机构和人员均能够切实履行应尽的职责和义务。
股东大会是公司的权力机构，依法行使职权。
股东大会行使下列职权：
1、决定公司的经营方针和投资计划；
2、选举和更换董事，决定有关董事的报酬事项；
3、选举和更换由股东代表出任的监事，决定有关监事的报酬事项；
4、审议批准董事会的报告；
5、审议批准监事会的报告；
6、审议批准公司的年度财务预算方案、决算方案；
7、审议批准公司的利润分配方案和弥补亏损方案；
8、对公司增加或者减少注册资本作出决议；
9、对公司合并、分立、解散、清算或者变更公司形式等事项作出决议；
10、对公司发行债券作出决议；
11、对公司聘用、解聘或者不再续聘会计师事务所作出决议；
12、修改公司章程；
13、审议代表公司有表决权的股份百分之三以上（含百分之三）的股东的提
；
14、审议批准法律、法规和公司章程规定需要股东大会审批的担保事项；
15、审议公司在一年内购买、出售重大资产超过公司最近一期经审计总资产
30%的事项；
16、审议批准变更募集资金用途事项；
17、审议股权激励计划；
18、法律、行政法规、公司股票上市的证券交易所的上市规则及公司章程规
定应当由股东大会作出决议的其他事项。
根据公司章程第六十三条规定，公司下列对外担保行为须经股东大会审议通
过：
1、本公司及本公司控股子公司的对外担保总额达到或超过最近一期经审计
净资产的50%以后提供的任何担保；
2、公司的对外担保总额达到或超过最近一期经审计总资产的30%以后提供
的任何担保；
3、为资产负债率超过70%的担保对象提供的担保；
4、单笔担保额超过最近一期经审计净资产10%的担保；
5、对股东、实际控制人及其关联方提供的担保。
股东大会分为股东年会和临时股东大会。股东大会由董事会召集。股东年会
每年召开一次，并应于上一会计年度完结之后的六个月之内举行。
"
149,N_A,"18、法律、行政法规、公司股票上市的证券交易所的上市规则及公司章程规
定应当由股东大会作出决议的其他事项。
根据公司章程第六十三条规定，公司下列对外担保行为须经股东大会审议通
过：
1、本公司及本公司控股子公司的对外担保总额达到或超过最近一期经审计
净资产的50%以后提供的任何担保；
2、公司的对外担保总额达到或超过最近一期经审计总资产的30%以后提供
的任何担保；
3、为资产负债率超过70%的担保对象提供的担保；
4、单笔担保额超过最近一期经审计净资产10%的担保；
5、对股东、实际控制人及其关联方提供的担保。
股东大会分为股东年会和临时股东大会。股东大会由董事会召集。股东年会
每年召开一次，并应于上一会计年度完结之后的六个月之内举行。
有下列情形之一的，董事会应当在两个月内召开临时股东大会：
1、董事人数不足《公司法》规定的人数或者少于六人时；
2、公司未弥补亏损达实收股本总额的三分之一时；
3、单独或合并持有公司发行在外的有表决权的股份百分之十以上（含百分
之十）的股东以书面形式要求召开临时股东大会时；
4、董事会认为必要或者两名或二分之一以上独立董事或者监事会提出召开
时；
5、法律、行政法规、部门规章或公司章程规定的其他情形。
5、法律、行政法规、部门规章或公司章程规定的其他情形。
（三）股东大会的通知
公司召开股东大会，应当于会议召开四十五日（不包括会议召开当日）前发
出书面通知，将会议拟审议的事项以及开会的日期和地点告知所有在册股东。
股东大会通知应当向股东（不论在股东大会上是否有表决权）以专人送出或
以邮资已付的邮件送出，收件人地址以股东名册登记的地址为准。对内资股股东，
股东大会通知也可以用公告方式进行。该公告应当于会议召开前四十五日至五十
日的期间内，在国务院证券监督管理机构指定的一家或者多家全国性报刊上刊
登。一经公告，视为所有内资股股东已收到有关股东会议的通知。拟出席股东大
会的股东，应当于会议召开二十日前，将出席会议的书面回复送达公司。
公司根据股东大会召开前二十日时收到的书面回复，计算拟出席会议的股东
所代表的有表决权的股份数。拟出席会议的股东所代表的有表决权的股份数达到
公司有表决权的股份总数二分之一以上的，公司可以召开股东大会；达不到的，
公司应当在五日内将会议拟审议的事项、开会日期和地点以公告形式再次通知股
东，经公告通知，公司可以召开股东大会。
"
150,N_A,"以邮资已付的邮件送出，收件人地址以股东名册登记的地址为准。对内资股股东，
股东大会通知也可以用公告方式进行。该公告应当于会议召开前四十五日至五十
日的期间内，在国务院证券监督管理机构指定的一家或者多家全国性报刊上刊
登。一经公告，视为所有内资股股东已收到有关股东会议的通知。拟出席股东大
会的股东，应当于会议召开二十日前，将出席会议的书面回复送达公司。
公司根据股东大会召开前二十日时收到的书面回复，计算拟出席会议的股东
所代表的有表决权的股份数。拟出席会议的股东所代表的有表决权的股份数达到
公司有表决权的股份总数二分之一以上的，公司可以召开股东大会；达不到的，
公司应当在五日内将会议拟审议的事项、开会日期和地点以公告形式再次通知股
东，经公告通知，公司可以召开股东大会。
提案的内容应当属于股东大会职权范围，有明确议题和具体决议事项，并且
符合法律、行政法规和公司章程的有关规定。
公司召开股东大会，董事会、监事会以及单独或者合并持有公司百分之三以
上股份的股东，有权向公司提出提案。
单独或者合计持有公司百分之三以上股份的股东，可以在股东大会召开十日
前提出临时提案并书面提交召集人。召集人应当在收到提案后二日内发出股东大
会补充通知，公告临时提案的内容，并将该临时提案提交股东大会审议。
除前款规定的情形外，召集人在发出股东大会通知公告后，不得修改股东大
会通知中已列明的提案或增加新的提案。
股东大会通知中未列明或不符合公司章程规定的提案，股东大会不得进行表
股东大会决议分为普通决议和特别决议。
股东大会作出普通决议，应当由出席股东大会的股东（包括股东代理人）所
持表决权的过半数通过。
下列事项由股东大会的普通决议通过：
1、董事会和监事会的工作报告；
2、董事会拟订的利润分配方案和亏损弥补方案；
3、选举、罢免公司董事、股东代表监事并决定其报酬和支付方法；
4、公司年度预、决算报告，资产负债表、利润表及其他财务报表；
5、公司年度报告；
6、除法律、行政法规、公司股票上市的交易所上市规则规定或者公司章程
规定应当以特别决议通过以外的其他事项。
股东大会作出特别决议，应当由出席股东大会的股东（包括股东代理人）所
持表决权的三分之二以上通过。
下列事项由股东大会以特别决议通过：
1、公司增、减股本和发行任何种类股票、认股证和其他类似证券；
2、发行公司债券；
3、公司的分立、合并、解散和清算；
"
151,N_A,"持表决权的过半数通过。
下列事项由股东大会的普通决议通过：
1、董事会和监事会的工作报告；
2、董事会拟订的利润分配方案和亏损弥补方案；
3、选举、罢免公司董事、股东代表监事并决定其报酬和支付方法；
4、公司年度预、决算报告，资产负债表、利润表及其他财务报表；
5、公司年度报告；
6、除法律、行政法规、公司股票上市的交易所上市规则规定或者公司章程
规定应当以特别决议通过以外的其他事项。
股东大会作出特别决议，应当由出席股东大会的股东（包括股东代理人）所
持表决权的三分之二以上通过。
下列事项由股东大会以特别决议通过：
1、公司增、减股本和发行任何种类股票、认股证和其他类似证券；
2、发行公司债券；
3、公司的分立、合并、解散和清算；
4、公司章程的修改；
5、公司在一年内购买、出售重大资产或者担保金额超过公司最近一期经审
计总资产30%的；
6、股权激励计划；
7、公司拟变更或者废除类别股东的权利；
8、法律、行政法规或公司章程规定的，以及股东大会以普通决议认定会对
公司产生重大影响的、需要以特别决议通过的其他事项。
公司章程中特别规定了类别股东表决的特别程序。持有不同种类股份的股
东，为类别股东。类别股东依据法律、行政法规和公司章程的规定，享有权利和
承担义务。
公司拟变更或者废除类别股东的权利，应当经股东大会以特别决议通过和经
受影响的类别股东在按公司章程规定另行召集的股东会议上通过，方可进行。
类别股东会的决议，应当经根据公司章程由出席类别股东会议的有表决权的
三分之二以上的股权表决通过，方可作出。
公司召开类别股东会议，应当于会议召开四十五日前发出书面通知，将会议
拟审议的事项以及开会日期和地点告知所有该类别股份的在册股东。拟出席会议
的股东，应当于会议召开二十日前，将出席会议的书面回复送达公司。
拟出席会议的股东所代表的在该会议上有表决权的股份数，达到在该会议上
有表决权的该类别股份总数二分之一以上的，公司可以召开类别股东会议；达不
到的，公司应当在五日内将会议拟审议的事项、开会日期和地点以公告形式再次
通知股东，经公告通知，公司可以召开类别股东会议。
截至本招股意向书签署之日，本公司共召开7 次股东大会，历次股东大会召
开情况如下：
公司设董事会，董事会由九名董事组成，设董事长一人，董事八人，其中独
立非执行董事（以下简称“独立董事”）三人。董事由股东大会选举产生，任期三
"
152,N_A,"拟审议的事项以及开会日期和地点告知所有该类别股份的在册股东。拟出席会议
的股东，应当于会议召开二十日前，将出席会议的书面回复送达公司。
拟出席会议的股东所代表的在该会议上有表决权的股份数，达到在该会议上
有表决权的该类别股份总数二分之一以上的，公司可以召开类别股东会议；达不
到的，公司应当在五日内将会议拟审议的事项、开会日期和地点以公告形式再次
通知股东，经公告通知，公司可以召开类别股东会议。
截至本招股意向书签署之日，本公司共召开7 次股东大会，历次股东大会召
开情况如下：
公司设董事会，董事会由九名董事组成，设董事长一人，董事八人，其中独
立非执行董事（以下简称“独立董事”）三人。董事由股东大会选举产生，任期三
年。董事任期届满，可以连选连任。董事在任期届满之前，股东大会不能无故解
除其职务。董事长由全体董事会成员的过半数选举和罢免，董事长任期三年，可
以连选连任。
董事会对股东大会负责，行使下列职权：
1、负责召集股东大会，并向股东大会报告工作；
2、执行股东大会的决议；
3、决定公司经营计划和投资方案；
4、除公司章程和《董事会议事规则》另有规定外，有权决定金额不超过公
司上一年度经审计的净资产额的30%的合同、交易和安排；
5、制订公司的年度财务预算方案、决算方案；
6、制订公司的利润分配方案和弥补亏损方案；
7、制订公司增加或者减少注册资本的方案以及发行公司债券或其他证券及
上市方案；
8、拟订公司重大收购、收购本公司股票或者合并、分立、解散及变更公司
形式的方案；
9、在股东大会授权范围内，决定公司对外投资、收购出售资产、资产抵押、
对外担保事项、委托理财、关联交易等事项；
10、决定公司内部管理机构的设置；
11、聘任或者解聘公司总裁、董事会秘书，根据总裁的提名，聘任或者解聘
公司其他高级管理人员，决定其报酬和奖惩事项；
12、制定公司的基本管理制度；
13、制订公司章程修改方案；
14、管理公司信息披露事项；
15、向股东大会提请聘请或更换为公司审计的会计师事务所；
16、听取公司总裁的工作汇报，并检查有关工作；
17、法律、法规、公司股票上市地的交易所的上市规则所规定的及股东大会
授予的其他职权。
除法律、行政法规和公司章程另有规定外，董事会作出前款决议事项，除制
定公司增加或者减少注册资本的方案以及发行公司债券的方案、拟定公司合并、
分立、解散的方案和制订公司章程修改方案必须由全体董事的三分之二以上的董
"
153,N_A,"对外担保事项、委托理财、关联交易等事项；
10、决定公司内部管理机构的设置；
11、聘任或者解聘公司总裁、董事会秘书，根据总裁的提名，聘任或者解聘
公司其他高级管理人员，决定其报酬和奖惩事项；
12、制定公司的基本管理制度；
13、制订公司章程修改方案；
14、管理公司信息披露事项；
15、向股东大会提请聘请或更换为公司审计的会计师事务所；
16、听取公司总裁的工作汇报，并检查有关工作；
17、法律、法规、公司股票上市地的交易所的上市规则所规定的及股东大会
授予的其他职权。
除法律、行政法规和公司章程另有规定外，董事会作出前款决议事项，除制
定公司增加或者减少注册资本的方案以及发行公司债券的方案、拟定公司合并、
分立、解散的方案和制订公司章程修改方案必须由全体董事的三分之二以上的董
事表决同意外，其余可以由全体董事的半数以上的董事表决同意。
涉及资产处置（包括收购、出售及置换）或关联交易的，按照证券监管机关
及公司股票上市地证券交易所的上市规则办理。
董事会每年至少召开四次会议，由董事长召集，于会议召开十日以前通知全
体董事和监事。有下列情形之一时，可以召开临时董事会会议：
1、董事长认为必要时；
2、三分之一以上董事联名提议时；
3、监事会提议时；
4、总裁提议时；
5、二分之一以上独立董事提议时；
6、代表十分之一以上表决权的股东提议时。
董事会及临时董事会会议召开的通知方式为专人递交、传真、特快专递或挂
号邮寄；通知时限为：董事会会议召开前至少十天；临时董事会召开前至少三天。
董事会会议通知包括以下内容：
1、会议日期和地点；
2、会议期限；
3、事由及议题；
4、发出通知的日期。
董事会会议应当由过半数的董事（包括受委托出席的董事）出席方可举行。
每名董事有一票表决权。董事会作出决议，除公司章程另有规定外，必须经
全体董事的过半数通过。董事会作出关于关联交易的决议时，必须有独立董事签
字后方可生效。当反对票和赞成票相等时，董事长有权多投一票。
董事会会议决议事项（包括审批任何合同、交易、安排等）与任何董事或该
董事的任何联系人（联系人定义按《香港联合交易所有限公司上市规则》的定义
规定）有任何利害关系或董事与董事会会议决议事项所涉及的企业有关联关系
时，该董事应予回避，且无表决权，而在计算出席会议的法定董事人数时，该董
事亦不予计入。该等董事会会议由过半数的无关联关系董事出席即可举行，董事
"
154,N_A,"4、发出通知的日期。
董事会会议应当由过半数的董事（包括受委托出席的董事）出席方可举行。
每名董事有一票表决权。董事会作出决议，除公司章程另有规定外，必须经
全体董事的过半数通过。董事会作出关于关联交易的决议时，必须有独立董事签
字后方可生效。当反对票和赞成票相等时，董事长有权多投一票。
董事会会议决议事项（包括审批任何合同、交易、安排等）与任何董事或该
董事的任何联系人（联系人定义按《香港联合交易所有限公司上市规则》的定义
规定）有任何利害关系或董事与董事会会议决议事项所涉及的企业有关联关系
时，该董事应予回避，且无表决权，而在计算出席会议的法定董事人数时，该董
事亦不予计入。该等董事会会议由过半数的无关联关系董事出席即可举行，董事
会会议所作决议须经无关联关系董事过半数通过。出席董事会的无关联董事人数
不足3人的，应将该事项提交股东大会审议。
董事会下设各专业委员会，就各专业性事项进行研究，提出意见及建议，其
构成及主要职能如下：
1、战略委员会
本公司董事会已设立由2名非执行董事和2名执行董事组成的战略委员会，
主席为陈必亭先生，成员为云公民先生、张喜武博士和凌文博士。其主要职责是：
（1）对公司长期发展战略和重大投资决策进行研究并提出建议；
（2）对须经董事会批准的重大投资融资方案进行研究并提出建议；
（3）对须经董事会批准的重大资本运作、资产经营项目进行研究并提出建
议；
（4）对其他影响公司发展的重大事项进行研究并提出建议；
（5）对以上事项的实施进行检查；
（6）董事会授权的其他事宜。
2、审计委员会
本公司董事会已设立由3名独立非执行董事组成的审计委员会，主席为陈小
悦博士，成员为黄毅诚先生和梁定邦先生。其主要职责是：
（1）审议公司年度内部审计工作计划；
（2）监督公司的内部审计制度及其实施；审核公司的财务信息及其披露，
在向董事会提交季度、中期及年度财务报表前先行审阅；
（3）监督公司内部审计机构负责人的任免，提出有关意见；
（4）按适用的标准检讨及监察外聘审计师是否独立客观及审计程序是否有
效；审计委员会应于审计工作开始前先与审计师讨论审计性质及范畴及有关申报
责任；
（5）就外聘审计师提供非审计服务制定政策，并予以执行；
（6）负责就外聘审计师的委任、重新委任及罢免向董事会提供建议、批准
外聘审计师的薪酬及聘用条款，及处理任何有关该审计师辞职或辞退该审计师的
"
155,N_A,"本公司董事会已设立由3名独立非执行董事组成的审计委员会，主席为陈小
悦博士，成员为黄毅诚先生和梁定邦先生。其主要职责是：
（1）审议公司年度内部审计工作计划；
（2）监督公司的内部审计制度及其实施；审核公司的财务信息及其披露，
在向董事会提交季度、中期及年度财务报表前先行审阅；
（3）监督公司内部审计机构负责人的任免，提出有关意见；
（4）按适用的标准检讨及监察外聘审计师是否独立客观及审计程序是否有
效；审计委员会应于审计工作开始前先与审计师讨论审计性质及范畴及有关申报
责任；
（5）就外聘审计师提供非审计服务制定政策，并予以执行；
（6）负责就外聘审计师的委任、重新委任及罢免向董事会提供建议、批准
外聘审计师的薪酬及聘用条款，及处理任何有关该审计师辞职或辞退该审计师的
问题；
（7）监察公司的财务报表及公司年度报告及账目、半年度报告及（若拟刊
发）季度报告的完整性，并审阅报表及报告所载有关财务申报的重大意见。审计
委员会成员须与公司的董事会、总裁、其他高级管理人员及公司合资格会计师联
络。审计委员会须至少每年与公司的外聘审计师开会一次。审计委员会会员应考
虑于该等报告及账目中所反映或需要反映的任何重大或不寻常事项，并须适当考
虑任何由公司的合资格会计师、监察主任或核数师提出的事项；
（8）检讨公司的财务申报、财务监控、内部监控及风险管理制度，审查公
司内部控制制度；
（9）与管理层讨论内部监控系统，确保管理层已履行职责建立有效的内部
监控系统；
（10）主动或应董事会的委派，就有关内部监控事宜的重要调查结果及管理
层的回应进行研究；
（11）负责内部审计与外部审计之间的沟通，确保内部和外聘审计师的工作
得到协调；也须确保内部审计功能在公司内部有足够资源运作，并且有适当的地
位；以及检讨及监察内部审计功能是否有效；
（12）检讨公司的财务及会计政策及实务；
（13）检查外聘审计师给予管理层的《审核情况说明函件》、审计师就会计
纪录、财务账目或监控系统向管理层提出的任何重大疑问及管理层作出的回应；
（14）确保董事会及时回应于外聘审计师给予管理层的《审核情况说明函件》
中提出的事宜；及
（15）研究其它由董事会界定的事项。
3、薪酬委员会
本公司董事会已设立由2名独立非执行董事和1名执行董事组成的薪酬委员
会，主席为梁定邦先生，成员为凌文博士和陈小悦博士。其主要职责是：
"
156,N_A,"（11）负责内部审计与外部审计之间的沟通，确保内部和外聘审计师的工作
得到协调；也须确保内部审计功能在公司内部有足够资源运作，并且有适当的地
位；以及检讨及监察内部审计功能是否有效；
（12）检讨公司的财务及会计政策及实务；
（13）检查外聘审计师给予管理层的《审核情况说明函件》、审计师就会计
纪录、财务账目或监控系统向管理层提出的任何重大疑问及管理层作出的回应；
（14）确保董事会及时回应于外聘审计师给予管理层的《审核情况说明函件》
中提出的事宜；及
（15）研究其它由董事会界定的事项。
3、薪酬委员会
本公司董事会已设立由2名独立非执行董事和1名执行董事组成的薪酬委员
会，主席为梁定邦先生，成员为凌文博士和陈小悦博士。其主要职责是：
（1）就制定董事、监事、总裁和其他高级管理人员的薪酬计划或方案向董
事会提出建议，包括但不限于绩效评价标准、程序及主要评价体系，奖励和惩罚
的主要方案和制度等；
（2）研究董事、监事、总裁和其他高级管理人员考核的标准，审查公司董
事、监事、总裁和其他高级管理人员的履行职责情况并对其进行年度绩效考评；
（3）负责对公司薪酬制度执行情况进行监督，参照董事会不时通过的公司
目标，检查及批准按业绩厘定的薪酬；
（4）获董事会转授以下职责，即厘定全体执行董事、监事、总裁和其他高
级管理人员的特定薪酬待遇，包括非金钱利益、退休金权利及赔偿金额（包括丧
失或终止职务或委任的赔偿）；
（5）检讨及批准向执行董事、监事、总裁和其他高级管理人员支付与丧失
或终止职务或委任有关的赔偿，以确保该等赔偿按有关合约条款厘定；若未能按
有关合约条款厘定，赔偿亦须公平合理，不会对公司造成过重负担；
（6）检讨及批准因董事行为失当而解雇或罢免有关董事所涉及的赔偿安排，
以确保该等安排按有关合约条款厘定；若未能按有关合约条款厘定，有关赔偿亦
须合理适当；
（7）就非执行董事的薪酬向董事会提出建议；
（8）确保任何董事或其任何联系人不得自行厘定薪酬；及
（9）董事会授权的其他事宜。
4、安全、健康及环保委员会
本公司董事会已设立由1名独立非执行董事、2名非执行董事和1名执行董
事组成的安全、健康及环保委员会，主席为黄毅诚先生，成员为张玉卓博士、凌
文博士和韩建国先生。其主要职责是：
（1）监督公司健康、安全与环保计划的实施；
（2）就影响公司健康、安全与环保领域的重大问题向董事会或总裁提出建
"
157,N_A,"有关合约条款厘定，赔偿亦须公平合理，不会对公司造成过重负担；
（6）检讨及批准因董事行为失当而解雇或罢免有关董事所涉及的赔偿安排，
以确保该等安排按有关合约条款厘定；若未能按有关合约条款厘定，有关赔偿亦
须合理适当；
（7）就非执行董事的薪酬向董事会提出建议；
（8）确保任何董事或其任何联系人不得自行厘定薪酬；及
（9）董事会授权的其他事宜。
4、安全、健康及环保委员会
本公司董事会已设立由1名独立非执行董事、2名非执行董事和1名执行董
事组成的安全、健康及环保委员会，主席为黄毅诚先生，成员为张玉卓博士、凌
文博士和韩建国先生。其主要职责是：
（1）监督公司健康、安全与环保计划的实施；
（2）就影响公司健康、安全与环保领域的重大问题向董事会或总裁提出建
议；
（3）对公司的生产经营、物业资产、员工或其他设施所发生的重大事故及
责任提出质询，并检查和督促该等事故的处理；
（4）董事会授权的其他事项。
5、提名委员会
本公司董事会已设立由3名独立非执行董事和1名执行董事组成的提名委员
会，主席为陈必亭先生，成员为黄毅诚先生、梁定邦先生及陈小悦博士。其主要
职责是：
（1）定期检讨董事会的架构、人数及组成（包括技能、知识及经验方面），
并就任何拟作出的变动向董事会提出建议。
（2）评核独立非执行董事的独立性。
（3）拟订董事、总裁以及其他高级管理人员的选择标准和程序，并向董事
会提出建议。
（4）广泛搜寻合格的董事候选人、总裁以及其他高级管理人员的人选；对
董事候选人、总裁以及其他高级管理人员的人选进行审查并提出建议。
（5）提名董事会下设各专门委员会（提名委员会委员和各专业委员会主席
除外）委员人选。
（6）拟订总裁以及其他高级管理人员及关键后备人才的培养计划。
（7）董事会授权的其他事宜。
本公司设立以来，董事会按照公司章程及相关规定，规范运行。截至本招股
意向书签署之日，本公司共召开16次董事会会议，同时公司还结合实际情况不
定期召开了董事会下设各专业委员会会议，本公司董事会及下设各专业委员会的
召开情况如下：
1、董事会召开的情况
2、董事会下设专业委员会召开的情况
2、董事会下设专业委员会召开的情况
根据公司章程，公司设监事会。监事会由三人组成，其中一人出任监事会主
席。监事会主席的任免，应当经全体监事的三分之二表决通过。监事每届任期三
年，可以连选连任。监事会成员由二名股东代表和一名公司职工代表组成。股东
"
