页码,表格,纯文本
213,N_A,"折旧年限的理由为：根据体外诊断仪器的一般寿命 5年～8年，且在多年的运营过
程中，诊断仪器使用期限很少出现短于 5 年的情况。报告期内，发行人作为自有
固定资产核算的用于免费提供给客户使用的诊断仪器情况如下：
截至 2016 年 6 月 30 日，发行人作为自有固定资产核算的用于免费提供给客
户使用的主要诊断仪器情况如下：
报告期内，发行人免费提供的体外诊断仪器主要提供给医院客户使用，上述
设备在5年使用期满后，发行人主要采取以下处置措施：
A. 在部分合同中约定，合作期满后免费提供的设备归医院所有；
报告期内，发行人免费提供的体外诊断仪器主要提供给医院客户使用，上述
设备在5年使用期满后，发行人主要采取以下处置措施：
A. 在部分合同中约定，合作期满后免费提供的设备归医院所有；
B. 在原有合作期满后，发行人与医院进一步签署协议延长合作期，相应设备
继续免费提供给医院使用；
C. 对无法继续使用的医疗诊断设备进行报废处理。
发行人通过免费提供方式向客户提供的体外诊断仪器，按照协议约定，诊断
仪器的所有权归发行人所有，发行人在向客户提供后作为自有固定资产核算，按
照预计使用年限为 5 年计提折旧。在多年的运营过程中，诊断仪器使用期限很少
出现短于 5 年的情况。因此，在 5 年使用期满之后，该等医疗诊断设备已全额计
提折旧，仅剩少量残值，前述处置方式不会对发行人财务及业务情况产生重大影
响。
报告期内，在发行人通过免费提供模式向客户提供的医疗诊断设备中，进行
报废处理的情况如下：
2014年、2015年发行人进行报废处理的医疗诊断设备数量及金额有较大幅度
上升，主要原因为：随着发行人业务快速增长，其在 2009年、2010年左右通过免
费提供模式向客户提供的医疗诊断设备数量较之前年度大幅增加，致使在 5 年使
用期满后，报废处理数量及金额相对较大。
（3） 海尔施医学检验所的仪器设备
截至 2016 年 6 月 30 日，发行人固定资产中属于海尔施医学检验所医学检验
用设备的原值为1,654.30 万元，净值为1,154.89 万元，具体情况如下：
上述固定资产中，部分系 2013 年10月25 日由中心医院转让给发行人的样品
处理系统、全自动血球分析仪、全自动生化分析仪等医学检验设备。该等医学检
验设备为发行人医学检验所开展临床检验项目提供了必要的设备支持，具体情况
"
214,N_A,"上升，主要原因为：随着发行人业务快速增长，其在 2009年、2010年左右通过免
费提供模式向客户提供的医疗诊断设备数量较之前年度大幅增加，致使在 5 年使
用期满后，报废处理数量及金额相对较大。
（3） 海尔施医学检验所的仪器设备
截至 2016 年 6 月 30 日，发行人固定资产中属于海尔施医学检验所医学检验
用设备的原值为1,654.30 万元，净值为1,154.89 万元，具体情况如下：
上述固定资产中，部分系 2013 年10月25 日由中心医院转让给发行人的样品
处理系统、全自动血球分析仪、全自动生化分析仪等医学检验设备。该等医学检
验设备为发行人医学检验所开展临床检验项目提供了必要的设备支持，具体情况
详见本招股意向书之“第七节 同业竞争与关联交易”之“三、关联交易”之
“（二）偶发性关联交易”之“2、资产转让”。除此之外，其他均为海尔施医学
检验所自行采购。
发行人固定资产中属于海尔施医学检验所的医学检验设备与海尔施医学检验
所实际拥有及使用情况较为匹配，不存在异常情况。
（4） 发行人对体外诊断仪器的盘点情况
① 固定资产盘点制度
发行人制定了《固定资产内部控制规范》、《固定资产管理制度》、《固定资产
盘点制度》以及《合作医疗仪器管理制度》等与固定资产管理相关的内控制度。
发行人资产管理部对固定资产进行定期或不定期的盘点并出具盘点报告。对
于固定资产的盘点可以采取现场盘点与记录盘点相结合的方式进行，3 个月内的维
修与保养记录、试剂供应记录、现场回访记录等可以作为记录盘点的有效证据。
发行人财务部及资产管理部核对财务台账及固定资产管理台账，以确保公司固定
资产账账相符。
发行人的固定资产年度盘点工作由财务部和资产管理部统筹规划，编制盘点
计划、准备盘点表，并下发到使用部门。使用部门负责人根据盘点计划，具体组
织初盘工作。初盘人员必须将固定资产的名称、编号、数量、使用地点、使用状
态等相关内容登记到盘点表上。
发行人财务部、资产管理部组织人员进行复盘，对盘点区域内所有资产核对
实物数量后，将复盘数量填列到盘点表上。盘点完毕，初盘人员、复盘人员对盘
点结果进行复核，分析差异原因，并在盘点表上签字确认。
发行人资产管理部根据盘点结果编制固定资产盘点报告并注明差异处理意
见，提交发行人财务总监及总经理审核批准，并分别报使用部门、资产管理部、
财务部作为账项调整的依据。
"
215,N_A,"资产账账相符。
发行人的固定资产年度盘点工作由财务部和资产管理部统筹规划，编制盘点
计划、准备盘点表，并下发到使用部门。使用部门负责人根据盘点计划，具体组
织初盘工作。初盘人员必须将固定资产的名称、编号、数量、使用地点、使用状
态等相关内容登记到盘点表上。
发行人财务部、资产管理部组织人员进行复盘，对盘点区域内所有资产核对
实物数量后，将复盘数量填列到盘点表上。盘点完毕，初盘人员、复盘人员对盘
点结果进行复核，分析差异原因，并在盘点表上签字确认。
发行人资产管理部根据盘点结果编制固定资产盘点报告并注明差异处理意
见，提交发行人财务总监及总经理审核批准，并分别报使用部门、资产管理部、
财务部作为账项调整的依据。
② 盘点制度的具体执行
对于发行人所免费提供的诊断仪器，由发行人的业务部门、市场部、用户服
务部进行日常管理维护，用户服务部对每台仪器建立使用档案，详细记录维修、
保养、配件更换等信息。对于一般客户每年至少维护一次，大客户至少每年维护
两次，并在固定资产卡片上做相应记录。
发行人资产管理部、财务部及使用部门每年对免费提供的诊断仪器进行实地
盘点，并将免费提供的诊断仪器的售后服务报告及相关维修、保养记录与发行人
固定资产台帐等账面记录进行核对。
2、其他固定资产
括计入固定资产的房屋建筑物，未包括计入投资性房地产
（二）房屋建筑物、土地使用权情况
1、自有房屋建筑物、土地使用权情况
截至本招股意向书签署日，发行人及子公司拥有的房屋建筑物、土地使用权
情况如下：

注：第1项至第16项房屋计入固定资产核算，第17项至第65项房屋计入投资性房地产核算。
截至 2016 年 6 月 30 日，前述计入固定资产的房屋及建筑物中用于抵押的部分账面原值为 3,983.81 万元、账面价值为 2,811.31 万
元；计入无形资产的土地使用权中用于抵押部分的账面原值为 13,888.84 万元，账面价值为 12,626.21 万元；投资性房地产中用于抵押
部分的账面原值为1,070.95万元，账面价值为 1,066.16万元。
（1）江苏恒奇位于沭阳县吴集镇、韩山镇、华冲镇、庙头镇、马厂镇的五处
瑕疵物业
发行人于2016年 5月通过公开竞拍取得江苏恒奇的控股权。在江苏恒奇所持
物业中，位于沭阳县吴集镇（前述第 11 项物业）、韩山镇（前述第 12 项物业）、
华冲镇（前述第13项物业）、庙头镇（前述第 14项物业）、马厂镇（前述第 15项
"
216,N_A,"截至 2016 年 6 月 30 日，前述计入固定资产的房屋及建筑物中用于抵押的部分账面原值为 3,983.81 万元、账面价值为 2,811.31 万
元；计入无形资产的土地使用权中用于抵押部分的账面原值为 13,888.84 万元，账面价值为 12,626.21 万元；投资性房地产中用于抵押
部分的账面原值为1,070.95万元，账面价值为 1,066.16万元。
（1）江苏恒奇位于沭阳县吴集镇、韩山镇、华冲镇、庙头镇、马厂镇的五处
瑕疵物业
发行人于2016年 5月通过公开竞拍取得江苏恒奇的控股权。在江苏恒奇所持
物业中，位于沭阳县吴集镇（前述第 11 项物业）、韩山镇（前述第 12 项物业）、
华冲镇（前述第13项物业）、庙头镇（前述第 14项物业）、马厂镇（前述第 15项
物业）的五处房屋对应范围内的土地均为通过租赁形式取得的国有土地使用权，
该等房屋的面积合计 5,037.73平方米，对应范围内的土地面积合计 15,217.43 平方
米。截至2016年6月 30日，前述五处物业的账面原值为21.55万元，账面价值为
21.04万元，占发行人 2016年6月30日资产总额的0.01%。
根据沭阳县经济委员会于 2001年11月20 日出具的沭经字（2001）41号《沭
阳县经济委员会关于县医药公司资产重组方案的请示》及沭阳县人民政府于 2001
年12月8日出具的沭政复[2001]101 号《沭阳县人民政府关于同意沭阳医药公司资
产重组方案的批复》，如采用租用土地形式，租金按每年每平方米 1.5 元计算，并
给予前五年免收租金优惠，租期暂定 30年。根据前述五宗土地相应《国有土地使
用证》的记载，前述土地的土地使用权类型为租赁，前五年即 2003 年至 2007 年
免收租金，从 2008 年开始，江苏恒奇应于每年 1 月 30 日前凭年租金缴纳发票到
县国土局办理证书年检手续，加盖年检专用章，无年检专用章的证书无效。截至
本招股意向书签署日，江苏恒奇并未就前述土地租赁事宜与土地行政主管部门签
署土地租赁合同，亦未按照前述重组批复文件的要求和相应《国有土地使用证》
记载的内容缴纳租金。
此外，根据前述五处房屋相应《房屋所有权证》的记载，该等房屋为有限产
权，有限期从2003年 3月10日至2007年3 月10日止；从2008年开始，江苏恒
奇应在每年的6月30 日前，凭国土局加盖年检专用章的《国有土地使用证》前往
"
217,N_A,"给予前五年免收租金优惠，租期暂定 30年。根据前述五宗土地相应《国有土地使
用证》的记载，前述土地的土地使用权类型为租赁，前五年即 2003 年至 2007 年
免收租金，从 2008 年开始，江苏恒奇应于每年 1 月 30 日前凭年租金缴纳发票到
县国土局办理证书年检手续，加盖年检专用章，无年检专用章的证书无效。截至
本招股意向书签署日，江苏恒奇并未就前述土地租赁事宜与土地行政主管部门签
署土地租赁合同，亦未按照前述重组批复文件的要求和相应《国有土地使用证》
记载的内容缴纳租金。
此外，根据前述五处房屋相应《房屋所有权证》的记载，该等房屋为有限产
权，有限期从2003年 3月10日至2007年3 月10日止；从2008年开始，江苏恒
奇应在每年的6月30 日前，凭国土局加盖年检专用章的《国有土地使用证》前往
县房地产管理处办理《房屋所有权证》的验证手续，无年度验证专用章的，该等
证书无效。截至本招股意向书签署日，江苏恒奇未按照相应《房屋所有权证》的
附记要求按期办理《房屋所有权证》的验证手续。
根据《土地管理法》、《土地管理法实施条例》和《规范国有土地租赁若干意
见》（国土资发[1999]222 号）的规定，承租人不按合同约定按时交纳土地租金的，
土地行政主管部门可以解除合同，依法收回承租土地使用权；因承租土地使用权
期满等原因导致承租土地使用权由国家依法无偿收回的，出租人可要求承租人拆
除地上建筑物、构筑物，恢复土地原状。因此，保荐机构及发行人律师认为，前
述物业瑕疵情况不符合我国土地管理法规的相关规定，该等国有土地使用权存在
可能被国家依法收回、其上建设的房屋存在被要求拆除的法律风险。但鉴于如下
原因：
A. 截至 2016 年 6 月 30 日，前述五处物业账面原值合计 21.55 万元，账面价
值合计21.04万元，占发行人同期资产总额约 0.01%，金额相对较小；
B. 在前述五处物业中，第 12、14、15项的部分房屋已出租给第三方，租金合
计 5.4 万元/年，其余房屋均处于闲置状态，该等物业对发行人及江苏恒奇的生产
经营并无重大作用。
因此，保荐机构及发行人律师认为，前述物业瑕疵情况不会对发行人及江苏
恒奇的生产经营构成重大不利影响。
（2）江苏恒奇位于沭阳县蓝天国际商贸城的部分物业暂未办妥产权证书
江苏恒奇原有部分办公及仓储用房拆迁后，作为补偿安置，江苏恒奇获得了
"
218,N_A,"可能被国家依法收回、其上建设的房屋存在被要求拆除的法律风险。但鉴于如下
原因：
A. 截至 2016 年 6 月 30 日，前述五处物业账面原值合计 21.55 万元，账面价
值合计21.04万元，占发行人同期资产总额约 0.01%，金额相对较小；
B. 在前述五处物业中，第 12、14、15项的部分房屋已出租给第三方，租金合
计 5.4 万元/年，其余房屋均处于闲置状态，该等物业对发行人及江苏恒奇的生产
经营并无重大作用。
因此，保荐机构及发行人律师认为，前述物业瑕疵情况不会对发行人及江苏
恒奇的生产经营构成重大不利影响。
（2）江苏恒奇位于沭阳县蓝天国际商贸城的部分物业暂未办妥产权证书
江苏恒奇原有部分办公及仓储用房拆迁后，作为补偿安置，江苏恒奇获得了
沭阳县蓝天国际商贸城的部分物业，账面原值合计 7,778.13 万元，账面价值合计
7,744.25万元。截至 2016年6月30日，已有 49套物业办妥产权证书（前述第17
项至第 65 项物业），账面原值合计 3,362.03 万元，账面价值合计 3,347.63 万元；
另有部分物业的产权证书正在办理中，账面原值合计 4,416.10 万元，账面价值合
计4,396.62万元。
基于上述，保荐机构及发行人律师认为，除前述第 11、12、13、14、15项的
房屋存在被要求拆除的法律风险、对应的国有土地使用权因江苏恒奇未按期缴纳
租金而存在被国家收回的可能及江苏恒奇部分物业尚未办理权属证书的情况外，
江苏恒奇有权依法占有、使用或以其他方式处置其持有的其余房产及国有土地使
用权，该等房产及国有土地使用权不存在产权纠纷或潜在产权纠纷。
截至本招股意向书签署日，发行人及其子公司签署的现行有效的租赁合同如下：

（1） 租赁房屋在发行人生产经营性中的作用
扣除发行人子公司江苏恒奇主要用于出租或暂处于闲置状态的位于沭阳县吴
集镇、韩山镇、华冲镇、庙头镇、马厂镇、名品虞姬城及蓝天国际商贸城的房屋
外，发行人及其子公司的生产经营性用房面积总计为 54,488.53平方米，其中自有
房屋 28,543.22 平方米，租赁房屋 25,945.31 平方米，租赁房屋在生产经营性用房
中的占比约为 47.62%；前述租赁房屋中 15,757.18 平方米用于办公，10,188.13 平
方米用作仓储。
（2）租赁房屋权属是否存在纠纷、相关租赁合同是否合法合规
"
219,N_A,"用权，该等房产及国有土地使用权不存在产权纠纷或潜在产权纠纷。
截至本招股意向书签署日，发行人及其子公司签署的现行有效的租赁合同如下：

（1） 租赁房屋在发行人生产经营性中的作用
扣除发行人子公司江苏恒奇主要用于出租或暂处于闲置状态的位于沭阳县吴
集镇、韩山镇、华冲镇、庙头镇、马厂镇、名品虞姬城及蓝天国际商贸城的房屋
外，发行人及其子公司的生产经营性用房面积总计为 54,488.53平方米，其中自有
房屋 28,543.22 平方米，租赁房屋 25,945.31 平方米，租赁房屋在生产经营性用房
中的占比约为 47.62%；前述租赁房屋中 15,757.18 平方米用于办公，10,188.13 平
方米用作仓储。
（2）租赁房屋权属是否存在纠纷、相关租赁合同是否合法合规
前述租赁房屋中，表格中序号为4、11、12和17的四份租赁合同，因相关出
租人未能向发行人及其子公司提供相关租赁物业的不动产权属证书或其他权属证
明文件，不能确认发行人及其子公司在该等租赁合同项下的权利是否能得到中国
法律的保护。发行人及其子公司和出租人就其他房屋的租赁签订的租赁合同合法
有效，发行人及其子公司在该等租赁合同项下的权利受中国法律的保护。
截至本招股意向书签署日，发行人及其子公司与出租人签署的表格列示的所
有租赁合同均在正常履行，未涉及权属或履约争议及纠纷。
（3） 租赁房屋的续租风险
保荐机构及发行人律师认为，除非合同双方另有特别约定，在租赁合同到期
后，合同中的任何一方均有权不再续签租赁合同。因此，在现有的租赁合同到期
后，存在发行人及/或其子公司不能续租相关租赁房屋的可能性。根据发行人的
说明，发行人及/或其子公司一般会提前三个月与出租方协商续租的事宜，且租
赁房屋所在地的周边可供出租的房源较多，相关搬迁成本亦较低，因此，即使届
时不能续租，发行人及/或其子公司也可以尽快寻找到替代经营用房，在租赁合
同到期前即对在新营业地址运营业务做好相关准备工作，并不会对发行人及其子
公司的生产经营造成重大不利影响。
（4）房屋出租方与发行人股东、董监高及客户的关系，租赁价格公允性及程
序合法性
除中心医院以外，前述租赁房屋的出租人均与发行人股东、董事、监事、高
级管理人员和客户不存在关联关系；前述房屋的租赁价格均为各方在平等协商的
基础上参考市场价格确定，符合公平公允的原则；根据发行人公司章程的规定，
"
220,N_A,"说明，发行人及/或其子公司一般会提前三个月与出租方协商续租的事宜，且租
赁房屋所在地的周边可供出租的房源较多，相关搬迁成本亦较低，因此，即使届
时不能续租，发行人及/或其子公司也可以尽快寻找到替代经营用房，在租赁合
同到期前即对在新营业地址运营业务做好相关准备工作，并不会对发行人及其子
公司的生产经营造成重大不利影响。
（4）房屋出租方与发行人股东、董监高及客户的关系，租赁价格公允性及程
序合法性
除中心医院以外，前述租赁房屋的出租人均与发行人股东、董事、监事、高
级管理人员和客户不存在关联关系；前述房屋的租赁价格均为各方在平等协商的
基础上参考市场价格确定，符合公平公允的原则；根据发行人公司章程的规定，
发行人签订及履行前述租赁合同无需履行股东大会或董事会的审议决策程序，且
相关租赁合同均已适当签署，程序合法。
（5）租赁房屋对发行人资产完整性的影响
发行人对所使用的生产经营性用房并无特殊要求，一般写字楼、仓库均可满
足需求，且公司主要办公地所在的上海市和宁波市经济发达，各种写字楼、仓库
等生产经营用房资源供应充足；发行人的主要办公设备为各种电脑及轻型服务器，
仓库中的主要设施为冷库和存货装置，故搬迁安装难度不大；此外，发行人一般
会提前与出租方就房屋租赁事宜进行协商，若出租方表示将不再续签租赁协议，
发行人将尽快寻找新的办公和仓储用房。
除租赁他人房屋用作生产经营性用房外，发行人及其下属子公司还拥有
28,543.22 平方米用作生产经营性用房的自有房屋，自有用房在生产经营性用房中
的占比为 52.38%，超过半数。此外，发行人正在计划建设自有的物流中心、仓库
和生产基地，并已于 2014年就项目用地与宁波市国土资源局签署了《国有建设用
地使用权出让合同》并足额缴付了土地出让金。在前述物流中心、仓库和生产基
地建成后，发行人的自有房屋资产将得到进一步充实。
综上，保荐机构和发行人律师认为，承租物业作为生产经营用房，尤其是用
作办公及仓储用房，是一种常见的经营方式。发行人及其子公司承租物业作为其
部分经营性用房，并不会影响发行人资产的完整性。
（三）无形资产
1、专利
截至本招股意向书签署日，发行人共拥有 28项专利权，具体情况如下：
（1）被许可使用的专利或专利申请技术情况
报告期内，发行人及下属子公司共拥有被许可使用的专利权 1 项、被许可使
用的专有技术2项，具体情况如下：
"
221,N_A,"和生产基地，并已于 2014年就项目用地与宁波市国土资源局签署了《国有建设用
地使用权出让合同》并足额缴付了土地出让金。在前述物流中心、仓库和生产基
地建成后，发行人的自有房屋资产将得到进一步充实。
综上，保荐机构和发行人律师认为，承租物业作为生产经营用房，尤其是用
作办公及仓储用房，是一种常见的经营方式。发行人及其子公司承租物业作为其
部分经营性用房，并不会影响发行人资产的完整性。
（三）无形资产
1、专利
截至本招股意向书签署日，发行人共拥有 28项专利权，具体情况如下：
（1）被许可使用的专利或专利申请技术情况
报告期内，发行人及下属子公司共拥有被许可使用的专利权 1 项、被许可使
用的专有技术2项，具体情况如下：
① 四明恩康与上海恩康生物科技有限公司于 2010 年 11 月 30 日签署了《专
利实施许可合同》，上海恩康生物科技有限公司将其拥有的“一种同时分离培养致
病性奈瑟菌和支原体的办法”（专利号为 200510024388.X）以排他许可方式授权
四明恩康在中国大陆地区使用，合同有效期至 2015年3月。截至本招股意向书签
署日，该专利许可已到期自动终止。随着技术更新，该项专利对于四明恩康已无
显著作用，故四明恩康将不再与上海恩康生物科技有限公司续签协议。
② 四明恩康与自然人叶鹰于 2010 年 11 月 10 日签署了《专利申请技术实施
许可》，叶鹰将其拥有的“解脲和人型支原体分离培养、鉴定、定量和药敏实验液
固组合培养试剂盒及其应用方法”技术以排他许可方式授权四明恩康在中国大陆
地区使用，合同有效期至 2027 年 12 月。经查阅中国国家知识产权局网站，该项
专利申请已于2008年7月23日公布，并于2012 年11月14日被视为撤回并失效。
根据叶鹰出具的说明及对叶鹰的访谈，该项专利申请系因未缴纳实质审查费用，
而导致被视为撤回，叶鹰承诺其授权四明恩康使用的该项专利申请技术不存在任
何权属争议或纠纷。鉴于前述技术已因公布而进入公共领域，且最终未被授予专
利权，因此四明恩康有权依法使用该等技术用于生产经营活动。
③ 四明恩康与自然人叶鹰于 2010 年 11 月 10 日签署了《专利申请技术实施
许可合同》，叶鹰将其拥有的“念珠菌、嗜血菌和支原体组合培养试剂盒及其应
用”技术以排他许可方式授权四明恩康在中国大陆地区使用，合同有效期至 2028
"
222,N_A,"地区使用，合同有效期至 2027 年 12 月。经查阅中国国家知识产权局网站，该项
专利申请已于2008年7月23日公布，并于2012 年11月14日被视为撤回并失效。
根据叶鹰出具的说明及对叶鹰的访谈，该项专利申请系因未缴纳实质审查费用，
而导致被视为撤回，叶鹰承诺其授权四明恩康使用的该项专利申请技术不存在任
何权属争议或纠纷。鉴于前述技术已因公布而进入公共领域，且最终未被授予专
利权，因此四明恩康有权依法使用该等技术用于生产经营活动。
③ 四明恩康与自然人叶鹰于 2010 年 11 月 10 日签署了《专利申请技术实施
许可合同》，叶鹰将其拥有的“念珠菌、嗜血菌和支原体组合培养试剂盒及其应
用”技术以排他许可方式授权四明恩康在中国大陆地区使用，合同有效期至 2028
年 5 月。经查询中国国家知识产权局网站，该项专利申请已于 2008 年 9 月 24 日
公布，并于 2013 年 4 月 10 日被视为撤回并失效。根据叶鹰出具的说明及对叶鹰
的访谈，该项专利申请系因未缴纳实质审查费用，而导致被视为撤回，叶鹰承诺
其授权四明恩康使用的该项专利申请技术不存在任何权属争议或纠纷。鉴于前述
技术已因公布而进入公共领域，且最终未被授予专利权，因此四明恩康有权依法
使用该等技术用于生产经营活动。
（2）四明恩康与叶鹰签订专利申请技术许可使用协议的背景、技术来源、视
撤原因
① 协议签订背景
发行人于2011年 6月以200万元的价格受让宁波青春桃源贸易有限公司持有
的四明恩康 60%股权，此前未持有四明恩康股权。四明恩康系于 2010 年 11 月与
叶鹰签订该等专利申请技术许可使用协议，该等专利申请技术许可使用协议在发
行人收购四明恩康股权前业已签订。四明恩康与叶鹰签订该等专利申请技术许可
使用协议主要系四明恩康的研发需要。
② 该等专利申请技术的来源
根据叶鹰出具的说明及对叶鹰的访谈，“解脲和人型支原体分离培养、鉴定、
定量和药敏实验液固组合培养试剂盒及其应用方法”专利申请技术（专利申请号
为 2007101722151）、“念珠菌、嗜血菌和支原体组合培养试剂盒及其应用”专利
申请技术（专利申请号为 2008100374818）系叶鹰自主研发的技术成果，非职务发
明创造。
根据四明恩康与叶鹰于 2010 年 11 月签署的关于许可使用“解脲和人型支原
体分离培养、鉴定、定量和药敏实验液固组合培养试剂盒及其应用方法”专利申
"
223,N_A,"叶鹰签订该等专利申请技术许可使用协议，该等专利申请技术许可使用协议在发
行人收购四明恩康股权前业已签订。四明恩康与叶鹰签订该等专利申请技术许可
使用协议主要系四明恩康的研发需要。
② 该等专利申请技术的来源
根据叶鹰出具的说明及对叶鹰的访谈，“解脲和人型支原体分离培养、鉴定、
定量和药敏实验液固组合培养试剂盒及其应用方法”专利申请技术（专利申请号
为 2007101722151）、“念珠菌、嗜血菌和支原体组合培养试剂盒及其应用”专利
申请技术（专利申请号为 2008100374818）系叶鹰自主研发的技术成果，非职务发
明创造。
根据四明恩康与叶鹰于 2010 年 11 月签署的关于许可使用“解脲和人型支原
体分离培养、鉴定、定量和药敏实验液固组合培养试剂盒及其应用方法”专利申
请技术（专利申请号为 2007101722151）的《专利申请技术实施许可合同》、关于
许可使用“念珠菌、嗜血菌和支原体组合培养试剂盒及其应用”专利申请技术（专
利申请号为 2008100374818）的《专利申请技术实施许可合同》，其中亦已明确约
定，该等专利申请技术系叶鹰的非职务发明创造。
③ 专利申请被视为撤回的原因
经查阅中国国家知识产权局网站，叶鹰授权四明恩康使用的专利申请技术
“解脲和人型支原体分离培养、鉴定、定量和药敏实验液固组合培养试剂盒及其
应用方法”（专利申请号为 2007101722151）已于 2008年7月23日公布，并于 2012
年 11 月 14 日被视为撤回并失效；叶鹰授权四明恩康使用的专利申请技术“念珠
菌、嗜血菌和支原体组合培养试剂盒及其应用”（专利申请号为 2008100374818）
已于 2008 年 9 月 24 日公布，并于 2013 年 4 月 10 日被视为撤回并失效。上述专
利申请系因未缴纳实质审查费用，而导致被视为撤回。
（3）保荐机构关于叶鹰与发行人不存在关联关系的核查情况
经核查，保荐机构认为，叶鹰与发行人不存在关联关系的情况。
（4）上述被许可使用的专利或专利申请技在发行人生产经营中的作用、必要
性、产生的效益
上述被许可使用的专利或专利申请技术的具体应用情况如下：
① 专利“一种同时分离培养致病性奈瑟菌和支原体的办法”主要用于四明
恩康的研发活动，未用于具体产品的生产和销售，尚未对四明恩康产生经济效益。
② 专利申请技术“解脲和人型支原体分离培养、鉴定、定量和药敏实验液固
"
224,N_A,"菌、嗜血菌和支原体组合培养试剂盒及其应用”（专利申请号为 2008100374818）
已于 2008 年 9 月 24 日公布，并于 2013 年 4 月 10 日被视为撤回并失效。上述专
利申请系因未缴纳实质审查费用，而导致被视为撤回。
（3）保荐机构关于叶鹰与发行人不存在关联关系的核查情况
经核查，保荐机构认为，叶鹰与发行人不存在关联关系的情况。
（4）上述被许可使用的专利或专利申请技在发行人生产经营中的作用、必要
性、产生的效益
上述被许可使用的专利或专利申请技术的具体应用情况如下：
① 专利“一种同时分离培养致病性奈瑟菌和支原体的办法”主要用于四明
恩康的研发活动，未用于具体产品的生产和销售，尚未对四明恩康产生经济效益。
② 专利申请技术“解脲和人型支原体分离培养、鉴定、定量和药敏实验液固
组合培养试剂盒及其应用方法”主要用于四明恩康的解脲与人型支原体分离鉴
定、药敏试剂盒（液固组合法）和解脲与人型支原体培养药敏检测试剂盒（培养
法）两种产品的研发。截至本招股意向书签署日，四明恩康已取得该等产品的医
疗器械注册证，具体情况如下：
③ 专利申请技术“念珠菌、嗜血菌和支原体组合培养试剂盒及其应用”主要
用于四明恩康的研发活动，未用于具体产品的生产和销售，尚未对四明恩康产生
经济效益。
报告期内，四明恩康逐步对微生物诊断试剂产品的生产技术及工艺流程进行
改进，尚未开始规模化生产，因此其经营规模较小，对发行人的经营业绩影响较
小。
保荐机构认为，发行人的上述专利或专利申请技术许可使用不存在重大不确
定性，不会影响发行人资产的完整性；该等被许可使用的专利申请技术被视为撤
回的情形不会对发行人的后续诊断产品经营业务产生重大不利影响。
截至本招股意向书签署日，发行人及下属子公司共有注册商标 104 项，
情况如下：
截至本招股意向书签署日，发行人及下属子公司共有注册商标 104 项，具体
此外，截至本招股意向书签署日，发行人及下属子公司已向国家工商行政管
此外，截至本招股意向书签署日，发行人及下属子公司已向国家工商行政管
理总局商标局提交了 6项商标注册申请，均已取得了《注册申请受理通知书》。
4、软件著作权
截至本招股意向书签署日，发行人及下属子公司共有11项计算机软件著作权，
具体情况如下：
六、业务经营许可和特许经营权
（一）业务经营许可
1、报告期内，发行人、浙江海尔施、上海海尔施、宁波海尔施医药、四明恩
"
225,N_A,"回的情形不会对发行人的后续诊断产品经营业务产生重大不利影响。
截至本招股意向书签署日，发行人及下属子公司共有注册商标 104 项，
情况如下：
截至本招股意向书签署日，发行人及下属子公司共有注册商标 104 项，具体
此外，截至本招股意向书签署日，发行人及下属子公司已向国家工商行政管
此外，截至本招股意向书签署日，发行人及下属子公司已向国家工商行政管
理总局商标局提交了 6项商标注册申请，均已取得了《注册申请受理通知书》。
4、软件著作权
截至本招股意向书签署日，发行人及下属子公司共有11项计算机软件著作权，
具体情况如下：
六、业务经营许可和特许经营权
（一）业务经营许可
1、报告期内，发行人、浙江海尔施、上海海尔施、宁波海尔施医药、四明恩
康、基因科技等从事体外诊断产品的生产及经营业务，发行人下属各业务主体根
据《医疗器械监督管理条例》、《医疗器械经营监督管理办法》等法规的规定，分
别申请办理了《医疗器械经营许可证》或《医疗器械生产许可证》，所生产的医疗
器械产品亦按规定申请办理了《医疗器械注册证》。
2、报告期内，发行人、宁波海尔施医药、大红鹰药业、江苏恒奇、沭阳恒昌
从事药品的生产及经营业务，发行人下属各业务主体根据《中华人民共和国药品
管理法》、《中华人民共和国药品管理法实施条例》、《药品经营许可证管理办法》
等法律法规的规定，分别申请办理了《药品经营许可证》或《药品生产许可证》。
3、报告期内，发行人下属海尔施医学检验所从事医学诊断服务业务，海尔施
医学检验所根据《医疗机构临床实验室管理办法》等法律法规的规定，申请办理
了《医疗机构执业许可证》。
4、报告期内，宁波海尔施医药从事食品的流通业务，根据《中华人民共和国
食品安全法》等法律法规的规定，海尔施医药申请办理了《食品流通许可证》。

截至本招股意向书签署日，发行人已办理完毕开展经营所需的业务经营许可
的新证换发手续，业务经营许可证目前均在有效期内。
（二）中国公共安全产品认证证书
发行人下属基因科技主要从事基于分子生物学检测技术的法医DNA检测试剂
的生产经营业务，基因科技根据 2009年《法庭科学产品自愿性认证实施规则 DNA
检测试剂产品》（GSP-V03-005）的要求，为生产经营的产品申请办理了《中国公
共安全产品认证证书》。
截至本招股意向书签署日，发行人子公司大红鹰药业共有 155 项药品批准文
"
