页码,表格,纯文本
184,N_A,"非汽车电子产品方面，受益于消费电子市场需求提升及电信技术的迭代升级，
发行人电子连接器相关产品具有较大的市场空间。根据 Bishop & Associates统计
数据，2020 年全球连接器市场规模达 4,326.51 亿元，其中应用于消费电子、通
讯及工业控制领域的连接器市场规模为 2,107.58 亿元。2022 年，公司境外业务
拓展受限，发行人非汽车连接器及零部件产品实现收入 7,385.75 万元，较 2021
年略有下滑。公司各类连接器产品收入规模较市场规模较小，目前已拥有与泰科
电子、安费诺、富士通、施耐德、莫仕等知名客户的长期稳定合作历史，随着公
司在连接器产品领域的业务扩展，该等产品的业务成长空间广阔。
4、发行人核心技术的科研实力和成果情况
公司坚持“科技领先、技术创新”的理念，注重技术人才的培养和储备，拥
有一支专业、稳定的技术研发团队，公司在与国内外知名客户的合作中，及时了
解行业最新的技术标准，积累了较为丰富的产品设计和制造经验。公司技术中心
被评为“上海市级技术中心”和“上海市外资技术中心”。
截至 2022 年末，公司拥有发明专利 5 项，并掌握大量应用于产品的核心专
利及非专利技术，涵盖了工艺开发、技术开发、设备开发等领域，公司产品得到
了业内以及客户的广泛认可。
5、发行人具备独立制模能力
模具具有非标准化特点，公司模具制造部门根据客户订单和需求组织生产。
获取客户需求后，公司评估分析客户需求，并由模具设计部门开展模具图纸的设
计。模具制造部门依据设计图纸进行模具零部件加工，进而组装为成套模具。模
具试制部门对组装后的模具进行试模，并将试生产样品连同首件尺寸检验报告送
达客户。客户确认样品合格后，模具准备批量生产或发货给客户。公司具备模具
设计和制造相关的人员、设备及技术等，具体如下：
（1）模具团队、模具车间及模具设备情况
截至 2022 年末，公司拥有的模具制造核心设备包括精密 CNC8 台、火花机
12台、线切割机7台，模具车间面积约 2,600平方米。
近年来，公司购置了多台先进的制模设备，如瑞士夏米尔高精密线切割机床、
牧野高速加工中心、瑞士夏米尔电火花机床，公司模具制造能力处于业内领先水
平，从硬件层面为模具生产制造的精度及稳定性提供了保障。截至 2022 年末，
公司主要的模具制造核心设备情况如下：
经过多年的技术及人才积累，公司拥有一支稳定、经验丰富的技术人员团队。
"
185,N_A,"具试制部门对组装后的模具进行试模，并将试生产样品连同首件尺寸检验报告送
达客户。客户确认样品合格后，模具准备批量生产或发货给客户。公司具备模具
设计和制造相关的人员、设备及技术等，具体如下：
（1）模具团队、模具车间及模具设备情况
截至 2022 年末，公司拥有的模具制造核心设备包括精密 CNC8 台、火花机
12台、线切割机7台，模具车间面积约 2,600平方米。
近年来，公司购置了多台先进的制模设备，如瑞士夏米尔高精密线切割机床、
牧野高速加工中心、瑞士夏米尔电火花机床，公司模具制造能力处于业内领先水
平，从硬件层面为模具生产制造的精度及稳定性提供了保障。截至 2022 年末，
公司主要的模具制造核心设备情况如下：
经过多年的技术及人才积累，公司拥有一支稳定、经验丰富的技术人员团队。
截至 2022年末，公司模具设计岗位人员 18人，模具制造人员 125人，其中 5年
经验以上的模具设计及制造人员超过 65%。
（2）公司可实现模具设计及制造智能化管理
公司高度重视技术创新和研发创新，分别于 2019年和 2021年被认定为上海
市企业技术中心和上海外资研发中心。公司积极推动公司核心业务的工业化和信
息化深度融合，并于 2020 年 4 月通过工信部两化融合贯标，认证具备“模具设
计和生产的数字化集成管控”能力。
经过多年的行业积累，公司通过变革管理模式和优化工艺方法，结合信息技
术研发并落地了“模具智能制造系统”，实现了模具设计及加工全链数字化集成。
该系统将 CAD、CAM、MES、PLM、数控机床和 CMM 数控测量设备全部打通，
通过工业以太网和 RFID 射频芯片实现生产各元素识别，促成设计信息和加工信
息在各系统间的共享，最终实现模具设计和制造过程的数字孪生。该系统实现了
传统模具开发和制造的管理模式创新，可极大提升模具开发及再现效率。
在模具设计环节，公司运用模块化理念，重构各产品系列的模具结构，达到
定制和批量复刻的平衡点；在排产和现场管理环节，实现了可视化智能排产、机
台实施状态反馈、加工全程无纸化、制造全链实现图档版本实时唯一；在数控加
工和数控测量环节，公司实现了离线数控编程、刀路模拟、测量模拟，并利用工
业以太网和射频物联技术，实现了数控及测量程序云端自动下发，测量结果在
3D模型上直观呈现。
（3）模具设计和制造方面的优势
经过多年的模具开发经验积累，公司已掌握多项模具设计和制造和核心技术。
"
186,N_A,"通过工业以太网和 RFID 射频芯片实现生产各元素识别，促成设计信息和加工信
息在各系统间的共享，最终实现模具设计和制造过程的数字孪生。该系统实现了
传统模具开发和制造的管理模式创新，可极大提升模具开发及再现效率。
在模具设计环节，公司运用模块化理念，重构各产品系列的模具结构，达到
定制和批量复刻的平衡点；在排产和现场管理环节，实现了可视化智能排产、机
台实施状态反馈、加工全程无纸化、制造全链实现图档版本实时唯一；在数控加
工和数控测量环节，公司实现了离线数控编程、刀路模拟、测量模拟，并利用工
业以太网和射频物联技术，实现了数控及测量程序云端自动下发，测量结果在
3D模型上直观呈现。
（3）模具设计和制造方面的优势
经过多年的模具开发经验积累，公司已掌握多项模具设计和制造和核心技术。
如嵌件注塑模具嵌件定位技术、注塑模具深腔长镶块冷却技术及冲压级进模穿料
定位机构等 9 项注塑和冲压模具设计核心技术，以及可视化工艺、CAM 编程与
开发技术、高精密磨床加工技术、精密 CNC 加工技术等 6 项模具制造核心技术，
能够满足各类客户的开发需求。
发行人持续进行技术创新，公司精密模具制造精度、最小 R 角及使用寿命
等重要指标水平已接近或达到国外先进水平。目前发行人模具精度可达到
±0.002mm，表面粗糙度可达 Ra0.1um，最小 R角可达 0.04mm，其中注塑模具使
用寿命可达200万次；冲压模具使用寿命可达 2,000万次。
综上所述，公司具备独立制模能力。
6、应用于新能源汽车产品和节能减排（国六标准）产品的核心技术及其先
进性表征
报告期内，发行人应用于主要新能源汽车产品和节能减排（国六标准）产品
的核心技术及其先进性表征如下表所示：
1、研发机构设置
公司研发部门主要分为产品开发部、产线开发部、模具开发部以及研发支持
部，部门岗位及主要工作内容如下：
至2022年末，公司正在研发的主要项目情况
注1：正在研发的主要项目系预算金额不低于200万元的在研项目；
注2：HPD IGBT功率模块部件新增第二条产线，项目预算金额增加。
研发投入主要为项目的开发、调研、技术人员开支等费用。公司报告期内研
发投入情况如下表所示：
3、合作研发情况
在立足自主研发、与客户同步研发基础上，公司也积极与华东理工大学在技
术开发、人才培养、学术交流、项目申报等方面开展产学研合作，就精冲模具冲
"
187,N_A,"报告期内，发行人应用于主要新能源汽车产品和节能减排（国六标准）产品
的核心技术及其先进性表征如下表所示：
1、研发机构设置
公司研发部门主要分为产品开发部、产线开发部、模具开发部以及研发支持
部，部门岗位及主要工作内容如下：
至2022年末，公司正在研发的主要项目情况
注1：正在研发的主要项目系预算金额不低于200万元的在研项目；
注2：HPD IGBT功率模块部件新增第二条产线，项目预算金额增加。
研发投入主要为项目的开发、调研、技术人员开支等费用。公司报告期内研
发投入情况如下表所示：
3、合作研发情况
在立足自主研发、与客户同步研发基础上，公司也积极与华东理工大学在技
术开发、人才培养、学术交流、项目申报等方面开展产学研合作，就精冲模具冲
子断裂失效机理、壳体注塑模具特殊备件断裂机理及电磁阀导磁件加工性能及影
响矫顽力因素等方面开展过理论探讨，增强公司引进和吸收研究领域最新成果的
能力，但公司尚未正式立项亦并未发生相关研发投入。截至本招股意向书签署日，
公司与华东理工大学的产学研合作主要集中在人才培养、学术交流方面。
4、研发费用情况
研发投入主要为项目的开发、调研、技术人员开支等费用。公司报告期内研
发投入情况如下表所示：
1、研发人员占比情况
截至 2022 年末，公司及其子公司共有研发人员 91 人，占员工总数的
13.15%，其中核心技术人员为 5人。
截至 2022 年末，公司核心技术人员为李江波、梅维佳、颜士勇、韩庆红和
刘海坡。李江波、梅维佳的简历参见“第四节 发行人基本情况”之“七、发行人董
事、监事、高级管理人员及其他核心人员情况”之“（一）董事、监事、高级管理
人员及其他核心人员的简要情况”之“3、高级管理人员”。颜士勇、韩庆红简历参
见“第四节 发行人基本情况”之“七、发行人董事、监事、高级管理人员及其他核
心人员情况”之“（一）董事、监事、高级管理人员及其他核心人员的简要情况”
之“4、其他核心人员”。
报告期内，公司核心技术人员没有发生重大变动。李江波主要负责产品研发
项目的具体执行，包括整体研发方向规划、研发项目立项、研发过程关键技术攻
关、研发成果归集、与客户同步研发及自主研发等；梅维佳主要负责模具的设计
及工艺落地；颜士勇、韩庆红负责主要负责工艺研发和自动化生产技术研发落地
优化等。2022 年 6 月，刘海坡担任发行人的技术总监，成为发行人的核心技术
"
188,N_A,"事、监事、高级管理人员及其他核心人员情况”之“（一）董事、监事、高级管理
人员及其他核心人员的简要情况”之“3、高级管理人员”。颜士勇、韩庆红简历参
见“第四节 发行人基本情况”之“七、发行人董事、监事、高级管理人员及其他核
心人员情况”之“（一）董事、监事、高级管理人员及其他核心人员的简要情况”
之“4、其他核心人员”。
报告期内，公司核心技术人员没有发生重大变动。李江波主要负责产品研发
项目的具体执行，包括整体研发方向规划、研发项目立项、研发过程关键技术攻
关、研发成果归集、与客户同步研发及自主研发等；梅维佳主要负责模具的设计
及工艺落地；颜士勇、韩庆红负责主要负责工艺研发和自动化生产技术研发落地
优化等。2022 年 6 月，刘海坡担任发行人的技术总监，成为发行人的核心技术
人员，刘海波先生简历参见“第四节 发行人基本情况”之“七、发行人董事、
监事、高级管理人员及其他核心人员情况”之“（一）董事、监事、高级管理人
员及其他核心人员的简要情况”之“4、其他核心人员”。2022 年 12 月，陈晓冬
离职，韩庆红担任发行人技术中心高级工程师，成为发行人的其他核心人员。
2、发行人对核心技术人员实施的约束激励措施
公司与核心技术人员均签订保密协议，对公司产品技术的保密内容、有效期、
核心技术人员在任职期间及离职后保守公司商业秘密等有关事项进行了严格的规
范。公司对核心技术人员在技术创新、成果转化及申请知识产权等方面制定了奖
励政策，鼓励核心技术人员积极从事技术创新、设计创新，及时申请知识产权保
护。
为实现对核心员工的长期激励，保持核心员工稳定性，公司实施了股权激励，
充分调动研发团队的创新积极性。此外，公司每年根据核心技术人员的绩效考核
表，针对其上年度的表现，进行绩效奖励。报告期内，公司核心技术人员保持稳
定，未曾发生人员流失。
（四）发行人的技术创新机制
自成立以来，公司始终坚持可持续发展的总体原则，高度重视技术研发投入
力度，以不断提升公司的创新能力。截至本招股意向书签署日，公司已经建立了
一整套切实有效的技术创新机制，能够充分调动技术研发人员的积极性、主动性
和创造性。
1、研发管理机制
公司为加强自主创新能力，不断完善创新体系，坚持以市场为导向、以效益
为中心的原则选择项目，在市场分析、技术分析、经济效益分析及公司优势分析
的基础上，有选择、有重点地确立项目的优先顺序和开发计划，并在项目实施过
"
189,N_A,"充分调动研发团队的创新积极性。此外，公司每年根据核心技术人员的绩效考核
表，针对其上年度的表现，进行绩效奖励。报告期内，公司核心技术人员保持稳
定，未曾发生人员流失。
（四）发行人的技术创新机制
自成立以来，公司始终坚持可持续发展的总体原则，高度重视技术研发投入
力度，以不断提升公司的创新能力。截至本招股意向书签署日，公司已经建立了
一整套切实有效的技术创新机制，能够充分调动技术研发人员的积极性、主动性
和创造性。
1、研发管理机制
公司为加强自主创新能力，不断完善创新体系，坚持以市场为导向、以效益
为中心的原则选择项目，在市场分析、技术分析、经济效益分析及公司优势分析
的基础上，有选择、有重点地确立项目的优先顺序和开发计划，并在项目实施过
程中定期进行评估、调整并逐步增加中长期研究开发课题的比例，为企业的长远
发展提供技术储备。
2、人才培养机制
公司高度重视研发创新人才的培养工作，积极探索高层次人才和智力引进渠
道，坚持人才引进与智力引进相结合的原则，进而完善技术研发人员结构，激发
研发团队创新活力，以满足公司可持续发展需要。同时，公司组织技术研发人员
与华东理工大学等国内重点院校广泛开展技术交流活动，并邀请外部专家到公司
进行技术培训，帮助研发人员了解行业的最新发展动态，并激励研发创新、鼓励
研究前沿科技，以充分发挥研发技术人员的创造性。
3、考核和激励机制
为了加强对公司新技术开发和产品改进工作的管理，加快公司技术积累和产
品研发速度，指导产品研发工作，公司制定了《技术人员绩效考核办法》，对技
术人员的工作态度、工作业绩、工作能力等方面设定了考核考评指标，并根据该
指标的实现程度经考核考评后作为绩效工资系数和年终奖金的发放依据。公司根
据考核结果实行薪酬调整、培训和奖励等绩效措施。未来，公司将不断完善技术
创新激励机制，探索研发成果、产品销售、研发激励相挂钩的激励措施。
4、知识产权保护机制
公司注重在新技术、新方法、新产品方面的知识产权保护，在研发体系中设
置专人负责知识产权的申请及保护工作，及时跟进研发进度，对研发成果提出保
护建议并申请专利，保障公司的重要核心技术安全。截至 2022 年末，维科精密
及其子公司合计拥有 46 项专利，建立了有序的知识产权保护体系。此外，为保
护公司在生产、经营、管理和科研活动中积累、创造的知识经验和科技成果，促
进企业经济发展，推动企业科技进步，防止侵权行为与被侵权事件的发生，公司
"
190,N_A,"指标的实现程度经考核考评后作为绩效工资系数和年终奖金的发放依据。公司根
据考核结果实行薪酬调整、培训和奖励等绩效措施。未来，公司将不断完善技术
创新激励机制，探索研发成果、产品销售、研发激励相挂钩的激励措施。
4、知识产权保护机制
公司注重在新技术、新方法、新产品方面的知识产权保护，在研发体系中设
置专人负责知识产权的申请及保护工作，及时跟进研发进度，对研发成果提出保
护建议并申请专利，保障公司的重要核心技术安全。截至 2022 年末，维科精密
及其子公司合计拥有 46 项专利，建立了有序的知识产权保护体系。此外，为保
护公司在生产、经营、管理和科研活动中积累、创造的知识经验和科技成果，促
进企业经济发展，推动企业科技进步，防止侵权行为与被侵权事件的发生，公司
定期对员工的知识产权培训，使其尽快熟悉和掌握专利法、商标法等知识产权法
律，树立产权意识，懂得如何运用知识产权制度维护企业的合法权益。
七、发行人环境保护以及安全生产情况
（一）发行人生产经营中涉及的主要污染物、主要处理设施及处理能力
公司产品主要为汽车电子产品和非汽车连接器产品，生产过程不存在高危险、
重污染的情况。针对生产经营过程中产生的废水、废气、固废和噪声等，公司采
取了有效的处理和控制措施。
1、主要环境污染物及其治理情况
公司生产经营中涉及的主要污染物为废水、废气、固废和噪声，其中，废水
主要为生活污水；废气主要为有机废气、打磨粉尘；固废主要为冲压过程中产生
的边角料，生产过程中产生的不合格产品，设备使用过程中产生的废皂化液、含
油抹布等危废及生活垃圾；噪声主要为各种生产设备等运行时产生的噪声。

2、主要排放污染物、排放量、环保设施及处理能力
公司生产经营中主要排放污染物、排放量、环保设施及处理能力情况如下：


注1：上述维科精密废水污染物排放量依据谱尼测试集团上海有限公司2022年1月出具的《监测报告》（B2C106007001）中数据；废气污染物排放量依
据谱尼测试集团上海有限公司2022年2月出具的《监测报告》（B2C209001001Z、B2C209001002Z）中废气监测平均值；噪声污染物排放量依据谱尼测
试集团上海有限公司2021年12月出具的《监测报告》（B2BC07006001Z）中噪声多次监测平均值；固体废物排放量为公司自行统计所得；
注2：上述常州维科废水、废气排放量依据常州铭瑞环境检测有限公司2022年2月出具的《检测报告》（RW-2022-02-013B01）中数据或数据平均值计算
"
191,N_A,"2、主要排放污染物、排放量、环保设施及处理能力
公司生产经营中主要排放污染物、排放量、环保设施及处理能力情况如下：


注1：上述维科精密废水污染物排放量依据谱尼测试集团上海有限公司2022年1月出具的《监测报告》（B2C106007001）中数据；废气污染物排放量依
据谱尼测试集团上海有限公司2022年2月出具的《监测报告》（B2C209001001Z、B2C209001002Z）中废气监测平均值；噪声污染物排放量依据谱尼测
试集团上海有限公司2021年12月出具的《监测报告》（B2BC07006001Z）中噪声多次监测平均值；固体废物排放量为公司自行统计所得；
注2：上述常州维科废水、废气排放量依据常州铭瑞环境检测有限公司2022年2月出具的《检测报告》（RW-2022-02-013B01）中数据或数据平均值计算
所得；昼间噪声污染物排放量依据常州铭瑞环境检测有限公司2022年2月出具的《检测报告》（RW-2022-02-013B01）中数据平均值计算所得；夜间噪
声污染物排放量依据江苏久诚检验检测有限公司2021年7月出具的《检测报告》（JCW20210722）中数据平均值计算所得；固体废物排放量为公司自行
统计所得。
综上，发行人生产经营中涉及的主要污染物为废水、废气、固废和噪声等，
发行人在生产中已采取相应的污染防治措施，确保污染物经过环保设施处理后达
标排放，环保设施处理能力与排放量匹配。
综上，发行人生产经营中涉及的主要污染物为废水、废气、固废和噪声等，
发行人在生产中已采取相应的污染防治措施，确保污染物经过环保设施处理后达
标排放，环保设施处理能力与排放量匹配。
3、环保投入情况
报告期内，公司环保投资与相关费用支出情况如下：
发行人历来重视安全生产，为持续加强安全生产，发行人根据自身实际情况
制定了《安全生产管理制度》《安全生产责任制度》等制度，明确安全生产管理
责任、规范安全生产流程，防范安全生产事故的发生，保障员工人身安全和权益，
维护厂区安全生产秩序。报告期内，发行人及其子公司未发生重大安全生产事故
或受到安全生产相关的行政处罚。
八、发行人境外经营和境外资产情况
截至本招股意向书签署日，公司未拥有境外资产，不存在在境外开展经营活
动的情况。
第六节 财务会计信息与管理层分析
普华永道中天会计师对公司 2020年 12月 31日、2021年 12月 31日及 2022
"
192,N_A,"标排放，环保设施处理能力与排放量匹配。
3、环保投入情况
报告期内，公司环保投资与相关费用支出情况如下：
发行人历来重视安全生产，为持续加强安全生产，发行人根据自身实际情况
制定了《安全生产管理制度》《安全生产责任制度》等制度，明确安全生产管理
责任、规范安全生产流程，防范安全生产事故的发生，保障员工人身安全和权益，
维护厂区安全生产秩序。报告期内，发行人及其子公司未发生重大安全生产事故
或受到安全生产相关的行政处罚。
八、发行人境外经营和境外资产情况
截至本招股意向书签署日，公司未拥有境外资产，不存在在境外开展经营活
动的情况。
第六节 财务会计信息与管理层分析
普华永道中天会计师对公司 2020年 12月 31日、2021年 12月 31日及 2022
年 12月 31日的合并及母公司资产负债表，2020年度、2021年度及 2022年度的
合并及母公司利润表、合并及母公司现金流量表、合并及母公司股东权益变动表
以及相关报表附注进行了审计，并出具了无保留意见的《审计报告》（普华永道
中天审字（2023）第11013号）。
本节引用的财务数据，非经特别说明，均引自上述经审计的财务报告及其附
注或据其计算所得。公司提醒投资者仔细阅读财务报告和审计报告全文，以获取
更详细的财务资料。
一、最近三年经审计的财务报表
二、审计意见及关键审计事项
普华永道会计师接受公司委托，审计了维科精密的财务报表，包括 2020 年
12月 31日、2021年 12月 31日及 2022年 12月 31日的资产负债表，2020年度、
2021 年度及 2022 年度的利润表、现金流量表、股东权益变动表，以及相关财务
报表附注，并出具了标准无保留意见的审计报告（普华永道中天审字（2023）第
11013 号），审计意见如下：后附的财务报表在所有重大方面按照企业会计准则
的规定编制，公允反映了维科精密 2020 年 12 月 31 日、2021 年 12 月 31 日及
2022 年 12 月 31 日的合并及公司财务状况以及 2020 年度、2021 年度及 2022 年
度的合并及公司经营成果和现金流量。
2020年 12月 31日、2021年 12月 31日和 2022年 12月 31日，公司合并应
收账款账面净额分别为 15,401.05 万元、16,426.36 万元及 16,597.41 万元，已分
"
193,N_A,"2021 年度及 2022 年度的利润表、现金流量表、股东权益变动表，以及相关财务
报表附注，并出具了标准无保留意见的审计报告（普华永道中天审字（2023）第
11013 号），审计意见如下：后附的财务报表在所有重大方面按照企业会计准则
的规定编制，公允反映了维科精密 2020 年 12 月 31 日、2021 年 12 月 31 日及
2022 年 12 月 31 日的合并及公司财务状况以及 2020 年度、2021 年度及 2022 年
度的合并及公司经营成果和现金流量。
2020年 12月 31日、2021年 12月 31日和 2022年 12月 31日，公司合并应
收账款账面净额分别为 15,401.05 万元、16,426.36 万元及 16,597.41 万元，已分
别计提坏账准备为 476.73 万元、508.03 万元及 700.96 万元。由于应收账款坏账
会计师认为，公司关键审计事项包括产品销售收入确认方式、应收账款的坏
账准备计提，具体情况如下：
1、产品销售收入确认
2020 年度、2021 年度及 2022 年度，公司主营业务收入分别为 54,670.22 万
元、65,534.24 万元和 68,256.89 万元。由于公司产品销售收入金额重大，会计师
在审计中予以重点关注并投入了大量的时间和资源，因此会计师将产品销售收入
的确认确定为关键审计事项。
2、应收账款的坏账准备计提
2020年 12月 31日、2021年 12月 31日和 2022年 12月 31日，公司合并应
收账款账面净额分别为 15,401.05 万元、16,426.36 万元及 16,597.41 万元，已分
别计提坏账准备为 476.73 万元、508.03 万元及 700.96 万元。由于应收账款坏账
准备金额重大，且公司在计提应收账款坏账准备时需要作出重大估计和判断，因
此会计师将应收账款的坏账准备计提确定为关键审计事项。
针对上述事项，会计师已采取必要的审计程序。
三、财务报表的编制基础、合并范围及变化情况
本公司财务报表按照财政部于 2006年 2月 15日及以后期间颁布的《企业会
计准则——基本准则》、各项具体会计准则及相关规定（以下合称“企业会计准
则”）、以及中国证券监督管理委员会《公开发行证券的公司信息披露编报规则
第15号——财务报告的一般规定》的披露规定，以持续经营为基础编制。
"
194,N_A,"收账款账面净额分别为 15,401.05 万元、16,426.36 万元及 16,597.41 万元，已分
别计提坏账准备为 476.73 万元、508.03 万元及 700.96 万元。由于应收账款坏账
准备金额重大，且公司在计提应收账款坏账准备时需要作出重大估计和判断，因
此会计师将应收账款的坏账准备计提确定为关键审计事项。
针对上述事项，会计师已采取必要的审计程序。
三、财务报表的编制基础、合并范围及变化情况
本公司财务报表按照财政部于 2006年 2月 15日及以后期间颁布的《企业会
计准则——基本准则》、各项具体会计准则及相关规定（以下合称“企业会计准
则”）、以及中国证券监督管理委员会《公开发行证券的公司信息披露编报规则
第15号——财务报告的一般规定》的披露规定，以持续经营为基础编制。
报告期内，公司纳入合并报表范围的子公司情况如下：
报告期公司控股子公司的具体情况详见本招股意向书“第四节 发行人基本情
况”之“四、发行人控股子公司、参股公司及分公司情况”。
四、与财务会计信息相关的事项或重要性水平的判断标准
公司在本节披露的与财务会计信息相关的重要事项判断标准为：根据自身所
处的行业和发展阶段，公司首先判断项目性质的重要性，主要考虑该项目在性质
上是否属于日常活动、是否显著影响公司的财务状况、经营成果和现金流量等因
素。在此基础上，公司进一步判断项目金额的重要性，主要考虑项目金额是否超
过合并口径当年利润总额的 5%，或金额虽未达到当年利润总额的 5%但公司认
为较为重要的相关事项。
五、影响公司未来盈利能力或财务状况的主要因素
（一）报告期内影响收入、成本、费用的主要因素
1、影响收入的主要因素
（1）下游市场需求
近年来，我国经济水平不断提升，居民人均收入逐年增长，汽车、家电等行
业市场需求不断扩大。在汽车智能化、低碳化和网联化趋势的推动下，汽车电子
成本占整车的比例逐步提升，汽车电子市场规模有望稳定增长。与此同时，居民
消费水平的提升及消费理念的升级，带动了消费电子产品的需求；随着电信技术
的迭代升级、运营商投资支出增长，通信传输设备的投资需求持续增加，最终应
用于 5G 基站、数码产品、家电等方面，下游市场空间广阔。汽车电子产品和非
汽车连接器产品需求增长为行业内企业提供了发展空间。下游市场需求的提升将
为公司业务的发展提供较大的空间。
汽车电子方面，公司产品下游市场需求受汽车行业景气度以及下游主要客户
"
195,N_A,"（一）报告期内影响收入、成本、费用的主要因素
1、影响收入的主要因素
（1）下游市场需求
近年来，我国经济水平不断提升，居民人均收入逐年增长，汽车、家电等行
业市场需求不断扩大。在汽车智能化、低碳化和网联化趋势的推动下，汽车电子
成本占整车的比例逐步提升，汽车电子市场规模有望稳定增长。与此同时，居民
消费水平的提升及消费理念的升级，带动了消费电子产品的需求；随着电信技术
的迭代升级、运营商投资支出增长，通信传输设备的投资需求持续增加，最终应
用于 5G 基站、数码产品、家电等方面，下游市场空间广阔。汽车电子产品和非
汽车连接器产品需求增长为行业内企业提供了发展空间。下游市场需求的提升将
为公司业务的发展提供较大的空间。
汽车电子方面，公司产品下游市场需求受汽车行业景气度以及下游主要客户
的销售情况影响。如果汽车行业景气度较高，汽车产销量增长，将有利于公司汽
车电子业务发展。同时，下游主要客户（如联合电子、博世、博格华纳等）在公
司主要产品对应的细分领域市场份额的提升及销售规模的增长，亦将促进公司汽
车电子业务收入增长。
非汽车电子方面，公司产品主要为通讯、消费电子、工业等方面的电子连接
器及零部件，应用于通信基站、手机、家用电器及工业机器人设备等，应用领域
较为广泛，主要受固定资产投资及消费增速影响较大。
（2）重要客户的维护与开拓
公司经过二十余年的发展，深耕汽车电子和非汽车连接器领域产品研发、生
产和销售，与联合电子、博世、安费诺、泰科电子、意力速电子等国内外知名客
户建立了长期稳定的合作关系，公司产品和服务受到了上述客户的认可，并多次
获得“优秀供应商”、“供应商卓越质量表现奖”等荣誉称号。重要客户的维护
与开拓是公司收入增长的重要驱动因素。
汽车电子方面，公司与联合电子、博世、博格华纳、意力速电子等现有客户
紧密合作，保证现有产品供货的稳定性和及时性，并积极开展新产品的同步研发。
与此同时，公司逐步拓展新客户拓展力度，2020 年底以来陆续取得了上汽英飞
凌、均胜均安、中原内配、皆可博、采埃孚、中芯绍兴、吉光半导体、蜂巢传动、
时代电气等新客户的项目定点。新客户、新产品的拓展将为公司后续收入增长提
供有力保障。
非汽车电子方面，公司近年来主要客户为泰科电子和安费诺。公司及时解决
客户产品生产问题，按时按需满足客户采购需求，与泰科电子、安费诺等客户建
立了长期稳定的合作关系。新厂搬迁后，公司在非汽车电子方面亦逐步开始拓展
"
196,N_A,"获得“优秀供应商”、“供应商卓越质量表现奖”等荣誉称号。重要客户的维护
与开拓是公司收入增长的重要驱动因素。
汽车电子方面，公司与联合电子、博世、博格华纳、意力速电子等现有客户
紧密合作，保证现有产品供货的稳定性和及时性，并积极开展新产品的同步研发。
与此同时，公司逐步拓展新客户拓展力度，2020 年底以来陆续取得了上汽英飞
凌、均胜均安、中原内配、皆可博、采埃孚、中芯绍兴、吉光半导体、蜂巢传动、
时代电气等新客户的项目定点。新客户、新产品的拓展将为公司后续收入增长提
供有力保障。
非汽车电子方面，公司近年来主要客户为泰科电子和安费诺。公司及时解决
客户产品生产问题，按时按需满足客户采购需求，与泰科电子、安费诺等客户建
立了长期稳定的合作关系。新厂搬迁后，公司在非汽车电子方面亦逐步开始拓展
新业务，如富士通新增消费电子连接器产品业务等。
（3）技术创新和产品创新
技术创新和产品创新是公司保持持续发展的核心驱动力，对公司的长期盈利
能力具有重大影响。新产品、新技术的不断推出将提高公司产品的市场竞争力，
提升收入水平进而增强公司盈利能力。报告期内，公司一直保持较高比例的研发
投入，不断提高工艺技术和产品质量，产品呈复杂化、大型化、成品化发展。技
术创新和产品创新为公司收入增长提供动力。
汽车电子方面，公司响应行业发展趋势，跟踪下游客户需求，深度参与客户
同步研发，保证产品的更新迭代以及技术升级。例如，公司布局商用车领域，
2020 年向博世供货的尾气处理单元部件量产，该等产品应用于“国六标准”柴
油商用车，其销售规模逐步提升；公司在氢能汽车领域亦有布局，2021 年氢发
动机电磁阀组件产品已取得定点，目前尚未正式批量供货；依托全面的工艺技术
能力和丰富的产品开发经验，2020 年公司加强了车规级半导体零部件的研发力
度，取得上汽英飞凌 IGBT 功率模块部件的项目定点，该产品将应用于新能源汽
车，并且已于 2022 年 6 月开始批量供货，2022 年上半年新增第二条产线认证；
此外，公司获得了中芯绍兴、吉光半导体、蜂巢传动及时代电气的 IGBT 功率模
块部件项目定点，截至本招股意向书签署日，中芯绍兴HD1 IGBT框架和盖板定
点项目已量产。
非汽车电子方面，公司历史产品需求量较为稳定，由于现有资源有限，公司
挑选技术含量较高的项目与非汽车电子客户开展合作，销售收入在报告期内总体
"
