页码,表格,纯文本
108,N_A,"公司及其西宁分公司所生产的成品酒主要由公司全资子公司青稞酒销售负
责对外批发、零售，青稞酒销售在青海省内、省外采用了不同的销售渠道设置：
青稞酒销售在青海省内及周边的甘肃、西藏、新疆、宁夏、内蒙古等市场运
用深度分销的市场销售策略，通过经销商将销售渠道覆盖至酒店、中小型商超、
零售店等末级终端，同时结合大型商超、团购、直营专卖店及加盟店等直营渠道，
以实现对酒店、商超、专卖店、团购等终端销售通路的全覆盖；
青稞酒销售在其他省外市场实行专卖店捆绑团购的销售模式，一方面吸引当
地优秀经销商和酒类专卖店加盟，另一方面通过直营专卖店、团购等机会性渠道
进行拓展，以达到市场开拓的效果。
通过上述销售渠道的设置，公司的销售渠道主要包括经销商、直营店及加盟
店、商超、团购等2，报告期内发行人通过上述销售渠道实现的主营业务收入金
额及占比情况如下：

向前五名经销商（即前五名客户）的销售情况

2 因 酒 店 类 销 售 终 端 的 应 收 账 款 回 款 周 期较长、形成坏账的风险较高，故发行人极少与酒店类销售终
接发生业务关系而是通过经销商实现对该类销售终端的覆盖。针对酒店类销售终端，发行人仅向关联
稞城投资下属酒店直接销售产品；另外通过团购渠道以现款现货方式向个别酒店销售少量产品。
2 因 酒 店 类 销 售 终 端 的 应 收 账 款 回 款 周 期较长、形成坏账的风险较高，故发行人极少与酒店类销售终端直
接发生业务关系而是通过经销商实现对该类销售终端的覆盖。针对酒店类销售终端，发行人仅向关联方青
稞城投资下属酒店直接销售产品；另外通过团购渠道以现款现货方式向个别酒店销售少量产品。



公司报告期内向团购渠道的销售情况如下：
公司报告期内向商超渠道的销售情况如下：

公司报告期内不存在向单个客户销售比例超过总销售额50%的情况。
公司董事、监事、高级管理人员、核心技术人员、主要关联方和持有公司5%
以上股份的股东未在上述销售客户中拥有任何权益。
上述销售客户未持有公司的权益，与公司及其实际控制人、股东、董事、监
事、高级管理人员之间亦没有其它关联关系。
2、主要原材料、能源的供应及变动情况
（1）主要原材料、能源及其采购和供应情况
公司生产所需主要原材料为青稞、包装物和食用酒精，报告期内公司主要原
材料的采购情况如下：
①青稞采购及供应
青稞在青藏高原广泛种植，国家对藏区种植青稞大力扶持，近年来青稞总产
"
109,N_A,"

公司报告期内向团购渠道的销售情况如下：
公司报告期内向商超渠道的销售情况如下：

公司报告期内不存在向单个客户销售比例超过总销售额50%的情况。
公司董事、监事、高级管理人员、核心技术人员、主要关联方和持有公司5%
以上股份的股东未在上述销售客户中拥有任何权益。
上述销售客户未持有公司的权益，与公司及其实际控制人、股东、董事、监
事、高级管理人员之间亦没有其它关联关系。
2、主要原材料、能源的供应及变动情况
（1）主要原材料、能源及其采购和供应情况
公司生产所需主要原材料为青稞、包装物和食用酒精，报告期内公司主要原
材料的采购情况如下：
①青稞采购及供应
青稞在青藏高原广泛种植，国家对藏区种植青稞大力扶持，近年来青稞总产
量基本保持稳定，能够满足公司生产需要，具体情况请参见本招股意向书第六节
“二、（八）行业上下游关系”中的青稞种植业相关内容。报告期内公司采购青
稞的主要渠道为粮食经纪人，补充渠道为农户个人和粮库轮换粮。
报告期内公司通过农户、粮食经纪人和粮库轮换三种途径购买青稞的数量及
占比如下：

注：粮食经纪人是指承包较大面积农用土地，并且雇佣农民进行耕种的粮户，并非《经纪人
管理办法》认定的经纪人概念；农户是指耕种自有农地的粮户；粮库轮换是指从互助县粮食
购销总公司采购青稞的方式。
从粮食经纪人和农户渠道采购的青稞由公司根据农产品收购的相关管理规
定开具农产品收购专用发票，并由主管税务机关监督和确认所开发票的有效性，
即公司在青稞入库前事先告知互助土族自治县国家税务局，由该局税源管理科派
两位巡查人员监督青稞入库，并核实青稞采购数量、单价和金额，公司根据巡查
人员签字确认的《农副产品收购业务监控表》开具农产品收购专用发票，并据此
抵扣进项税（按收购金额的13%抵扣）以及进行账务处理；从粮库轮换渠道采购
的青稞由互助县粮食购销总公司开具增值税专用发票，公司据以抵扣进项税。
公司购入青稞按采购成本进行计量，包括收购价款（扣除可以抵扣的进项税
额）、运输费（扣除可以抵扣的进项税额）、装卸费以及其他可归属于存货采购成
本的费用（如入库前的挑选整理费用）；发出时采用月末一次加权平均法确定成
本。
青稞目前经备案的收购量及实际采购量如下表所示：
由上表可见，公司现有、募投项目达产后预计的青稞采购量，均未超过公司
在粮食主管部门备案的收购量，符合粮食收购相关规定。
根据青海省粮食局出具的说明：青稞并非中央储备粮品种，相关法律法规对
"
110,N_A,"人员签字确认的《农副产品收购业务监控表》开具农产品收购专用发票，并据此
抵扣进项税（按收购金额的13%抵扣）以及进行账务处理；从粮库轮换渠道采购
的青稞由互助县粮食购销总公司开具增值税专用发票，公司据以抵扣进项税。
公司购入青稞按采购成本进行计量，包括收购价款（扣除可以抵扣的进项税
额）、运输费（扣除可以抵扣的进项税额）、装卸费以及其他可归属于存货采购成
本的费用（如入库前的挑选整理费用）；发出时采用月末一次加权平均法确定成
本。
青稞目前经备案的收购量及实际采购量如下表所示：
由上表可见，公司现有、募投项目达产后预计的青稞采购量，均未超过公司
在粮食主管部门备案的收购量，符合粮食收购相关规定。
根据青海省粮食局出具的说明：青稞并非中央储备粮品种，相关法律法规对
青稞收购、加工量亦无限制性规定。青海互助青稞酒股份有限公司可依据自身实
际生产经营需要，向粮食主管部门报备后，即可提高青稞收购、加工量。
供求关系上，青稞主要用于制作青稞糌粑、酿造青稞酒，属杂粮。青稞在青
藏高原有着广泛的种植基础，2010年青海、西藏的青稞产量已超过72万吨；如
未来青稞产量仍保持在现有水平，则募投项目达产后，公司预计采购占比为
5.35%；由于国家不断加大对藏区特色农牧产业的扶持力度，预计未来青稞产量
将呈现稳步增长态势。另，甘肃、四川、云南的部分高海拔地区亦大量种植青稞。
综上，青稞采购不会构成公司未来发展的制约因素。
为进一步保证青稞原料供应，提升青稞原料品质，公司与青海省贵南草业开
发有限责任公司签署《有机青稞种植基地建设协议》，划定贵南农场一万亩农用
土地作为种植有机青稞的特定区域，公司按照价格保护政策收购符合要求的青
稞。
②其他原材料采购及供应
公司所用包装物主要包括酒瓶、酒盒和酒箱，由于包装印刷业属于充分竞争
行业，行业内有众多企业能够提供符合公司内部质量控制标准的包装物，因此公
司有较大的选择空间。
公司采购的酒精是以玉米为原料生产的食用酒精，由于我国是酒精生产大
国，2010年全国酒精产量为825.93万吨，而同期公司食用酒精采购量为1,509吨，
因此不存在供应问题。
公司消耗的能源主要为电力和煤炭，其中电力主要由青海省海东供电公司提
供，由于公司所在地高耗能企业较少，因此电力供应不存在短缺问题；煤炭主要
从青海东阳恒能煤炭有限公司采购，煤炭采购量相比于全国煤炭25亿吨以上的年
"
111,N_A,"土地作为种植有机青稞的特定区域，公司按照价格保护政策收购符合要求的青
稞。
②其他原材料采购及供应
公司所用包装物主要包括酒瓶、酒盒和酒箱，由于包装印刷业属于充分竞争
行业，行业内有众多企业能够提供符合公司内部质量控制标准的包装物，因此公
司有较大的选择空间。
公司采购的酒精是以玉米为原料生产的食用酒精，由于我国是酒精生产大
国，2010年全国酒精产量为825.93万吨，而同期公司食用酒精采购量为1,509吨，
因此不存在供应问题。
公司消耗的能源主要为电力和煤炭，其中电力主要由青海省海东供电公司提
供，由于公司所在地高耗能企业较少，因此电力供应不存在短缺问题；煤炭主要
从青海东阳恒能煤炭有限公司采购，煤炭采购量相比于全国煤炭25亿吨以上的年
产量而言，占比极其微小，因此煤炭供应不存在问题；报告期内，公司各种能源
供应正常。
（2）主要原材料和能源的价格变动趋势
公司主要原材料和能源的价格变动趋势如下

（3）主要原材料、能源占成本的比重
（4）主要供应商情况
公司报告期内向前五名供应商的采购情况如下：
（4）主要供应商情况
公司报告期内向前五名供应商的采购情况如下：

公司报告期内不存在向单个供应商采购比例超过总采购额50%的情况。
公司董事、监事、高级管理人员、核心技术人员、主要关联方和持有公司5%
以上股份的股东未在上述供应商中拥有任何权益。
1、安全生产情况
公司在生产过程中严格执行食品行业的安全生产标准，并根据安全生产法和
行业标准制定了《职业卫生安全操作规程》、《公司消防安全处罚条例》、《厂
区流动吸烟管理制度》、《生产系统安全管理条例》、《生产车间安全操作规程》
《检测中心安全操作规程》、《化验室卫生安全管理制度》等各项安全生产制度，
公司实行总经理全面负责、奖罚分明的安全生产责任制，实施安全工作层层监管、
责任到人，并对重要岗位人员和特种作业人员均要求持证上岗。
2、安全生产投入及未来支出规划
2008年-2010年，公司安全生产投入分别为105万元、138万元、160万元，
2011年1-6月投入为75万元，具体包括日常安全管理费用、劳保用品支出、特
种设备检验费用、安全生产奖励、安全技术改造等内容。
未来公司将继续严格执行安全生产各项规章制度，并继续加大安全生产投
入，通过设备改造、严格奖惩等措施保障生产安全。
3、无违法违规情况
2011年7月，互助土族自治县安全生产监督管理局、西宁市经济技术开发区
"
112,N_A,"《检测中心安全操作规程》、《化验室卫生安全管理制度》等各项安全生产制度，
公司实行总经理全面负责、奖罚分明的安全生产责任制，实施安全工作层层监管、
责任到人，并对重要岗位人员和特种作业人员均要求持证上岗。
2、安全生产投入及未来支出规划
2008年-2010年，公司安全生产投入分别为105万元、138万元、160万元，
2011年1-6月投入为75万元，具体包括日常安全管理费用、劳保用品支出、特
种设备检验费用、安全生产奖励、安全技术改造等内容。
未来公司将继续严格执行安全生产各项规章制度，并继续加大安全生产投
入，通过设备改造、严格奖惩等措施保障生产安全。
3、无违法违规情况
2011年7月，互助土族自治县安全生产监督管理局、西宁市经济技术开发区
南川工业园区管理委员会经济发展局出具证明：公司及下属公司自2008年以来，
遵守国家安全生产的有关规定，未发生因违反安全生产方面的法律法规而受到行
政处罚的情形。
1、环境保护规定
白酒生产企业需要遵从的环境保护法律、法规、规章主要包括：《中华人民
共和国环境保护法》、《中华人民共和国水污染防治法》、《中华人民共和国大
气污染防治法》、《中华人民共和国固体废物污染环境防治法》、《中华人民共
和国环境噪声污染防治法》、《中华人民共和国清洁生产促进法》、《中华人民
共和国环境影响评价法》、《白酒行业清洁生产标准》、《发酵酒精和白酒工业
污染物排放标准》等。
2、环境治理情况
公司一向重视污染治理的设备投资和资金投入，严格遵守国家有关环境保护
规定对废水、废气、固体废物、噪声等进行处理，积极承担企业的环境保护责任，
不断创新内部环保管理体制机制，被青海省海东地区环境保护局评为“海东地区
治污减排先进企业”，并于2011年5月取得ISO14001：2004环境管理体系认证证
书。公司通过企业环境管理体系的建设，减少各项活动所造成的环境污染，节约
资源，改善环境质量，促进了企业和社会的可持续发展。
公司的主要污染物及处理情况如下：
公司的主要污染物及处理情况如下：

注：污染物排放数据取自互环测字（2010）第108号监测报告。
（1）废水处理
公司自备的污水处理站采用生物法为主、物化处理为辅的工艺手段，处理后
的废水能够达到国家二级排放标准，废水处理过程中产生的沼气经专用管道通入
锅炉后替代部分煤炭作为燃料使用，可节约一部分燃煤。
"
113,N_A,"不断创新内部环保管理体制机制，被青海省海东地区环境保护局评为“海东地区
治污减排先进企业”，并于2011年5月取得ISO14001：2004环境管理体系认证证
书。公司通过企业环境管理体系的建设，减少各项活动所造成的环境污染，节约
资源，改善环境质量，促进了企业和社会的可持续发展。
公司的主要污染物及处理情况如下：
公司的主要污染物及处理情况如下：

注：污染物排放数据取自互环测字（2010）第108号监测报告。
（1）废水处理
公司自备的污水处理站采用生物法为主、物化处理为辅的工艺手段，处理后
的废水能够达到国家二级排放标准，废水处理过程中产生的沼气经专用管道通入
锅炉后替代部分煤炭作为燃料使用，可节约一部分燃煤。
（2）废气处理
公司对生产过程中产生的废气按照国家《锅炉大气污染物排放标准》进行除
尘和脱硫处理，确保排入大气中的烟尘、二氧化硫等指标达到或者低于国家排放
限值，有效防止对空气环境的污染。
（3）固体废物处理
公司对固体废物实行资源性开发处理，其中酒糟主要出售给当地养殖户作为
动物饲料；煤渣主要出售给当地砖瓦厂用于制砖；玻璃渣和废纸箱等由专人负责
物排放数据取自互环测字（2010）第108号监测报
回收进行再生利用。上述措施能够保证公司全部固体废物得到有效处理，并且产
生较好的经济和社会效益，实现资源回收利用。
（4）厂界噪声处理
公司对生产车间实行噪声封闭，主要机械设备进行减震处理，并且在夜间停
止生产经营活动，经过上述措施处理后，厂界噪声能够符合《工业企业厂界环境
噪声排放标准》（GB12348-2008）中的Ⅱ类标准限值。
期内公司环保投入持续增长，具体投入情况如
募投项目实施后，公司原有产能将得到释放，未来环保投入将进一步增加，
公司在确保环保设施正常有效运行的同时，将通过锅炉“煤改气”等技术改进措
施降低部分环保支出，努力提高环保设施的使用效率。
4、无违法违规情况
2011年7月，互助土族自治县环境保护局出具证明：公司自2008年以来，遵
守国家有关环境保护及防治污染的法律、法规，其生产经营活动中的污染物排放
符合国家标准，没有因违反有关环境保护及防治污染的法律、法规而受到过处罚
的记录。
2011年3月，西宁市环境保护局出具证明：西宁分公司自2008年设立以来，
遵守国家有关环境保护及防治污染的法律、法规，其生产经营活动中的污染物排
放符合国家标准，没有因违反有关环境保护及防治污染的法律、法规而受到过处
"
114,N_A,"期内公司环保投入持续增长，具体投入情况如
募投项目实施后，公司原有产能将得到释放，未来环保投入将进一步增加，
公司在确保环保设施正常有效运行的同时，将通过锅炉“煤改气”等技术改进措
施降低部分环保支出，努力提高环保设施的使用效率。
4、无违法违规情况
2011年7月，互助土族自治县环境保护局出具证明：公司自2008年以来，遵
守国家有关环境保护及防治污染的法律、法规，其生产经营活动中的污染物排放
符合国家标准，没有因违反有关环境保护及防治污染的法律、法规而受到过处罚
的记录。
2011年3月，西宁市环境保护局出具证明：西宁分公司自2008年设立以来，
遵守国家有关环境保护及防治污染的法律、法规，其生产经营活动中的污染物排
放符合国家标准，没有因违反有关环境保护及防治污染的法律、法规而受到过处
罚的记录。
2011年7月，西宁市环境保护局出具证明：西宁分公司自2011年1月以来，遵
守国家有关环境保护及防治污染的法律、法规，其生产经营活动中的污染物排放
符合国家标准，没有因违反有关环境保护及防治污染的法律、法规而受到过处罚
的记录。
青海省环境保护厅已于2011年3月22日出具《青海省环境保护厅关于青海互
助青稞酒股份有限公司申请上市环保核查意见的函》（青环函[2011]98号），证明
公司在建设、生产过程中遵守国家环保法律法规，自2008年1月至2010年12月的
核查时段内，未接到反映公司有关环境问题的群众信访及投诉，未发生因环境违
法行为受到环保部门行政处罚的事件。
青海省环境保护厅于2011年7月27日出具《青海省环境保护厅关于青海互助
青稞酒股份有限公司环保守法证明的函》（青环函[2011]237号），证明公司在2011
年1月至6月的生产经营活动中，能够遵守国家地方环境保护法律法规和规范性文
件规定，未发生因违反环境保护法律法规而受到环境保护行政主管部门处罚的情
形，也未接到社会公众对公司有关环境污染与生态破坏问题的信访投诉。
五、公司与业务相关的主要固定资产和无形资产
1、固定资产基本情况
本公司主要固定资产为研发、生产、检测使用的房屋建筑物、机器设备、运
输设备和电子设备。根据发行人会计师出具的审计报告，截止2011年6月30日，
公司主要固定资产情况如下：
截止2011年6月30日，公司各项固定资产总体处于良好状态，总体成新率为
82.37%，基本可以满足公司目前生产经营活动的需要。
"
115,N_A,"青稞酒股份有限公司环保守法证明的函》（青环函[2011]237号），证明公司在2011
年1月至6月的生产经营活动中，能够遵守国家地方环境保护法律法规和规范性文
件规定，未发生因违反环境保护法律法规而受到环境保护行政主管部门处罚的情
形，也未接到社会公众对公司有关环境污染与生态破坏问题的信访投诉。
五、公司与业务相关的主要固定资产和无形资产
1、固定资产基本情况
本公司主要固定资产为研发、生产、检测使用的房屋建筑物、机器设备、运
输设备和电子设备。根据发行人会计师出具的审计报告，截止2011年6月30日，
公司主要固定资产情况如下：
截止2011年6月30日，公司各项固定资产总体处于良好状态，总体成新率为
82.37%，基本可以满足公司目前生产经营活动的需要。
2、主要经营性房产
（1）自有房产
发行人及其下属子公司共拥有6处房屋产权，建筑面积合计68,294.29平方
米，具体如下：

合同》（合同编号：XF261135、XF261139、XF261164、XF261177、XF261184），目前房屋产
权证正在办理过程中。
合同》（合同编号：XF261135、XF261139、XF261164、XF261177、XF261184），目前房屋产
权证正在办理过程中。
截止2011年6月30日，上表中1、4、5项房产均用于公司抵押贷款。
（2）租赁房产
①根据青稞酒销售与李鹏于2010年3月24日签署的《北京市房屋租赁合同》，
青稞酒销售租赁位于北京市朝阳区芍药居北里320号楼-1层5单元320-11的商品
房（房屋所有权证号：X京房权证朝字第822973号），用途为商业，租赁面积262.39
平方米，年租金为38万元，租赁期限自2010年3月24日至2015年3月23日。
②根据青稞酒销售与北京市同力制冷设备有限公司于2010年签署的《租赁合
同》，青稞酒销售租赁位于北京市西城区展览路丙12号楼的房屋（房屋所有权证
号：京房权证西国字第155281号），用途为商业，租赁面积300平方米，年租金
为40万元，租赁期限自2010年11月18日至2011年12月31日。该房屋系转租，截止
本招股意向书签署日，发行人已取得房屋所有权人北京华方投资有限公司同意转
租的书面文件。
③根据青稞酒销售与青海生科中小企业创业有限公司于2011年签署的《租赁
合同》，青稞酒销售租赁位于青海生物产业园经四路22号的厂房（房屋所有权证
"
116,N_A,"房（房屋所有权证号：X京房权证朝字第822973号），用途为商业，租赁面积262.39
平方米，年租金为38万元，租赁期限自2010年3月24日至2015年3月23日。
②根据青稞酒销售与北京市同力制冷设备有限公司于2010年签署的《租赁合
同》，青稞酒销售租赁位于北京市西城区展览路丙12号楼的房屋（房屋所有权证
号：京房权证西国字第155281号），用途为商业，租赁面积300平方米，年租金
为40万元，租赁期限自2010年11月18日至2011年12月31日。该房屋系转租，截止
本招股意向书签署日，发行人已取得房屋所有权人北京华方投资有限公司同意转
租的书面文件。
③根据青稞酒销售与青海生科中小企业创业有限公司于2011年签署的《租赁
合同》，青稞酒销售租赁位于青海生物产业园经四路22号的厂房（房屋所有权证
号：宁房权证北（公）字第42008004370号），租赁面积5,912.18平方米，年租
金为76.83万元，租赁期限自2011年1月1日至2011年12月31日。
④根据发行人与互助县粮食购销总公司于2011年4月1日签署的《仓库房租赁
合同》，发行人租赁互助威远镇北街城关粮库01、03号2座仓库（房屋所有权证号：
互房公字第1-164号）用于商品货物存放，年单仓租赁费9.2万元，租赁费合计18.4
万元，租赁期限为1年，自2011年4月1日至2012年3月31日。
⑤根据发行人与互助县粮食购销总公司于2011年5月10日签署的《仓库租赁
合同》，发行人租赁互助威远镇北街城关粮库05-07号3座仓库（房屋所有权证号：
互房公字第1-164号）用于商品货物存放，年单仓租赁费9.2万元，租赁费合计27.6
万元，租赁期限为1年，自2011年5月10日至2012年5月10日。
⑥根据青稞酒销售与李翠玲于2011年3月29日签署的《房屋租赁合同》，发行
人租赁位于兰州市城关区均家滩364号的房屋用于办公、经销，租赁面积102平方
米，租金为人民币5,100元/月；租赁期限为1年，自2011年3月29日至2012年3月
28日。兰州市公安消防支队出具证明：同意将李翠玲所租该支队房屋转租给青稞
酒销售，产权证正在办理中。
因上述房屋租赁合同第⑥项下的房产未取得房屋所有权证，该合同存在瑕
疵，若该合同被他人主张无效或被有关部门认定无效，将会对公司在兰州的经营
产生一定影响。公司控股股东和实际控制人已就此出具《承诺函》，承诺：如因
"
117,N_A,"互房公字第1-164号）用于商品货物存放，年单仓租赁费9.2万元，租赁费合计27.6
万元，租赁期限为1年，自2011年5月10日至2012年5月10日。
⑥根据青稞酒销售与李翠玲于2011年3月29日签署的《房屋租赁合同》，发行
人租赁位于兰州市城关区均家滩364号的房屋用于办公、经销，租赁面积102平方
米，租金为人民币5,100元/月；租赁期限为1年，自2011年3月29日至2012年3月
28日。兰州市公安消防支队出具证明：同意将李翠玲所租该支队房屋转租给青稞
酒销售，产权证正在办理中。
因上述房屋租赁合同第⑥项下的房产未取得房屋所有权证，该合同存在瑕
疵，若该合同被他人主张无效或被有关部门认定无效，将会对公司在兰州的经营
产生一定影响。公司控股股东和实际控制人已就此出具《承诺函》，承诺：如因
他人主张权利或行政管理机关行使职权致使该租赁关系无效并导致发行人、青稞
酒销售遭受经济损失、被有关部门罚款、被有关权利人追索的，发行人控股股东
和实际控制人无条件给予全额补偿，且不要求发行人、青稞酒销售支付任何形式
的对价。故该租赁房屋瑕疵不会对公司的生产经营产生实质影响。
截止2011年6月30日，发行人及其下属公司拥有的主要生产设备如下：


发行人及其下属子公司的土地使用权共4宗，面积139,998.53平方米，具
情况如下：

截止2011年6月30日，上表中第1、4项土地使用权已用于公司抵押贷款。
（三）著作权
截止2011年6月30日，上表中第1、4项土地使用权已用于公司抵押贷款。
截止2011年7月18日，发行人拥有的注册商标如下：
1、发行人注册商标
截止2011年7月18日，发行人拥有的注册商标如下
截止2011年7月18日，青稞酒销售拥有的注册商标如下：
3、发行人在维护商标等知识产权方面的具体措施
（1）内部管理制度建设
公司长期注重品牌建设和维护，视商标为公司品牌战略的核心内容。公
司制定《知识产权管理制度》，将商标等知识产权的管理纳入日常工作，成
立以公司董事长为组长的领导小组，成员还包括总经理、分管副总经理、总
经办、研发部、法律部、财务部、青稞酒销售等部门和单位的主要负责人，
并设立知识产权管理办公室，负责商标等知识产权的日常申请、保护和维权
工作，共同促进公司品牌战略的提升和发展。
（2）实施商标战略
2004 年“互助”商标被国家工商行政管理总局商标局认定为中国驰名商
"
118,N_A,"截止2011年7月18日，发行人拥有的注册商标如下
截止2011年7月18日，青稞酒销售拥有的注册商标如下：
3、发行人在维护商标等知识产权方面的具体措施
（1）内部管理制度建设
公司长期注重品牌建设和维护，视商标为公司品牌战略的核心内容。公
司制定《知识产权管理制度》，将商标等知识产权的管理纳入日常工作，成
立以公司董事长为组长的领导小组，成员还包括总经理、分管副总经理、总
经办、研发部、法律部、财务部、青稞酒销售等部门和单位的主要负责人，
并设立知识产权管理办公室，负责商标等知识产权的日常申请、保护和维权
工作，共同促进公司品牌战略的提升和发展。
（2）实施商标战略
2004 年“互助”商标被国家工商行政管理总局商标局认定为中国驰名商
标，随后公司在保护和发展“互助”商标的同时，加大对“天佑德”商标的
投入力度，2010 年“天佑德”商标被认定为中国驰名商标，使公司成为青海
省唯一拥有两项中国驰名商标的企业，并被国家工商总局确定为“国家商标战
略实施示范企业”。
（3）开展防御注册
除在与公司主要产品密切相关的第 33 类上进行旧商标的续展和新商标
的注册外，公司还扩展“天佑德”系列商标在国内的注册类别，减少他人的
恶意抢注和相似使用，防止消费者对商品来源产生混淆，进而确保“天佑德”
商标的显著性和唯一性。
（4）积极赞助各项大型赛事
2005年以来，公司持续赞助环青海湖国际公路自行车赛，并在2009年组建
中国天佑德洲际自行车队积极参与该项亚洲顶级赛事，公司还通过赞助世界攀岩
赛、黄河抢渡挑战赛、出资冠名全国业余网球赛等措施，不断提升公司品牌的知
名度和美誉度。
（5）通过广告活动提升品牌认知度
通过中央电视台等知名媒介以及报纸、杂志、户外广告投放、产品品鉴
会等活动，大力宣传“互助”、“天佑德”两大品牌，极大提升了公司品牌的
公众认知度和社会影响力。
（6）其他保护措施
公司还在研发创新、产品质量控制等方面投入大量的人力、物力和财力，
通过稳定优质的产品质量和自主创新的产品鲜度，保持和吸引广大消费者注
意力，促使“互助”、“天佑德”商标成为消费者可以信赖的青稞酒品牌。
截止2011年7月21日，发行人拥有的专利技术如下：
月21日，青稞酒销售拥有的专利技术如下
六、与经营活动相关的资质和许可
截至本招股意向书签署日，发行人及其下属公司获得的与生产经营活动
相关的资质和许可证书具体如下：
"
119,N_A,"（5）通过广告活动提升品牌认知度
通过中央电视台等知名媒介以及报纸、杂志、户外广告投放、产品品鉴
会等活动，大力宣传“互助”、“天佑德”两大品牌，极大提升了公司品牌的
公众认知度和社会影响力。
（6）其他保护措施
公司还在研发创新、产品质量控制等方面投入大量的人力、物力和财力，
通过稳定优质的产品质量和自主创新的产品鲜度，保持和吸引广大消费者注
意力，促使“互助”、“天佑德”商标成为消费者可以信赖的青稞酒品牌。
截止2011年7月21日，发行人拥有的专利技术如下：
月21日，青稞酒销售拥有的专利技术如下
六、与经营活动相关的资质和许可
截至本招股意向书签署日，发行人及其下属公司获得的与生产经营活动
相关的资质和许可证书具体如下：


七、发行人的技术与研发情况
（一）主要产品生产技术所处的阶段
公司成立以来，一直高度重视对产品研发的投入和自身综合研发实力的提
升，开发出互助、天佑德、八大作坊、永庆和等4个系列70余款青稞酒产品，公
司主要产品的生产技术均处于大批量生产阶段，具体情况如下：
经过公司研发人员长期研究、试验和实践，逐步形成青稞酒有别于其他白酒
的独特性，主要表现为大曲配料独特、发酵设备独特、酿造工艺独特、产品风格
独特。
经过公司研发人员长期研究、试验和实践，逐步形成青稞酒有别于其他白酒
的独特性，主要表现为大曲配料独特、发酵设备独特、酿造工艺独特、产品风格
独特。
1、大曲配料独特
互助青稞酒大曲的制曲原料为青稞和豌豆，青稞原料要求颗粒饱满、无杂质、
无霉变；豌豆籽粒富含蛋白质，碳水化合物，矿质元素和维生素等，具有全面均
衡的营养。由于豌豆中淀粉含量较高，粘性大，若单独用豌豆制曲，则升温慢，
公司设有专门的研发部，主要负责制订或修订《作业指导书》、技术操作规
程、半成品标准和企业产品标准；实施新产品的研制与开发，承担生产工艺技术
改进和生产工序完善；开展基础课题研究以及工程成果转化；吸收引进新工艺、
降温也慢，因此制曲时青稞、豌豆两种曲料配合使用，粘度适中，使制出的曲块
六面光滑，四角饱满无缺，无白心和干面点，软硬适宜，有利于富集空气和曲房
中的霉菌、细菌、酵母菌等有益微生物。曲块在曲房中的培养时间为 17 天～20
天，整个培养管理分前期、中期和后期三个阶段，温度控制遵循“前缓、中挺、
后缓落”的升温控制原则。在冬春季节最高品温控制在48℃-50℃，制得的中低
"
120,N_A,"衡的营养。由于豌豆中淀粉含量较高，粘性大，若单独用豌豆制曲，则升温慢，
公司设有专门的研发部，主要负责制订或修订《作业指导书》、技术操作规
程、半成品标准和企业产品标准；实施新产品的研制与开发，承担生产工艺技术
改进和生产工序完善；开展基础课题研究以及工程成果转化；吸收引进新工艺、
降温也慢，因此制曲时青稞、豌豆两种曲料配合使用，粘度适中，使制出的曲块
六面光滑，四角饱满无缺，无白心和干面点，软硬适宜，有利于富集空气和曲房
中的霉菌、细菌、酵母菌等有益微生物。曲块在曲房中的培养时间为 17 天～20
天，整个培养管理分前期、中期和后期三个阶段，温度控制遵循“前缓、中挺、
后缓落”的升温控制原则。在冬春季节最高品温控制在48℃-50℃，制得的中低
温大曲名为“槐瓤曲”；在夏秋季节最高品温控制在 50℃-55℃，制得的中高温
大曲名为“白霜满天星曲”，成品曲断面色泽一致、曲香纯正，在发酵过程中通
过微生物代谢产生大量的香兰素和香兰素酸等呈香呈味物质，赋予互助青稞酒独
特的香味。
2、发酵设备独特
公司酿造优质青稞基酒所采用的发酵窖池为花岗岩制成的条石窖，窖底铺放
当地产松木板，属于特有的发酵容器。条石窖有利于酒醅发酵和特殊香味物质的
生成，同时便于窖池清洗和控制杂菌污染，保证互助青稞酒香气清雅纯正，酒体
柔顺爽净，香味谐调。
3、酿造工艺独特
公司吸收当地青稞酒400多年传统酿造工艺的精华，并且结合现代生物工程
技术，研发出“清蒸清烧四次清”的独特酿酒工艺。整个发酵过程遵循“养大楂、
保二楂、挤三楂、追四楂”的原则，对达到发酵周期的酒醅进行缓火蒸馏、量质
摘酒、分级贮存、精心勾兑，最终形成青稞酒独特的风格。
4、产品风格独特
公司生产的青稞酒虽然属于清香型白酒，但在口感、理化指标、微量成分等
方面明显不同于其他清香型白酒，其独特的原料、大曲、酿造环境、发酵设备以
及工艺流程等，最终形成青稞酒“清雅纯正、怡悦馥合、绵甜爽净、醇厚丰满、
香味谐调、回味怡畅”的特有风格，被中国酿酒工业协会评为清香型（青稞原料）
代表。
（二）研发机构及人员设置
公司设有专门的研发部，主要负责制订或修订《作业指导书》、技术操作规
程、半成品标准和企业产品标准；实施新产品的研制与开发，承担生产工艺技术
改进和生产工序完善；开展基础课题研究以及工程成果转化；吸收引进新工艺、
数的5.65%；研发人员专业领域涉及食品科学与技术、发酵工程、生物工程、食
"
