页码,表格,纯文本
175,N_A,"并全资持有霍尔果斯捷成华视网聚文化传媒有限公司 100%股权，捷成股份主营
业务包括新媒体版权运营、影视内容制作与发行等，从与捷成股份下属公司整
体的合作来看，双方的合作仍具有延续性。伴随着公司版权采购内容丰富度的
提升，捷成股份下属公司供应版权内容的相对份额下降，因而不再成为公司前
五名供应商。
五、公司主要固定资产、无形资产等资源要素情况
截至2022年12月31日，公司固定资产的基本情况如下：
公司专用电子设备主要包括压力测试设备、专用存储设备、高清编码器、
在线多屏转码平台、负载均衡、分布式网络存储等，主要用于公司 IPTV 业务
在运营端的信息接收、信息编辑、信息存储、信息审核、安全控制等各环节。
公司一般电子设备主要包括服务器、交换机、存储、笔记本、电脑等用于业务
开展及日常生产经营的电子设备。
截至报告期末，公司固定资产不存在瑕疵、纠纷和潜在纠纷。
2、不动产情况
（1）房屋建筑情况
截至本招股意向书签署日，公司拥有的主要房屋建筑物情况如下：

注：上述房屋建筑物权利人均为海看股份且均坐落于历下区经十路 9777号鲁商国奥城
项目 4、5 号楼，共有宗地面积 50,594.00 平方米，土地用途为商务用地，土地使用权终止
期限为2047年11月30日。
截至2023年3月27日，公司租赁的房产情
公司租赁上述房产实际用于公司武汉分公司员工日常办公，上述租赁房产
已取得权属证书且公司已与出租方武汉仟佰颜网络科技有限公司签订《房屋租
赁合同》。
公司上述租赁房产未办理租赁备案手续。根据自 2009年 9月 1日起施行的
《最高人民法院关于审理城镇房屋租赁合同纠纷案件具体应用法律若干问题的
解释》（法释[2009]11 号）第四条的规定，“当事人以房屋租赁合同未按照法律、
行政法规规定办理登记备案手续为由，请求确认合同无效的，人民法院不予支
持。”因此，上述有关租赁合同未办理租赁登记备案，不会影响租赁合同的合法
有效性和对租赁房屋的合法使用权，公司有权按照相关房屋租赁合同的约定承
租房屋。
根据《商品房屋租赁管理办法》，房地产管理部门有权责令当事人补办租赁
登记备案手续，单位逾期不办理的，将被处以 1,000 元以上 10,000 元以下罚款，
罚款金额较小，违法情节轻微，不构成重大违法行为，不会对公司的持续经营
能力产生重大不利影响。
（二）公司主要无形资产情况
"
176,N_A,"《最高人民法院关于审理城镇房屋租赁合同纠纷案件具体应用法律若干问题的
解释》（法释[2009]11 号）第四条的规定，“当事人以房屋租赁合同未按照法律、
行政法规规定办理登记备案手续为由，请求确认合同无效的，人民法院不予支
持。”因此，上述有关租赁合同未办理租赁登记备案，不会影响租赁合同的合法
有效性和对租赁房屋的合法使用权，公司有权按照相关房屋租赁合同的约定承
租房屋。
根据《商品房屋租赁管理办法》，房地产管理部门有权责令当事人补办租赁
登记备案手续，单位逾期不办理的，将被处以 1,000 元以上 10,000 元以下罚款，
罚款金额较小，违法情节轻微，不构成重大违法行为，不会对公司的持续经营
能力产生重大不利影响。
（二）公司主要无形资产情况
1、专利
截至本招股意向书签署日，公司及控股子公司共拥有 42 项国内专利，并取
得国家知识产权局颁发的专利证书，具体情况如下：
2、著作权
（1）计算机软件著作权
截至本招股意向书签署日，公司及控股子公司共拥有 235 项计算机软件著
作权，并取得中华人民共和国国家版权局颁发的《软件著作权登记证书》，具体
情况如下：
截至本招股意向书签署日，公司拥有的主要其他著作权情况如下：
注 1：《海看爱宠说》第二季节目第 2-24 期的著作权登记号为鲁作登字-2020-I-
00417162，鲁作登字-2020-I-00417165~鲁作登字-2020-I-00417167，鲁作登字-2020-I-
00417169~鲁 作 登 字-2020-I-00417171， 鲁 作 登 字-2020-I-00417173~鲁 作 登 字-2020-I-
00417175，鲁作登字-2020-I-00417178~鲁作登字-2020-I-00417183，鲁作登字-2020-I-
00417185，鲁作登字-2020-I-00417187~鲁作登字-2020-I-00417188，鲁作登字-2020-I-
00417190~鲁 作 登 字-2020-I-00417191， 鲁 作 登 字-2020-I-00417193~鲁 作 登 字-2020-I-
00417194
注 2：《海看中医说》第二季第 1-70、72-100 期的著作权登记号为鲁作登字-2021-I-
00448167~鲁 作 登 字-2021-I-00448176， 鲁 作 登 字-2021-I-00448190~鲁 作 登 字-2021-I-
"
177,N_A,"00417169~鲁 作 登 字-2020-I-00417171， 鲁 作 登 字-2020-I-00417173~鲁 作 登 字-2020-I-
00417175，鲁作登字-2020-I-00417178~鲁作登字-2020-I-00417183，鲁作登字-2020-I-
00417185，鲁作登字-2020-I-00417187~鲁作登字-2020-I-00417188，鲁作登字-2020-I-
00417190~鲁 作 登 字-2020-I-00417191， 鲁 作 登 字-2020-I-00417193~鲁 作 登 字-2020-I-
00417194
注 2：《海看中医说》第二季第 1-70、72-100 期的著作权登记号为鲁作登字-2021-I-
00448167~鲁 作 登 字-2021-I-00448176， 鲁 作 登 字-2021-I-00448190~鲁 作 登 字-2021-I-
00448204，鲁作登字-2021-I-00448206~鲁作登字-2021-I-00448220，鲁作登字-2021-I-
00448222~鲁 作 登 字-2021-I-00448236， 鲁 作 登 字-2021-I-00448260~鲁 作 登 字-2021-I-
00448261，鲁作登字-2021-I-00448264，鲁作登字-2021-I-00448266，鲁作登字-2021-I-
00448272~鲁 作 登 字-2021-I-00448276， 鲁 作 登 字-2021-I-00448284~鲁 作 登 字-2021-I-
00448292，鲁作登字-2021-I-00448303~鲁作登字-2021-I-00448311，鲁作登字-2021-I-
00448314~鲁作登字-2021-I-00448330




4、发行人上述专利、商标、软件著作权等知识产权权属清晰，不存在纠
纷或潜在纠纷
发行人上述专利、商标、软件著作权等知识产权权属清晰，不存在纠纷或
潜在纠纷。
5、无形资产与公司主营业务的内在联系
上述无形资产是公司的重要资产，应用于公司 IPTV 业务用户管理、内容
编排、EPG 管理、应用扩展等各个方面，支持和推动公司 IPTV 服务功能的不
断更新、迭代，促进公司业务发展的技术积累。同时，IPTV 业务边界的不断拓
展需要公司对技术储备进行更符合市场需求的迭代开发，从而持续保持技术对
"
178,N_A,"00448292，鲁作登字-2021-I-00448303~鲁作登字-2021-I-00448311，鲁作登字-2021-I-
00448314~鲁作登字-2021-I-00448330




4、发行人上述专利、商标、软件著作权等知识产权权属清晰，不存在纠
纷或潜在纠纷
发行人上述专利、商标、软件著作权等知识产权权属清晰，不存在纠纷或
潜在纠纷。
5、无形资产与公司主营业务的内在联系
上述无形资产是公司的重要资产，应用于公司 IPTV 业务用户管理、内容
编排、EPG 管理、应用扩展等各个方面，支持和推动公司 IPTV 服务功能的不
断更新、迭代，促进公司业务发展的技术积累。同时，IPTV 业务边界的不断拓
展需要公司对技术储备进行更符合市场需求的迭代开发，从而持续保持技术对
促进业务发展的有效支持，形成技术与业务间的良性循环。公司上述无形资产
不存在权利瑕疵、纠纷或潜在纠纷。
（三）公司特许经营权情况
截至本招股意向书签署日，公司及子公司无特许经营权。
（四）公司主要经营资质情况
1、经授权取得的经营资质情况
（1）经授权取得的经营资质基本情况
根据《专网及定向传播视听节目服务管理规定》（广电总局令第 6 号）、《广
电总局关于三网融合试点地区 IPTV 集成播控平台建设有关问题的通知》（广局
[2010]344 号）等政策规定，申请从事集成播控服务的，应当是经国家广播电视
总局批准设立的省、自治区、直辖市级以上广播电视播出机构；同时，专网及
定向传播视听节目服务单位在向原发证机关备案后可采用合资、合作模式开展
商业合作、收付结算、技术服务等经营性业务。
根据《互联网视听节目服务管理规定》规定，从事互联网视听节目服务，
应当依照本规定取得《信息网络传播视听节目许可证》或履行备案手续。根据
《互联网视听节目服务管理规定》，互联网视听节目服务是指制作、编辑、集成
并通过互联网向公众提供视音频节目，以及为他人提供上载传播视听节目服务
的活动。
山东广播电视台拥有广电总局核发的《信息网络传播视听节目许可证》（证
号：1503009），取得了从事 IPTV 集成播控服务、互联网电视内容服务、移动
互联网视听节目服务等业务的行政许可。根据山东广播电视台与海看股份签署
的《授权协议》，山东广播电视台授权海看股份独家运营与山东 IPTV 集成播控
服务、互联网电视内容服务等配套的经营性业务，同时授权海看股份运营与移
"
179,N_A,"根据《互联网视听节目服务管理规定》规定，从事互联网视听节目服务，
应当依照本规定取得《信息网络传播视听节目许可证》或履行备案手续。根据
《互联网视听节目服务管理规定》，互联网视听节目服务是指制作、编辑、集成
并通过互联网向公众提供视音频节目，以及为他人提供上载传播视听节目服务
的活动。
山东广播电视台拥有广电总局核发的《信息网络传播视听节目许可证》（证
号：1503009），取得了从事 IPTV 集成播控服务、互联网电视内容服务、移动
互联网视听节目服务等业务的行政许可。根据山东广播电视台与海看股份签署
的《授权协议》，山东广播电视台授权海看股份独家运营与山东 IPTV 集成播控
服务、互联网电视内容服务等配套的经营性业务，同时授权海看股份运营与移
动互联网视听节目服务配套的经营性业务；授权期限至山东广播电视台从事相
关业务的许可证及相关批准文件到期未能延展或被终止之日止。针对上述授权
事项，山东广播电视台与公司已签署了具有法律约束力的授权书并在广电总局
备案。
截至本招股意向书签署日，海看股份经山东广播电视台授权取得的经营资
质情况如下：
（2）发行人使用经营许可不存在权利受限的情形，除非山东广播电视台
从事相关业务的许可证及相关批准文件到期未能延展或被终止，实际控制人将
不撤回上述授权
（2）发行人使用经营许可不存在权利受限的情形，除非山东广播电视台
从事相关业务的许可证及相关批准文件到期未能延展或被终止，实际控制人将
不撤回上述授权
山东广播电视台拥有广电总局核发的《信息网络传播视听节目许可证》（证
号：1503009），取得了从事IPTV集成播控服务业务的行政许可和从事移动互
联网视听节目服务业务的行政许可，并授权海看股份独家运营与山东 IPTV集
成播控服务配套的经营性业务，同时授权海看股份运营与移动互联网视听节目
服务配套的经营性业务；授权期限至山东广播电视台从事相关业务的许可证及
相关批准文件到期未能延展或被终止之日止。针对上述授权事项，山东广播电
视台与公司已签署了具有法律约束力的授权书并在广电总局备案。发行人使用
经营许可不存在权利受限的情形。
根据山东广播电视台出具的《关于不撤回 IPTV集成播控服务等相关授权
的承诺函》，山东广播电视台授权发行人独家运营与山东 IPTV集成播控服务配
套的经营性业务，同时授权发行人运营与移动互联网视听节目服务配套的经营
"
180,N_A,"号：1503009），取得了从事IPTV集成播控服务业务的行政许可和从事移动互
联网视听节目服务业务的行政许可，并授权海看股份独家运营与山东 IPTV集
成播控服务配套的经营性业务，同时授权海看股份运营与移动互联网视听节目
服务配套的经营性业务；授权期限至山东广播电视台从事相关业务的许可证及
相关批准文件到期未能延展或被终止之日止。针对上述授权事项，山东广播电
视台与公司已签署了具有法律约束力的授权书并在广电总局备案。发行人使用
经营许可不存在权利受限的情形。
根据山东广播电视台出具的《关于不撤回 IPTV集成播控服务等相关授权
的承诺函》，山东广播电视台授权发行人独家运营与山东 IPTV集成播控服务配
套的经营性业务，同时授权发行人运营与移动互联网视听节目服务配套的经营
性业务，授权期限为长期。除非山东广播电视台从事相关业务的许可证及相关
批准文件到期未能延展或被终止，山东广播电视台将不撤回上述授权。
综上，发行人使用经营许可不存在权利受限的情形；除非山东广播电视台
从事相关业务的许可证及相关批准文件到期未能延展或被终止，实际控制人将
不撤回上述授权。
（3）山东广播电视台将 IPTV业务授权公司经营的合法性及有效性
山东广播电视台已取得国家广播电视总局颁发的《信息网络传播视听节目
许可证》（许可证号：1503009），许可业务类别包括 IPTV 集成播控服务。根
据国家广播电视总局发布的《专网及定向传播视听节目服务管理规定》，申请
从事集成播控服务的，应当是经国家广播电视总局批准设立的省、自治区、直
辖市级以上广播电视播出机构；同时，专网及定向传播视听节目服务单位在向
原发证机关备案后可采用合资、合作模式开展商业合作、收付结算、技术服务
等经营性业务。
发行人 IPTV 业务具备直播、点播、时移、回看、智能推荐等多种功能，
能够实现与内容消费者之间的实质性互动；同时，发行人注重对精品内容、特
色内容以及人民群众关注度高的视听节目内容的选取，构建出多样化的视听节
目内容库；根据版权内容类型及市场关注度对视听节目内容进行编排整合，合
理设计与管理电子节目指南（EPG），提高视听节目内容选择和观看的便利性
此外，发行人运用流媒体技术、CDN 技术、IP 组播技术等信息技术保证节目观
看的清晰、流畅，具备提供高质量 IPTV业务服务的能力。
山东广播电视台已授权发行人独家运营与山东 IPTV 集成播控服务配套的
"
181,N_A,"原发证机关备案后可采用合资、合作模式开展商业合作、收付结算、技术服务
等经营性业务。
发行人 IPTV 业务具备直播、点播、时移、回看、智能推荐等多种功能，
能够实现与内容消费者之间的实质性互动；同时，发行人注重对精品内容、特
色内容以及人民群众关注度高的视听节目内容的选取，构建出多样化的视听节
目内容库；根据版权内容类型及市场关注度对视听节目内容进行编排整合，合
理设计与管理电子节目指南（EPG），提高视听节目内容选择和观看的便利性
此外，发行人运用流媒体技术、CDN 技术、IP 组播技术等信息技术保证节目观
看的清晰、流畅，具备提供高质量 IPTV业务服务的能力。
山东广播电视台已授权发行人独家运营与山东 IPTV 集成播控服务配套的
经营性业务。山东广播电视台与发行人已就相关授权事项签署了授权协议等具
有法律约束力的文件，授权协议中约定该项授权长期有效，除非山东广播电视
台从事相关业务的许可证及相关批准文件到期未能延展或被终止，且该协议已
经在广电总局备案。
同行业可比公司中，新媒股份、芒果超媒、东方明珠、重数传媒、无线传
媒分别取得广东广播电视台、湖南广播电视台、上海广播电视台、重庆广播电
视集团（总台）、河北广播电视台从事 IPTV 集成播控相关的经营性业务的授
权，发行人就取得相关授权事项与同行业可比公司不存在差异。
鉴于山东广播电视台已取得国家广播电视总局颁发的《信息网络传播视听
节目许可证》（许可证号：1503009），且山东广播电视台已与发行人就授权发
行人独家运营与山东 IPTV 集成播控服务配套的经营性业务签署了长期、独家、
符合法规规定且具有法律约束力的授权协议，同时发行人就取得相关授权事项
与同行业可比公司不存在差异。
因此山东广播电视台将 IPTV 业务授权公司经营合法有效，截至本招股意
向书签署日不存在无法取得授权的风险。
（4）发行人如果无法获得山东广播电视台的授权或独家授权，发行人经
营业绩或将受到重大不利影响
根据广电总局发布的《专网及定向传播视听节目服务管理规定》，申请从事
集成播控服务的，应当是经国家广播电视总局批准设立的省、自治区、直辖市
级以上广播电视播出机构；同时，专网及定向传播视听节目服务单位在向原发
证机关备案后可采用合资、合作模式开展商业合作、收付结算、技术服务等经
营性业务。
山东广播电视台已取得广电总局颁发的《信息网络传播视听节目许可证》
"
182,N_A,"符合法规规定且具有法律约束力的授权协议，同时发行人就取得相关授权事项
与同行业可比公司不存在差异。
因此山东广播电视台将 IPTV 业务授权公司经营合法有效，截至本招股意
向书签署日不存在无法取得授权的风险。
（4）发行人如果无法获得山东广播电视台的授权或独家授权，发行人经
营业绩或将受到重大不利影响
根据广电总局发布的《专网及定向传播视听节目服务管理规定》，申请从事
集成播控服务的，应当是经国家广播电视总局批准设立的省、自治区、直辖市
级以上广播电视播出机构；同时，专网及定向传播视听节目服务单位在向原发
证机关备案后可采用合资、合作模式开展商业合作、收付结算、技术服务等经
营性业务。
山东广播电视台已取得广电总局颁发的《信息网络传播视听节目许可证》
（许可证号：1503009），许可业务类别包括 IPTV 集成播控服务、移动互联网
视听节目服务。山东广播电视台已与发行人就授权发行人独家运营与山东
IPTV 集成播控相关的经营性业务及授权发行人运营与移动互联网视听节目服务
配套的经营性业务事项签署了具有法律约束力的《授权协议》，该协议已经在广
电总局备案，其中明确约定山东广播电视台授权发行人独家运营与山东 IPTV
集成播控相关的经营性业务，同时授权海看股份运营与移动互联网视听节目服
务配套的经营性业务，除非山东广播电视台从事相关业务的许可证及相关批准
文件到期未能延展或被终止，上述授权长期有效。
IPTV 业务及移动媒体平台服务业务为发行人经营的主要业务，发行人如果
无法获得山东广播电视台的授权或独家授权，发行人经营业绩或将受到重大不
利影响。
（5）广电总局对《信息网络传播视听节目许可证》的管理规定，续期要
求，发行人的续期情况及进展情况
①广电总局对《信息网络传播视听节目许可证》的管理规定，续期要求
根据广电总局发布的《专网及定向传播视听节目服务管理规定》（广电总
局令第 6号）的相关规定，《信息网络传播视听节目许可证》“有效期届满，
需继续从事专网及定向传播视听节目服务的，应当于有效期届满前 30日内，需
持符合本规定第六条、第七条条件的相关材料，按照本规定的审批程序办理续
办手续。”
其中，根据《专网及定向传播视听节目服务管理规定》第六条规定：“申
请从事专网及定向传播视听节目服务的单位，应当具备下列条件：（一）具备
法人资格，为国有独资或者国有控股单位；（二）有健全的节目内容编审、安
"
183,N_A,"（5）广电总局对《信息网络传播视听节目许可证》的管理规定，续期要
求，发行人的续期情况及进展情况
①广电总局对《信息网络传播视听节目许可证》的管理规定，续期要求
根据广电总局发布的《专网及定向传播视听节目服务管理规定》（广电总
局令第 6号）的相关规定，《信息网络传播视听节目许可证》“有效期届满，
需继续从事专网及定向传播视听节目服务的，应当于有效期届满前 30日内，需
持符合本规定第六条、第七条条件的相关材料，按照本规定的审批程序办理续
办手续。”
其中，根据《专网及定向传播视听节目服务管理规定》第六条规定：“申
请从事专网及定向传播视听节目服务的单位，应当具备下列条件：（一）具备
法人资格，为国有独资或者国有控股单位；（二）有健全的节目内容编审、安
全传播管理制度和安全保护措施；（三）有与其业务相适应的技术能力、经营
场所和相关资源；（四）有与其业务相适应的专业人员；（五）技术方案符合
国家有关标准和技术规范；（六）符合国家广播电视总局确定的专网及定向传
播视听节目服务总体规划、布局和业务指导目录；（七）符合法律、行政法规
和国家规定的其他条件。”
根据《专网及定向传播视听节目服务管理规定》第七条规定：“申请从事
集成播控服务的，应当是经国家广播电视总局批准设立的省、自治区、直辖市
级以上广播电视播出机构。”
因此，根据《专网及定向传播视听节目服务管理规定》，持有《信息网络
传播视听节目许可证》的单位必须是经省级以上广播电视播出机构，后续在办
理相关行政许可的续期与申请该行政许可的条件无差异。
②《信息网络传播视听节目许可证》的续期情况及进展，是否存在无法续
期的风险
山东广播电视台持有的《信息网络传播视听节目许可证》原有效期届满日
为 2021年 2月 15日。2021年 2月 15日，山东广播电视台已顺利完成《信息网
络传播视听节目许可证》（证号：1503009）的续期，有效期至 2024 年 2 月 1
日。
（1）发行人从事相关业务所必须的资质、适用范围及资质的法律法规和
政策依据
①IPTV业务
根据《专网及定向传播视听节目服务管理规定》规定，从事集成播控等专
网及定向传播视听节目服务，应当依照本规定取得《信息网络传播视听节目许
可证》。同时，专网及定向传播视听节目服务单位在向原发证机关备案后可采用
合资、合作模式开展商业合作、收付结算、技术服务等经营性业务。
"
184,N_A,"山东广播电视台持有的《信息网络传播视听节目许可证》原有效期届满日
为 2021年 2月 15日。2021年 2月 15日，山东广播电视台已顺利完成《信息网
络传播视听节目许可证》（证号：1503009）的续期，有效期至 2024 年 2 月 1
日。
（1）发行人从事相关业务所必须的资质、适用范围及资质的法律法规和
政策依据
①IPTV业务
根据《专网及定向传播视听节目服务管理规定》规定，从事集成播控等专
网及定向传播视听节目服务，应当依照本规定取得《信息网络传播视听节目许
可证》。同时，专网及定向传播视听节目服务单位在向原发证机关备案后可采用
合资、合作模式开展商业合作、收付结算、技术服务等经营性业务。
发行人 IPTV业务为独家运营与山东 IPTV集成播控相关的经营性业务，具
体职责主要包括：全部视听节目版权的内容引入和统一集成；直播节目的信号
接收、集成、编码与转码处理和输出；点播节目的采集、加工编排和内容审核；
构建版权内容库；电子节目指南管理及设计；与中央 IPTV 集成播控总平台运
营方、电信运营商 IPTV 信号传输的规范对接等工作，可提供包括视听节目服
务的直播、点播、回看、智能推荐以及个性化优质视听节目增值服务。
根据《专网及定向传播视听节目服务管理规定》，发行人从事 IPTV 业务应
取得《信息网络传播视听节目许可证》项下 IPTV 集成播控服务许可，并在
《信息网络传播视听节目许可证》发证机关广电总局进行备案。
②移动媒体平台服务业务
根据《互联网视听节目服务管理规定》规定，从事互联网视听节目服务，
应当依照本规定取得《信息网络传播视听节目许可证》或履行备案手续。根据
《互联网视听节目服务管理规定》，互联网视听节目服务是指制作、编辑、集成
并通过互联网向公众提供视音频节目，以及为他人提供上载传播视听节目服务
的活动。
发行人移动媒体平台服务业务为基于云端基础架构为客户提供移动媒体运
营整体解决方案，在业务形态上的表现是为客户提供独立的手机 Web 端和原生
客户端的应用 APP，客户可通过发行人为其搭建的独立移动视听平台为实现云
存储、音视频直播、图文资料、视频资料发布、用户留言、活动发布、数据统
计、账户管理、快拍分享等功能。例如，发行人为菏泽市广播电视台、南宁广
播电视台分别搭建了“菏泽手机台”、“南宁手机台”独立的移动端应用 APP，
发行人将独立的移动视听平台搭建完成并移交给客户后，由客户负责该应用平
"
185,N_A,"应当依照本规定取得《信息网络传播视听节目许可证》或履行备案手续。根据
《互联网视听节目服务管理规定》，互联网视听节目服务是指制作、编辑、集成
并通过互联网向公众提供视音频节目，以及为他人提供上载传播视听节目服务
的活动。
发行人移动媒体平台服务业务为基于云端基础架构为客户提供移动媒体运
营整体解决方案，在业务形态上的表现是为客户提供独立的手机 Web 端和原生
客户端的应用 APP，客户可通过发行人为其搭建的独立移动视听平台为实现云
存储、音视频直播、图文资料、视频资料发布、用户留言、活动发布、数据统
计、账户管理、快拍分享等功能。例如，发行人为菏泽市广播电视台、南宁广
播电视台分别搭建了“菏泽手机台”、“南宁手机台”独立的移动端应用 APP，
发行人将独立的移动视听平台搭建完成并移交给客户后，由客户负责该应用平
台的运营和推广工作，并由客户负责该应用平台的信息发布及内容审核等工作。
根据《互联网视听节目服务管理规定》，发行人从事移动媒体平台服务业务
应取得《信息网络传播视听节目许可证》项下移动互联网视听节目服务许可。
（2）发行人取得的资质情况及具体内容
截至本招股意向书签署日，山东广播电视台已取得广电总局核发的《信息
网络传播视听节目许可证》（证号：1503009），取得了从事 IPTV 集成播控服务
业务的行政许可和从事移动互联网视听节目服务业务的行政许可。
根据山东广播电视台与海看股份签署的《授权协议》，山东广播电视台授权
海看股份独家运营与山东 IPTV 集成播控服务配套的经营性业务，同时授权海
看股份运营与移动互联网视听节目服务配套的经营性业务；授权期限至山东广
播电视台从事相关业务的许可证及相关批准文件到期未能延展或被终止之日止。
截至本招股意向书签署日，发行人经山东广播电视台授权取得了《信息网络传
播视听节目许可证》项下 IPTV 集成播控服务许可和移动互联网视听节目服务
许可的具体内容情况如下：
山东广播电视台与发行人已就 IPTV 业务和移动媒体平台服务业务相关授
权事项签署了授权协议等具有法律约束力的文件，且该协议已在广电总局完成
备案。
（3）发行人资质的来源及费用支付情况
①发行人资质的来源情况
截至本招股意向书签署日，发行人经山东广播电视台授权取得了《信息网
络传播视听节目许可证》项下 IPTV 集成播控服务许可和移动互联网视听节目
服务许可。
"
186,N_A,"播电视台从事相关业务的许可证及相关批准文件到期未能延展或被终止之日止。
截至本招股意向书签署日，发行人经山东广播电视台授权取得了《信息网络传
播视听节目许可证》项下 IPTV 集成播控服务许可和移动互联网视听节目服务
许可的具体内容情况如下：
山东广播电视台与发行人已就 IPTV 业务和移动媒体平台服务业务相关授
权事项签署了授权协议等具有法律约束力的文件，且该协议已在广电总局完成
备案。
（3）发行人资质的来源及费用支付情况
①发行人资质的来源情况
截至本招股意向书签署日，发行人经山东广播电视台授权取得了《信息网
络传播视听节目许可证》项下 IPTV 集成播控服务许可和移动互联网视听节目
服务许可。
②发行人资质的费用支付情况
根据山东广播电视台与发行人签订的协议，发行人需向山东广播电视台支
付播控费。发行人向山东广播电视台支付的播控费定价以弥补山东广播电视台
相应成本为原则，根据双方签订的协议，发行人向山东广播电视台支付的播控
费定价以发行人从运营商处取得的 IPTV 业务基本包收视费分成收入的 1%与山
东广播电视台为弥补 IPTV 平台的播控成本孰高值为确定依据，合作期限至山
东广播电视台根据法律法规及主管部门规定不再享有从事信息网络传播视听节
目的权利或从事信息网络传播视听节目业务的许可及相关批准文件到期未能延
展或被终止之日止。报告期内，发行人向山东广播电视台支付的播控费金额分
别为 715.06 万元、740.51 万元及 765.79 万元，占当期营业总成本比例分别为
1.35%、1.47%和1.31%，占比较低。
（4）与同行业可比公司对比情况
①同行业可比公司相关资质的来源情况
对于 IPTV 业务，同行业可比公司中，新媒股份、东方明珠、芒果超媒、
重数传媒、无线传媒分别经广东广播电视台、上海广播电视台、湖南广播电视
台、重庆广播电视集团（总台）、河北广播电视台授权取得了《信息网络传播视
听节目许可证》项下 IPTV集成播控服务许可，与发行人资质来源无差异。
对于移动媒体平台服务业务，同行业可比公司中，重数传媒经重庆广播电
视集团（总台）授权取得了《信息网络传播视听节目许可证》项下移动互联网
视听节目服务许可，并开展网络广播电视台业务，与发行人资质来源无差异。
新媒股份、东方明珠、芒果超媒、无线传媒未开展移动媒体平台服务近似业务
②同行业可比公司相关资质的费用支付情况
"
187,N_A,"①同行业可比公司相关资质的来源情况
对于 IPTV 业务，同行业可比公司中，新媒股份、东方明珠、芒果超媒、
重数传媒、无线传媒分别经广东广播电视台、上海广播电视台、湖南广播电视
台、重庆广播电视集团（总台）、河北广播电视台授权取得了《信息网络传播视
听节目许可证》项下 IPTV集成播控服务许可，与发行人资质来源无差异。
对于移动媒体平台服务业务，同行业可比公司中，重数传媒经重庆广播电
视集团（总台）授权取得了《信息网络传播视听节目许可证》项下移动互联网
视听节目服务许可，并开展网络广播电视台业务，与发行人资质来源无差异。
新媒股份、东方明珠、芒果超媒、无线传媒未开展移动媒体平台服务近似业务
②同行业可比公司相关资质的费用支付情况
同行业可比公司中，新媒股份、东方明珠、芒果超媒、重数传媒、无线传
媒分别向广东广播电视台、上海广播电视台、湖南广播电视台、重庆广播电视
集团（总台）、河北广播电视台支付播控费的定价情况如下：
经对比，发行人向实际控制人山东广播电视台支付播控费的定价依据与同
行业可比公司新媒股份、东方明珠、芒果超媒和无线传媒相比无显著差异，定
价公允。
4、经营许可到期后的续期情况，不会对发行人主营业务产生重大不利影
响
截至本招股意向书签署日，公司及子公司经授权取得或自身拥有的 9 项于
2021 年到期的经营资质中，8 项已完成续期，因公司已不再使用电信网码号资
源，因此《电信网码号资源使用证书》到期后不再续期，具体情况如下
源，因此《电信网码号资源使用证书》到期后不再续期，具体情况如下：
一、公司经授权取得的经营资质续期情况
发行人原持有的《电信网码号资源使用证书》（证书编号：鲁号
[2011]00005-B01）批准用途为“短信息类服务接入代码”，许可区域为山东省
内，主要可用于向手机用户发送资讯、业务通知、互动消息等短消息类服务，
如手机报、彩铃、彩信等形式。2014 年之前，发行人曾使用该证书授权的
“10620099”码号资源从事手机报业务，向手机用户发送图文资讯、生活服务
类内容。2014 年起，发行人已停止从事该项业务，亦不再需要使用电信网码号
资源。
结合业务发展实际情况，因发行人当前业务中不需要使用电信网码号资源，
为避免电信资源的浪费，发行人《电信网码号资源使用证书》到期后未再进行
续期。发行人当前经营的业务中，不存在需要使用《电信网码号资源使用证书》
"
