页码,表格,纯文本
149,N_A,"五、本公司/本人所控制的其他企业不占用、支配公司的资金或干预公司对
货币资金的经营管理，保证杜绝非经营性资金往来的关联交易。本公司/本人所
控制的其他企业将尽量减少与公司的关联交易。对于无法回避的任何业务往来
或交易均应按照公平、公允和等价有偿的原则进行，交易价格应按市场公认的
合理价格确定，并按规定履行信息披露义务。
六、派思投资保证严格遵守公司章程的规定，与其他股东一样平等的行使股
东权利、履行股东义务，不利用大股东的地位谋求不当利益，不损害公司和其
他股东的合法权益。
报告期内，公司向参股公司陕西派思销售CNG 减压计量撬，有关交易情况如
下：

上述关联交易的必要性：陕西派思于 2012 年 6 月成立，目前尚未取得生产
资质并形成生产能力，需要向公司采购相关产品。减压计量撬与调压站设备具有
相类似的工作原理，公司完全具备减压计量撬的设计和生产能力。公司向陕西派
思销售减压计量撬，符合双方的实际现状和业务要求。随着陕西派思业务量的逐
步提高，在陕西派思未形成生产能力的情况下，上述关联交易将保持适度增长的
持续性特征。
上述关联交易定价是在兼顾双方利益的基础上采用成本加成方式确定。公司
已按照《公司章程》和《关联交易决策制度》的要求经公司董事会审议通过了上
述关联交易事项。2012 年-2014 年发生的交易额占公司营业收入比例分别为
1.42%、5.49%、3.43%，双方交易产生的毛利占公司各类产品毛利总额的比例分
别为0.60%、2.66%、1.97%，上述关联交易未对公司财务状况和经营成果产生重
大影响。
公司和陕西省燃气集团有限公司合营设立陕西派思，系双方利用各自优势而
开展的业务合作。公司和陕西派思的产品属于不同细分市场，且通过陕西派思公
司章程界定其经营范围，双方不会形成竞争关系。但在陕西派思取得生产资质并
形成生产能力前，公司和陕西派思之间仍会发生关联交易，但对公司的财务状况
报告期内，谢冰、谢云凯、李伟、何蕾、派思投资、佳诚能源为公司银行借
款提供连带责任保证。报告期各期末，公司关联方为公司银行借款提供担保余额
情况如下：
1、公司收购佳诚能源的股权
2011 年 7 月，为保证公司资产的完整性，减少关联交易，消除同业竞争，
本公司收购了佳诚能源的全部股权。具体情况详见本招股意向书“第五节/五、
重大资产重组情况”。
2、公司关联方为公司银行借款提供担保
"
150,N_A,"公司和陕西省燃气集团有限公司合营设立陕西派思，系双方利用各自优势而
开展的业务合作。公司和陕西派思的产品属于不同细分市场，且通过陕西派思公
司章程界定其经营范围，双方不会形成竞争关系。但在陕西派思取得生产资质并
形成生产能力前，公司和陕西派思之间仍会发生关联交易，但对公司的财务状况
报告期内，谢冰、谢云凯、李伟、何蕾、派思投资、佳诚能源为公司银行借
款提供连带责任保证。报告期各期末，公司关联方为公司银行借款提供担保余额
情况如下：
1、公司收购佳诚能源的股权
2011 年 7 月，为保证公司资产的完整性，减少关联交易，消除同业竞争，
本公司收购了佳诚能源的全部股权。具体情况详见本招股意向书“第五节/五、
重大资产重组情况”。
2、公司关联方为公司银行借款提供担保
报告期内，谢冰、谢云凯、李伟、何蕾、派思投资、佳诚能源为公司银行借
款提供连带责任保证。报告期各期末，公司关联方为公司银行借款提供担保余额
情况如下：
3、公司关联方为公司开具票据提供担保
截至 2014 年 12 月 31 日，本公司股东派思投资以及自然人谢云凯、李伟、
谢冰、何蕾为本公司在广发银行大连金州支行开具的银行承兑汇票 2,875.37 万
元提供担保。
4、公司关联方为公司保函提供担保
截至 2014 年 12 月 31 日，本公司子公司佳诚能源以及自然人谢云凯、李
伟、谢冰、何蕾为本公司正在履行的保函金额为 3,583.19 万元和 14.20 万美元
分别或共同提供担保。
（三）发行人与关联方的资金往来
2012 年，公司在业务开展过程中出现资金临时短缺时，董事谢云凯曾向公
司提供短期资金帮助。2012 年谢云凯累计借给公司 250 万元，平均借款时间 11
天。公司未向谢云凯支付利息或其他形式的资金占用费。
保荐机构和发行人律师核查后认为：报告期内发行人关联方向发行人无偿提
供资金支持未对发行人利益构成损害。报告期内发行人不存在资金被发行人股
东、实际控制人及其关联方以借款、代偿债务、代偿款或者其他方式占用的情
况；发行人控股股东、实际控制人及其关系密切的家庭成员已出具《声明及承诺
函》，承诺“今后不以借款、代偿债务、代垫款项或者其他任何方式占用派思燃
气的资金”。综上，发行人报告期内与关联方的资金往来不会对本次发行上市
构成实质性法律障碍。
（四）关联方应收应付款项余额
四、关联交易对公司财务状况和经营成果的影响
"
151,N_A,"司提供短期资金帮助。2012 年谢云凯累计借给公司 250 万元，平均借款时间 11
天。公司未向谢云凯支付利息或其他形式的资金占用费。
保荐机构和发行人律师核查后认为：报告期内发行人关联方向发行人无偿提
供资金支持未对发行人利益构成损害。报告期内发行人不存在资金被发行人股
东、实际控制人及其关联方以借款、代偿债务、代偿款或者其他方式占用的情
况；发行人控股股东、实际控制人及其关系密切的家庭成员已出具《声明及承诺
函》，承诺“今后不以借款、代偿债务、代垫款项或者其他任何方式占用派思燃
气的资金”。综上，发行人报告期内与关联方的资金往来不会对本次发行上市
构成实质性法律障碍。
（四）关联方应收应付款项余额
四、关联交易对公司财务状况和经营成果的影响
1、2012 年-2014 年公司向陕西派思销售 CNG 减压计量撬，分别取得销售收
入403.85万元、2,105.58万元、1,242.04万元。该关联交易定价是在兼顾双方
利益的基础上采用成本加成方式确定。2012年-2014年发生的交易额占公司营业
收入比例分别为1.42%、5.49%、3.43%，双方交易产生的毛利占公司各类产品毛
利总额的比例分别为0.60%、2.66%、1.97%，上述关联交易未对公司财务状况和
经营成果产生重大影响。
2、公司收购佳诚能源的股权主要是为了保持公司资产的完整性、避免同业
竞争、减少关联交易，有利于公司长期持续健康发展。
3、公司关联方为公司银行借款和保函提供担保，为公司业务发展所需资金
提供保障，有利于公司正常的生产经营活动。
4、报告期内发行人关联方向发行人无偿提供资金支持未对发行人利益构成
损害。
综上，关联交易对公司的财务状况和经营成果未构成重大影响。
五、关联交易决策权力与程序的规定
公司已在《公司章程》中对关联交易决策权力与程序作出了规定，同时也就
关联股东或利益冲突董事在关联交易表决中的回避制度作出了规定。此外，《股
东大会议事规则》、《董事会议事规则》、《关联交易决策制度》、《独立董事
制度》以及《防范控股股东及关联方资金占用管理制度》等公司治理文件中已明
确了关联交易决策的程序，以确保关联交易的公允。
六、报告期内关联交易制度的执行情况及独立董事意见
发行人自改制设立股份公司以来，均按照《关联交易决策制度》的有关规定
履行了相关决策程序，不存在严重损害公司利益的情形。
"
152,N_A,"4、报告期内发行人关联方向发行人无偿提供资金支持未对发行人利益构成
损害。
综上，关联交易对公司的财务状况和经营成果未构成重大影响。
五、关联交易决策权力与程序的规定
公司已在《公司章程》中对关联交易决策权力与程序作出了规定，同时也就
关联股东或利益冲突董事在关联交易表决中的回避制度作出了规定。此外，《股
东大会议事规则》、《董事会议事规则》、《关联交易决策制度》、《独立董事
制度》以及《防范控股股东及关联方资金占用管理制度》等公司治理文件中已明
确了关联交易决策的程序，以确保关联交易的公允。
六、报告期内关联交易制度的执行情况及独立董事意见
发行人自改制设立股份公司以来，均按照《关联交易决策制度》的有关规定
履行了相关决策程序，不存在严重损害公司利益的情形。
独立董事对报告期内关联交易履行程序的合法性及交易价格的公允性发表
了如下意见：2012年-2014年发行人与参股公司陕西派思发生的关联交易已经独
立董事认可，并提交董事会审议通过，关联交易定价采用成本加成定价方式，
未损害发行人及其中小股东利益。报告期内发行人关联方向发行人无偿提供资
金支持未对发行人利益构成损害。发行人的内部控制制度能够有效防范大股东
及关联方占用公司资金情况的发生。发行人已建立关联交易决策制度等内控制
度，就关联交易事项已规定了必要的批准程序和回避表决制度，能够确保未来关
联交易定价公允。
七、规范和减少关联交易的措施
公司建立了独立完整的产供销体系，具备独立面向市场的生产经营能力。
公司已在《公司章程》、《股东大会议事规则》、《董事会议事规则》、《关
联交易决策制度》、《独立董事制度》、《防范控股股东及关联方资金占用管理
制度》等相关制度中对关联交易做出了严格规定，包括关联交易的回避表决制
度、决策权限、决策程序等内容，以确保关联交易的公开、公允、合理，从而
保护公司及全体股东利益。
鉴于目前公司关联方陕西派思尚未取得生产资质并形成生产能力，公司向陕
西派思销售减压计量撬，符合双方的实际情况和业务要求。公司将严格按照《公
司章程》、《关联交易决策制度》的有关规定对上述关联交易履行相应的决策程
序，并由独立董事发表专项意见，确保关联交易价格公允，不损害公司和全体股
东的利益。
公司控股股东派思投资、股东 Energas Ltd.、实际控制人谢冰及其关系密
切的家庭成员谢云凯、李伟、何蕾、Xie Jing（谢静）分别出具承诺：（1）本
"
153,N_A,"联交易决策制度》、《独立董事制度》、《防范控股股东及关联方资金占用管理
制度》等相关制度中对关联交易做出了严格规定，包括关联交易的回避表决制
度、决策权限、决策程序等内容，以确保关联交易的公开、公允、合理，从而
保护公司及全体股东利益。
鉴于目前公司关联方陕西派思尚未取得生产资质并形成生产能力，公司向陕
西派思销售减压计量撬，符合双方的实际情况和业务要求。公司将严格按照《公
司章程》、《关联交易决策制度》的有关规定对上述关联交易履行相应的决策程
序，并由独立董事发表专项意见，确保关联交易价格公允，不损害公司和全体股
东的利益。
公司控股股东派思投资、股东 Energas Ltd.、实际控制人谢冰及其关系密
切的家庭成员谢云凯、李伟、何蕾、Xie Jing（谢静）分别出具承诺：（1）本
人/本公司将尽量避免与派思燃气之间产生关联交易事项，对于不可避免发生的
关联业务往来或交易，将在平等、自愿的基础上，按照公平、公允和等价有偿
的原则进行，交易价格将按照市场公认的合理价格确定；（2）本人/本公司将严
格遵守派思燃气的公司章程、《关联交易决策制度》等规范性文件中关于关联交
易事项的回避规定，所涉及的关联交易均将按照规定的决策程序进行，并将履
行合法程序，及时对关联交易事项进行信息披露。本人/本公司承诺不会利用关
联交易转移、输送利润，不会通过对派思燃气的经营决策权损害派思燃气及其
他股东的合法权益；（3）本人/本公司及其控制的其他企业今后将不以借款、代
偿债务、代垫款项或者其他任何方式占用派思燃气的资金；（4）如本人/本公司
违反本承诺造成派思燃气损失的，由本人负责赔偿派思燃气的一切损失。
第八节 董事、监事、高级管理人员与核心
技术人员
一、董事、监事、高级管理人员与核心技术人员简介
公司董事会由9名董事组成，其中独立董事 3 人。具体情况如下：
1、谢冰先生
公司董事长，中国国籍，无境外永久居留权。1975 年 8 月出生，硕士研究
生学历。1999年-2003年，在荷兰阿姆斯特丹商学院学习；2007年-2009年，在
清华大学经济管理学院学习，获得高级管理人员工商管理硕士学位证书。1999
年起先后设立了 EPOCH 公司、中达电力、佳诚能源、派思有限等公司。现任派
思燃气的董事长和法定代表人。
2、吕文哲先生
公司董事，中国国籍，无境外永久居留权。1967 年 5 月出生，哈尔滨建筑
"
154,N_A,"违反本承诺造成派思燃气损失的，由本人负责赔偿派思燃气的一切损失。
第八节 董事、监事、高级管理人员与核心
技术人员
一、董事、监事、高级管理人员与核心技术人员简介
公司董事会由9名董事组成，其中独立董事 3 人。具体情况如下：
1、谢冰先生
公司董事长，中国国籍，无境外永久居留权。1975 年 8 月出生，硕士研究
生学历。1999年-2003年，在荷兰阿姆斯特丹商学院学习；2007年-2009年，在
清华大学经济管理学院学习，获得高级管理人员工商管理硕士学位证书。1999
年起先后设立了 EPOCH 公司、中达电力、佳诚能源、派思有限等公司。现任派
思燃气的董事长和法定代表人。
2、吕文哲先生
公司董事，中国国籍，无境外永久居留权。1967 年 5 月出生，哈尔滨建筑
工程学院城镇燃气专业本科学历。1991 年-2003 年，在哈尔滨建筑工程学院留
校任教，主要从事教学、科研和工程设计工作，先后参与并发表了《液化石油气
汽化开压器卸车热力过程分析》等近十篇学术论文，参编了《建筑设备概论》等
图书，主持了“双城市燃气化工程”等十几个工程项目设计；自 2003 年起，先
后担任派思有限经营开发部经理、常务副总经理、监事、董事兼总经理。现任
派思燃气董事兼总经理。
3、谢云凯先生
公司董事，中国国籍，无境外永久居留权。1947 年 9 月出生，高中学历。
1966 年-2001 年，在阳泉市高压电瓷厂和阳泉市经济技术开发区通用电力物资
供应中心任职；自 2002 年起，担任派思有限的董事兼副总经理；自 2012 年 6
月起担任陕西派思副董事长兼总经理。现任派思燃气董事、陕西派思副董事长
兼总经理。
4、Xie Jing（谢静）女士
公司董事，荷兰国籍，拥有境外永久居留权。1976年10月出生，大学本科
学历。自2003年起，先后担任EPOCH公司董事、派思有限董事和Energas Ltd.
董事。现任派思燃气董事。
5、李伟女士
公司董事，中国国籍，无境外永久居留权。1956年11月出生，高中学历。
1974 年-2002 年，担任阳泉市高压电瓷厂职员；自 2002 年起，担任派思有限的
董事。现任派思燃气董事。
6、王璐女士
公司董事，中国国籍，无境外永久居留权。1975 年 3 月出生，东北财经大
学经济学硕士研究生学历。2000 年 4 月-2009 年 12 月，在华普天健会计师事务
"
155,N_A,"月起担任陕西派思副董事长兼总经理。现任派思燃气董事、陕西派思副董事长
兼总经理。
4、Xie Jing（谢静）女士
公司董事，荷兰国籍，拥有境外永久居留权。1976年10月出生，大学本科
学历。自2003年起，先后担任EPOCH公司董事、派思有限董事和Energas Ltd.
董事。现任派思燃气董事。
5、李伟女士
公司董事，中国国籍，无境外永久居留权。1956年11月出生，高中学历。
1974 年-2002 年，担任阳泉市高压电瓷厂职员；自 2002 年起，担任派思有限的
董事。现任派思燃气董事。
6、王璐女士
公司董事，中国国籍，无境外永久居留权。1975 年 3 月出生，东北财经大
学经济学硕士研究生学历。2000 年 4 月-2009 年 12 月，在华普天健会计师事务
所（北京）有限公司大连北方分所（2008年12月之前该事务所名称为辽宁天健
会计师事务所有限公司大连北方分所）工作；2010年1月-2011年 7月在利安达
会计师事务所大连分所工作。自 2011 年 8 月起，担任成大沿海产业（大连）基
金管理有限公司财务总监。2013年11月至今，担任派思燃气董事。
7、陈国辉先生
公司独立董事，中国国籍，无境外永久居留权。1955 年 5 月出生，博士研
究生，教授。1982 年至今，担任东北财经大学会计学院教授、博士生导师、东
北财经大学津桥商学院院长。陈国辉先生多次获得校级与省部级教学与科研奖
项，并曾享受财政部、大连市、辽宁省与国务院政府特殊津贴。
8、於向平先生
公司独立董事，中国国籍，无境外永久居留权。1956 年 3 月出生，硕士研
究生，教授。1974 年-1976 年，担任辽宁省丹东市下乡知青农场副场长；1976
年-1980年，在空军航空兵第八师服役；1981年-1985年，担任沈阳市百货公司
党委办公室秘书；1987 年-1997 年，担任烟台大学法律系任教，副教授，兼任
烟台大学律师事务所主任；1997 年至今，先后担任东北财经大学法学院教授，
民商法、经济法专业硕士生导师，东北财经大学法学院副院长。现任东北财经
大学法学院副院长、中国民法学研究会理事、辽宁省法学会理事、大连市法学
会常务理事、大连仲裁委员会委员、专家咨询委员会委员、仲裁员、大连市中
级人民法院专家咨询委员会委员。
9、张桂玲女士
公司独立董事，中国国籍，无境外永久居留权。1957年12月出生，高级工
"
156,N_A,"究生，教授。1974 年-1976 年，担任辽宁省丹东市下乡知青农场副场长；1976
年-1980年，在空军航空兵第八师服役；1981年-1985年，担任沈阳市百货公司
党委办公室秘书；1987 年-1997 年，担任烟台大学法律系任教，副教授，兼任
烟台大学律师事务所主任；1997 年至今，先后担任东北财经大学法学院教授，
民商法、经济法专业硕士生导师，东北财经大学法学院副院长。现任东北财经
大学法学院副院长、中国民法学研究会理事、辽宁省法学会理事、大连市法学
会常务理事、大连仲裁委员会委员、专家咨询委员会委员、仲裁员、大连市中
级人民法院专家咨询委员会委员。
9、张桂玲女士
公司独立董事，中国国籍，无境外永久居留权。1957年12月出生，高级工
程师，注册咨询工程师（投资）。1982 年 1 月毕业于东北电力大学热能动力工
程专业。1982年1月-1992年 2月，在陕西秦岭发电厂工作，1992年3月-1997
年 9 月，在大连市热电公司担任工程师职务，1997 年 10 月-2002 年 2 月，在大
连市热电集团香海电厂先后担任副总工程师、厂长等职务，2002 年 3 月-2012
年 12 月，在大连市热电集团有限公司先后担任总经理助理、总工程师以及大连
热电设备检修安装公司经理等职务。目前兼任大连市市政设计研究院市政工程
设计顾问。
公司监事会由3名监事组成，其中职工代表监事2人。具体情况如下：
1、田雪女士
公司监事会主席、职工代表监事，中国国籍，无境外永久居留权。1967 年
12 月出生，大学本科学历。1993 年-1997 年，担任辽宁省铁岭市昌图第一粮库
工会干事；1997年-2004年，担任东洋重工（机）大连有限公司检查员；自2005
年起，担任派思有限终检质检员、质量保证部经理。现任派思燃气质量保证部经
理。
2、王蕾华女士
公司监事，中国国籍，无境外永久居留权。1978年12月出生，大学本科学
历。1999 年-2003 年，担任黑龙江省漠河县筑路养路有限责任公司办公室秘
书；自2004年起，担任派思有限采购部经理。现任派思燃气采购部经理。
3、宫卿女士
公司职工代表监事，中国国籍，无境外永久居留权。1973 年 9 月出生，大
学本科学历。1996年-2002年，担任大连第三橡胶厂劳资员；2003年-2005年，
担任大连东方龙胜企业集团人事主管；自 2005 年起，担任派思有限人力资源部
"
157,N_A,"12 月出生，大学本科学历。1993 年-1997 年，担任辽宁省铁岭市昌图第一粮库
工会干事；1997年-2004年，担任东洋重工（机）大连有限公司检查员；自2005
年起，担任派思有限终检质检员、质量保证部经理。现任派思燃气质量保证部经
理。
2、王蕾华女士
公司监事，中国国籍，无境外永久居留权。1978年12月出生，大学本科学
历。1999 年-2003 年，担任黑龙江省漠河县筑路养路有限责任公司办公室秘
书；自2004年起，担任派思有限采购部经理。现任派思燃气采购部经理。
3、宫卿女士
公司职工代表监事，中国国籍，无境外永久居留权。1973 年 9 月出生，大
学本科学历。1996年-2002年，担任大连第三橡胶厂劳资员；2003年-2005年，
担任大连东方龙胜企业集团人事主管；自 2005 年起，担任派思有限人力资源部
经理。现任派思燃气人力资源部经理。
公司高级管理人员6人。具体情况如下：
1、吕文哲先生，公司总经理。简历见上。
2、任胜全先生
公司财务总监，中国国籍，无境外永久居留权。1968 年 1 月出生，硕士研
究生学历。1993 年-2000 年，担任辽宁机械进出口有限公司财务副经理；2000
年-2002年，担任大连开米森化工有限公司财务负责人；2002年-2003年，担任
大连万达集团商业物业管理有限公司财务经理；2003年-2009年，担任TOM户外
传媒集团大连公司财务总监；2009 年-2010 年，担任吉林云天化农业发展有限
公司总经理助理；2010 年-2011 年，担任大连三丰集团有限公司财务总监；自
2011年5月起，担任派思燃气财务总监。
3、李启明先生
公司副总经理兼董事会秘书，中国国籍，无境外永久居留权。1974 年 1 月
出生，大学本科学历。1996 年-2007 年，担任中国农业银行大连开发区分行国
际部职员、经理；2007 年-2011 年，担任浦发银行大连分行高级客户经理、营
口分行业务管理部总经理；自 2011 年 9 月起，担任派思燃气副总经理兼董事会
秘书。
4、王铁恒先生
公司副总经理，中国国籍，无境外永久居留权。1973 年 6 月出生，大学本
科学历，工程师。1996年-1997年，担任大连第二电机厂技术员；1997年-2008
年，担任大连三洋制冷有限公司品质技术中心部长；自 2008 年起，先后担任派
"
158,N_A,"2011年5月起，担任派思燃气财务总监。
3、李启明先生
公司副总经理兼董事会秘书，中国国籍，无境外永久居留权。1974 年 1 月
出生，大学本科学历。1996 年-2007 年，担任中国农业银行大连开发区分行国
际部职员、经理；2007 年-2011 年，担任浦发银行大连分行高级客户经理、营
口分行业务管理部总经理；自 2011 年 9 月起，担任派思燃气副总经理兼董事会
秘书。
4、王铁恒先生
公司副总经理，中国国籍，无境外永久居留权。1973 年 6 月出生，大学本
科学历，工程师。1996年-1997年，担任大连第二电机厂技术员；1997年-2008
年，担任大连三洋制冷有限公司品质技术中心部长；自 2008 年起，先后担任派
思有限质量保证部经理、副总经理。现任派思燃气副总经理。
5、王强先生
公司副总经理，中国国籍，无境外永久居留权。1959 年 8 月出生，大学本
科学历，工程师。1985 年-1993 年，担任贵州高峰机械厂生产总调度；1993 年
-1999年，担任大连福仁玻璃制品有限公司厂长；2004年-2007年，担任大连河
山阀门有限公司常务副总经理；自 2008 年起，担任派思有限运营总监。现任派
思燃气副总经理。
6、佟富维先生
公司副总经理，中国国籍，无境外永久居留权。1963年12月出生，大学本
科学历，高级工程师。1986 年 7 月-2005 年 10 月，担任大化集团公司设计院主
任；自2005年11月起，担任派思有限副总经理、总工程师。现任派思燃气副总
经理、总工程师、技术中心总经理。佟富维先生拥有全国锅炉压力容器标准化
技术委员会颁发的“压力容器设计审批员”、“压力容器设计 RSP 鉴定评审员
资质”，国家质监局颁发的“RZP 鉴定评审员资质”。2005 年起在国内刊物上
先后发表了《除氧器在锅炉给水系统中的应用》、《GE9F 级燃机国产化热水天
然气换热器的改进》等论文。
公司核心技术人员5人，具体情况如下：
1、吕文哲先生，公司董事兼总经理，简历见上。
2、佟富维先生，公司副总经理，简历见上。
3、杨方先生
公司总经理助理，中国国籍，无境外永久居留权。1975 年 6 月出生，大学
本科学历，工程师。1998年7月-2004年7月，担任大连冰山集团产品开发部、
研究院工程师；2004年7月-2007年6月，担任大连佳乐自动售货机经营有限公
"
159,N_A,"技术委员会颁发的“压力容器设计审批员”、“压力容器设计 RSP 鉴定评审员
资质”，国家质监局颁发的“RZP 鉴定评审员资质”。2005 年起在国内刊物上
先后发表了《除氧器在锅炉给水系统中的应用》、《GE9F 级燃机国产化热水天
然气换热器的改进》等论文。
公司核心技术人员5人，具体情况如下：
1、吕文哲先生，公司董事兼总经理，简历见上。
2、佟富维先生，公司副总经理，简历见上。
3、杨方先生
公司总经理助理，中国国籍，无境外永久居留权。1975 年 6 月出生，大学
本科学历，工程师。1998年7月-2004年7月，担任大连冰山集团产品开发部、
研究院工程师；2004年7月-2007年6月，担任大连佳乐自动售货机经营有限公
司经营部经营课长；2007年6月-2008年1月，担任大连铭源控股集团有限公司
区域经理；自 2008 年 12 月起，先后在派思有限技术部、研发中心、销售部工
作。现任派思燃气销售部副总经理。2010年在国内刊物上发表了《GE9F34E燃机
用热水天然气换热器的国产化改造》论文。
4、徐毅先生
公司副总工程师兼第一事业部副总经理。中国国籍，无境外永久居留权。
1972 年 9 月出生，大学本科学历，工程师。1996 年 9 月-2000 年 1 月，担任大
连声光集团技术员；2000年1月-2004年9月，担任大连凡美化学建材有限公司
技术部经理；2004 年 9 月至今，担任派思有限研发中心经理。现担任派思燃气
副总工程师兼第一事业部副总经理。2011 年在国内刊物上发表了《串行分级燃
烧器柔和燃烧的实验研究》论文。
5、孙佟先生
公司制造分厂经理。中国国籍，无境外永久居留权。1969年12月出生，大
专学历。1991年8月-2000年7月，在大化集团机械厂工作；2000年7月-2002
年1月，在大连宝利膜有限公司工作；2002年2月-2004年5月，担任大连广汇
化学有限公司机务主管；2004 年 6 月至今，先后担任派思有限生产部车间主
任、售后服务部经理、派思燃气售后服务部经理、制造分厂经理。现任派思燃
气制造分厂经理。
（五）公司董事、监事的提名和选聘情况
1、公司董事的提名和选聘情况
2011年5月28日，公司召开创立大会暨第一次股东大会，经全体发起人提
名，选举产生了第一届董事会，董事会成员为谢冰、吕文哲、谢云凯、Xie
Jing（谢静）、李伟。任期自2011 年5 月28 日至2014年 5月27日。同日，公
"
160,N_A,"公司制造分厂经理。中国国籍，无境外永久居留权。1969年12月出生，大
专学历。1991年8月-2000年7月，在大化集团机械厂工作；2000年7月-2002
年1月，在大连宝利膜有限公司工作；2002年2月-2004年5月，担任大连广汇
化学有限公司机务主管；2004 年 6 月至今，先后担任派思有限生产部车间主
任、售后服务部经理、派思燃气售后服务部经理、制造分厂经理。现任派思燃
气制造分厂经理。
（五）公司董事、监事的提名和选聘情况
1、公司董事的提名和选聘情况
2011年5月28日，公司召开创立大会暨第一次股东大会，经全体发起人提
名，选举产生了第一届董事会，董事会成员为谢冰、吕文哲、谢云凯、Xie
Jing（谢静）、李伟。任期自2011 年5 月28 日至2014年 5月27日。同日，公
司召开第一届董事会第一次会议，选举谢冰为公司董事长。
2011年10月17日，公司召开2011年度第一次临时股东大会，经公司股东
派思投资提名，选举陈国辉、吴桂涛、於向平为公司独立董事；经公司股东成
大沿海基金提名，增选张延辉为公司董事。任期自 2011 年 10 月 17 日至 2014
年5月27日。
2013年10月，张延辉先生自成大沿海产业（大连）基金管理有限公司离职，
向公司董事会提交了辞去公司董事的申请。2013年11月8日，经公司股东成大
沿海基金壹期提名，公司 2013 年度第一次临时股东大会补选王璐女士为公司董
事，任期自2013年11月 8日至2014年 5月27日。
2014 年 5 月 27 日，公司召开 2014 年度第二次临时股东大会，审议通过了
《关于公司董事会换届选举的议案》，经股东提名，选举谢冰、吕文哲、谢云
凯、Xie Jing（谢静）、李伟、王璐、陈国辉、於向平、张桂玲为公司第二届董
事会成员，其中陈桂辉、於向平、张桂玲为公司独立董事。任期自 2014 年 5 月
28 日至 2017 年 5 月 27 日。同日，公司召开第二届董事会第一次会议，选举谢
冰为公司董事长。
2、公司监事的提名和选聘情况
2011年5月28日，公司召开创立大会暨第一次股东大会，经全体发起人提
名，选举产生了第一届监事会，监事会成员为股东代表监事王蕾华、公司职工
民主选举产生的职工代表监事田雪、宫卿。任期自 2011 年 5 月 28 日至 2014 年
5 月 27 日。同日，公司召开第一届监事会第一次会议，选举田雪为公司监事会
"
161,N_A,"《关于公司董事会换届选举的议案》，经股东提名，选举谢冰、吕文哲、谢云
凯、Xie Jing（谢静）、李伟、王璐、陈国辉、於向平、张桂玲为公司第二届董
事会成员，其中陈桂辉、於向平、张桂玲为公司独立董事。任期自 2014 年 5 月
28 日至 2017 年 5 月 27 日。同日，公司召开第二届董事会第一次会议，选举谢
冰为公司董事长。
2、公司监事的提名和选聘情况
2011年5月28日，公司召开创立大会暨第一次股东大会，经全体发起人提
名，选举产生了第一届监事会，监事会成员为股东代表监事王蕾华、公司职工
民主选举产生的职工代表监事田雪、宫卿。任期自 2011 年 5 月 28 日至 2014 年
5 月 27 日。同日，公司召开第一届监事会第一次会议，选举田雪为公司监事会
主席。
2014 年 5 月 27 日，公司召开 2014 年度第二次临时股东大会，审议通过了
《关于公司监事会换届选举的议案》，经派思投资提名，选举产生了第二届监事
会股东代表监事王蕾华，其与公司职工民主选举产生的职工代表监事田雪、宫
卿共同组成第二届监事会。任期自2014年5月28日至2017年5月27日。同日，
公司召开第二届监事会第一次会议，选举田雪为公司监事会主席。
二、董事、监事、高级管理人员与核心技术人员及其近亲
属持有股份情况
（一）发行前直接、间接持有发行人股份的情况
截至本招股意向书签署之日，公司董事、监事、高级管理人员与核心技术
人员及其近亲属无直接持有发行人股份的情况。上述人员间接持有发行人股份
的情况如下：

除上述情形之外，公司其他董事、监事、高级管理人员、核心技术人员及
其近亲属不存在直接或间接持有本公司股份的情况。
（二）报告期内持股变动情况

（三）所持股份的质押、冻结情况
截至本招股意向书签署之日，本公司董事、监事、高级管理人员与核心技
术人员及其近亲属所持股份不存在质押、冻结或其他有争议的情况。
三、董事、监事、高级管理人员及核心技术人员对外投资
情况
（三）所持股份的质押、冻结情况
三、董事、监事、高级管理人员及核心技术人员对外投资
情况
截至本招股意向书签署之日，公司董事、监事、高级管理人员及核心技术

根据公司董事、监事、高级管理人员及核心技术人员的承诺，除本招股意
向书已经披露的情况外，上述人员无其他对外重大投资。公司其他董事、监
事、高级管理人员及核心技术人员不存在对外投资情况。
"
