页码,表格,纯文本
311,N_A,"吕岚 中国 董事会秘书 2010.08 无
本行高级管理人员简历如下：
王麟先生为本行党委副书记、行长、执行董事。有关其履历详情，见本节“董
事简介”。
杨峰江先生为本行副行长、执行董事。有关其履历详情，见本节“董事简
介”。
王瑜女士，女，中国国籍，1968年1月出生，于2007年6月获委任为本行
副行长。王瑜女士于 1989 年 7 月毕业于天津财经学院企业管理专业，获得经济
学学士学位；于2001年11月毕业于上海同济大学工商管理专业，获得工商管理
硕士学位。王女士于 2002 年 4 月加入本行，自 2002 年 4 月至 2007 年 6 月历任
本行香港东路支行副行长、行长、本行行长助理。在加入本行之前，自 1990 年
6 月至 2002 年 4 月先后担任中国银行黄海分行存汇处干部、科员、青岛市分行
信用卡处副主任科员、主任科员、高科园支行副行长。
杨长德先生，男，中国国籍，1959 年 10 月出生，于 2012 年 8 月获委任为
本行副行长，于 2017 年 2 月起兼任青银租赁董事长。杨长德先生于 2007 年 6
月毕业于中国人民大学网络教育学院金融学专业，获得经济学学士学位。杨先生
于 2012 年 3 月加入本行，自 2012 年 3 月至 2012 年 8 月担任本行行长助理。在
加入本行之前，自 2007 年 4 月至 2012 年 3 月担任青岛银监局人事处处长，自
2003 年 10 月至 2007 年 4 月担任青岛银监局股份制银行监管处负责人、处长。
自 1994 年 9 月至 2003 年 10 月先后担任中国人民银行青岛分行人事处干部、青
岛分行人事处主任科员、平度市支行副行长、青岛市中心支行办公室副主任、青
岛市中心支行办公室主任、青岛市中心支行股份制银行监管处负责人。
吕岚女士为本行董事会秘书、执行董事。有关其履历详情，见本节“董事简
介”。
陈霜女士，女，中国国籍，1968年1月出生，于2017年1月获委任为本行副
行长。陈女士于1992年3月毕业于上海外国语大学，获得文学硕士学位；于2006
年 11 月毕业于爱丁堡大学，获金融与投资硕士学位。陈女士于 2006 年 12 月加入
本行，自2006年12月至2007年6月负责青岛市商业银行引资工作；自2007年6
月至2017年1月担任本行行长助理，自2009 年3月至2010年7月兼任国际业务
"
312,N_A,"自 1994 年 9 月至 2003 年 10 月先后担任中国人民银行青岛分行人事处干部、青
岛分行人事处主任科员、平度市支行副行长、青岛市中心支行办公室副主任、青
岛市中心支行办公室主任、青岛市中心支行股份制银行监管处负责人。
吕岚女士为本行董事会秘书、执行董事。有关其履历详情，见本节“董事简
介”。
陈霜女士，女，中国国籍，1968年1月出生，于2017年1月获委任为本行副
行长。陈女士于1992年3月毕业于上海外国语大学，获得文学硕士学位；于2006
年 11 月毕业于爱丁堡大学，获金融与投资硕士学位。陈女士于 2006 年 12 月加入
本行，自2006年12月至2007年6月负责青岛市商业银行引资工作；自2007年6
月至2017年1月担任本行行长助理，自2009 年3月至2010年7月兼任国际业务
部总经理。在加入本行之前，自 2003 年3 月至2006 年12 月担任中信实业银行青
岛分行资金资本市场部总经理；自2002年3月至2003年3月担任中信实业银行青
岛分行营业部副总经理兼国际业务部经理；自2000年8月至2002年3月中信实业
银行青岛市四方支行副行长；自 1998 年12 月至2000 年8 月担任中信实业银行青
岛市四方支行行长助理；自 1995 年9 月至1998 年12 月担任中信实业银行青岛分
行贸易清算部副经理；自1992年4月至1995年9月担任中信实业银行青岛分行职
员。
监事和高级管理人员及其近亲属的持
截至本招股意向书签署之日，本行现任董事、监事、高级管理人员持有本行股
份情况如下：
截至2018年6月30日，本行董事、监事、高级管理人员的近亲属无持有本行
股份情况。
截至2018年6月30日，本行董事、监事、高级管理人员所持本行股份不存在
质押、冻结的情况。
三、董事、监事及高级管理人员对外投资情况
截至本招股意向书签署之日，本行董事、监事及高级管理人员不存在对本行有
重大影响或与本行有利益冲突的对外投资情况。
四、董事、监事、高级管理人员兼职情况
截至本招股意向书签署之日，本行董事、监事、高级管理人员在本行以外的任
职情况如下表所示：



（一）本行董事、监事和高级管理人员 2017 年度薪酬情况
1、本行董事、高级管理人员 2017年度薪酬情况
本行董事和高级管理人员 2017 年度在本行及关联方领取薪酬的情况如下表所
"
313,N_A,"截至2018年6月30日，本行董事、监事、高级管理人员的近亲属无持有本行
股份情况。
截至2018年6月30日，本行董事、监事、高级管理人员所持本行股份不存在
质押、冻结的情况。
三、董事、监事及高级管理人员对外投资情况
截至本招股意向书签署之日，本行董事、监事及高级管理人员不存在对本行有
重大影响或与本行有利益冲突的对外投资情况。
四、董事、监事、高级管理人员兼职情况
截至本招股意向书签署之日，本行董事、监事、高级管理人员在本行以外的任
职情况如下表所示：



（一）本行董事、监事和高级管理人员 2017 年度薪酬情况
1、本行董事、高级管理人员 2017年度薪酬情况
本行董事和高级管理人员 2017 年度在本行及关联方领取薪酬的情况如下表所
示：
注：（1）2017年1月，本行副行长陈霜开始履职，在此之前陈霜担任本行行长助理。
（2）2017年7月，本行独立董事张思明先生开始履职，杜文和先生不再担任本行独立董事。
（3）2018年6月，本行独立董事房巧玲女士开始履职，王竹泉先生不再担任本行独立董事。
（4）2018年6月，本行非执行董事邓友成先生开始履职，王建辉先生不再担任本行非执行董事。
注：（1）2017年1月，本行副行长陈霜开始履职，在此之前陈霜担任本行行长助理。
（2）2017年7月，本行独立董事张思明先生开始履职，杜文和先生不再担任本行独立董事。
（3）2018年6月，本行独立董事房巧玲女士开始履职，王竹泉先生不再担任本行独立董事。
（4）2018年6月，本行非执行董事邓友成先生开始履职，王建辉先生不再担任本行非执行董事。
本行监事2017年度在本行及关联方领取薪酬的情况如下表所示：
注：（1）2018年3月，孙继刚先生、徐万盛先生不再担任本行职工监事
注：（1）2018年3月，孙继刚先生、徐万盛先生不再
（2）2018年5月，孙国梁先生不再担任本行股东监事
3、本行董事、监事、高级管理人员从本行关联企业领取收入的情况
截至本招股意向书签署之日，本行董事、监事、高级管理人员在本行关联方领
取收入的情况如下表所示：
3、本行董事、监事、高级管理人员从本行关联企业领取收入的情况
截至本招股意向书签署之日，本行董事、监事、高级管理人员在本行关联方领
取收入的情况如下表所示：



除普通银行业务外，本行与董事、监事和高级管理人员之间不存在借款、担保
等经济业务往来。
"
314,N_A,"本行监事2017年度在本行及关联方领取薪酬的情况如下表所示：
注：（1）2018年3月，孙继刚先生、徐万盛先生不再担任本行职工监事
注：（1）2018年3月，孙继刚先生、徐万盛先生不再
（2）2018年5月，孙国梁先生不再担任本行股东监事
3、本行董事、监事、高级管理人员从本行关联企业领取收入的情况
截至本招股意向书签署之日，本行董事、监事、高级管理人员在本行关联方领
取收入的情况如下表所示：
3、本行董事、监事、高级管理人员从本行关联企业领取收入的情况
截至本招股意向书签署之日，本行董事、监事、高级管理人员在本行关联方领
取收入的情况如下表所示：



除普通银行业务外，本行与董事、监事和高级管理人员之间不存在借款、担保
等经济业务往来。
除上述薪酬及普通银行业务事项外，本行未与董事、监事、高级管理人员签订
重大协议。
六、董事、监事、高级管理人员之间的亲属关系情况
本行董事、监事、高级管理人员相互之间不存在亲属关系。
七、董事、监事、高级管理人员与本行签定的协议及作出
承诺
本行按照国家规定与在本行任职的董事、监事、高级管理人员签订了《劳动合
同》。本行董事、监事、高级管理人员作出的承诺情况参见本招股意向书“重大事
项提示”。
董事、监事和高级管理人员任职资格
（三）高级管理人员任职资格情况
九、报告期内的董事、监事和高级管理人员变动情况
自2015年1月1日至本招股意向书签署之日，本行董事变动如下：
1、2015年1月1日，本行董事会成员为郭少泉、杨绵绵、Rosario Strano、王
建辉、谭丽霞、Marco Mussita、王麟、杨峰江、王进诚、王嘉陵、王竹泉、杜文和。
2、2015年4月10日，本行召开2014年年度股东大会，选举郭少泉、周云杰、
Rosario Strano、王建辉、谭丽霞、Marco Mussita、王麟、杨峰江、王竹泉、杜文和、
黄天祐、陈华为本行第六届董事会成员。2015年6月9日，青岛银监局核准了周云
杰担任本行非执行董事的任职资格，核准了黄天祐、陈华担任本行独立董事的任职
资格。
3、2015年6月25日，本行召开第六届董事会第一次会议，审议通过关于选举
青岛银行第六届董事会董事长的议案，同意选举郭少泉为第六届董事会董事长。
4、2016年10月14日，本行召开2016年第二次临时股东大会，审议通过关于
增补青岛银行股份有限公司第六届董事会董事的议案，同意增加蔡志坚为本行第六
"
315,N_A,"建辉、谭丽霞、Marco Mussita、王麟、杨峰江、王进诚、王嘉陵、王竹泉、杜文和。
2、2015年4月10日，本行召开2014年年度股东大会，选举郭少泉、周云杰、
Rosario Strano、王建辉、谭丽霞、Marco Mussita、王麟、杨峰江、王竹泉、杜文和、
黄天祐、陈华为本行第六届董事会成员。2015年6月9日，青岛银监局核准了周云
杰担任本行非执行董事的任职资格，核准了黄天祐、陈华担任本行独立董事的任职
资格。
3、2015年6月25日，本行召开第六届董事会第一次会议，审议通过关于选举
青岛银行第六届董事会董事长的议案，同意选举郭少泉为第六届董事会董事长。
4、2016年10月14日，本行召开2016年第二次临时股东大会，审议通过关于
增补青岛银行股份有限公司第六届董事会董事的议案，同意增加蔡志坚为本行第六
届董事会非执行董事、吕岚为本行第六届董事会执行董事、戴淑萍为本行第六届董
事会独立非执行董事。2016年12月13日，青岛银监局核准了蔡志坚、吕岚担任本
行董事的任职资格，核准了戴淑萍担任本行独立董事的任职资格。
5、2017年5月11日，本行召开2016年年度股东大会，审议通过关于青岛银
行第六届董事会独立董事变更的议案，同意张思明担任独立董事，杜文和将在张思
明先生开始履职之日起不再担任独立董事。2017年7月24日，青岛银监局核准了
张思明担任本行独立董事的任职资格。
6、2018年5月15日，本行2017年度股东大会审议通过了关于选举青岛银行
股份有限公司第七届董事会董事的议案。本行第七届董事会董事包括：非执行董事
周云杰、Rosario Strano、谭丽霞、Marco Mussita、邓友成、蔡志坚，执行董事郭少
泉、王麟、杨峰江、吕岚，独立非执行董事黄天祐、陈华、戴淑萍、张思明、房巧
玲。2018年6月27日，青岛银监局核准了邓友成、房巧玲担任本行董事的任职资
自2015年1月1日至本招股意向书签署之日，本行监事变动如下：
1、2015年1月1日，本行监事会成员为邹君秋、李占国、范建军、孙继刚、
徐万盛、卢正明、张旭。
2、2015年4月3日，本行召开第四届职工代表大会2015年第一次临时会议，
选举邹君秋、孙继刚、徐万盛为第六届监事会职工监事。
3、2015年4月10日，本行召开2014年年度股东大会，审议通过《关于青岛
银行第六届监事会的议案》，选举范建军、王建华、付长祥、胡燕京为第六届监事
"
316,N_A,"周云杰、Rosario Strano、谭丽霞、Marco Mussita、邓友成、蔡志坚，执行董事郭少
泉、王麟、杨峰江、吕岚，独立非执行董事黄天祐、陈华、戴淑萍、张思明、房巧
玲。2018年6月27日，青岛银监局核准了邓友成、房巧玲担任本行董事的任职资
自2015年1月1日至本招股意向书签署之日，本行监事变动如下：
1、2015年1月1日，本行监事会成员为邹君秋、李占国、范建军、孙继刚、
徐万盛、卢正明、张旭。
2、2015年4月3日，本行召开第四届职工代表大会2015年第一次临时会议，
选举邹君秋、孙继刚、徐万盛为第六届监事会职工监事。
3、2015年4月10日，本行召开2014年年度股东大会，审议通过《关于青岛
银行第六届监事会的议案》，选举范建军、王建华、付长祥、胡燕京为第六届监事
会股东监事和外部监事。
4、2015年6月25日，本行召开第六届监事会第一次会议，审议通过《关于选
举青岛银行第六届监事会监事长的议案》，同意选举邹君秋为第六届监事会监事长。
5、2016年5月10日，本行召开2015年年度股东大会，审议批准委任孙国梁
先生为青岛银行股份有限公司股东监事的议案，原监事范建军不再履行股东监事职
务。
6、2016年12月14日，本行召开第四届第四次职工代表大会，选举陈青女士
为本行第六届监事会职工监事。2016年12月15日，本行召开第六届监事会第十次
会议，委任陈青女士为本行第六届监事会监事长。同时，原监事长邹君秋女士因已
达退休年龄，辞去本行职工监事、监事长职务。
7、2018年3月30日，本行第五次会员（职工）代表大会作出关于选举青岛银
行第七届监事会职工监事的决议，选举陈青、王大为、孟宪政为本行第七届监事会
职工监事；2018年5月15日，本行2017年度股东大会审议通过了关于选举青岛银
行股份有限公司第七届监事会监事的议案，本行第七届监事会监事包括：股东监事
张兰昌，外部监事王建华、付长祥、胡燕京。
（三）报告期内高级管理人员变动情
自 2015 年 1 月 1 日至本招股意向书签署之日，本行高级管理人员变动情况如
下：
1、2015年1月1日，本行高级管理人员为王麟、杨峰江、陈青、王瑜、杨长
德、吕岚。
2、2015年6月25日，本行召开第六届董事会第一次会议，审议通过《关于聘
任青岛银行行长的议案》、《关于聘任青岛银行副行长的议案》、《关于聘任青岛银行
"
317,N_A,"行第七届监事会职工监事的决议，选举陈青、王大为、孟宪政为本行第七届监事会
职工监事；2018年5月15日，本行2017年度股东大会审议通过了关于选举青岛银
行股份有限公司第七届监事会监事的议案，本行第七届监事会监事包括：股东监事
张兰昌，外部监事王建华、付长祥、胡燕京。
（三）报告期内高级管理人员变动情
自 2015 年 1 月 1 日至本招股意向书签署之日，本行高级管理人员变动情况如
下：
1、2015年1月1日，本行高级管理人员为王麟、杨峰江、陈青、王瑜、杨长
德、吕岚。
2、2015年6月25日，本行召开第六届董事会第一次会议，审议通过《关于聘
任青岛银行行长的议案》、《关于聘任青岛银行副行长的议案》、《关于聘任青岛银行
董事会秘书的议案》等，同意继续聘任王麟为行长，继续聘任陈青、杨峰江、王瑜、
杨长德为副行长，继续聘任吕岚为董事会秘书。
3、本行原副行长陈青因工作变动，不再担任本行副行长职务。
4、2016年12月16日，本行召开第六届董事会第二十次会议，审议通过《关
于聘任陈霜为副行长的议案》，同意聘任陈霜为副行长。2017年1月23日，青岛银
监局核准了陈霜担任本行副行长的任职资格。
截至本招股意向书签署之日，本行董事、监事、高级管理人员的变化符合有关
规定，并已履行必要的法律程序。董事、高级管理人员未发生重大变化，上述人员
的变化没有对本行经营构成重大不利影响。
报告期内，本行不断加强公司治理建设的探索和实践，积极贯彻落实监管要求，
按照《公司法》、《治理指引》、《股份制商业银行董事会尽职指引（试行）》等有关
法律、法规和规定的要求，确立了股东大会、董事会、监事会和高级管理层的职责
分工，形成完善的公司治理结构。本行制定了公司章程，各治理主体议事规则等相
关公司治理制度，为股东大会、董事会、监事会和高级管理层及相关专门委员会的
合法合规运作奠定了基础。董事会下设审计委员会、关联交易控制委员会、风险管
理和消费者权益保护委员会、战略委员会、薪酬委员会、提名委员会和信息科技委
员会七个专门委员会，其中审计委员会、关联交易控制委员会、薪酬委员会、提名
委员会和信息科技委员会的主任委员由独立董事担任。监事会下设监督委员会、提
名与考核委员会两个专门委员会，委员会主任委员均由外部监事担任。本行选举了
5 名独立董事参与决策，增强了董事会决策的客观性、专业性和科学性；选举了 3
"
318,N_A,"法律、法规和规定的要求，确立了股东大会、董事会、监事会和高级管理层的职责
分工，形成完善的公司治理结构。本行制定了公司章程，各治理主体议事规则等相
关公司治理制度，为股东大会、董事会、监事会和高级管理层及相关专门委员会的
合法合规运作奠定了基础。董事会下设审计委员会、关联交易控制委员会、风险管
理和消费者权益保护委员会、战略委员会、薪酬委员会、提名委员会和信息科技委
员会七个专门委员会，其中审计委员会、关联交易控制委员会、薪酬委员会、提名
委员会和信息科技委员会的主任委员由独立董事担任。监事会下设监督委员会、提
名与考核委员会两个专门委员会，委员会主任委员均由外部监事担任。本行选举了
5 名独立董事参与决策，增强了董事会决策的客观性、专业性和科学性；选举了 3
名外部监事参与监督，强化了监事会在履职评价、内部控制等方面的监督职能。
报告期内，本行股东大会、董事会及监事会依据相关法律法规独立运作，履行
各自的权利、义务，运作情况良好，较好地维护了股东利益以及包括存款人等在内
的社会公众利益，保障了本行安全、稳健、高效地运行。
股东大会是本行的权力机构。
1、股东大会的职权
根据本行股东大会议事规则，股东大会职权如下：
（1）决定本行经营方针和投资计划；
（2）选举和更换非由职工代表担任的董事、监事，决定有关董事、监事的报
酬事项；
2、股东大会运行情况
本行章程规定，股东大会分为年度股东大会和临时股东大会。自2015年1月1
日至2018年6月30日，本行共召开8次股东大会，其中年度股东大会4次，临时
股东大会4次。
（3）审议批准董事会的报告；
（4）审议批准监事会的报告；
（5）审议批准本行的年度财务预算方案、决算方案；
（6）审议批准本行的利润分配方案和弥补亏损方案；
（7）对本行增加或者减少注册资本作出决议；
（8）对本行合并、分立、解散、清算或变更公司形式作出决议；
（9）对本行聘用、解聘或者不再续聘会计师事务所作出决议；
（10）修改本行章程；
（11）对本行发行债券或其他证券及上市作出决议；
（12）审议批准本行在一年内购买、出售重大资产或者担保金额超过本行资产
总额百分之三十的事项；
（13）审议批准或授权董事会审议批准本行设立法人机构、重大收购兼并、重
大对外投资、重大资产核销，以及除第（12）项规定以外的重大资产购置、重大资
产处置和重大对外担保等事项；
"
319,N_A,"（5）审议批准本行的年度财务预算方案、决算方案；
（6）审议批准本行的利润分配方案和弥补亏损方案；
（7）对本行增加或者减少注册资本作出决议；
（8）对本行合并、分立、解散、清算或变更公司形式作出决议；
（9）对本行聘用、解聘或者不再续聘会计师事务所作出决议；
（10）修改本行章程；
（11）对本行发行债券或其他证券及上市作出决议；
（12）审议批准本行在一年内购买、出售重大资产或者担保金额超过本行资产
总额百分之三十的事项；
（13）审议批准或授权董事会审议批准本行设立法人机构、重大收购兼并、重
大对外投资、重大资产核销，以及除第（12）项规定以外的重大资产购置、重大资
产处置和重大对外担保等事项；
（14）审议批准单独或者合计持有本行有表决权股份总数百分之三以上的股东
提出的议案；
（15）决定发行优先股；决定或授权董事会决定与本行已发行优先股相关的事
项，包括但不限于赎回、转股、派发股息等；
（16）审议法律、行政法规、部门规章、规范性文件和本行章程规定应当由股
东大会决定的其他事项。
2、股东大会运行情况
本行章程规定，股东大会分为年度股东大会和临时股东大会。自2015年1月1
日至2018年6月30日，本行共召开8次股东大会，其中年度股东大会4次，临时
股东大会4次。
（二）本行董事会
董事会是本行经营管理的决策机构，对股东大会负责，在法律、行政法规、部
门规章、规范性文件、本行章程和股东大会赋予的职权范围内行使决策权。
1、董事会的职权
根据本行章程及董事会议事规则，董事会职权如下：
（1）负责召集股东大会，并向股东大会报告工作；
（2）执行股东大会的决议；
（3）决定本行的经营计划和投资方案；
（4）确定本行的经营发展战略，并监督该发展战略的实施；
（5）制订本行的年度财务预算方案、决算方案；
（6）制订本行的利润分配方案和弥补亏损方案；
（7）制订本行增加或者减少注册资本、发行债券或其他证券及上市方案；
（8）拟订本行重大收购、回购本行股票或者合并、分立、解散及变更公司形
式的方案；
（9）在股东大会授权范围内，审议批准本行设立法人机构、重大收购兼并、
重大对外投资、重大资产购置、重大资产处置、重大资产核销和重大对外担保等事
项；
（10）决定本行内部管理机构的设置；
（11）聘任或者解聘本行行长、董事会秘书；根据行长的提名，聘任或者解聘
本行副行长、财务负责人等高级管理人员，并决定其报酬事项和奖惩事项；
"
320,N_A,"（3）决定本行的经营计划和投资方案；
（4）确定本行的经营发展战略，并监督该发展战略的实施；
（5）制订本行的年度财务预算方案、决算方案；
（6）制订本行的利润分配方案和弥补亏损方案；
（7）制订本行增加或者减少注册资本、发行债券或其他证券及上市方案；
（8）拟订本行重大收购、回购本行股票或者合并、分立、解散及变更公司形
式的方案；
（9）在股东大会授权范围内，审议批准本行设立法人机构、重大收购兼并、
重大对外投资、重大资产购置、重大资产处置、重大资产核销和重大对外担保等事
项；
（10）决定本行内部管理机构的设置；
（11）聘任或者解聘本行行长、董事会秘书；根据行长的提名，聘任或者解聘
本行副行长、财务负责人等高级管理人员，并决定其报酬事项和奖惩事项；
（12）制定本行的基本管理制度；
（13）制订本行章程、股东大会议事规则、董事会议事规则的修订案；
（14）管理本行信息披露事项，并对本行会计和财务报告的真实性、准确性、
完整性和及时性承担最终责任；
（15）向股东大会提请聘请、解聘或不再续聘为本行审计的会计师事务所；
（16）定期评估并完善本行的公司治理；
（17）听取本行行长的工作汇报并检查行长的工作；
（18）法律、行政法规、部门规章、规范性文件或本行章程规定，以及股东大
会授予的其他职权。
2、董事会运作情况
本行章程规定，董事会定期会议每年至少应当召开四次。自 2015 年 1 月 1 日
至2018 年6 月30 日，本行共召开 45 次董事会，其中以现场会议（包括视频、电
话会议）方式召开了15次董事会会议，以书面传签方式共召开了30次董事会会议。
3、董事会专门委员会
本行董事会下设审计委员会、关联交易控制委员会、风险管理和消费者权益保
护委员会、战略委员会、薪酬委员会、提名委员会和信息科技委员会7个专门委员
会。各专门委员会的成员全部由董事担任，且委员会成员不少于三人。各专门委员
会分别设主任委员一名，负责召集各专门委员会的活动。其中关联交易控制委员会、
审计委员会、薪酬委员会和提名委员会的主任委员由独立董事担任，且前述四个委
员会成员中的独立董事人数应占其所在委员会成员总数的半数以上。董事会各专门
委员会认真履行职责，针对职责范围和董事会决策事项提出专业意见，对于提高管
理水平、加强风险控制、改善治理结构、保护投资者合法权益起到了积极作用。
（1）审计委员会
"
321,N_A,"3、董事会专门委员会
本行董事会下设审计委员会、关联交易控制委员会、风险管理和消费者权益保
护委员会、战略委员会、薪酬委员会、提名委员会和信息科技委员会7个专门委员
会。各专门委员会的成员全部由董事担任，且委员会成员不少于三人。各专门委员
会分别设主任委员一名，负责召集各专门委员会的活动。其中关联交易控制委员会、
审计委员会、薪酬委员会和提名委员会的主任委员由独立董事担任，且前述四个委
员会成员中的独立董事人数应占其所在委员会成员总数的半数以上。董事会各专门
委员会认真履行职责，针对职责范围和董事会决策事项提出专业意见，对于提高管
理水平、加强风险控制、改善治理结构、保护投资者合法权益起到了积极作用。
（1）审计委员会
审计委员会的主要职责是：
①提议聘请或更换为本行审计的会计师事务所；
②监督本行的内部审计制度及其实施；
③负责内部审计与会计师事务所之间的沟通；
④检查本行的会计政策、财务状况和财务报告程序，检查本行风险及合规状况；
⑤负责本行年度审计工作，并就审计后的财务报告信息的真实性、准确性、完
善性和及时性作出判断性报告，提交董事会审议；
⑥审查本行内控制度，对本行内部审计部门工作程序和工作效果进行评价，并
确保内部审计功能在本行内部有足够资源运作及有适当的地位；
⑦审议年度财务预算方案、决算方案以及执行过程中的重大变化和调整，提交
董事会审议；
⑧审议利润分配政策及年度利润分配方案，提交董事会审议；
⑨检查及确保董事会及时回应外部审计给予高级管理层的管理层建议意见书
（或同等文件），亦检查外部审计就会计纪录、财务账目或监控系统向高级管理层
提出的任何重大疑问及高级管理层作出的回应；
⑩评估本行员工举报财务报告、内部监控或其他不正当行为的机制，以及本行
对举报事项作出独立公平调查，并采取适当行动的机制；
⑪法律、行政法规、部门规章、规范性文件、本行章程以及董事会授予的其他
事宜。
本行审计委员会由七名董事组成，即房巧玲先生、谭丽霞女士、邓友成先生、
蔡志坚先生、黄天祐先生、陈华先生及戴淑萍女士。审计委员会主任委员为房巧玲
女士。
（2）关联交易控制委员会
关联交易控制委员会的主要职责是：
①依据有关法律法规确认本行的关联方，并收集、整理本行关联方名单、信息；
②审议批准董事会授权范围内的关联交易；审核需提交董事会、股东大会审议
批准的关联交易，并向董事会汇报；
"
322,N_A,"提出的任何重大疑问及高级管理层作出的回应；
⑩评估本行员工举报财务报告、内部监控或其他不正当行为的机制，以及本行
对举报事项作出独立公平调查，并采取适当行动的机制；
⑪法律、行政法规、部门规章、规范性文件、本行章程以及董事会授予的其他
事宜。
本行审计委员会由七名董事组成，即房巧玲先生、谭丽霞女士、邓友成先生、
蔡志坚先生、黄天祐先生、陈华先生及戴淑萍女士。审计委员会主任委员为房巧玲
女士。
（2）关联交易控制委员会
关联交易控制委员会的主要职责是：
①依据有关法律法规确认本行的关联方，并收集、整理本行关联方名单、信息；
②审议批准董事会授权范围内的关联交易；审核需提交董事会、股东大会审议
批准的关联交易，并向董事会汇报；
③检查、监督本行的关联交易的控制情况，及本行董事、高级管理人员、关联
人执行本行关联交易控制制度的情况，并向董事会汇报；
④法律、行政法规、部门规章、规范性文件、本行章程以及董事会授予的其他
事宜。
本行关联交易控制委员会由七名董事组成，即陈华先生、杨峰江先生、吕岚女
士、黄天祐先生、戴淑萍女士、张思明先生及房巧玲女士。关联交易控制委员会主
任委员为陈华先生。
（3）风险管理和消费者权益保护委员会
风险管理和消费者权益保护委员会的主要职责是：
①对本行高级管理层在信用、市场、流动性、操作、合规、信息科技和声誉等
方面的风险控制情况进行监督，定期审阅相关风险状况报告；
②对本行风险政策、管理状况及风险承受能力及水平进行定期评估；
③提出完善本行风险管理和内部控制的意见；
④决定总体风险管理的策略，确定总体风险限度，制定恰当的风险管理程序和
风险控制措施；
⑤制订本行消费者权益保护工作战略、政策和目标，定期听取高级管理层关于
消费者权益保护工作开展情况的专题报告，并提交董事会审议；
⑥法律、行政法规、部门规章、规范性文件、本行章程以及董事会授予的其他
事宜。
本行风险管理和消费者权益保护委员会由七名董事组成，即王麟先生、谭丽霞
女士、Marco Mussita先生、杨峰江先生、吕岚女士、陈华先生及房巧玲女士。风险
管理和消费者权益保护委员会主任委员为王麟先生。
（4）战略委员会
战略委员会的主要职责是：
①对本行中长期发展战略规划进行研究并提出建议；
②制定本行经营管理目标，监督、检查本行年度经营计划、投资方案的执行情
③根据发展目标，研究拟定本行资本补充规划，拟定资本金补充渠道；
"
323,N_A,"⑤制订本行消费者权益保护工作战略、政策和目标，定期听取高级管理层关于
消费者权益保护工作开展情况的专题报告，并提交董事会审议；
⑥法律、行政法规、部门规章、规范性文件、本行章程以及董事会授予的其他
事宜。
本行风险管理和消费者权益保护委员会由七名董事组成，即王麟先生、谭丽霞
女士、Marco Mussita先生、杨峰江先生、吕岚女士、陈华先生及房巧玲女士。风险
管理和消费者权益保护委员会主任委员为王麟先生。
（4）战略委员会
战略委员会的主要职责是：
①对本行中长期发展战略规划进行研究并提出建议；
②制定本行经营管理目标，监督、检查本行年度经营计划、投资方案的执行情
③根据发展目标，研究拟定本行资本补充规划，拟定资本金补充渠道；
④对本行章程规定须经董事会批准的重大投资方案进行研究并提出建议；
⑤审议本行章程的修改方案，并提交董事会审议；
⑥对其他影响本行发展的重大事项进行研究并提出建议；
⑦对以上事项的实施进行检查；
⑧法律、行政法规、部门规章、规范性文件、本行章程以及董事会授予的其他
事宜。
本行战略委员会由九名董事组成，即郭少泉先生、周云杰先生、Rosario Strano
先生、邓友成先生、蔡志坚先生、王麟先生、黄天祐先生、陈华先生及戴淑萍女士。
战略委员会主任委员为郭少泉先生。
（5）薪酬委员会
薪酬委员会的主要职责是：
①拟定全行薪酬管理制度和政策，提交董事会审议；
②拟定董事和高级管理人员的薪酬方案，提交董事会审议，并监督方案实施；
③研究董事和高级管理人员的考核标准，定期组织董事、高级管理人员考核，
并将考核结果提交董事会；
④检讨及批准向执行董事及高级管理人员就其丧失或终止职务或委任而须支
付的赔偿，并向董事会提出建议；
⑤检讨及批准因董事行为失当而解雇或罢免有关董事所涉及的赔偿安排，并向
董事会提出建议；
⑥确保任何董事或其任何联系人除履职评价的自评环节外，不得参与本人履职
评价和薪酬的决定过程；
⑦法律、行政法规、部门规章、规范性文件、本行章程以及董事会授予的其他
事宜。
本行薪酬委员会由七名董事组成，即戴淑萍女士、郭少泉先生、周云杰先生、
Rosario Strano先生、黄天祐先生、陈华先生及张思明先生。薪酬委员会主任委员为
戴淑萍女士。
（6）提名委员会
提名委员会的主要职责是：
①拟定董事和高级管理层成员的选任程序和标准，并向董事会提出建议；
"
