页码,表格,纯文本
107,N_A,"近三年控股股东、实际控制人及其所控制的企业不存在占用发行人资金的情
况。同时本公司不存在对外担保。
（一）发行人管理层对内部控制制度的自我评估意见
本公司的管理层认为，根据财政部颁布的《内部会计控制规范-基本规范》(试
行)及相关具体规范的控制标准于2009年12月31日在所有重大方面保持了与财
务报表相关的有效的内部控制，公司的内控制度符合国家有关法规和证券监管部
门的要求，具有合理性、合法性和有效性。截至目前，公司的所有重大方面已建
立了健全的、合理的内部控制制度，并能顺利得以贯彻、执行。这些内控制度保
证了本公司的经营管理的正常开展，对经营风险可以起到有效的控制作用。随着
公司的发展，我们将及时对公司的内控制度进一步修改和完善，使之不断适合公
司发展需要。
（二）注册会计师对公司内部控制制度的评价
中瑞岳华对发行人内部控制制度出具了中瑞岳华专审字[2010]第 0076 号
《内部控制鉴证报告》，对公司的内部控制制度的评价为：“我们认为，七星电子
公司管理层按照财政部颁布的《内部会计控制规范—基本规范（试行）》及相关
具体规范的控制标准于 2009 年 12 月 31 日在所有重大方面保持了与财务报表相
关的有效的内部控制。”
本公司简要合并会计报表摘自公司经审计后的会计报表。该简要合并会计报
表反映了本公司基础财务状况、经营成果、股东权益变动情况和现金流量情况。
本公司的财务报表已在所有重大方面符合《公开发行证券的公司信息披露编报规
则第 15 号——财务报告的一般规定》(2010 年修订)有关财务报表及其附注的披
露要求。投资者若想详细了解本公司过去三年的财务状况、经营成果和现金流量
情况，请阅读备查文件财务报告和审计报告全文。



表9－8 七星电子母公司资产负债表（续）
二、发行人审计机构审计意见
受本公司委托，中瑞岳华对本公司 2007 年、2008 年和 2009 年的财务报告
进行了审计，出具了标准无保留意见的《审计报告》中瑞岳华审字[2010]第00064
号。
（一）本公司财务报告的编制基础
本公司财务报表以持续经营假设为基础，根据实际发生的交易和事项，按照
财政部2006年2月颁布的《企业会计准则—基本准则》和38项具体会计准则、
其后颁布的应用指南、解释以及其他相关规定（以下统称“企业会计准则”）编
制。
（二）合并财务报表的范围及变化情况
"
108,N_A,"露要求。投资者若想详细了解本公司过去三年的财务状况、经营成果和现金流量
情况，请阅读备查文件财务报告和审计报告全文。



表9－8 七星电子母公司资产负债表（续）
二、发行人审计机构审计意见
受本公司委托，中瑞岳华对本公司 2007 年、2008 年和 2009 年的财务报告
进行了审计，出具了标准无保留意见的《审计报告》中瑞岳华审字[2010]第00064
号。
（一）本公司财务报告的编制基础
本公司财务报表以持续经营假设为基础，根据实际发生的交易和事项，按照
财政部2006年2月颁布的《企业会计准则—基本准则》和38项具体会计准则、
其后颁布的应用指南、解释以及其他相关规定（以下统称“企业会计准则”）编
制。
（二）合并财务报表的范围及变化情况
本公司合并会计报表根据《企业会计准则(2006)》规定编制。本公司对其他
单位投资占该单位有表决权资本总额50%以上（不含50%），或虽占该单位有表决
权资本总额不足 50%，但具有实质控制权的，列入合并范围。合并报表及权益比
例见下表：
表9－11 合并报表范围及控制子公司权益比例
本公司无未纳入合并范围的子公司。
四、主要会计政策和会计估计
（一）遵循的会计准则
本公司编制的财务报表遵循了财政部于2006年2月15日印发的《企业会计
准则》（财会[2006]3号）的规定。本招股书中列示主要会计政策，有关本公司执
行的会计政策详细情况请参阅本公司财务报表附注。
（二）会计期间
本公司的会计期间分为年度和中期，会计中期指短于一个完整的会计年度的
报告期间。本公司会计年度采用公历年度，即每年自1月1日起至12月31日止。
（三）记账本位币
本公司以人民币为记账本位币。
（四）会计计量属性
本公司计量属性为历史成本，本期未发生变化。
（五）现金等价物的确定标准
本公司现金及现金等价物包括库存现金、可以随时用于支付的存款以及本公
司持有的期限短（一般为从购买日起，三个月内到期）、流动性强、易于转换为
已知金额的现金、价值变动风险很小的投资。
（六）存货核算方法
本公司存货主要包括原材料、委托加工材料、在产品、发出商品、库存商品、
低值易耗品和包装物等。
存货在取得时按实际成本计价，存货成本包括采购成本、加工成本和其他成
本。领用和发出时按加权平均法计价。存货的盘存制度为永续盘存制。本公司存
货按照成本与可变现净值孰低计量。
"
109,N_A,"（三）记账本位币
本公司以人民币为记账本位币。
（四）会计计量属性
本公司计量属性为历史成本，本期未发生变化。
（五）现金等价物的确定标准
本公司现金及现金等价物包括库存现金、可以随时用于支付的存款以及本公
司持有的期限短（一般为从购买日起，三个月内到期）、流动性强、易于转换为
已知金额的现金、价值变动风险很小的投资。
（六）存货核算方法
本公司存货主要包括原材料、委托加工材料、在产品、发出商品、库存商品、
低值易耗品和包装物等。
存货在取得时按实际成本计价，存货成本包括采购成本、加工成本和其他成
本。领用和发出时按加权平均法计价。存货的盘存制度为永续盘存制。本公司存
货按照成本与可变现净值孰低计量。
（七）长期股权投资核算方法
长期股权投资主要包括本公司持有的能够对被投资单位实施控制、共同控制
或重大影响的权益性投资，或者对被投资单位不具有共同控制或重大影响，并且
在活跃市场中没有报价、公允价值不能可靠计量的权益性投资。
1．长期股权投资的初始计量
本公司同一控制下的企业合并，合并方以支付现金、转让非现金资产或承担
债务方式作为合并对价的，在合并日按照取得被合并方所有者权益账面价值的份
额作为长期股权投资的初始投资成本。长期股权投资初始投资成本与支付的现
金、转让的非现金资产以及所承担债务账面价值之间的差额，调整资本公积；资
本公积不足冲减的，调整留存收益。合并方以发行权益性证券作为合并对价的，
在合并日按照取得被合并方所有者权益账面价值的份额作为长期股权投资的初
始投资成本。按照发行股份的面值总额作为股本，长期股权投资初始投资成本与
所发行股份面值总额之间的差额，调整资本公积；资本公积不足冲减的，调整留
存收益。
本公司非同一控制下的企业合并，购买方在购买日按照本公司合并确定的合
并成本作为长期股权投资的初始投资成本。
2．长期股权投资的后续计量及投资收益确认方法
本公司采用成本法核算的长期股权投资：本公司能够对被投资单位实施控制
的长期股权投资；本公司对被投资单位不具有共同控制或重大影响，并且在活跃
市场中没有报价、公允价值不能可靠计量的长期股权投资。
本公司对被投资单位具有共同控制或重大影响的长期股权投资，采用权益法
核算。长期股权投资的初始投资成本大于投资时应享有被投资单位可辨认净资产
公允价值份额的，不调整长期股权投资的初始投资成本；长期股权投资的初始投
"
110,N_A,"所发行股份面值总额之间的差额，调整资本公积；资本公积不足冲减的，调整留
存收益。
本公司非同一控制下的企业合并，购买方在购买日按照本公司合并确定的合
并成本作为长期股权投资的初始投资成本。
2．长期股权投资的后续计量及投资收益确认方法
本公司采用成本法核算的长期股权投资：本公司能够对被投资单位实施控制
的长期股权投资；本公司对被投资单位不具有共同控制或重大影响，并且在活跃
市场中没有报价、公允价值不能可靠计量的长期股权投资。
本公司对被投资单位具有共同控制或重大影响的长期股权投资，采用权益法
核算。长期股权投资的初始投资成本大于投资时应享有被投资单位可辨认净资产
公允价值份额的，不调整长期股权投资的初始投资成本；长期股权投资的初始投
资成本小于投资时应享有被投资单位可辨认净资产公允价值份额的，其差额计入
当期损益，同时调整长期股权投资的成本。被投资单位可辨认净资产的公允价值，
比照本公司合并的有关规定确定。
本公司取得长期股权投资后，按照应享有或应分担的被投资单位实现的净损
益的份额，确认投资损益并调整长期股权投资的账面价值。本公司按照被投资单
位宣告分派的利润或现金股利计算应分得的部分，相应减少长期股权投资的账面
价值。
（八）投资性房地产核算方法
本公司投资性房地产按照成本进行初始计量。
本公司在资产负债表日采用成本模式对投资性房地产进行后续计量，按照
《企业会计准则第 4号-固定资产》和《企业会计准则第6号-无形资产》的有关
规定，对投资性房地产进行计提折旧或摊销。
（九）固定资产核算方法
本公司固定资产是为生产商品、提供劳务、出租或经营管理而持有的、使用
寿命超过一个会计年度的有形资产。固定资产按照成本进行初始计量。
固定资产分类及折旧方法：
固定资产折旧采用年限平均法计提折旧。在不考虑减值准备的情况下，按固
定资产的类别、估计的经济使用年限和预计净残值率（3%）确定的折旧年限和年
折旧率如下：
表9－12 固定资产折旧使用年限及计提比例
已计提减值准备的固定资产，按该项固定资产的净值扣除减值准备后的账面
净额和剩余折旧年限，计提各期折旧。
（十）在建工程核算方法
本公司在建工程按实际成本计价。在建工程达到预定可使用状态时转入固定
资产。当单项在建工程或者在建工程所属的资产组的可收回金额低于其账面价值
的，本公司将其账面价值减记至可收回金额，减记的金额计入当期损益，同时计
"
111,N_A,"寿命超过一个会计年度的有形资产。固定资产按照成本进行初始计量。
固定资产分类及折旧方法：
固定资产折旧采用年限平均法计提折旧。在不考虑减值准备的情况下，按固
定资产的类别、估计的经济使用年限和预计净残值率（3%）确定的折旧年限和年
折旧率如下：
表9－12 固定资产折旧使用年限及计提比例
已计提减值准备的固定资产，按该项固定资产的净值扣除减值准备后的账面
净额和剩余折旧年限，计提各期折旧。
（十）在建工程核算方法
本公司在建工程按实际成本计价。在建工程达到预定可使用状态时转入固定
资产。当单项在建工程或者在建工程所属的资产组的可收回金额低于其账面价值
的，本公司将其账面价值减记至可收回金额，减记的金额计入当期损益，同时计
提相应的在建工程减值准备。在建工程减值损失一经确认，在以后会计期间不再
转回。
（十一）借款费用核算方法
借款费用同时满足下列条件的，才能开始资本化：资产支出已经发生，资产
支出包括为购建或者生产符合资本化条件的资产而以支付现金、转移非现金资产
或者承担带息债务形式发生的支出；借款费用已经发生；为使资产达到预定可使
用或者可销售状态所必要的购建或者生产活动已经开始。
资本化期间，是指从借款费用开始资本化时点到停止资本化时点的期间，借
款费用暂停资本化的期间不包括在内。符合资本化条件的资产在购建或者生产过
程中发生非正常中断、且中断时间连续超过3个月的，暂停借款费用的资本化。
购建或者生产符合资本化条件的资产达到预定可使用或者可销售状态时，借
款费用停止资本化。在符合资本化条件的资产达到预定可使用或者可销售状态之
后所发生的借款费用，在发生时计入当期损益。
（十二）无形资产核算方法
无形资产按照成本进行初始计量。本公司内部研究开发项目的支出，区分研
究阶段支出与开发阶段支出。本公司内部研究开发项目研究阶段的支出，于发生
时计入当期损益。本公司内部研究开发项目开发阶段的支出，同时满足下列条件
的，才能确认为无形资产：完成该无形资产以使其能够使用或出售在技术上具有
可行性；具有完成该无形资产并使用或出售的意图；无形资产产生经济利益的方
式，包括能够证明运用该无形资产生产的产品存在市场或无形资产自身存在市
场，无形资产将在内部使用的，证明其有用性；有足够的技术、财务资源和其他
资源支持，以完成该无形资产的开发，并有能力使用或出售该无形资产；归属于
该无形资产开发阶段的支出能够可靠地计量。
"
112,N_A,"（十二）无形资产核算方法
无形资产按照成本进行初始计量。本公司内部研究开发项目的支出，区分研
究阶段支出与开发阶段支出。本公司内部研究开发项目研究阶段的支出，于发生
时计入当期损益。本公司内部研究开发项目开发阶段的支出，同时满足下列条件
的，才能确认为无形资产：完成该无形资产以使其能够使用或出售在技术上具有
可行性；具有完成该无形资产并使用或出售的意图；无形资产产生经济利益的方
式，包括能够证明运用该无形资产生产的产品存在市场或无形资产自身存在市
场，无形资产将在内部使用的，证明其有用性；有足够的技术、财务资源和其他
资源支持，以完成该无形资产的开发，并有能力使用或出售该无形资产；归属于
该无形资产开发阶段的支出能够可靠地计量。
本公司于取得无形资产时分析判断其使用寿命。无形资产的使用寿命为有限
的，估计该使用寿命的年限或者构成使用寿命的产量等类似计量单位数量；无法
预见无形资产为本公司带来经济利益期限的，视为使用寿命不确定的无形资产。
使用寿命有限的无形资产，其应摊销金额在使用寿命内系统合理摊销，采用
直线法摊销。无形资产的应摊销金额为其成本扣除预计残值后的金额。已计提减
值准备的无形资产，还应扣除已计提的无形资产减值准备累计金额。使用寿命不
确定的无形资产不摊销，会计期末进行减值测试。
无形资产存在减值迹象的，估计其可收回金额。无形资产的可收回金额低于
其账面价值的，将无形资产的账面价值减记至可收回金额，减记的金额确认为资
产减值损失，计入当期损益，同时计提相应的减值准备。无形资产减值损失一经
确认，在以后会计期间不得转回。
（十三）长期待摊费用核算
长期待摊费用按实际支出入账。长期待摊费用在预计受益期内分期平均摊
销。
（十四）金融工具
金融工具的确认依据为：公司已经成为金融工具合同的一方。按照投资目的
和经济实质将本公司拥有的金融资产划分为四类：以公允价值计量且其变动计入
当期损益的金融资产，包括交易性金融资产和指定为以公允价值计量且其变动计
入当期损益的金融资产；持有至到期投资；贷款和应收款项；可供出售金融资产。
按照经济实质将承担的金融负债划分为两类：①以公允价值计量且其变动计
入当期损益的金融负债，包括交易性金融负债和指定为以公允价值计量且其变动
计入当期损益的金融负债；②其他金融负债。
以公允价值计量且其变动计入当期损益的金融资产或金融负债取得时以公
"
113,N_A,"长期待摊费用按实际支出入账。长期待摊费用在预计受益期内分期平均摊
销。
（十四）金融工具
金融工具的确认依据为：公司已经成为金融工具合同的一方。按照投资目的
和经济实质将本公司拥有的金融资产划分为四类：以公允价值计量且其变动计入
当期损益的金融资产，包括交易性金融资产和指定为以公允价值计量且其变动计
入当期损益的金融资产；持有至到期投资；贷款和应收款项；可供出售金融资产。
按照经济实质将承担的金融负债划分为两类：①以公允价值计量且其变动计
入当期损益的金融负债，包括交易性金融负债和指定为以公允价值计量且其变动
计入当期损益的金融负债；②其他金融负债。
以公允价值计量且其变动计入当期损益的金融资产或金融负债取得时以公
允价值（扣除已宣告但尚未发放的现金股利或已到付息期但尚未领取的债券利
息）作为初始确认金额，相关的交易费用计入当期损益。持有期间将取得的利息
或现金股利确认为投资收益，期末将公允价值变动计入当期损益。处置时，其公
允价值与初始入账金额之间的差额确认为投资收益，同时调整公允价值变动损
益。
持有至到期投资取得时按公允价值（扣除已到付息期但尚未领取的债券利
息）和相关交易费用之和作为初始确认金额。持有期间按照摊余成本和实际利率
（如实际利率与票面利率差别较小的，按票面利率）计算确认利息收入，计入投
资收益。实际利率在取得时确定，在该预期存续期间或适用的更短期间内保持不
变。处置时，将所取得价款与该投资账面价值之间的差额计入投资收益。
应收款项，即本公司对外销售商品或提供劳务形成的应收债权，以及公司持
有的其他企业的不包括在活跃市场上有报价的债务工具的债权，包括应收账款、
应收票据、其他应收款、长期应收款等，以向购货方应收的合同或协议价款作为
初始确认金额；具有融资性质的，按其现值进行初始确认。收回或处置时，将取
得的价款与该应收款项账面价值之间的差额计入当期损益。
可供出售金融资产取得时按公允价值（扣除已宣告但尚未发放的现金股利或
已到付息期但尚未领取的债券利息）和相关交易费用之和作为初始确认金额。 持
有期间将取得的利息或现金股利确认为投资收益。期末以公允价值计量且将公允
价值变动计入资本公积（其他资本公积）。处置时，将取得的价款与该金融资产
账面价值之间的差额，计入投资损益；同时，将原直接计入所有者权益的公允价
值变动累计额对应处置部分的金额转出，计入投资损益。
"
114,N_A,"有的其他企业的不包括在活跃市场上有报价的债务工具的债权，包括应收账款、
应收票据、其他应收款、长期应收款等，以向购货方应收的合同或协议价款作为
初始确认金额；具有融资性质的，按其现值进行初始确认。收回或处置时，将取
得的价款与该应收款项账面价值之间的差额计入当期损益。
可供出售金融资产取得时按公允价值（扣除已宣告但尚未发放的现金股利或
已到付息期但尚未领取的债券利息）和相关交易费用之和作为初始确认金额。 持
有期间将取得的利息或现金股利确认为投资收益。期末以公允价值计量且将公允
价值变动计入资本公积（其他资本公积）。处置时，将取得的价款与该金融资产
账面价值之间的差额，计入投资损益；同时，将原直接计入所有者权益的公允价
值变动累计额对应处置部分的金额转出，计入投资损益。
其他金融负债按其公允价值和相关交易费用之和作为初始确认金额。采用摊
余成本进行后续计量。
公司在资产负债表日对金融资产的账面价值进行检查，有客观证据表明该金
融资产发生减值的，计提减值准备。
（十五）收入
销售商品收入同时满足下列条件的予以确认：本公司己将商品所有权上的主
要风险和报酬转移给购货方；本公司既没有保留通常与所有权相联系的继续管理
权，也没有对己售出的商品实施有效控制；收入的金额能够可靠计量；相关经济
利益很可能流入本公司；相关的、已发生的或将发生的成本能够可靠计量。
本公司扩散炉、清洗机等集成电路制造设备是集成电路生产线中具有独立功
能的设备，由购货方验收后开具发票即确认收入。混合集成电路和电子元件类产
品发货并开具发票即确认收入，客户按合同约定期限付款。
本公司在资产负债表日提供劳务交易的结果能够可靠估计的，按照完工百分
比法确认提供劳务收入。
让渡资产使用权而产生的使用费收入按照有关合同或协议规定的收费时间
和收费方法计算确定，并应同时满足以下条件：与交易相关的经济利益能够流入
公司；收入的金额能够可靠地计量。
应收票据、其他应收款、长期应收款等，以向购货方应收的合同或协议价款作为
初始确认金额；具有融资性质的，按其现值进行初始确认。收回或处置时，将取
得的价款与该应收款项账面价值之间的差额计入当期损益。
可供出售金融资产取得时按公允价值（扣除已宣告但尚未发放的现金股利或
已到付息期但尚未领取的债券利息）和相关交易费用之和作为初始确认金额。 持
有期间将取得的利息或现金股利确认为投资收益。期末以公允价值计量且将公允
"
115,N_A,"本公司在资产负债表日提供劳务交易的结果能够可靠估计的，按照完工百分
比法确认提供劳务收入。
让渡资产使用权而产生的使用费收入按照有关合同或协议规定的收费时间
和收费方法计算确定，并应同时满足以下条件：与交易相关的经济利益能够流入
公司；收入的金额能够可靠地计量。
应收票据、其他应收款、长期应收款等，以向购货方应收的合同或协议价款作为
初始确认金额；具有融资性质的，按其现值进行初始确认。收回或处置时，将取
得的价款与该应收款项账面价值之间的差额计入当期损益。
可供出售金融资产取得时按公允价值（扣除已宣告但尚未发放的现金股利或
已到付息期但尚未领取的债券利息）和相关交易费用之和作为初始确认金额。 持
有期间将取得的利息或现金股利确认为投资收益。期末以公允价值计量且将公允
价值变动计入资本公积（其他资本公积）。处置时，将取得的价款与该金融资产
账面价值之间的差额，计入投资损益；同时，将原直接计入所有者权益的公允价
值变动累计额对应处置部分的金额转出，计入投资损益。
其他金融负债按其公允价值和相关交易费用之和作为初始确认金额。采用摊
余成本进行后续计量。
公司在资产负债表日对金融资产的账面价值进行检查，有客观证据表明该金
融资产发生减值的，计提减值准备。
政府补助在同时满足下列条件予以确认：公司能够满足政府补助所附条件；
公司能够收到政府补助。
政府补助为货币性资产的，按照收到或应收的金额计量。政府补助为非货币
性资产的，按照公允价值计量；公允价值不能可靠取得的，按照名义金额（1元）
计量。与资产相关的政府补助，确认为递延收益，并在相关资产使用寿命内平均
分配，计入当期损益。但是，按照名义金额计量的政府补助，直接计入当期损益。
与收益相关的政府补助，分别情况处理：用于补偿本公司以后期间的相关费用或
损失的，确认为递延收益，并在确认相关费用的期间，计入当期损益。用于补偿
本公司已发生的相关费用或损失的，直接计入当期损益。
（十七）企业合并
合并方在企业合并中取得的资产和负债，按合并日在被合并方的账面价值计
量。合并方取得的净资产账面价值与支付的合并对价的账面价值（或发行股份面
值总额）的差额，调整资本公积中的股本溢价，不足冲减的则调整留存收益。合
并方为进行企业合并发生的各项直接费用，于发生时计入当期损益。
2．非同一控制下的企业合并
对于非同一控制下的企业合并，合并成本为购买日购买方为取得对被购买方
"
116,N_A,"分配，计入当期损益。但是，按照名义金额计量的政府补助，直接计入当期损益。
与收益相关的政府补助，分别情况处理：用于补偿本公司以后期间的相关费用或
损失的，确认为递延收益，并在确认相关费用的期间，计入当期损益。用于补偿
本公司已发生的相关费用或损失的，直接计入当期损益。
（十七）企业合并
合并方在企业合并中取得的资产和负债，按合并日在被合并方的账面价值计
量。合并方取得的净资产账面价值与支付的合并对价的账面价值（或发行股份面
值总额）的差额，调整资本公积中的股本溢价，不足冲减的则调整留存收益。合
并方为进行企业合并发生的各项直接费用，于发生时计入当期损益。
2．非同一控制下的企业合并
对于非同一控制下的企业合并，合并成本为购买日购买方为取得对被购买方
的控制权而付出的资产、发生或承担的负债以及发行的权益性证券的公允价值，
以及为企业合并而发生的各项直接相关费用。通过多次交换交易分步实现的企业
合并，合并成本为每一单项交易成本之和。在合并合同中对可能影响合并成本的
未来事项作出约定的，购买日如果估计未来事项很可能发生并且对合并成本的影
响金额能够可靠计量的，也计入合并成本。非同一控制下企业合并中所取得的被
购买方可辨认资产、负债及或有负债在收购日以公允价值计量。
合并成本大于合并中取得的被购买方可辨认净资产公允价值份额的差额，确
认为商誉。合并成本小于合并中取得的被购买方可辨认净资产公允价值份额的，
首先对取得的被购买方各项可辨认资产、负债及或有负债的公允价值以及合并成
本的计量进行复核，复核后合并成本仍小于合并中取得的被购买方可辨认净资产
公允价值份额的，其差额计入当期损益。
（十八）会计政策变更和会计估计变更
（1）会计政策变更的说明
本公司在报告期内无会计政策的变更。
（2）会计估计变更的说明
本公司无主要会计估计变更。
五、非经常性损益
根据证监会《公开发行证券的公司信息披露解释性公告第1号——非经常性
损益（2008）》的有关规定，中瑞岳华出具了中瑞岳华专审字[2010]第0077号《非
经常性损益的专项审核报告》。公司近三年非经常性损益如下表：
表9－13 非经常性损益及其影响表 单位：万元
本公司报告期内的固定资产、累计折旧、固定资产净值情况如下：
资产及无形资产”；固定资产的更新改造情况详见“第十节、一、（一）资产情况”。
固定资产在公司的分布情况以及主要生产设备详见“第五节、五、主要固定
"
117,N_A,"（十八）会计政策变更和会计估计变更
（1）会计政策变更的说明
本公司在报告期内无会计政策的变更。
（2）会计估计变更的说明
本公司无主要会计估计变更。
五、非经常性损益
根据证监会《公开发行证券的公司信息披露解释性公告第1号——非经常性
损益（2008）》的有关规定，中瑞岳华出具了中瑞岳华专审字[2010]第0077号《非
经常性损益的专项审核报告》。公司近三年非经常性损益如下表：
表9－13 非经常性损益及其影响表 单位：万元
本公司报告期内的固定资产、累计折旧、固定资产净值情况如下：
资产及无形资产”；固定资产的更新改造情况详见“第十节、一、（一）资产情况”。
固定资产在公司的分布情况以及主要生产设备详见“第五节、五、主要固定
资产及无形资产”；固定资产的更新改造情况详见“第十节、一、（一）资产情况”。
固定资产在公司的分布情况以及主要生产设备详见“第五节、五、主要固定
资产及无形资产”；固定资产的更新改造情况详见“第十节、一、（一）资产情况”。
本公司报告期内在“无形资产”会计科目反映的无形资产情况如下：
本公司拥有的商标、专利、非专利技术、进出口经营权和生产许可证等无形
资产的情况详见“第五节、五、（四）主要无形资产”。
2009年12月31日，本公司流动负债26,865.96万元，非流动负债38,027.11
万元。其中流动负债中主要包括：短期借款50万元、应付账款10,544.11万元、
预收账款 10,027.21 万元、应付职工薪酬 2,194.39 万元、其他应付款 2,069.17
万元。非流动负债主要包括长期借款23,000.00 万元。
截至2009年12月31日，本公司正在履行的借款情况如下：
应付账款、预收账款、应付职工薪酬、其他应付款、非流动负债的情况详见
“第十节、一、（二）负债情况与偿债能力”。
本公司报告期内的股东权益变动情况详见“第九节、一、（三）合并股东权益
变动表”。
本公司报告期内的现金流量情况如下：
层对于现金流量的分析详见“第十节、三、
十一、期后事项、或有事项及其他重要事项
截止审计报告日，本公司无对正常生产、经营活动有重大影响的需特别披露
的或有事项。
截止审计报告日，本公司无应披露而未披露的其他重要事项。
计算公式:
(cid:122) 流动比率＝流动资产÷流动负债
(cid:122) 速动比率＝(流动资产－存货)÷流动负债
"
118,N_A,"截至2009年12月31日，本公司正在履行的借款情况如下：
应付账款、预收账款、应付职工薪酬、其他应付款、非流动负债的情况详见
“第十节、一、（二）负债情况与偿债能力”。
本公司报告期内的股东权益变动情况详见“第九节、一、（三）合并股东权益
变动表”。
本公司报告期内的现金流量情况如下：
层对于现金流量的分析详见“第十节、三、
十一、期后事项、或有事项及其他重要事项
截止审计报告日，本公司无对正常生产、经营活动有重大影响的需特别披露
的或有事项。
截止审计报告日，本公司无应披露而未披露的其他重要事项。
计算公式:
(cid:122) 流动比率＝流动资产÷流动负债
(cid:122) 速动比率＝(流动资产－存货)÷流动负债
(cid:122) 资产负债率＝(负债总额÷资产总额)×100%
(cid:122) 应收账款周转率＝营业收入÷（平均应收账款＋平均应收票据）
(cid:122) 存货周转率＝营业成本÷平均存货净值
(cid:122) 息税折旧摊销前利润＝利润总额＋财务费用＋折旧摊销
(cid:122) 利息保障倍数＝息税前利润÷利息费用
(cid:122) 每股经营活动的现金流量＝经营活动的现金流量净额÷年度末普通股份总数
(cid:122) 每股净现金流量＝现金及现金等价物净增加额÷年度末普通股份总数
(cid:122) 无形资产占净资产比例=无形资产÷年末净资产
计算公式:
(cid:122) 流动比率＝流动资产÷流动负债
(cid:122) 速动比率＝(流动资产－存货)÷流动负债
(cid:122) 资产负债率＝(负债总额÷资产总额)×100%
(cid:122) 应收账款周转率＝营业收入÷（平均应收账款＋平均应收票据）
(cid:122) 存货周转率＝营业成本÷平均存货净值
(cid:122) 息税折旧摊销前利润＝利润总额＋财务费用＋折旧摊销
(cid:122) 利息保障倍数＝息税前利润÷利息费用
(cid:122) 每股经营活动的现金流量＝经营活动的现金流量净额÷年度末普通股份总数
(cid:122) 每股净现金流量＝现金及现金等价物净增加额÷年度末普通股份总数
(cid:122) 无形资产占净资产比例=无形资产÷年末净资产
（二）净资产收益率及每股收益
按照《公开发行证券信息披露编报规则第9号——净资产收益率和每股收益
的计算及披露》（2010年修订）编制的净资产收益率及每股收益如下：
"
119,N_A,"(cid:122) 应收账款周转率＝营业收入÷（平均应收账款＋平均应收票据）
(cid:122) 存货周转率＝营业成本÷平均存货净值
(cid:122) 息税折旧摊销前利润＝利润总额＋财务费用＋折旧摊销
(cid:122) 利息保障倍数＝息税前利润÷利息费用
(cid:122) 每股经营活动的现金流量＝经营活动的现金流量净额÷年度末普通股份总数
(cid:122) 每股净现金流量＝现金及现金等价物净增加额÷年度末普通股份总数
(cid:122) 无形资产占净资产比例=无形资产÷年末净资产
（二）净资产收益率及每股收益
按照《公开发行证券信息披露编报规则第9号——净资产收益率和每股收益
的计算及披露》（2010年修订）编制的净资产收益率及每股收益如下：


注：净资产收益率和每股收益的计算公式如下：
（1）加权平均净资产收益率=P0/(E0＋NP÷2＋Ei×Mi÷M0-Ej×Mj÷M0±Ek×Mk÷M0)
其中：P0 分别对应于归属于公司普通股股东的净利润、扣除非经常性损益后归属于公
司普通股股东的净利润；NP 为归属于公司普通股股东的净利润；E0 为归属于公司普通股股
东的期初净资产；Ei为报告期发行新股或债转股等新增的、归属于公司普通股股东的净资产；
Ej 为报告期回购或现金分红等减少的、归属于公司普通股股东的净资产；M0 为报告期月份
数；Mi 为新增净资产次月起至报告期期末的累计月数；Mj 为减少净资产次月起至报告期期
末的累计月数；Ek 为因其他交易或事项引起的净资产增减变动；Mk 为发生其他净资产增减
变动次月起至报告期期末的累计月数。
报告期发生同一控制下企业合并的，计算扣除非经常性损益后的加权平均净资产收益
率时，被合并方的净资产从合并日的次月起进行加权。计算比较期间的加权平均净资产收益
率时，被合并方的净利润、净资产均从最终控制方实施控制的次月起进行加权；计算比较期
间扣除非经常性损益后的加权平均净资产收益率时，被合并方的净资产不予加权计算（权重
为零）。
（2）基本每股收益和稀释每股收益=P0÷S
S= S0＋S1＋Si×Mi÷M0-Sj×Mj÷M0-Sk
其中：P0 为归属于公司普通股股东的净利润或扣除非经常性损益后归属于普通股股东
的净利润；S为发行在外的普通股加权平均数；S0为期初股份总数；S1为报告期因公积金转
增股本或股票股利分配等增加股份数；Si 为报告期因发行新股或债转股等增加股份数；Sj
"
